<title>《修真聊天羣》▷ 第2315章 出乎意料的實驗結果</title><br><p>&emsp;&emsp;第2315章 出乎意料的實驗結果</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;老猿聖師利劍可是八品法器品質，雖然因爲宋書航本身七品境界的原因，在不解開封印的狀態下，它只能發揮出七品法器的威能。</p>
<br><p>&emsp;&emsp;但它的鋒利，依舊是八品水準。</p>
<br><p>&emsp;&emsp;“我的防禦什麼時候有這麼強了？”宋書航疑惑道，他的淬體功法還沒強到這個程度吧？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ仔細觀察一遍後，回道“是這根封印柱，它的七彩寶光籠罩着你，在默默給你附加強化光環。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這封印柱簡直是小可愛，他伸手對着‘封印柱’又是二十連的《養刀術》。</p>
<br><p>&emsp;&emsp;封印柱上的光芒更加耀眼起來，甚至它還親暱的發出震鳴聲。</p>
<br><p>&emsp;&emsp;“不愧是邪術。”倉鼠號鼓着腮幫道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;宋書航退出封印柱光環籠罩範圍，再次用利劍輕劃自己指尖，割開一道淺淺傷口。</p>
<br><p>&emsp;&emsp;一滴鮮血滴在霸宋戰靴中的那縷‘天道遺蛻球’肉身上。</p>
<br><p>&emsp;&emsp;滋滋滋～</p>
<br><p>&emsp;&emsp;天道遺蛻球的肉身，果然也受到了傷害。</p>
<br><p>&emsp;&emsp;不過和白前輩ｔｗｏ的鮮血比起來，宋書航鮮血的傷害只能用微不足道來形容。</p>
<br><p>&emsp;&emsp;(本章完)</p>
