<title>《修真聊天羣》▷ 第613章 宋小友，你認識白道友嗎？</title><br><p>&emsp;&emsp;第613章 宋小友，你認識白道友嗎？</p>
<br><p>&emsp;&emsp;“午安，宋小友。”別雪仙姬微笑道：“時間上正好，我答應給你的仙珍宴已經做好了……如果沒問題的話，你現在就可以食用。時間一長的話，仙珍宴的效果會流失。”</p>
<br><p>&emsp;&emsp;宋書航一聽，馬上道：“仙姬快快請進！”抓緊時間，在仙珍的效果沒流失前，吃掉它們。</p>
<br><p>&emsp;&emsp;仙姬進入別墅，然後，她一眼就看到了客廳中坐在沙發上的天涯子道長。</p>
<br><p>&emsp;&emsp;天涯子道長此時，特別幽怨的望了眼仙姬。</p>
<br><p>&emsp;&emsp;他身爲仙姬的好友，平常都很難吃到她精心準備的‘仙珍宴’——現在仙姬竟然爲昨天剛見面的宋書航小友，精心做了一次，還特意送上門來，見色忘友！</p>
<br><p>&emsp;&emsp;別雪仙姬看到天涯子道長後，面紗下的嘴角抽搐——天涯子竟然在這別墅中住下了？難道他還想着要和這位書航小友交易，傳他功力？</p>
<br><p>&emsp;&emsp;天涯子的傳功其實是很不錯的……如果忽略掉‘九死一生’的結局的話。</p>
<br><p>&emsp;&emsp;這時，魚嬌嬌也從樓上下來。</p>
<br><p>&emsp;&emsp;書航的三個朋友、還有芽衣都還醉的死去活來，估計今天得一覺睡到晚上。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;魚嬌嬌別墅的餐廳房。</p>
<br><p>&emsp;&emsp;別雪仙姬打開食盒，將裡面的菜餚一道道取出，擺在餐桌上。</p>
<br><p>&emsp;&emsp;一道主菜，十三道輔菜。</p>
<br><p>&emsp;&emsp;宋書航望着這十四道美如藝術品的菜餚，心中特別感嘆——他今天才知道，原來修士的美食，真的會發光！</p>
<br><p>&emsp;&emsp;別雪仙姬做出的這‘仙珍宴’，每一道菜的表面都有層淡淡的螢光在閃爍——那是食材裡的靈力，被別雪仙姬仙廚技術引導出來，在表層形成的靈光。</p>
<br><p>&emsp;&emsp;這還只是別雪仙姬一夜之間趕出來的‘仙珍宴’，靈光微弱。</p>
<br><p>&emsp;&emsp;如果換成別雪仙姬準備好幾年的‘食仙宴’，會不會每一道菜出現時，靈氣都會化爲耀眼的金色光芒沖天而起？甚至靈氣化爲龍啊、鳳凰啊之類誇張的虛影？宋書航心中暗暗想着。</p>
<br><p>&emsp;&emsp;食客的驚歎，就是對廚師的最好讚美之一。</p>
<br><p>&emsp;&emsp;“請享用。”別雪仙姬微微一笑，將那一道主菜遞到他面前。</p>
<br><p>&emsp;&emsp;主菜必須由書航全部吃完，無法與其他人分享。</p>
<br><p>&emsp;&emsp;十三道輔菜，以宋書航的體質，每一道吃上三分之一左右就足夠。</p>
<br><p>&emsp;&emsp;當然，全部吃完也沒有問題。</p>
<br><p>&emsp;&emsp;但魚嬌嬌和天涯子道長一臉期待的坐在邊上，宋書航哪好意思將輔菜獨享？</p>
<br><p>&emsp;&emsp;按別雪仙姬的介紹，宋書航先將主菜一口氣吃完，然後按着順序，輪流吃完十三道輔菜。</p>
<br><p>&emsp;&emsp;雖然沒有那種在海面脫衫狂奔的誇張享受……但每一口仙珍吞入腹中時，宋書航腦海中就是一片空白，只有一個念頭，再多吃一口、再多吃一口。</p>
<br><p>&emsp;&emsp;而在宋書航自己都沒感覺到的情況下，他的體質在飛快的提升。</p>
<br><p>&emsp;&emsp;每一口菜餚入腹，其中蘊含的力量就會迅速擴散到他身體每一處。</p>
<br><p>&emsp;&emsp;當這‘仙珍宴’吃完，宋書航只感覺身體一陣輕鬆，身體似乎要飄起來一般。</p>
<br><p>&emsp;&emsp;以往丹田內那種隱隱發漲感，現在都一消而空。</p>
<br><p>&emsp;&emsp;就連眉心處的那種刺痛，也舒緩了大半。</p>
<br><p>&emsp;&emsp;此時他的體質已經是二品巔峰的程度。</p>
<br><p>&emsp;&emsp;甚至隱約間，他感覺能感覺自己的身體似乎‘年輕’了一些。這種感覺並不是錯覺，而是宋書航的壽元，稍稍增強了一些的原因。</p>
<br><p>&emsp;&emsp;這就是修真界第一仙廚的實力——她花心思製作的仙珍宴，漲體質的同時，還會增強宋書航的壽元！</p>
<br><p>&emsp;&emsp;“痛快。”宋書航輕嘯一聲。</p>
<br><p>&emsp;&emsp;這種感覺，比從五倍重力房間中出來還要痛快，還要輕鬆。</p>
<br><p>&emsp;&emsp;他離開餐桌，在客廳的空處打起拳法。</p>
<br><p>&emsp;&emsp;一套《金剛基礎拳法》下來，只感覺每一拳都充滿了力量，渾身上下的力量都能輕易的擰成一股。</p>
<br><p>&emsp;&emsp;此時，不借真氣，僅憑着肉身一拳擊出的威力，都比的上昨天的他全力一拳！</p>
<br><p>&emsp;&emsp;而且……現在的他已經可以再吞噬‘靈獸晶’，修煉《三十三獸先天一氣功》！</p>
<br><p>&emsp;&emsp;以一天吞噬五塊左右的二品靈獸晶來計算，最多十天，他就可以將體內的‘僞先天真氣’凝聚完成，讓《三十三獸先天一氣功》蛻變！</p>
<br><p>&emsp;&emsp;仙珍宴已經有這種效果，若是過些時間等他再吃一頓‘食仙宴’的話，會不會直接將他體質提升到三品境界？</p>
<br><p>&emsp;&emsp;二品境界擁有三品境界的肉身強度，那不就和靈魂歌王造化法王一樣，提前將肉身淬練到下一個境界的強度啦？</p>
<br><p>&emsp;&emsp;不過造化法王是靠着《戰佛真身》一點點苦練出來……而書航卻有一大半是吃出來的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一趟拳法過後，宋書航向別雪仙姬抱拳，感謝道：“謝謝仙姬的仙珍宴！”</p>
<br><p>&emsp;&emsp;“無需感謝，你我之間只是等價交換。”別雪仙姬微笑道——說起這個她就心疼。</p>
<br><p>&emsp;&emsp;好不容易從書航手中換到的那顆好幾百年份的蔥精結晶，一次都還沒用呢，就被那笨蛇給吃掉了。</p>
<br><p>&emsp;&emsp;想起這個問題時，別雪仙姬詢問道：“對了，宋小友……你上次給我的那枚蔥的結晶，你還有多餘嗎？”</p>
<br><p>&emsp;&emsp;當別雪仙姬問出這問題時，宋書航懷裡的蔥娘嚇到蔥根都發軟——【果然又來了，果然又來了！這次宋書航身上沒有結晶了，她的蔥尖尖要保不住了！】</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“很抱歉仙子，我之前也就那麼一顆結晶。”</p>
<br><p>&emsp;&emsp;“那書航小友，你當時是在哪裡找到那株好幾百年份的蔥？如果可以的話，能跟我說說地點嗎？”別雪仙姬又出聲問道，如果能知道產地的話，或許她還能再去找找，說不定能再找到一株年份足夠的大蔥。</p>
<br><p>&emsp;&emsp;“這個沒問題，當時遇上那根蔥時，就在我家後面的‘牛頂山’位置。就是聞洲市白鯨路附近的那個牛頂山。”宋書航又補充道：“不過仙姬，我當時的情況比較特殊……並不是我找到那株蔥的，而是那株蔥自己撞上門來的。那株蔥的原產地，或許並不在牛頂山。”</p>
<br><p>&emsp;&emsp;宋書航不想再掐蔥孃的蔥尖，蔥娘最近已經很慘了，上次整個身體都化在黃金棺中，書航都感覺自己蠻對不起她的。</p>
<br><p>&emsp;&emsp;所以，關於蔥孃的話題，他也只能點到爲止。</p>
<br><p>&emsp;&emsp;別雪仙姬點了點頭：“謝謝小友。”</p>
<br><p>&emsp;&emsp;她準備回頭派人去那‘牛頂山’找找，看看能不能有所收穫。仙姬當然不會親自過去尋找，她可是大忙人，這種小事還無需她親自出手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙珍宴用罷，魚嬌嬌、天涯子道長、宋書航三人坐在沙發上，回味着仙珍的餘味。</p>
<br><p>&emsp;&emsp;別雪仙姬收好食盒，隨後她也來到沙發上坐下，一臉欲言又止狀。</p>
<br><p>&emsp;&emsp;想了片刻後，別雪仙姬還是選擇，直接問出了自己最想知道的話題：“宋小友，你認識白道友嗎？”</p>
<br><p>&emsp;&emsp;白道友？</p>
<br><p>&emsp;&emsp;“白尊者前輩嗎？”宋書航反問道。</p>
<br><p>&emsp;&emsp;“嗯。”別雪仙姬點了點頭。</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，他突然想起了一件事情——擦汗，記得白尊者曾經說過，別雪仙姬曾經主動想和白尊者成爲‘雙修道侶’的。</p>
<br><p>&emsp;&emsp;但是，白尊者後來拒絕了。</p>
<br><p>&emsp;&emsp;再然後，別雪仙姬一生氣，四百多年來，就一直沒再給白前輩發過‘食仙宴’的請帖。</p>
<br><p>&emsp;&emsp;我現在要怎麼回答這問題？</p>
<br><p>&emsp;&emsp;想了想後，書航答道：“是的，仙姬。我的確認識白前輩。因爲這次白前輩閉關出來，是我去接他出關的。”</p>
<br><p>&emsp;&emsp;“原來如此。”別雪仙姬點了點頭，難怪這位宋小友明明才二品境界，卻會和白尊者有關係。</p>
<br><p>&emsp;&emsp;頓了頓後，別雪仙姬又期盼的問道：“那宋小友，你知道現在白道友在哪嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
