<title>《修真聊天羣》▷ 第393章 這世上，沒有絕對防禦</title><br><p>&emsp;&emsp;第393章 這世上，沒有絕對防禦</p>
<br><p>&emsp;&emsp;不管這陣圖有什麼用，反正將它毀掉準沒錯！</p>
<br><p>&emsp;&emsp;然而……當火焰刀的刀氣轟入法圖的範圍時，突然，火焰刀刀氣突然被無形力量切割開來，分化成了無數的小火焰。反覆的、反覆的切割，火焰刀氣被越切越小，最終消散不見……</p>
<br><p>&emsp;&emsp;“？”宋書航微微皺眉頭。</p>
<br><p>&emsp;&emsp;對方用什麼手段擊碎火焰刀氣？</p>
<br><p>&emsp;&emsp;“是空間切割之力？”邊上的羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;她感應到，在那個血染陣法圖的周圍，有着混亂的空間之力。一切進入陣法圖範圍的事物，都會被空間之力無情切割！</p>
<br><p>&emsp;&emsp;“嗯，是空間切割之力。書航小友，別心急，心急吃不了熱豆腐。”靈蝶尊者呵呵一笑，又道：“這是空間傳送法術，周圍的‘空間切割力量’是空間傳送開始之前，將陣法所在的小片空間和主世界之間的聯繫斷開時，所產生的混亂空間。這也是對‘空間傳送’陣法啓動時的一層保護。不過……說實話，沒想到在這裡能看到‘空間能力’，真是出乎我的意料。”</p>
<br><p>&emsp;&emsp;空間類的能力，是九品劫仙級別才能掌握的力量。</p>
<br><p>&emsp;&emsp;對方顯然不是九品劫仙，甚至實力只有四品境界……那麼，他是用什麼‘寶物’施展空間傳送秘法？又或者是有什麼特殊的‘秘術’？</p>
<br><p>&emsp;&emsp;靈蝶尊者，很好奇！</p>
<br><p>&emsp;&emsp;尊者說話時，陣法圖案正中央，已經皮毛骨頭的‘先生’眼眶中突然浮現起血紅色的光芒。在他體內，似乎有一件寶物，和地面的‘陣法’相呼應。</p>
<br><p>&emsp;&emsp;這寶物，正是這‘先生’能用來啓用空間陣法的依靠。</p>
<br><p>&emsp;&emsp;乾屍狀的‘先生’微微擡起頭來，發出怪異的笑聲：“桀桀……這位前輩真是見多識廣。”</p>
<br><p>&emsp;&emsp;“呵呵。”靈蝶尊者呵呵一笑：“不再繼續裝死了嗎？”</p>
<br><p>&emsp;&emsp;“因爲‘斗轉星移陣’已經啓動了，我現在已經處於陣法啓動的［絕對防禦］之中，已經不用再繼續裝死了。”那位先生微笑道：“那麼，諸位，以及新來的的楚家弟子們，這次，我們真的要再見了！”</p>
<br><p>&emsp;&emsp;說話間，後方有六個戴着防毒面具的楚家弟子衝入密室中。</p>
<br><p>&emsp;&emsp;“賊子，竟敢盜我楚家的《劍訣》！”有衝動的楚家弟子怒吼一聲，就欲向陣法衝去。</p>
<br><p>&emsp;&emsp;宋書航連忙伸手將楚家弟子擋住：“不要上去！”</p>
<br><p>&emsp;&emsp;那個‘斗轉星移陣’的邊上是一片混亂空間，連‘火焰刀氣’都被切割成粉碎，這些楚家弟子一旦躍入陣法，肯定要被切成一堆肉沫。</p>
<br><p>&emsp;&emsp;“楚楚師姐？”楚家弟子被攔住後，疑惑的望着宋書航。</p>
<br><p>&emsp;&emsp;“這是空間陣法，陣法邊上有強大的空間切割之力。你們衝上去也只有送死。”宋書航迅速解釋道。</p>
<br><p>&emsp;&emsp;“那怎麼辦，難道眼睜睜的看着賊子奪走我們楚家的《劍訣》嗎？”這幾位防毒面具的楚家弟子憋屈道。</p>
<br><p>&emsp;&emsp;“別心急，心急吃不了熱豆腐。”宋書航一副高深莫測狀，同時他望了眼負手在後的靈蝶尊者……看到尊者這麼淡定，他心裡就放心了。</p>
<br><p>&emsp;&emsp;斗轉星移陣中，那位‘先生’怪笑。</p>
<br><p>&emsp;&emsp;“很理智，楚家的天才楚楚姑娘。這個時候無論多少人衝上來，都只是送死而已。難怪你能領悟這部《劍訣》，我很欣賞你！如果有機會的話，當我們再次見面時，我賜予你成爲我後宮一員的榮耀吧！”先生懷中抱着畫卷，對着宋書航投來讚賞的目光。</p>
<br><p>&emsp;&emsp;宋書航頓時虎軀一顫：“……”</p>
<br><p>&emsp;&emsp;羽柔子雙頰鼓起，一臉強地忍住笑容的表情。</p>
<br><p>&emsp;&emsp;“我們以後還會再見面的，楚楚姑娘。那麼，再見了，諸位。在離開前，允許我送大家一份小禮物吧。”皮包骨頭的‘先生’笑着打了個響指。</p>
<br><p>&emsp;&emsp;啪的一下。</p>
<br><p>&emsp;&emsp;密室方，幾個隱秘角落處突然有小球狀的東西爆炸開來，有一大片的粉塵狀東西向着衆人灑下。</p>
<br><p>&emsp;&emsp;靈蝶尊者輕輕一揮手，一層淡淡的微風捲起，將這些粉塵全部吹散開來。</p>
<br><p>&emsp;&emsp;“呵呵，這位前輩的實力真是高強。看樣子這個禮物沒法奏效了，真是遺憾。其實……這個禮物只是我給大家開的點小玩笑，並不是要命的東西呢。”說話間，皮包骨頭的‘先生’身體緩緩開始沉入‘斗轉星移陣’法之中。</p>
<br><p>&emsp;&emsp;就如同融化入大地一樣。</p>
<br><p>&emsp;&emsp;空間傳送正式開始了。</p>
<br><p>&emsp;&emsp;‘先生’得意的朝着宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在這時，靈蝶尊者大搖大擺的向‘斗轉星移陣’走來。</p>
<br><p>&emsp;&emsp;已經沉到膝蓋的‘先生’疑惑的望了眼靈蝶尊者，這位強大的修士前輩想幹啥？</p>
<br><p>&emsp;&emsp;他知道這位前輩很強，但是他相信‘斗轉星移陣法’啓動後，附近那層‘混亂空間’的殺傷力是絕對的！</p>
<br><p>&emsp;&emsp;沒有人可以破解那層混亂空間的切割之力，除非在‘斗轉星移陣法’啓動前，破解陣法！現在傳送已經開始，沒人可以阻止他離開這裡。</p>
<br><p>&emsp;&emsp;“你知道嗎？”靈蝶尊者微笑道：“這世界上，沒有所謂的‘絕對防禦’，任何稱爲‘絕對防禦’的東西，其實只是因爲打破它防禦的力量不夠，或者是打破時的技巧不對。”</p>
<br><p>&emsp;&emsp;“呵呵，理論上來說，前輩說的沒錯。”先生呵呵一笑。</p>
<br><p>&emsp;&emsp;突然，他的瞳孔中的紅芒一縮。</p>
<br><p>&emsp;&emsp;見鬼，他看到了什麼？他看到眼前這個強大的修士前輩伸出手來，堅定的刺入‘斗轉星移’陣法中。</p>
<br><p>&emsp;&emsp;那層絕對防禦的‘混亂空間’切割之力，卻沒有傷到這強大的修士手臂一絲一毫！就連對方的衣角，都沒有被切割！</p>
<br><p>&emsp;&emsp;“不可能！怎麼會這樣。”先生慌亂了：“難道，您……掌握着空間之力？”</p>
<br><p>&emsp;&emsp;第一更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
