<title>《修真聊天羣》▷ 第2520章 角度就是這麼刁鑽</title><br><p>&emsp;&emsp;第2520章 角度就是這麼刁鑽</p>
<br><p>&emsp;&emsp;這時候，她緊皺的眉頭才滿意的鬆開，心滿意足的縮在阿十六懷中。</p>
<br><p>&emsp;&emsp;脖子上的圍巾姐姐忍不住發出笑聲——阿十六還需要快快長大才長啊。</p>
<br><p>&emsp;&emsp;聽說生孩子後，能讓少女二次發育？也不知道這傳言是真是假。圍巾姐姐在考慮着要不要向蘇氏阿十六提一下這個建議。</p>
<br><p>&emsp;&emsp;留給宋書航的時間已經不多了。</p>
<br><p>&emsp;&emsp;誰也不能保證宋書航轉頭會不會馬上真正晉升八品境界，人前顯聖，講一波法，然後就徹底絕育了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;樓下，滄海書生和妙清道姑送走長生劍宗明衡子後，起身回來。</p>
<br><p>&emsp;&emsp;一進屋時，他們便看到蘇山玄聖的懷中又多了一位八品大佬——音竹古聖！</p>
<br><p>&emsp;&emsp;雖然音竹古聖縮小成嬰兒大小，但她身上‘天下無人不識君’的聖印效果還在。</p>
<br><p>&emsp;&emsp;霸宋前輩家今天可以說是大佬雲集。</p>
<br><p>&emsp;&emsp;不過音竹古聖是什麼時候過來的？</p>
<br><p>&emsp;&emsp;又一位大佬的登場，讓滄海書生和妙清道姑有些拘束起來。</p>
<br><p>&emsp;&emsp;而這時，宋媽媽正好開口道：“除了音竹這個女兒外，你還有沒有其他驚喜要告訴我們？一口氣全倒出來吧。”</p>
<br><p>&emsp;&emsp;【音竹古聖竟然是霸宋前輩的女兒？】滄海書生和妙清道姑又得到了一條震撼的消息，暗暗記在心中。</p>
<br><p>&emsp;&emsp;去年顯聖的這麼多位八品聖君中，似乎有很多都和霸宋前輩之間有着良好的關係。</p>
<br><p>&emsp;&emsp;七生符、常遠子、天涯子三位就不用說了，他們可是曾經有幸和霸宋前輩一起渡劫，鑄就修真界首次‘多人渡八品天劫’美談的存在。他們和霸宋前輩之間的關係，肯定很好。</p>
<br><p>&emsp;&emsp;還有白聖君，據說本次白聖出關後，幾乎和霸宋前輩形影不離。有段時間，想要找白聖君的話，只要打聽下霸宋前輩在哪，就能找到白聖君。</p>
<br><p>&emsp;&emsp;靈蝶子古聖和蘇山玄聖，以及音竹古聖，現在就在霸宋前輩家坐着。</p>
<br><p>&emsp;&emsp;靈蝶聖君則是靈蝶子古聖的父親，一門二玄聖，非常可怕。</p>
<br><p>&emsp;&emsp;這麼一算的話……去年晉升玄聖的玄聖中，絕大部分都和霸宋玄聖有關係。</p>
<br><p>&emsp;&emsp;滄海書生眼睛一盲，發現了華點！</p>
<br><p>&emsp;&emsp;【或許接下來有哪位前輩想要晉升玄聖的話，得和霸宋前輩打好關係！如此一來，肯定能增強渡劫的成功率，人前顯聖！】</p>
<br><p>&emsp;&emsp;邊上的妙清道姑也有類似的念頭，兩人紛紛將這點記在心裡，準備回頭反饋給師門的長輩。</p>
<br><p>&emsp;&emsp;“女兒之類的已經沒有了，不過……我還收了幾位弟子。”這時，宋書航回道：“二弟子楚楚，還在進修中。她是劍法和仙廚雙修，現在正在修真界頂尖的仙廚大師那裡進修仙廚秘法。等她出師後，我帶她來見你們，到時讓你們嚐嚐她的手藝。”</p>
<br><p>&emsp;&emsp;【楚楚？聽說前不久別雪仙姬那裡來了位叫楚楚的仙子，在她那裡學習廚藝術。這位竟然是霸宋前輩的弟子？】滄海書生馬上將這點記錄下來。</p>
<br><p>&emsp;&emsp;楚楚仙子未來得重點標記，千萬不要招惹。當然，這信息要保密，不能輕易泄露。</p>
<br><p>&emsp;&emsp;宋書航又繼續道：“另外，三弟子曾經渡劫，出了點意外。現在還在重新生長中。”</p>
<br><p>&emsp;&emsp;“大弟子呢？”宋爸爸問道。</p>
<br><p>&emsp;&emsp;一開口先講二弟子和三弟子，這樣他很難受的好嗎？</p>
<br><p>&emsp;&emsp;“大弟子遠在天邊，近在眼前。”宋書航哈哈一笑，伸手一招。</p>
<br><p>&emsp;&emsp;一隻可愛的小彩雀飛了過來，落在他的手心中。</p>
<br><p>&emsp;&emsp;宋爸爸：“？？？”</p>
<br><p>&emsp;&emsp;宋媽媽：“？？？”</p>
<br><p>&emsp;&emsp;大弟子？小雀兒？</p>
<br><p>&emsp;&emsp;“這段時間，小彩一直在保護着你們。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“小彩見過兩位師祖。”雀妖小彩一拱翅膀，帥氣道。</p>
<br><p>&emsp;&emsp;這清脆悅耳的聲音……</p>
<br><p>&emsp;&emsp;“小彩是位小姑娘？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;還有之前那個叫楚楚的，聽起來也像是女孩的名字。</p>
<br><p>&emsp;&emsp;做媽媽的，角度就是這麼刁鑽。</p>
<br><p>&emsp;&emsp;(本章完)</p>
