<title>《修真聊天羣》▷ 第1788章 天罡出世</title><br><p>&emsp;&emsp;第1788章 天罡出世</p>
<br><p>&emsp;&emsp;“另外，我這裡還有一點好東西。”銅卦仙師繼續道：“我在請假離開前，帶了一疊的隨機空間傳送牌。數量正好差不多人手一枚，一會兒我發給大家，一旦遇上危險就捏碎牌子，它會將大家直接通過空間力量隨機傳送出去。”</p>
<br><p>&emsp;&emsp;空間型的符寶，是保命的好東西。</p>
<br><p>&emsp;&emsp;宋書航：“對了，到時候請滅鳳前輩給大家都來一發‘碎裂一地’，大家都轉化爲液體狀態。這樣一來，短時間內哪怕被腰斬了也不用怕。非常實用。”</p>
<br><p>&emsp;&emsp;滅鳳公子嘴角抽搐：“你以爲每個人都是你，中了我的天賦後，還能用《變異鋼手》維持人形？正常中了我的天賦後，都是化爲一灘液體，根本無法凝聚成人形的好嗎？”</p>
<br><p>&emsp;&emsp;素素心繫蒼生：“我身上有一些‘龍脈’碎片，到時候大家帶點到身上，能增加氣運。”</p>
<br><p>&emsp;&emsp;雲中仙客：“看樣子，我也得露一手了。我這次閉關的時候，將一種護體魔紋修煉成功。一會兒給你們大家都加一個。”</p>
<br><p>&emsp;&emsp;“散財看樣子要開始了，一會兒進入散財範圍後，大家注意和我保持聯繫。如果我說撤退的時候，不要猶豫，馬上激活我給大家的符寶防禦，第一時間撤離。”七修聖君。</p>
<br><p>&emsp;&emsp;正當七修聖君在羣裡說完這話的時候，從那個‘天罡’周圍，有一大堆的光華噴發出來。</p>
<br><p>&emsp;&emsp;耀眼的光華，被噴到高空，又如雨點一樣落下。</p>
<br><p>&emsp;&emsp;噴發的範圍極大，將在場的所有修士和天人都籠罩其中。</p>
<br><p>&emsp;&emsp;“是靈石。”七修聖君出聲道。</p>
<br><p>&emsp;&emsp;這些如雨點落下的，全是靈石。不過，品級並不高，只是四品左右的靈石。</p>
<br><p>&emsp;&emsp;大家隨手一抓，將自己身邊的靈石抓住。</p>
<br><p>&emsp;&emsp;在這波四品靈石噴發完畢後，那‘天罡’也開始緩緩向上浮現。</p>
<br><p>&emsp;&emsp;在場的大部分修煉者和天人，不由自主的向着‘散財’的範圍靠近。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，反而後退了一些，先聚集到一起，脫離‘散財’的範圍。</p>
<br><p>&emsp;&emsp;七修聖君先將符寶發送給衆人。</p>
<br><p>&emsp;&emsp;一位不認識的少年，同樣面帶微笑將一個個牌子發給九洲一號羣的成員——是銅卦仙師。只是不知道他現在的少年模樣是誰的本體？</p>
<br><p>&emsp;&emsp;宋書航第一次見到的雲中仙客和素素，同樣將龍脈碎片和護體魔紋給每位道友附上。</p>
<br><p>&emsp;&emsp;各種防禦措施，各種buff加滿……還有逃生的手段。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，做好了所有的準備。</p>
<br><p>&emsp;&emsp;“一會兒若是有機會，我們爭取將‘天罡’搶到手。”七修聖君道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“還有七修前輩你要的解除六修仙子束縛的寶物。”</p>
<br><p>&emsp;&emsp;“我們準備一下，在天罡出世的時候就出手。雖然有銅卦的卦算在，但我們不要大意，小心謹慎。”黃山尊者道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“放心吧，保證不會出問題。”</p>
<br><p>&emsp;&emsp;“其實我今天比較擔心的就是三浪你。”黃山尊者嘆了口氣。</p>
<br><p>&emsp;&emsp;“第二波散財來了。”宋書航道。</p>
<br><p>&emsp;&emsp;只見從那‘天罡’處，又有光華噴出。</p>
<br><p>&emsp;&emsp;這次噴出的是法器。</p>
<br><p>&emsp;&emsp;有看上去很古老的鼓，還有青銅燈，巨大的丹爐、飛劍、寶刀……種類繁多。不過法器的品級同樣不高，大多是四品左右。</p>
<br><p>&emsp;&emsp;“我先上去試試。”狂刀三浪道：“這次我身上有三個復活，出事了也不用擔心。”</p>
<br><p>&emsp;&emsp;說罷，他身形掠起，先一步往‘天罡’的位置閃去。</p>
<br><p>&emsp;&emsp;“所以，有三條復活的也是三浪？”北河散人揉了揉眉頭，他突然轉頭對銅卦道：“銅卦，給三浪私人算一卦？”</p>
<br><p>&emsp;&emsp;“大凶。”銅卦平靜道。</p>
<br><p>&emsp;&emsp;“那我也上吧。”宋書航道。</p>
<br><p>&emsp;&emsp;他正準備從車上下去，跟三浪前輩去一趟。</p>
<br><p>&emsp;&emsp;正當這時，那‘天罡’突然噴發了。</p>
<br><p>&emsp;&emsp;毫無預兆……</p>
<br><p>&emsp;&emsp;明明看上去還有很久纔會出世的樣子。</p>
<br><p>&emsp;&emsp;但下一刻，天罡直接被射到高空。</p>
<br><p>&emsp;&emsp;“出手。”七修聖君道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
