<title>《修真聊天羣》▷ 第1090章 揍它，揍誰？</title><br><p>&emsp;&emsp;第1090章 揍它，揍誰？</p>
<br><p>&emsp;&emsp;楚閣主又道：“聖印本身就是‘八品玄聖’力量體系的一部分，玄聖在凝聚出聖印的同時，就能如臂使的使用‘聖印’的各種能力。但你的情況太特殊，天底下沒人能給你參考意見。如果你非要我給你提一條意見的話……試着揍‘它’一頓看看。”</p>
<br><p>&emsp;&emsp;“揍誰？”宋書航道。</p>
<br><p>&emsp;&emsp;“揍你的‘聖印’，不受控制的東西，好好拍一頓，就能變的聽話起來。這個辦法，古往今來，屢試不爽。”楚閣主答道。</p>
<br><p>&emsp;&emsp;您這是逗我？</p>
<br><p>&emsp;&emsp;“好了，辦法我已經告訴你了，要不要揍就看你自己的了。”楚閣主打了個哈欠，道：“另外，葉思帶回來的功法，我已經讓那小姑娘李音竹開始修煉，你那邊配合功法的丹藥準備好了嗎？”</p>
<br><p>&emsp;&emsp;“還沒有消息，但應該在這星期內，會有結果。”宋書航回道。當時，禁地之行時，北方大帝說過，十天內會聯繫他，並儘量準備好煉製‘冰魄丹’的材料。算算時間，最多這星期內，北方大帝就會聯繫他了吧。</p>
<br><p>&emsp;&emsp;如果對方不食言的話。</p>
<br><p>&emsp;&emsp;“那等你的消息……沒事不要再亂騷擾我，自從認識了你之後，我就沒有好好的睡過一覺。聽到你的聲音，就感覺跟鬧鐘一樣刺耳……”楚閣主的聲音越來越低，說着說着，就睡過去了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他默默的收起了碧水閣通行令。</p>
<br><p>&emsp;&emsp;然後，他轉頭望向在場修爲最高的白鶴真君身上：“白鶴前輩，你怎麼看？”</p>
<br><p>&emsp;&emsp;“要不，揍着試試？”白鶴真君道。</p>
<br><p>&emsp;&emsp;滅鳳公子噗笑道：“你們兩個還真被帶節奏了啊，聖印又不是寵物，沒有靈智，只是相當於一件個人專屬的法器。揍它有什麼意義？”</p>
<br><p>&emsp;&emsp;“話不是這麼說。”白鶴真君道：“我感覺揍一頓或許真的有用……就跟以前看電視的時候，電視放着放着突然花屏、不好使了。這時，我們只要上去，對着電視拍一拍，有時候就好使了。”</p>
<br><p>&emsp;&emsp;白鶴真君講的有理有據。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“反正試試又不要錢，我們就試一試吧。不好使的話，你就請假閉關修煉，我替你去請個假。”</p>
<br><p>&emsp;&emsp;既然連蘇氏阿十六都這麼說了……那就試一試吧。</p>
<br><p>&emsp;&emsp;宋書航意念一動，將‘聖印’重新召喚出來。</p>
<br><p>&emsp;&emsp;聖印懸浮於宋書航的身側，主動的爲主人刷上一層又一層的威嚴。它似乎特別喜歡這個技能？</p>
<br><p>&emsp;&emsp;宋書航伸出手來，想了想後，一記手刀劈在‘聖印’之上。</p>
<br><p>&emsp;&emsp;這畫面，爲什麼讓他有種‘好熟悉，這種類似的事情，前不久是不是發生過’的錯覺。</p>
<br><p>&emsp;&emsp;哦……想起來了。</p>
<br><p>&emsp;&emsp;類似的事情還真的發生過。</p>
<br><p>&emsp;&emsp;他孵化‘無形刀蠱’出來的時候，就是這樣揮舞着‘靈獸印記’，賣力的拍打着無形刀蠱的軀殼。</p>
<br><p>&emsp;&emsp;當時，宋書航一共拍了１１１１下，才讓無形刀蠱順利完成進化，刀身上化出一千一百一十一道刀紋，爲它將來的進化打下了最結實的基礎。</p>
<br><p>&emsp;&emsp;前些天才揍完自己的‘兵寵’，現在又要回揍自己的‘聖印’，我這畫風已經徹底歪了，沒有迴歸正道的可能了吧。</p>
<br><p>&emsp;&emsp;啪嗒！</p>
<br><p>&emsp;&emsp;一記沉有力的手刀落在‘聖印’之上，聖印被壓的一沉。</p>
<br><p>&emsp;&emsp;“將‘威嚴’的功能暫時關閉。”宋書航出聲命令道。</p>
<br><p>&emsp;&emsp;聖印歪歪扭扭的抖動了一下，然後，它又歡快的往宋書航的身上刷起‘威嚴’來。</p>
<br><p>&emsp;&emsp;“起到反效果了，霸霸霸霸宋師兄。”詩蘿莉顫抖着道：“威壓變的越來越沉重，不舒服。”</p>
<br><p>&emsp;&emsp;“有戲！宋書航，你再揍它看看，我感覺有變化反而是件好事。”白鶴真君道：“有變化，就代表着‘揍’聖印這個過程，是能起到效果的。”</p>
<br><p>&emsp;&emsp;“白鶴道友說的有道理。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;於是，宋書航伸出手刀，對着自己的‘聖印’又砸了一記手刀。</p>
<br><p>&emsp;&emsp;但和之前一樣，聖印反而像是受到了鼓勵一樣，開心的往主人身上刷着滿滿的威嚴。</p>
<br><p>&emsp;&emsp;宋書航身上的威嚴之感越來越沉重起來。</p>
<br><p>&emsp;&emsp;這回，連已經五品境界的滅鳳公子都感覺不適應起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，一隻倉鼠邪魔，大搖大擺的推開了藥師樓房的門，它手中提着牙籤短劍，一臉自信滿滿。</p>
<br><p>&emsp;&emsp;(本章完)</p>
