<title>《修真聊天羣》▷ 第2237章 家族加成員（第1更，求月票）</title><br><p>&emsp;&emsp;第2237章 家族加成員（第1更，求月票）</p>
<br><p>&emsp;&emsp;“造化仙子講的非常有道理。”黑皮羽柔子點頭道。</p>
<br><p>&emsp;&emsp;逼人拼內功＋造化法王歌聲灌腦組合，這是要從肉體和精神上一起摧毀敵人。</p>
<br><p>&emsp;&emsp;“等今天和天庭餘黨‘廣廷堂’緩解下矛盾後，我就想辦法將這對耳線煉製一下。”白前輩被心魔赤霄劍的描述勾起了興趣。</p>
<br><p>&emsp;&emsp;“白前輩，我建議我們煉製一對‘無線耳機’效果會更佳，更具隱蔽性。”黑皮羽柔子提醒道。</p>
<br><p>&emsp;&emsp;楚閣主附議道：“感覺最好能自帶‘鎖定敵人耳朵’功能，祭出去後能主動尋找敵人真正的耳朵，主動緊緊塞入。感覺最好煉製兩對，有些妖族道友化爲人形後，除了一對人耳外還會附帶一對獸耳。四聲道，雙倍體驗，加倍刺激。”</p>
<br><p>&emsp;&emsp;“無線耳朵的強度非常重要，否則如果敵方修士靈力一震，將它們震碎就沒意思了。”心魔赤霄劍又道。</p>
<br><p>&emsp;&emsp;白前輩略一思索後，掏出一本筆記本，將這些都記錄下來，順便還構思了一個法器雛形。</p>
<br><p>&emsp;&emsp;“這種東西製造起來並不難，我們還可以將造化道友往期的經典歌曲都錄製到耳機法器中。畢竟，造化道友也不是天天在線，不能每回都應召在對面唱歌。到時，錄製的歌曲也可以暫時支撐一下，雖然不如‘直播’有殺傷力……但也夠用。”白前輩道。</p>
<br><p>&emsp;&emsp;而且這東西製造起來難度並不大，如果效果好的話，他準備今年過年時，煉製個百來套，給‘九洲一號羣’所有成員都發兩對，當新年禮物。</p>
<br><p>&emsp;&emsp;到時候‘九洲一號羣’成員應敵時，先手，撒出兩枚或四枚無線耳機，鎖定敵方耳朵。</p>
<br><p>&emsp;&emsp;只要敵人不是‘造化法王’歌迷的話，先手一步就可能奠定勝利。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吃飽喝足後，白前輩開始佈置‘洞府’。</p>
<br><p>&emsp;&emsp;至於那位‘傷患修士’，被白前輩用‘一次性飛劍００５版’發射出去，目的地是七修聖君的七修府。</p>
<br><p>&emsp;&emsp;——七修聖君那裡剛跑了一批挖礦的工人，正好可以給他補充一個。</p>
<br><p>&emsp;&emsp;送貨上門，服務周到。</p>
<br><p>&emsp;&emsp;另外，白前輩在‘一次性飛劍’上附了張紙條，讓七修聖君安排這位道友挖三個月的礦。</p>
<br><p>&emsp;&emsp;三個月時間對修士來說，其實也就是轉眼而過的日子。</p>
<br><p>&emsp;&emsp;畢竟，這位傷患修士經歷了被餐車撞飛＋造化法王歌聲洗禮，懲罰已經足夠了。</p>
<br><p>&emsp;&emsp;只是爲了防止接下來一段時間，他又跑出來折騰，所以白前輩先送他到七修聖君那挖三個月礦，算是關禁閉。</p>
<br><p>&emsp;&emsp;“接下來，先要挖個大坑。”白前輩來到選定的‘洞府’區域，伸手在地面上輕輕一按。</p>
<br><p>&emsp;&emsp;大地就像是在響應他的號召，自動下陷，沉出一個令白前輩滿意的坑洞來。</p>
<br><p>&emsp;&emsp;白前輩本身具備着‘土’屬性，他用的最溜的土屬性法術是‘平土咒’。</p>
<br><p>&emsp;&emsp;別小看平土咒，以往白前輩認真施展這個法術的話，可以一瞬間將城市用土填平。再加上現在白前輩晉升到了八品，平土咒的殺傷力只會更高。</p>
<br><p>&emsp;&emsp;“咦？竟然不用‘平地摔’方式嗎？”心魔赤霄劍突然道——它之前聽到白道友說要先挖個坑出來時，腦海中就在腦補白道友找個地方，往地上一趴，砸個坑出來。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛，她突然伸手取出好幾枚‘功德果實’——就是白前輩功德樹上結出的那個功德果實，宋書航的核心世界還有一些存貨來着。</p>
<br><p>&emsp;&emsp;然後，功德蛇美人一口將這幾枚果實吞了下去……赤霄劍道友，我只能幫你到這了。</p>
<br><p>&emsp;&emsp;“啊呀，仙子莫鬧。”心魔赤霄劍尖叫道，它可是心魔啊，這幾枚功德果實掉下來，對它造成了成噸的傷害。</p>
<br><p>&emsp;&emsp;邊上，黑皮羽柔子飛快進入乖巧模式，她坐在白前輩身邊，開始賣力削木劍，十劍一捆，轉交給白前輩。</p>
<br><p>&emsp;&emsp;白前輩接過木製飛劍，溫柔的摸了摸黑皮羽柔子的腦袋。</p>
<br><p>&emsp;&emsp;然後，白前輩開始將這些飛劍全部製作成‘破小黑屋版’款式。並將這些飛劍佈置在洞府的坑洞中，似乎是要用它們來打地基。</p>
<br><p>&emsp;&emsp;“白道友莫非想要製作一個可以‘空間轉移’的洞府？”楚閣主呆毛疑惑道。</p>
<br><p>&emsp;&emsp;“嗯，正是。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;“但是，要製作能空間移動的洞府，用普通的‘一次性飛劍００５版’做地基不行嗎？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;“如果是普通的空間跳躍當然沒問題……”白前輩道。</p>
<br><p>&emsp;&emsp;說着，他劃開手機，給‘明月幾時有’道友發了條消息：“居士，我準備給你的家族加一批成員。”</p>
<br><p>&emsp;&emsp;我好不容易調整到早上的更新時間表，不知道什麼時候起，漸漸的又變成了晚上……絕望，求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
