<title>《修真聊天羣》▷ 第2155章 我的背影（第2更，求月票）</title><br><p>&emsp;&emsp;第2155章 我的背影（第2更，求月票）</p>
<br><p>&emsp;&emsp;這被圍巾姐姐稱爲可以一擊毀滅‘六品修士’的劫雷，對他而言根本不痛不癢，特別是在寶甲的防禦下，連電擊麻痹感覺都沒有。</p>
<br><p>&emsp;&emsp;令人失望。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，起身踏入雷海之中——他的目光，凝視雷海深處。</p>
<br><p>&emsp;&emsp;在那裡，有令他也感覺到威脅的天劫在凝聚。</p>
<br><p>&emsp;&emsp;所以，他準備直接上去，懟爆那具有威脅性的天劫，萬萬不能讓這正在醞釀的天劫，轟擊到那嬌小仙子身上。</p>
<br><p>&emsp;&emsp;一步踏入雷海後，宋書航先停頓片刻，確定沒問題後，再向前踏出一步。</p>
<br><p>&emsp;&emsp;大膽，卻不能失去謹慎。</p>
<br><p>&emsp;&emsp;就這樣，他在雷海中趟了一段距離。</p>
<br><p>&emsp;&emsp;“這樣不行啊，這樣走要走到什麼時候？衝浪也要塊滑板不是？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;念頭一起。</p>
<br><p>&emsp;&emsp;‘嗖～’的一下，有一塊滑板狀的物體，浮現於他身邊。</p>
<br><p>&emsp;&emsp;那是一個龜殼所鑄的盾牌！</p>
<br><p>&emsp;&emsp;而且，這塊盾牌和他之間，有種血脈相連的感覺。</p>
<br><p>&emsp;&emsp;不過和‘功德蛇美人’一樣，這塊滑板……盾牌，這塊盾牌也時不時的會出現‘花屏’現象，似乎它的‘存在’有些不穩定。</p>
<br><p>&emsp;&emsp;“哈哈哈，我就說嘛，我既然是專修防禦的MT，又怎麼可能會沒有盾牌？這就是我的本命法器了吧。”宋書航抓住這塊大盾。</p>
<br><p>&emsp;&emsp;一盾在手，心中穩了起來。</p>
<br><p>&emsp;&emsp;有此盾在……這雷海中再也沒有能傷害到我的天劫！</p>
<br><p>&emsp;&emsp;宋書航伸手一按，將這塊盾牌放在雷海海面上，然後他縱身一躍，踩在龜殼大盾上。</p>
<br><p>&emsp;&emsp;“走！”宋書航伸手打了個響指。</p>
<br><p>&emsp;&emsp;頭頂上，１２３只聖猿齊齊伸出右手，配合着打了個響指。</p>
<br><p>&emsp;&emsp;整齊劃一，充滿着儀式感。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;龜殼大盾載着宋書航，在遼闊的雷海上衝擊。</p>
<br><p>&emsp;&emsp;雷鳴聲爆響，電孤不斷的在龜殼大遁下方炸起，但這一切都傷害不到大盾上的宋書航。</p>
<br><p>&emsp;&emsp;天劫雷海彷彿被激怒。</p>
<br><p>&emsp;&emsp;海面上，不時的會有雷柱、雷網噴發，天空中更是會有尖銳的雷矛刺下。</p>
<br><p>&emsp;&emsp;天下地下，處處充滿着陷阱和打擊。</p>
<br><p>&emsp;&emsp;宋書航踩着龜殼大盾，靈敏的躲避這些陷阱，在一望無際的雷海中穿梭着。</p>
<br><p>&emsp;&emsp;真雷海衝浪！</p>
<br><p>&emsp;&emsp;“可惜了，本來以爲我能御劍飛行，沒想到我是個盾修。只能御盾飛行。”宋書航按着心意，控制着巨盾滑動節奏。</p>
<br><p>&emsp;&emsp;不過，盾修也不錯。</p>
<br><p>&emsp;&emsp;雖然在‘御器飛行’時，不如劍仙帥氣；但在衝浪的時候，劍仙就無法像盾修這般瀟灑！</p>
<br><p>&emsp;&emsp;【這個時候，只差BGM了！】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;隨着他念頭閃現。</p>
<br><p>&emsp;&emsp;功德蛇美人和另一位仙子，悄然現身。</p>
<br><p>&emsp;&emsp;兩位仙子，一位手持琵琶——散財王座出品的寶物。</p>
<br><p>&emsp;&emsp;另一位蛇尾上橫放着古琴——三十三獸組合法器中的一寶。</p>
<br><p>&emsp;&emsp;下一刻，激昂的琴聲響起。</p>
<br><p>&emsp;&emsp;１２３只聖猿，更是配合着琴聲，發出低沉、有勁的吟唱聲。脖子上的真龍，用龍呤聲附音。</p>
<br><p>&emsp;&emsp;猿龍蛇和美人合唱團，響應主人的號召集。</p>
<br><p>&emsp;&emsp;在激昂的琴聲和合唱聲中，宋書航馭着龜殼盾，極速掠向雷海深處，‘天劫醞釀’位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雷海那個‘孤島’狀的空白區域中，蘇氏阿十六默默望着在雷海中衝浪的頭鐵少年。</p>
<br><p>&emsp;&emsp;“姐姐，他想幹什麼？”阿十六疑惑問道。</p>
<br><p>&emsp;&emsp;她可以看出，這少年並不是單純的想要‘雷海衝浪’那般簡單。</p>
<br><p>&emsp;&emsp;“他的目標，可能是雷海深處正在醞釀的天劫。他是想試探那正在醞釀的天劫強度。”白龍姐姐猜出了宋書航的目標。</p>
<br><p>&emsp;&emsp;“太危險了。”蘇氏阿十六皺眉道。</p>
<br><p>&emsp;&emsp;“不用擔心，關鍵時候，我會將他拉回。我不能主動抵抗天劫，但在我力所能及範圍內，我可以爲你們提供一些輔助。”白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;“我們可以渡過這天劫嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;白龍姐姐沉默了下來。</p>
<br><p>&emsp;&emsp;問：一位６晉７＋一位４晉５的修士組合，要怎麼做才能渡過８品天劫？</p>
<br><p>&emsp;&emsp;標準答案：做夢。</p>
<br><p>&emsp;&emsp;正常情況下，除非是做夢，否則真的無法想象一位６晉７和一位４晉５要怎麼渡過８品天劫。</p>
<br><p>&emsp;&emsp;不過，非正常情況下的話。</p>
<br><p>&emsp;&emsp;白龍姐姐望向那個雷海衝浪的少年。</p>
<br><p>&emsp;&emsp;這少年，不屬於‘正常’的範圍。</p>
<br><p>&emsp;&emsp;(本章完)</p>
