<title>《修真聊天羣》▷ 第79章 亞軍……是你的！</title><br><p>&emsp;&emsp;第79章 亞軍……是你的！</p>
<br><p>&emsp;&emsp;“呼呼，我剛纔只是調整下呼吸。接下來纔會拿出我真正的實力，你看着吧，別說是一條街，我至少甩你兩條街以上。”黑乎首同學怒道，他咬緊牙關，重新開始埋頭苦奔起來。</p>
<br><p>&emsp;&emsp;能堅持住的，以他的體力衝刺上三圈左右，然後再放緩步伐好好休息。就算在放緩的時候會被別人超過，但在最後三圈的時候，他就能重新攢足體力衝刺，奪回第一位。</p>
<br><p>&emsp;&emsp;現在，最重要的是在這三圈衝刺時間裡，將小白臉徹底甩開，讓他見識到和自己間的差距——長跑健將和區區一個小白臉之間的差距！</p>
<br><p>&emsp;&emsp;“吼吼吼。”黑乎乎同學重新撒腿狂奔，口水飛濺。</p>
<br><p>&emsp;&emsp;他和書航間的距離，再次拉開到一米距離。</p>
<br><p>&emsp;&emsp;宋書航雙眸含着欣慰的微笑，再次跟在黑乎乎同學的背後，緩緩中奔跑起來。保持和他同樣的速度，維持着一米的距離。不多一分也不少一毫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“唉，那位黑黑的傢伙和宋書航怎麼一開始就拼命衝刺了？這樣下去他們堅持不到五千米吧？”書航的同學疑惑問道。</p>
<br><p>&emsp;&emsp;“還有那黑大個跑起來的樣子感覺有些噁心啊。”</p>
<br><p>&emsp;&emsp;黑乎乎同學撒足狂奔時如同瘋鹿，飛濺的口水讓他感覺是在口吐白沫。</p>
<br><p>&emsp;&emsp;很快，三圈跑完。</p>
<br><p>&emsp;&emsp;黑乎乎同學感覺自己的體力值已經快在達到臨界點，但是——他轉過頭時便能看到那小白臉還是牢牢跟在他一米之後，根本沒有被甩開。</p>
<br><p>&emsp;&emsp;“怎麼可能，呼呼，你爲什麼還能跟上我？”黑乎乎同學失態至極：“像你這樣小白臉，呼呼～爲什麼還不倒下？你快給我倒下去啊！”</p>
<br><p>&emsp;&emsp;爲什麼這傢伙這麼會跑？而且會有如此充沛的體力？！</p>
<br><p>&emsp;&emsp;“同學，才三圈多一點點，還有九圈呢，爲什麼放慢腳步了？”宋書航的聲音再次響起。</p>
<br><p>&emsp;&emsp;“開什麼玩笑，你應該很累了吧，呼呼～不要勉強自己了，快點倒下吧！”黑乎乎同學叫道。</p>
<br><p>&emsp;&emsp;“不會倒下的，我感覺自己還能跑很久很久。”宋書航溫和的笑道：“另外，你也應該還有體力，需要我幫你一下嗎？”</p>
<br><p>&emsp;&emsp;“什麼意思？呼呼～你這個混蛋。”黑乎乎同學怒極道，他感覺自己被嘲諷了。</p>
<br><p>&emsp;&emsp;宋書航輕吸口氣，凝聚精神力，壓迫向黑乎乎同學。這是精神震懾的運用竅門。不過宋書航控制着精神震懾的程度，讓黑乎乎同學能夠感覺到恐懼，但卻不會像之前那位美女老師那樣被嚇到崩潰。</p>
<br><p>&emsp;&emsp;此時黑乎乎同學感覺背後有隻兇猛的惡獸在他背後追趕着他，欲擇他而食。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”他大聲怪叫，使出吃奶的勁狂奔起來。</p>
<br><p>&emsp;&emsp;好可怕，好可怕！</p>
<br><p>&emsp;&emsp;“果然還是能繼續跑，而且跑的很快。人總是有惰性，會讓人停住腳步的不是身體上的疲憊，而是自己意識對自身的‘限制’，認爲自己只能衝刺這點距離，所以就放慢了腳步。事實上還是能繼續跑的很快的。”宋書航跟在黑乎乎同學的身後，很‘專業’的評價道。</p>
<br><p>&emsp;&emsp;又做了件好事了吧，真是愉悅？</p>
<br><p>&emsp;&emsp;“加油啊，你可是要甩我一條街的男人啊。”宋書航在後面爲黑乎乎同學加油道。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”黑乎乎同學大叫着，眼淚、汗水、鼻涕、口水糊了一臉。讓他看上去格外的慘烈。</p>
<br><p>&emsp;&emsp;而書航還是緊跟在他一米之外。</p>
<br><p>&emsp;&emsp;一圈、又一圈。再一圈，再來一圈！</p>
<br><p>&emsp;&emsp;恐懼能刺激人的身體極限，黑乎乎同學此時就被激發出了所有的潛能。五千米的距離，在名爲恐懼的外掛下，似乎也不是那麼遙遠。</p>
<br><p>&emsp;&emsp;所有人目瞪口呆的望着如瘋獸般在狂奔的黑乎乎同學。</p>
<br><p>&emsp;&emsp;如果他再這樣狂奔下去，會不會破了世界紀錄？</p>
<br><p>&emsp;&emsp;狂奔，不知疲憊的邁開腳步，黑乎乎同學感覺自己的雙腿早已麻痹沒有知覺。腹內更是翻江倒海般的難受，好想吐。</p>
<br><p>&emsp;&emsp;這是他有生以來跑的最快的一次。亦是最累、最痛苦的一次。</p>
<br><p>&emsp;&emsp;但辛苦總算是有回報——只剩下最後半圈了。</p>
<br><p>&emsp;&emsp;他是勝利者，他比身後的小白臉要快！即使，只快一米！</p>
<br><p>&emsp;&emsp;黑乎乎同學已經接近口吐白沫。</p>
<br><p>&emsp;&emsp;距離終點站，已經只有幾步之距了。而他們已經超了第三名選手足足三圈的距離，這可是個讓人驚訝的數據。</p>
<br><p>&emsp;&emsp;“我纔是最終的贏家！”黑乎乎同學鼓起餘力，如餓狼撲向終點線。</p>
<br><p>&emsp;&emsp;只差十幾米距離了，這是一個衝刺的距離！</p>
<br><p>&emsp;&emsp;勝利的果實已經唾手可得。</p>
<br><p>&emsp;&emsp;就在這時，在他馬上要衝到終點之際，一道身影如呼嘯的狂風，從他身邊‘嗖’一下穿過。</p>
<br><p>&emsp;&emsp;那麼的狂猛和迅捷！</p>
<br><p>&emsp;&emsp;速度太快了，他甚至無法看清對方是誰。</p>
<br><p>&emsp;&emsp;一直等到對方站到終點高舉雙手時，他纔看清是誰。</p>
<br><p>&emsp;&emsp;黑乎乎同學的心肝一瞬間就抽痛起來。</p>
<br><p>&emsp;&emsp;是那個小白臉！</p>
<br><p>&emsp;&emsp;在這最後的時刻，對方爆發，從容地他身邊超過，比他更快，抵達終點站。</p>
<br><p>&emsp;&emsp;“本來這第一名讓給你也無所謂的啦，不過我可答就朋友要贏下了，所以很遺憾，我不能將這個第一名讓給你呢。”終點線上，小白臉轉過頭來，朝他爽朗的笑着，並對着他堅起了大拇指：“但你是個很不錯的對手，加油，亞軍是你的！”</p>
<br><p>&emsp;&emsp;亞軍、亞軍……是你的，是你的！</p>
<br><p>&emsp;&emsp;這一刻，黑乎乎同學感覺好心塞。</p>
<br><p>&emsp;&emsp;“嘔！”他翻江倒海的腹內終於忍耐不住。同時，失去了冠軍的信念支撐，他的左腿一軟，急速奔跑中的他沒能踩穩，絆倒倒在地！在衝刺慣性之下，整個人在地面拖出老長的距離……</p>
<br><p>&emsp;&emsp;此時，黑乎乎同學距離終點站僅有——三五步之距！</p>
<br><p>&emsp;&emsp;但是這距離，對此時的他簡直是天地之距，是無法跨越的鴻溝。</p>
<br><p>&emsp;&emsp;宋書航抓了抓後腦，感嘆道：“可惜了，就像遷移的候鳥一樣，沒倒在漫長的旅途中，卻倒在了終點之前的沙灘上，是個很好的對手啊。”</p>
<br><p>&emsp;&emsp;黑乎乎同學終於雙眼一黑，暈厥了過去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
