<title>《修真聊天羣》▷ 第374章 陪你去看流星雨落在斷仙台</title><br><p>&emsp;&emsp;第374章 陪你去看流星雨落在斷仙台</p>
<br><p>&emsp;&emsp;原來這散修打扮的男子正是羣裡永遠在線的聖鬥士，北河散人。</p>
<br><p>&emsp;&emsp;而這時，有眼尖的道友，還可以看到北河散人電腦的‘九洲一號羣’的聊天窗口中，銅卦仙師正在不久前發了道消息：［本仙師今天心有所感，爲九洲一號羣裡的很多道友算了一卦。發現大家今天有喜從天降，祝大家幸福！］</p>
<br><p>&emsp;&emsp;臥艹艹艹，這個大黑卦！話說這個大黑卦爲什麼沒有被‘飛’過來？</p>
<br><p>&emsp;&emsp;北河散人對雪白頭髮的男子揮手：“雪狼兄，你也飛了啊……呵呵，唉喲，又要開始轉了了了了了～～”</p>
<br><p>&emsp;&emsp;短暫的交流之際，越來越多的‘九洲一號羣’道友匯入流星雨羣裡……</p>
<br><p>&emsp;&emsp;相識的道友們一邊乾笑着，一邊相互間打着招呼。</p>
<br><p>&emsp;&emsp;很快，流星雨的數量匯聚到了近四十多枚。</p>
<br><p>&emsp;&emsp;“咦，又有道友來了。”雪狼洞主叫道。</p>
<br><p>&emsp;&emsp;然後，衆人看到了新來的道友一臉鬱悶狀，手裡還端着個飯碗，顯然正在吃飯時，被飛。</p>
<br><p>&emsp;&emsp;“咦？黃山真君！”北河散人看到來者後，出聲叫道。</p>
<br><p>&emsp;&emsp;來者正是‘九洲一號羣’羣主黃山真君。</p>
<br><p>&emsp;&emsp;黃山真君在羣裡很有人望，他一出現，羣裡的成員紛紛向他打招呼。</p>
<br><p>&emsp;&emsp;“這麼多道友在飛？”黃山真君淡定的望了眼大家，費力的扒了口飯，然後問道：“話說，大家都是被白前輩的一次性飛劍給送過來的？”</p>
<br><p>&emsp;&emsp;“是啊，是啊啊啊啊。”北河散人回道。</p>
<br><p>&emsp;&emsp;“……”黃山真君：“對了，你們是不是都換了白前輩的表情當頭像，然後這幾天一直在羣裡刷白前輩表情？”</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”衆道友都不好意思的乾笑起來。</p>
<br><p>&emsp;&emsp;話說——大家本來都以爲‘法不責衆’呢，那麼多道友在刷白前輩的表情，白前輩總不好一個個找上門來懲罰吧？但沒想到還有一次性飛劍將大家全部匯聚過來的手段啊。</p>
<br><p>&emsp;&emsp;“看樣子，收到禮物的道友都幹過這事。這也是大家被‘一次性飛劍’的主要原因了。”說到這裡，黃山真君沉沉的嘆了口氣：“但是，爲毛我也被送過來了啊？”</p>
<br><p>&emsp;&emsp;他這幾天雖然有在窺羣，但黃山真君深知‘不作死就不會死，Ｎo_zuo_no_die’的道理。所以，他很剋制自己，他沒有在羣空間下載白前輩表情包，也沒在羣裡發白前輩的表情圖，也沒有將自己的頭像換成白前輩表情。</p>
<br><p>&emsp;&emsp;但爲毛……他也要被一次性飛劍啊？</p>
<br><p>&emsp;&emsp;難道就因爲他是羣主嗎？</p>
<br><p>&emsp;&emsp;或者說，白前輩是寄禮物寄順手了，正好有多，就隨手送了他一份？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山真君卻是忘記了，其實他發過一次白前輩的表情。在是他當時向羽柔子詢問‘那兩隻手是誰的’時，複製過白前輩的一張表情圖。</p>
<br><p>&emsp;&emsp;不過……黃山真君會被‘一次性飛劍’，倒不是因爲發了一次白前輩表情圖的原因。</p>
<br><p>&emsp;&emsp;他的確是順帶的。</p>
<br><p>&emsp;&emsp;白尊者準備將羣裡的道友召喚過來後，再趁機舉辦一場‘手扶拖拉機大賽’來着。這種事情，怎麼能少了黃山真君呢？</p>
<br><p>&emsp;&emsp;沒有黃山真君，又從哪一口氣弄五六十輛手扶拖拉機來？</p>
<br><p>&emsp;&emsp;所以，尊者順手寄了份禮物給黃山真君。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;看到前面的道友越聚越多，白鶴真君再次吸了吸鼻子。</p>
<br><p>&emsp;&emsp;這些在家中以各種姿勢被‘一次性飛劍＊走你’的道友，都是他發出去的快遞呢。想想都有些小激動。</p>
<br><p>&emsp;&emsp;真藥丸啊！</p>
<br><p>&emsp;&emsp;在大風車旋轉中，白鶴真君顫抖着撥打了藥師的手機：“嗚嗚嗚……吾友藥師兄啊，啊啊啊……請給我預備一個天字一號的貴賓豪華ＶＩＰ病牀……”</p>
<br><p>&emsp;&emsp;藥師最近正忙着研究‘失記症’，很少上網。所以他幸運的躲過了這一劫！</p>
<br><p>&emsp;&emsp;“啥？”電話中藥師疑惑的聲音：“白鶴兄，你在玩什麼？”</p>
<br><p>&emsp;&emsp;“我想，啊啊啊啊……我過不了多久，就能用上了。就這樣，再見！”白鶴真君毅然掉斷了電話。然後，它旋轉着跟上其他道友。</p>
<br><p>&emsp;&emsp;很快，九洲一號羣裡的道友就發現了白鶴真君。</p>
<br><p>&emsp;&emsp;“呵呵，白鶴真君。”北河散人皮笑肉不笑道。</p>
<br><p>&emsp;&emsp;“呵呵，白鶴真君。”雪狼洞主保持隊形跟上。</p>
<br><p>&emsp;&emsp;“呵呵，白鶴真君。”落塵真君。</p>
<br><p>&emsp;&emsp;一連串的‘呵呵’。</p>
<br><p>&emsp;&emsp;流星羣中的大部分道友，用詭異的笑容看着白鶴真君，送給他一聲‘呵呵’。</p>
<br><p>&emsp;&emsp;白鶴真君感覺壓力山大……它悄悄吸了吸鼻子。</p>
<br><p>&emsp;&emsp;［我是不是應該去找個男修士戀愛一場，然後變成白鶴（女），這樣一來，到時候看在自己是女修的前提下，九洲一號羣的道友下手揍自己時會輕點？］</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;斷仙台前</p>
<br><p>&emsp;&emsp;所有人都疑惑的望着高舉雙手的白尊者，不知道這位突然出現的修士前輩說的‘禮物’到底是什麼東西？</p>
<br><p>&emsp;&emsp;特別是虛劍派陣營，心中有些不安。</p>
<br><p>&emsp;&emsp;掌門虛爭不由自主的朝着兩位靈皇靠近了些，心中不斷的給自己打氣：沒事的，我們可是請來了兩位五品金丹靈皇撐腰啊！</p>
<br><p>&emsp;&emsp;五品金丹靈皇，放在大門派中都是一方長老、峰主之流的強者。</p>
<br><p>&emsp;&emsp;對面的楚姓世家，只是修真界最弱小的世家，他們難道還能請來更厲害的強者撐場面不成？</p>
<br><p>&emsp;&emsp;這麼想着時，他心裡稍稍安定了些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“來了！”這時，飛劍上的白尊者微微一笑，他已經看到在遙遠的天空中，有一片流星雨，飛速朝着斷仙台的位置落下。</p>
<br><p>&emsp;&emsp;白尊者身後，宋書航嘴角連連抽搐。</p>
<br><p>&emsp;&emsp;他只要一想到‘九洲一號羣’裡的前輩們嗷嗷叫着，變成流星雨從天而降的場面，他就感覺那畫面太美，連想都不敢想啊。</p>
<br><p>&emsp;&emsp;同時他瞄了眼羽柔子，羽柔子姑娘很幸運，逃過了一劫。</p>
<br><p>&emsp;&emsp;不過，他記得白尊者有發快遞給‘靈蝶島羽柔子’啊，如果羽柔子沒收到禮物……那麼，收到禮物的是誰？一會兒要被‘Piu～’螺旋昇天送過來的，會是誰？</p>
<br><p>&emsp;&emsp;似乎發現了宋書航的目光，羽柔子對着宋書航嘻嘻一笑，笑容可愛。</p>
<br><p>&emsp;&emsp;然後，她同時用手指指了指頭頂，用口型對宋書航道：“宋前輩，你的大光頭很好看！好可愛，很適合你！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;咱能別提光頭嗎？</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑，然後她又向豆豆問道：“豆豆，白前輩說的禮物到底是什麼啊？”</p>
<br><p>&emsp;&emsp;“嗯。”豆豆語氣沉重，眸子深邃，道：“是流星雨哦！”</p>
<br><p>&emsp;&emsp;“流星雨？”羽柔子頓時眼睛一亮，那是不是可以許願？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;［來了？］斷仙台邊上的所有人再次疑惑的望着白尊者，但是，周圍沒什麼變化啊？</p>
<br><p>&emsp;&emsp;正思索間，突然，所有人感應到……有一股可怕的壓迫力從空中而降！</p>
<br><p>&emsp;&emsp;那龐大的壓力，簡直讓人感覺彷彿天空要倒塌下來一般！</p>
<br><p>&emsp;&emsp;實力弱一些的人感覺呼吸都有些困難起來，彷彿鼻子前被蒙了一條厚厚的被子。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;兩位護臺人馬上擡起頭來，望向天空——這麼可怕的壓迫力，這是許許多多的五品靈皇、甚至有六品真君境界的修士匯聚在一起時散發的壓力！</p>
<br><p>&emsp;&emsp;他們長生劍宗百年一次的祭典上纔會形成這麼沉重的壓迫力。</p>
<br><p>&emsp;&emsp;這是有大批的靈皇、真君正在降臨？</p>
<br><p>&emsp;&emsp;正思索間，一片耀眼的流星雨在空中大放光明，那麼的明亮，那麼的耀眼！</p>
<br><p>&emsp;&emsp;漂亮！所有人的心中同時涌上這樣的念頭。</p>
<br><p>&emsp;&emsp;只是隨着流星雨越來越接近時，人們聽到了流星雨中夾雜着一些奇怪的叫聲……</p>
<br><p>&emsp;&emsp;(本章完)</p>
