<title>《修真聊天羣》▷ 第245章 車神老呂：腰命啊！（1更求月票）</title><br><p>&emsp;&emsp;第245章 車神老呂：腰命啊！（1更求月票）</p>
<br><p>&emsp;&emsp;“早就在剎車了，但速度沒這麼快降下來啊。我們剛纔的速度太快了！”老呂吼叫道，他拼命的操作拖拉機車頭，進行右轉彎，努力讓車頭進行Ｕ字型轉彎。</p>
<br><p>&emsp;&emsp;因爲緊張的原因，他的腰部本能的不由自主按着右轉彎的方向傾斜、扭曲。</p>
<br><p>&emsp;&emsp;眼看着車頭一點點進入彎道範圍了，再繼續保持下去，就能順利進入Ｕ型彎道。</p>
<br><p>&emsp;&emsp;後面的宋爸爸終於鬆了口氣。</p>
<br><p>&emsp;&emsp;但就在這時，突然，老呂慘叫一聲，一臉痛苦狀：“唉喲我的媽，我的老腰閃到了！”</p>
<br><p>&emsp;&emsp;雖然老呂現在體格依舊像熊一樣壯，但韌性終究不比年壯時。轉彎時，因爲太激動，他的腰部本能向右扭動，結果弧度過大，閃到腰了！</p>
<br><p>&emsp;&emsp;腰部傳來的劇痛，讓老呂差點拖不住拖拉機車頭。</p>
<br><p>&emsp;&emsp;頓時，車頭轉彎的弧度稍稍變化了一些……只是一小點變化，但他們現在坐下的拖拉機可是以１５０碼的速度在狂奔啊！</p>
<br><p>&emsp;&emsp;在那巨大的速度作用下，哪怕是微微傾斜上一小點，都會差之毫釐，謬以千里！</p>
<br><p>&emsp;&emsp;車斗後面，宋爸爸大聲吼叫道：“小心啊，抓穩啊，要撞上護欄了！”</p>
<br><p>&emsp;&emsp;“可惡啊，要不是閃到老腰啊，這樣的Ｕ型彎道，我輕輕鬆鬆就能過啊！”老呂怒吼，下一刻，他強忍着腰部的劇痛，用力剎車重新抓穩車頭！</p>
<br><p>&emsp;&emsp;不愧是二十年的老司機！</p>
<br><p>&emsp;&emsp;狂飆的拖拉機頭，最弱還是硬是被他塞進Ｕ型車道！</p>
<br><p>&emsp;&emsp;車頭塞進去的同時，後面的車斗兩個輪子幾乎是騰空而起，通過強大的慣性，被‘甩’入了Ｕ型通道中！</p>
<br><p>&emsp;&emsp;要不是白尊者在拖拉機上有貼上‘強化車身’，這一個強勁的甩尾，足以將拖拉機的後車鬥扭斷、甩飛出去！</p>
<br><p>&emsp;&emsp;而現在，在強化車身和陣法作用下，拖拉機後車鬥只是發出喀吱的刺耳聲音，卻毫髮無損。甚至，車上的巨大隕石、小箱子、宋爸爸和呂天佑在陣法能力的保護下，只是劇烈搖晃了一下，依舊保持着基本的平穩。</p>
<br><p>&emsp;&emsp;第一個Ｕ型通道，順利通過！</p>
<br><p>&emsp;&emsp;一拖拉機的人都不由暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;後方，三個飆車的姑娘一直遙遙吊在拖拉機的後面。</p>
<br><p>&emsp;&emsp;三人全部看清了剛纔拖拉機精彩的‘甩尾’進入Ｕ型彎道的動作。</p>
<br><p>&emsp;&emsp;怎麼說好呢——帥呆了？這簡直車神炫車技啊！</p>
<br><p>&emsp;&emsp;“雅雅，你口中的那位呂伯伯的車技真是沒話說啊！剛纔他飆彎道的時候，雖然減速了一些，但速度至少還有一百二十碼左右吧？這甩尾進彎道的動作，酷！車神無疑喲！”小麥穗通過耳麥，對着趙雅雅叫道。</p>
<br><p>&emsp;&emsp;“拖拉機甩尾啊，我剛纔看到，那後車鬥幾乎是騰空而起，真正被‘甩’入到Ｕ型彎道的。你們的行車記錄儀開着不，能拍到剛纔那段精彩的甩尾不？”時尚女郎阿瑟同樣興奮問道。</p>
<br><p>&emsp;&emsp;“我的開着，但距離有些遠，不知道拍的清晰不。”趙雅雅咂舌道</p>
<br><p>&emsp;&emsp;——高手在民間？</p>
<br><p>&emsp;&emsp;呂伯伯開着改裝過的一百五十多碼的拖拉機，能幹出這麼漂亮的甩尾，這纔是真正的高手啊。回頭是不是要考慮一下，向呂伯伯請教一下車技？</p>
<br><p>&emsp;&emsp;因爲她記得，呂伯伯以前是駕校教練呢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，三位姑娘眼中的‘車神’老呂，卻慘白着張臉，腰子老痛了，裂開了一樣痛。</p>
<br><p>&emsp;&emsp;宋爸爸看老呂臉色蒼白，忙道：“老呂別撐着了，快停車，換人開！”。</p>
<br><p>&emsp;&emsp;邊上的呂天佑苦笑道：“宋叔，我不會開拖拉機啊！”——他以爲宋叔是讓他開拖拉機。</p>
<br><p>&emsp;&emsp;“沒事，我會開。老呂，快停車！”宋爸爸叫道。</p>
<br><p>&emsp;&emsp;別看宋爸爸文弱的樣子，當年他什麼苦都吃過，拖拉機的技術也不會比老呂差！</p>
<br><p>&emsp;&emsp;“一直在剎車，但之前速度太快，現在這速度降的太慢了。嘶嘶嘶，痛老我了。等我慢慢將檔數給停下來……我艹啊啊啊啊啊！”老呂說到一半時，突然又大叫起來！</p>
<br><p>&emsp;&emsp;只見在前面，突然又出現一個大Ｕ型的彎道。</p>
<br><p>&emsp;&emsp;而且比剛纔的更陡，彎度更大！</p>
<br><p>&emsp;&emsp;而且這個Ｕ型彎道，一邊是堅硬的巖山、另一是處五米多深的小陡坡。</p>
<br><p>&emsp;&emsp;小陡坡不只是一個，而是呈梯田狀，一層連着一層，每層都是四到五米多深，一直沿繼到山腳下。</p>
<br><p>&emsp;&emsp;兩邊都是險地，無論是撞到山岩、還是側翻墜落，都可能會死人的。</p>
<br><p>&emsp;&emsp;偏這時候，車速降不下來！老呂的肝都隱隱有些顫動。</p>
<br><p>&emsp;&emsp;這時，宋爸爸冷靜道：“老呂忍住，先過了這個彎，然後停車換人！”</p>
<br><p>&emsp;&emsp;“痛痛痛，拼了，不就是個彎道嘛，我能過一個，就能過第二個！看我的厲害！”老呂怒吼道。</p>
<br><p>&emsp;&emsp;他再次忍着鑽心痛的老腰，開始瘋狂的控制拖拉機車頭轉彎，努力鑽向這次的大Ｕ型彎道！</p>
<br><p>&emsp;&emsp;只用再過了這個彎道，就安全了！撐過去，區區一個轉彎，他撐的住的！</p>
<br><p>&emsp;&emsp;唉，歲月如刀啊，刀刀催人老。不服老都不行了呢，老腰都在抗議了啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時……後面三個飆車的姑娘，還在盡全力跟上拖拉機。</p>
<br><p>&emsp;&emsp;“唉呀，前面這可是連續的Ｓ型大急彎呢。兩個彎都是超大弧度的！快跟上，看看車神是怎麼過Ｓ彎的。真想看看他的連續甩尾啊！”小麥穗看了眼自己車上的導航，興奮叫道。</p>
<br><p>&emsp;&emsp;“小麥穗你自己別衝的太急，你可不是車神，減慢速度，我們穩穩的過彎！”時尚女郎阿瑟急忙道。</p>
<br><p>&emsp;&emsp;“放心吧，我不會大意的。”小麥穗嘿嘿笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;Ｓ型彎道呢，那可是由兩個大弧度的Ｕ型彎道連在一起的超難彎道。</p>
<br><p>&emsp;&emsp;就不知道老呂的腰，撐的住不？</p>
<br><p>&emsp;&emsp;慢慢來，我繼續碼字！今天我準備好趴鍵盤上了。所以，求大家保底月票支持！</p>
<br><p>&emsp;&emsp;(本章完)</p>
