<title>《修真聊天羣》▷ 第407章 集齊畫卷可召喚1S版</title><br><p>&emsp;&emsp;第407章 集齊畫卷可召喚1S版</p>
<br><p>&emsp;&emsp;“造化道友的《戰佛真身》已經更上一層樓了啊，如此強悍，等他晉升到六品境界時，他的《戰佛真身》到時會擁有逼近七品尊者級別的強悍程度吧？”</p>
<br><p>&emsp;&emsp;“三浪你個大馬猴……從頭到尾你就砍了一刀，然後在一邊打醬油嗎？你不是叫三浪嗎，至少也要浪個三刀以上吧？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;總之，場面，異常的熱鬧呢。</p>
<br><p>&emsp;&emsp;白尊者默默瞄了愉快玩耍的道友，繼續默默低頭繼續玩自己的導彈了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，宋書航湊到白尊者邊上，道：“對了，白前輩。我的聲音還沒有變回來呢。”</p>
<br><p>&emsp;&emsp;書航感覺白尊者情緒有些低落，所以便想轉移下前輩的注意力。</p>
<br><p>&emsp;&emsp;“沒關係的，書航，聲音等藥效一到，就會恢復的。”白尊者頭也不擡的回道。</p>
<br><p>&emsp;&emsp;藥效到了就能恢復？那就好。宋書航鬆了口氣，又道：“對了，白前輩。之前我和羽柔子到了楚家的族地時，發現了一些叫‘海膽戰士’的傢伙在襲擊楚家族地，然後在密室中的時候，遇上了一個古怪的傢伙……幸虧羽柔子的父親靈蝶尊者趕到了現場，最後從那個古怪傢伙的身上奪下了一張畫卷。”</p>
<br><p>&emsp;&emsp;他將自己和羽柔子在楚家族地的情況向白前輩介紹了一遍。然後，書航又掏出了那張楚家的〈劍訣〉畫卷，希望能引起白前輩的興趣——作爲一個曾經的普通大學生，他在看到白尊者默默拆導彈時，總是很心驚肉跳的。</p>
<br><p>&emsp;&emsp;“哦？楚家的‘劍訣’？我看看。”白尊者的注意力果然被成功轉移了……尊者將拆了一小半的導彈扔到了一邊，然後接過宋書航遞過來的‘劍訣’，研究起來。</p>
<br><p>&emsp;&emsp;“白前輩能從其中看出什麼嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;夢境中，楚楚姑娘可以從這四副圖中悟出一套高明的獨屬於她的‘劍訣’，但宋書航感覺自己或許沒有‘看圖寫作文’的天賦，他在夢境中時，盯着畫卷看了半天，都沒能悟出什麼名堂來。現在，得到一張‘劍訣’畫卷後，他又看了半天，除了看到帥帥的李天塑道長外，依舊看不出任何東西。</p>
<br><p>&emsp;&emsp;白尊者上上下下研究了趟劍訣後，想了想道：“很有意思的手法，單看一張畫卷完全看不出什麼東西來。四副畫卷中應該各隱藏着一套陣法，只有四副畫卷湊齊之後，才能激活陣法，才能看到製作畫卷者想要表達的東西。”</p>
<br><p>&emsp;&emsp;也就是說，不是我悟性太低的原因？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“書航，你剛纔說，另外三副畫卷被那個古怪傢伙帶走了？那麼，只要這副畫卷在楚楚手中的話，那個古怪傢伙一定會想辦法過來帶走‘畫卷’的吧？”白尊者捏着下巴道。</p>
<br><p>&emsp;&emsp;宋書航說道：“我看他離開時的模樣，應該不會放棄這最後一副畫卷。其實，不管他來不來都沒問題，靈蝶尊者對那個‘斗轉星移陣法’似乎很感興趣，這幾天內應該會找上門去。”</p>
<br><p>&emsp;&emsp;“靈蝶道友出手了？哈哈，有意思。那麼……讓我也加入吧，我來爲這個遊戲加點樂趣吧。”白尊者微微一笑，他伸出手指，以靈力在畫卷的背面刻畫起一串的符文來。</p>
<br><p>&emsp;&emsp;最終，這一串的符文化爲了一枚‘飛劍’的模樣。</p>
<br><p>&emsp;&emsp;宋書航看着這‘飛劍’，總感覺特別眼熟，他試着問道：“白前輩，這符文我是不是在哪見過？”</p>
<br><p>&emsp;&emsp;“嗯，這個符文是‘一次性宋書航１Ｓ版’。在之前００１版的基礎上稍稍增加了一些功能……本想弄一個‘一次性流星劍００１版’的，不過一次性流星符的符文術式更加複雜，有幾個符文需要雕刻手法，怕影響到畫卷的本身。”白尊者點頭回答道。</p>
<br><p>&emsp;&emsp;宋書航聽到這系列名時，小心肝頓時就是一揪……一次性宋書航版本，果然還會有升級版？</p>
<br><p>&emsp;&emsp;邊上的落塵真君等幾位道友聽到這名字時，頓時憋紅了臉，好不容易纔憋住了笑。</p>
<br><p>&emsp;&emsp;接着，衆道友又特別‘憐憫’的望了眼宋書航。書航小友，也很辛苦啊。</p>
<br><p>&emsp;&emsp;“書航，反正一張畫卷在手我們什麼都看不出來，一會兒等楚楚醒過來後，你將畫卷給他，讓她帶回楚家去。如果那個古怪的傢伙趁機奪走了這張畫卷，等他將四張畫卷集合到一起時，就會激活這個１Ｓ版的功能，到時候會直接將這個傢伙帶到我面前來。”白尊者道。</p>
<br><p>&emsp;&emsp;讓那個古怪的傢伙‘piu～～’的一下飛到白前輩面前來？</p>
<br><p>&emsp;&emsp;唉呀，想想都感覺很帶感呢。</p>
<br><p>&emsp;&emsp;你想啊，要是那個古怪的傢伙，好不容易集齊了四張畫卷，正準備召喚神龍……哦，不對，是正準備好好欣賞一番，研究下畫卷中的奧秘。</p>
<br><p>&emsp;&emsp;突然，畫卷中的‘一次性宋書航１Ｓ版’啓動，帶着他和四張畫卷騰空而起，以衝擊‘魚躍龍門’的氣勢，撞開擋在前面的一切阻攔，朝着白尊者所在的位置飛來。</p>
<br><p>&emsp;&emsp;這畫面，真是太棒了！</p>
<br><p>&emsp;&emsp;除了這個‘一次性宋書航１Ｓ’版的名字外，其餘一切都棒極了。</p>
<br><p>&emsp;&emsp;“好，等楚楚姑娘醒來後，我就讓她帶回畫卷！”宋書航用力的豎起大拇指。</p>
<br><p>&emsp;&emsp;接着，他又想到了一件事，道：“對了白前輩，我在回來的路上又遇上了幾個‘海膽戰士’，他們似乎是想要去屠殺‘虛劍派’的成員，收取什麼‘真血’來着？”</p>
<br><p>&emsp;&emsp;“收集‘真血’？”白尊者微微挑了挑眉頭：“難道是用來解開封印，或者是復活什麼東西所用嗎？海膽戰士……我似乎在哪聽到過類似的事情？一會兒羣裡道友幹掉血魔後，你問問羣裡的道友有誰知道這事情的。嗯，還有‘虛劍派’畢竟是人類修士門派，等解決掉血魔後，我們去虛劍派看情況吧。”</p>
<br><p>&emsp;&emsp;“好。”宋書航點了點頭，隨後又瞄了眼羣裡前輩們的位置。</p>
<br><p>&emsp;&emsp;可憐的血魔，還在怒吼連連。但它的怒吼聲已經微弱了很多……原本有十五米高大的血魔，現在被消耗到只有十米左右的大小了。</p>
<br><p>&emsp;&emsp;這還是羣裡六品真君級別的前輩都沒有出手的情況下呢。</p>
<br><p>&emsp;&emsp;“總感覺這隻天魔有些可憐呢。”宋書航暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這邊……白尊者又蹲回那枚導彈上，興致勃勃的拆裝起來。</p>
<br><p>&emsp;&emsp;很快，導彈就被白尊者拆成了一堆的零件。</p>
<br><p>&emsp;&emsp;“原來如此，原理上還蠻有意思的。”白尊者捏着下巴研究了老半天，然後他開始將這個個導彈重新組裝起來。</p>
<br><p>&emsp;&emsp;組裝比拆要快多了。</p>
<br><p>&emsp;&emsp;幾乎只是幾個呼吸間，白尊者就將導彈重新裝了回去：“搞定，又學到了很多新東西啊。”</p>
<br><p>&emsp;&emsp;白尊者一臉滿足。</p>
<br><p>&emsp;&emsp;“等下，白前輩。你腳下那幾個盒子狀的東西，還有那幾個粗大的螺絲，還有那管子，這些是怎麼回事？”宋書航眼尖，看到了白尊者腳邊的東西。</p>
<br><p>&emsp;&emsp;(本章完)</p>
