<title>《修真聊天羣》▷ 第1586章 老鐵，好久不見！</title><br><p>&emsp;&emsp;第1586章 老鐵，好久不見！</p>
<br><p>&emsp;&emsp;“對了，你要不要試試？這種在空中游泳的感覺很棒的。哦，我忘記了，你才四品，沒有踏空而行的能力。”宋書航道，順便再扎一波倉鼠邪魔的心。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;日您！等我神功大成後，我一定要日您！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航和倉鼠邪魔慢慢飛到邪蓮世界入口的時候，便看到兩位白前輩正面對面坐着。</p>
<br><p>&emsp;&emsp;兩人已經停止了交流，似乎正陷入沉思之中。</p>
<br><p>&emsp;&emsp;“看樣子兩位白前輩的交流結束了，我們下去吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“你下去吧。”倉鼠邪魔笑呵呵道：“我留在空中就好。快下去吧，我在空中等你。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你這表情明顯就是想坑我。</p>
<br><p>&emsp;&emsp;倉鼠邪魔見宋書航不下去，便緩緩道：“我主在沉思、發呆的時候，很危險。”</p>
<br><p>&emsp;&emsp;發呆的時候。</p>
<br><p>&emsp;&emsp;嗯，發呆時候的白前輩的確很危險，是地圖炮。</p>
<br><p>&emsp;&emsp;於是，倉鼠邪魔御劍留在空中，宋書航則在它身邊一圈一圈的游泳，等着下方兩位白前輩從發呆狀態中恢復。</p>
<br><p>&emsp;&emsp;這時，九幽白前輩ｔｗｏ突然開口：“你還記得自己小時候的事嗎？”</p>
<br><p>&emsp;&emsp;“很模糊，記不清了，太久太久了。”白前輩輕聲回道。</p>
<br><p>&emsp;&emsp;“是有點久……那關於那片沙漠、白馬青衫少年郎以及小白的記憶，是什麼時候的記憶？”白前輩ｔｗｏ又出聲問道。</p>
<br><p>&emsp;&emsp;白前輩回憶道：“是我小時候的記憶，還很小。”</p>
<br><p>&emsp;&emsp;“之前我們聊到這裡的時候，話題被作死宋打斷了，所以我們沒有繼續討論下去。但現在，我突然想要確認一件事。”白前輩ｔｗｏ認真道。</p>
<br><p>&emsp;&emsp;白前輩微微點頭：“知無不言，言無不盡。”</p>
<br><p>&emsp;&emsp;宋書航：“……”作死宋是什麼鬼呀，我不記得我有這樣的外號。</p>
<br><p>&emsp;&emsp;“在這段記憶中，你是誰？”白前輩ｔｗｏ盯着白。</p>
<br><p>&emsp;&emsp;白前輩停頓了一下，道：“當然是白吧，這不是我們的身份嗎？”</p>
<br><p>&emsp;&emsp;“不！”這時，白前輩ｔｗｏ突然站了起來，他擺出金雞獨立＋白鶴亮翅的姿勢：“我是白馬！”</p>
<br><p>&emsp;&emsp;白前輩：“？？？”</p>
<br><p>&emsp;&emsp;空中的宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“啊呸，被帶節奏了。”白前輩ｔｗｏ用力甩了甩手，重新道：“不，在那記憶中，我是那少年郎。果然，問題就出在這裡。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ仔細的盯着白——在他遙遠的記憶中，自己是那個喜歡牽着白馬，身着青衫，每天找白練功的青衫少年郎。</p>
<br><p>&emsp;&emsp;而眼前這位現世的白，在他的記憶中，他是‘小白’的身份。</p>
<br><p>&emsp;&emsp;空中，宋書航雙眼發亮。</p>
<br><p>&emsp;&emsp;他聞到了八卦的氣息。</p>
<br><p>&emsp;&emsp;明明都是白前輩。爲什麼一個是‘小白’，一個是‘白馬青衫少年郎’。</p>
<br><p>&emsp;&emsp;真相只有一個。</p>
<br><p>&emsp;&emsp;白前輩其實精分了對不對？</p>
<br><p>&emsp;&emsp;(本章完)</p>
