<title>《修真聊天羣》▷ 第3157章 這是我的臺詞</title><br><p>&emsp;&emsp;第3157章 這是我的臺詞</p>
<br><p>&emsp;&emsp;不愧是承載了‘碧水閣毀滅執念’的楚two。</p>
<br><p>&emsp;&emsp;“抱歉，雖然可以做的到。但我心理上接受不了。”宋書航果斷拒絕道。</p>
<br><p>&emsp;&emsp;那樣的話，就不是單純的在懲罰教導這羣混戰的修煉者，更是在心理上折磨他大霸宋。</p>
<br><p>&emsp;&emsp;“可惜了。”楚two道：“那麼……就一百年吧？”</p>
<br><p>&emsp;&emsp;一百年對普通人來說，是一輩子。但對修士來說，並不算太漫長！</p>
<br><p>&emsp;&emsp;碧水閣毀滅後，她被痛苦折磨了多少年？</p>
<br><p>&emsp;&emsp;讓這些傢伙痛苦一百年，並不過分。</p>
<br><p>&emsp;&emsp;“可以。”楚閣主也同意道。</p>
<br><p>&emsp;&emsp;“不用更長一些嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“終究不是他們毀了碧水閣，所以一百年也夠了，冤有頭，債有主。”楚two補充道：“但我要求分期付款。”</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“？”</p>
<br><p>&emsp;&emsp;“每十年休息一次，然後再痛十年，如此循環，分十次償還。最好每次休息的時間，休息年份能在１到５年間隨機挑選，可以嗎？”楚two提議道。</p>
<br><p>&emsp;&emsp;有句話叫長痛不如短痛。</p>
<br><p>&emsp;&emsp;一百年時間，如果一口氣痛完的話，說不定他們咬咬牙就過去了。</p>
<br><p>&emsp;&emsp;但如果每隔十年，讓他們休息一年緩一緩……再來一次時，就更帶勁了。更重要的是，十次循環結束之後，受術者們卻不知道這循環到底結束了沒有？</p>
<br><p>&emsp;&emsp;他們會本能的去等待第十一個循環。</p>
<br><p>&emsp;&emsp;第十一個循環一日不來，他們內心就會惶恐不安。</p>
<br><p>&emsp;&emsp;又因爲休息的年份是隨機的，他們不知道第十一波到底會在幾年後出現。只能膽戰心驚的等待……</p>
<br><p>&emsp;&emsp;“可以嗎？”楚閣主也望着宋書航。</p>
<br><p>&emsp;&emsp;“自然是可以的，如你們所願。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他雙目中的‘聖眼金丹’緩緩旋轉起來，自動開始編寫一段‘母愛凝視’的程序。</p>
<br><p>&emsp;&emsp;按着楚two的要求，將100年的懷孕時間分割成10次，每次中間安插1-5年的隨機休息時間。</p>
<br><p>&emsp;&emsp;整個編碼過程，全部由不朽的聖眼金丹獨立完成。</p>
<br><p>&emsp;&emsp;宋書航只需下達一個指令，等程序編寫完成後，再一睜眼，用目光掃過下面那些受術者即可。</p>
<br><p>&emsp;&emsp;設定完成後，宋書航雙手懷抱的動作變化，他伸出一隻手掌對準下方坑洞中慘叫連連的受術者，輕輕一撫。</p>
<br><p>&emsp;&emsp;嗖嗖嗖～</p>
<br><p>&emsp;&emsp;這些不同勢力的受術者們全部從地上彈起，被宋書航的念力裹着，進行一場隨機的旅程。</p>
<br><p>&emsp;&emsp;他們的身體，被彈向世界的各處。</p>
<br><p>&emsp;&emsp;完全隨機，能彈到什麼地方降落全看人品！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;做完這一切後。</p>
<br><p>&emsp;&emsp;宋書航緩緩轉身，深邃的眸子望向西方位置。</p>
<br><p>&emsp;&emsp;在那裡，有一尊雙臂移植諸多魔眼的年輕捉妖人，領着三千捉妖人，正在佈置天羅地網。</p>
<br><p>&emsp;&emsp;這些捉妖人雙眼赤紅，身上滿是嗜血的氣息。</p>
<br><p>&emsp;&emsp;他們纔是毀滅碧水閣真正元兇。</p>
<br><p>&emsp;&emsp;宋書航望向身邊兩個楚閣主意識。</p>
<br><p>&emsp;&emsp;此時，兩個楚閣主意識幾乎同時閉上雙眼。</p>
<br><p>&emsp;&emsp;這三千捉妖人，是她們真正的噩夢。</p>
<br><p>&emsp;&emsp;每一回從碧水閣毀滅的噩夢中驚醒時，她們都會回憶起這一張張面孔。</p>
<br><p>&emsp;&emsp;當初，在向宋書航講解‘碧水閣歷史’時，楚閣主都刻意‘跳過’了這個環節……只因爲這個環節，對她而言，太過殘酷。</p>
<br><p>&emsp;&emsp;“我明白了……那就直接交給我來處理吧。”宋書航體貼道。</p>
<br><p>&emsp;&emsp;殘酷手段，或是各種泄恨的復仇手法，在這個時候都不適用。</p>
<br><p>&emsp;&emsp;太浪費時間！</p>
<br><p>&emsp;&emsp;對兩個楚閣主意識來說，這三千人，只需神形俱滅，越快越好！</p>
<br><p>&emsp;&emsp;宋書航轉身對準西處方向，伸出手掌，然後緩緩一握！</p>
<br><p>&emsp;&emsp;啪啪啪啪～</p>
<br><p>&emsp;&emsp;以那個手臂長滿魔眼的年輕修士爲首，三千捉妖人身軀化爲血雨，神魂也沒有逃離，直接粉碎。</p>
<br><p>&emsp;&emsp;但血雨還沒有落地，就在半空中就被抹去，從根源上徹底抹去！</p>
<br><p>&emsp;&emsp;這一刻起，沒有人能記得它們的存在。</p>
<br><p>&emsp;&emsp;連天道也不能！</p>
<br><p>&emsp;&emsp;兩位楚閣主眉間神情舒展開來。</p>
<br><p>&emsp;&emsp;她們內心的執念在這一刻，被抹去——還剩下的那一小點執念，在迴歸2020年後，等碧水閣的成員一個個復活，便會徹底化解。</p>
<br><p>&emsp;&emsp;“謝謝。”楚閣主輕聲道。</p>
<br><p>&emsp;&emsp;“不客氣。”楚two一本正經答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是我的臺詞啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
