<title>《修真聊天羣》▷ 第2267章 闊綽大方前輩宋</title><br><p>&emsp;&emsp;第2267章 闊綽大方前輩宋</p>
<br><p>&emsp;&emsp;宋書航伸手一招，無形念力托住請帖，送到自己面前。</p>
<br><p>&emsp;&emsp;“原來是蘇氏年會的請帖。”宋書航微笑道——在聽到蘇空紜說要送他請帖的時候，他就已經猜到了。</p>
<br><p>&emsp;&emsp;宋書航伸手將請帖存入手串乾坤法器中，點頭道：“沒問題，蘇氏年會之時，我一定趕到。另外，你們還有其他任務嗎？”</p>
<br><p>&emsp;&emsp;蘇空紜點頭道：“我手中還有一封請帖，要轉交給別雪仙姬。不過別雪仙姬行蹤不定，我一時間還聯繫不上。”</p>
<br><p>&emsp;&emsp;他正準備給霸宋玄聖送完請帖後，就打個電話給蘇氏阿七，詢問下別雪仙姬現在的位置。</p>
<br><p>&emsp;&emsp;“巧了。”宋書航努力保持着溫和的微笑——因爲他可以感覺出，蘇空紜身後的小修士和小仙子，如同被老鷹嚇到的小鵪鶉，行完禮後就縮在蘇空紜背後。爲了不嚇壞小朋友，宋書航盡力保持着溫柔的笑容，儘量給人一種親近感。</p>
<br><p>&emsp;&emsp;“我接下來正好要去和別雪仙姬碰個面，你跟我來吧。”宋書航親切道。</p>
<br><p>&emsp;&emsp;“這麼巧？謝謝霸宋前輩！”蘇空紜不由搓了搓手——要跟上霸宋前輩的話，他這柄‘飛劍型飛行法器’的速度肯定跟不上。</p>
<br><p>&emsp;&emsp;所以接下來，霸宋前輩應該會讓他們上那條‘魔毯’吧？</p>
<br><p>&emsp;&emsp;是時候讓他摸摸八品魔毯的手感了。</p>
<br><p>&emsp;&emsp;今天的霸宋前輩真暖男。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他看到不斷搓手的蘇空紜，就知道這少年肯定是老毛病犯了。</p>
<br><p>&emsp;&emsp;雖然很想象上回那樣，用念力化爲大手抓起蘇空紜飛行，但這樣一來，恐怕會嚇壞那小修士和小仙子。</p>
<br><p>&emsp;&emsp;“你們的飛行法器速度過慢……上來吧。”宋書航說着，伸手在虛空中一點。</p>
<br><p>&emsp;&emsp;一點寶光從他丹田閃現——蝦龍神行戰車顯現。</p>
<br><p>&emsp;&emsp;這是三十三獸組合法器中，外形最亮眼的法器。</p>
<br><p>&emsp;&emsp;拉車的金色龍獸，豪華的戰車，還有其上不斷涌現的八品法器氣息！</p>
<br><p>&emsp;&emsp;蘇空紜迫不及待地拉着小仙子和小修士，躍上戰車。</p>
<br><p>&emsp;&emsp;待三人坐穩後，宋書航詢問道：“兩位小道友也是天河蘇氏成員嗎？”</p>
<br><p>&emsp;&emsp;“是的，霸宋前輩。”蘇空紜點頭應道，同時暗中給兩個後輩打了個眼色——霸宋玄聖這是要派發見面禮的節奏！</p>
<br><p>&emsp;&emsp;那小仙子急忙起身：“晚輩蘇小小，見過霸宋前輩。”之前攝於霸宋前輩的威嚴，她們竟然忘記了自我介紹。</p>
<br><p>&emsp;&emsp;“晚輩蘇逆，見過霸宋前輩。”小修士也跟上，自我介紹。</p>
<br><p>&emsp;&emsp;宋書航微微點頭。</p>
<br><p>&emsp;&emsp;隨後他伸手一招，有兩道刀芒從他指點閃現，落在蘇小小和蘇逆的手中。</p>
<br><p>&emsp;&emsp;蘇小小和蘇逆低頭一看，便見自己手中多了一柄短刀。</p>
<br><p>&emsp;&emsp;這短刀似木非木，似金非金。</p>
<br><p>&emsp;&emsp;短刀的材質非常強大，看上去根本沒有煉製過，就感覺已經不比他們手中的法劍法刀差多少了。</p>
<br><p>&emsp;&emsp;但這不是重點。</p>
<br><p>&emsp;&emsp;重要的不是短刀，而是短刀上的‘霸宋’聖印標記以及一縷強橫無比的刀意。</p>
<br><p>&emsp;&emsp;“初次見面，這兩柄木刀送給兩位小道友防身。刀身中蘊含着我的一縷刀意，危機關頭可以守護你們一次。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;這兩柄短刀，正是可以用來當空間座標使用的‘聖印木刀’。</p>
<br><p>&emsp;&emsp;和送給田甜前輩的不同，這兩柄刀上只有一個聖印，另外宋書航在木刀中封印了一道‘盔甲刀意’。</p>
<br><p>&emsp;&emsp;這些短刀，宋書航手串空間中還有一大摞。</p>
<br><p>&emsp;&emsp;都是從‘田天島’飛回到江南地區時，無聊時刻制的。</p>
<br><p>&emsp;&emsp;到時候，他要用這摞的短刀，在母親祖國各地插上座標。</p>
<br><p>&emsp;&emsp;而對於這兩位小道友來說，這‘聖印木刀’可以算是一件保命的物品。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩！”兩位小道友欣喜道。</p>
<br><p>&emsp;&emsp;霸宋玄聖果然出手大方，和蘇空紜師兄說的一樣，是玄聖中了少有的闊綽前輩。</p>
<br><p>&emsp;&emsp;蘇空紜眼巴巴望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“你也要？”</p>
<br><p>&emsp;&emsp;蘇空紜違心的擺手道：“不用不用，霸宋前輩你上回已經送過我見面禮了。我不是那種貪得無厭的人。”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，又取出兩柄同款寶刀，拋向蘇空紜：“一柄給你，一柄你到時候帶回去交給阿十六。”</p>
<br><p>&emsp;&emsp;如此一來，天河蘇氏年會時，他就可以鎖定座標，直接跨空間過去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
