<title>《修真聊天羣》▷ 第1691章 真正專業級的</title><br><p>&emsp;&emsp;第1691章 真正專業級的</p>
<br><p>&emsp;&emsp;古幽混沌意志發狂道：“他已經成功了，不能讓他再繼續下去。若是古幽的權柄被他奪走的話，我們就徹底要結束了。快和我合體，這樣我們還有機會……快清醒過來。”</p>
<br><p>&emsp;&emsp;“她是不是誤會了什麼？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;白前輩關注到了她話中的重點：“有人想奪取這個‘古幽世界’的主宰者權限？這種事情也能辦到？”</p>
<br><p>&emsp;&emsp;“理論上來說應該不可能的，就像我這樣的特殊存在，只要我不出九幽，沒有任何人能將我的權限奪走。就算胖球誕生，也只是和我共享主宰者的權限。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;但這個古幽世界畢竟不是‘九幽’，而且只是‘上一個世界的碎片’，可能法則上會有漏洞，和現在的‘九幽世界’會有所區別。</p>
<br><p>&emsp;&emsp;“有人來了。”白前輩道。</p>
<br><p>&emsp;&emsp;在古幽混沌意志集合體的身後，突然有一道黑暗影子凝聚成形。</p>
<br><p>&emsp;&emsp;那黑暗的影子舉手，身體化爲一根魔神柱，朝着古幽混沌意志鎮壓下來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;魔神柱轟落，古幽混沌意志躲避不及……準確來說，是她在準備躲避前的瞬間，卻彷彿被定身了一樣。</p>
<br><p>&emsp;&emsp;被定身的時間只是剎那，卻足夠魔神柱轟落。</p>
<br><p>&emsp;&emsp;古幽混沌意志有一部分直接被魔神柱鎮壓，餘下的部分，被轟的四分五裂。</p>
<br><p>&emsp;&emsp;分裂的混沌意志，凝聚爲五個小一號的‘混沌意志集合體’。</p>
<br><p>&emsp;&emsp;五個混沌意志集合體怒吼，齊齊揮手。</p>
<br><p>&emsp;&emsp;整個‘古幽世界’的力量暴走，襲向那根魔神柱，要將它吞噬。</p>
<br><p>&emsp;&emsp;但詭異的事情又發生了。</p>
<br><p>&emsp;&emsp;整個翻騰的‘古幽世界’又停頓了一個剎那。</p>
<br><p>&emsp;&emsp;巨大的魔神柱揮舞，將五個古幽混沌意志砸的更碎。</p>
<br><p>&emsp;&emsp;這魔神柱，對古幽混沌意志就彷彿有剋制效果。</p>
<br><p>&emsp;&emsp;被砸成更碎小形態的古幽意志中，有一個轉頭望了宋書航一眼。隨後，她突然伸手一擲，將手中小數十倍的‘因果槍’朝着宋書航射來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ屈指一彈。</p>
<br><p>&emsp;&emsp;叮～</p>
<br><p>&emsp;&emsp;因果槍就被彈斷，碎成兩截。</p>
<br><p>&emsp;&emsp;一截直接消失，化爲古幽世界的邪能。</p>
<br><p>&emsp;&emsp;另一截旋轉着，插在宋書航元神面前。</p>
<br><p>&emsp;&emsp;宋書航元神伸出手指，小心翼翼點在這槍尖上。</p>
<br><p>&emsp;&emsp;鑑定秘法施展出來。</p>
<br><p>&emsp;&emsp;遠在赤龍洞的分身，遠程刷卡支付代價。</p>
<br><p>&emsp;&emsp;隨後，鑑定的結果出現在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;【因果槍碎片，古幽混沌意志以法則具現化出來的神兵，擁有牽引因果之力，使用正確的方法，可以引導出它的力量。由於是碎片，它還能被使用一次。】</p>
<br><p>&emsp;&emsp;元神的手指尖，也沒有出現傷害，這半截槍身已經不具備傷害力。</p>
<br><p>&emsp;&emsp;“好像是個好東西。”宋書航伸手抓起這截槍身：“怎麼說也是神兵碎片，又正好是槍的形態。赤瞳似乎就想用長矛，這東西改造一下，能不能打造出一柄不錯的長矛來？”</p>
<br><p>&emsp;&emsp;白前輩疑惑道：“赤瞳是誰？你最近不是在閉死關嗎？”</p>
<br><p>&emsp;&emsp;“黑瞳十三世的弟弟，我在閉關的過程中，心有所感，元神出竅去了結和他之間的因果。”宋書航輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;你是不是對‘閉死關’這個詞有所誤解？</p>
<br><p>&emsp;&emsp;而這時，古幽的混沌意志被打散，她乾脆全部消散開來，融入到‘古幽世界’消失不見。</p>
<br><p>&emsp;&emsp;她是古幽意志的集合體，她可以存在於古幽世界的任何地方，只要給她一點時間，又能重新凝聚。</p>
<br><p>&emsp;&emsp;遠處，那根魔神柱重新化爲人形，全身被黑霧籠罩。</p>
<br><p>&emsp;&emsp;他又遙遙盯着兩位白以及宋書航。</p>
<br><p>&emsp;&emsp;最終，他的目光落在宋書航手上的半截因果槍上。</p>
<br><p>&emsp;&emsp;宋書航伸手，將半截因果槍扛在背上——這東西，是他的戰利品了。</p>
<br><p>&emsp;&emsp;對面那魔神柱身影緩緩下沉，消失不見，似乎是顧忌兩位白。</p>
<br><p>&emsp;&emsp;“就是這位大佬，在奪取古幽的權限？”宋書航問道。</p>
<br><p>&emsp;&emsp;這位大佬看起來甚吊，他的魔神柱對古幽混沌意志擁有完全的剋制力。在古幽世界，竟然還吊打古幽混沌意志，這得強悍到什麼程度？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“應該錯不了，這是一尊長生者境界的存在，而且不是普通的長生者。”</p>
<br><p>&emsp;&emsp;“聖人那個層次？”宋書航問道。</p>
<br><p>&emsp;&emsp;“恐怕，只差一線。”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;“我更想知道，那個古幽混沌意志，爲什麼會認爲宋書航和她是一體的？”白前輩望向宋書航：“你這幾天，幹了什麼？”</p>
<br><p>&emsp;&emsp;“也沒幹啥，就是不小心懟了古幽混沌意志……對了，我的鋼鐵化身還捲入到了一個奇怪的‘太陽船’儀式，化身爲小太陽。不過還沒爽幾天，天帝出現了，她附身於羽柔子的靈鬼上，強奪走了我的鋼鐵化身和小太陽。我被誤認，會不會和這個因素有關？或許，太陽船的原主人‘星國公主’和古幽混沌意志之間有關係？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ默默點頭——懟世界級BOSS，宋書航真是專業的。</p>
<br><p>&emsp;&emsp;“接着，我還被捲入到了吃瓜聖君的８晉９天劫，現在我的本體還在那被雷劈。我必須要在三十天時間內晉升六品，將我的本體給吸出來。”宋書航一臉苦逼，說着，他突然又想起了一件事。</p>
<br><p>&emsp;&emsp;然後，他傳音入密道：“我還和疑是‘黑龍世界龍絡’意志，訂了盟友關係。或許，我被誤認，和這事也有關。畢竟，如果要說合體的話，古幽意志要合體的對象，應該是龍絡意志！”</p>
<br><p>&emsp;&emsp;“不需要用傳音的方式，有我在，沒有任何人能聽到、看到我們在交流什麼。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“星國的公主和太陽船儀式和黑龍世界龍絡的盟友契約，這兩者是你被誤認的最大可能。總之，最近你別跑‘古幽世界’。等我們回去找你。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航用力點頭——要不是操作失誤，他絕對不會來古幽世界的。</p>
<br><p>&emsp;&emsp;“你這次來找我們有事？”白前輩又問道。</p>
<br><p>&emsp;&emsp;“是的，差點忘記了正事。我的第二顆小金丹的金丹構圖，差一個最終BOSS。但是，我缺少靈感，所以想來找白前輩ｔｗｏ，看看能不能有所收穫。”宋書航道。</p>
<br><p>&emsp;&emsp;然後下一刻，宋書航就又被揉成球了。</p>
<br><p>&emsp;&emsp;“你的第二張金丹構圖我看過了，但那畫風和我不同。我雖然是九幽主宰，但我從來沒有和諸天萬界正面懟過。我在成道之前，人緣極好，諸天萬界遍地是我的朋友。所以，畫面上這種被諸天萬界圍攻的事情，不可能發生在我的身上。反倒是胖球，蠻符合你金丹構圖的畫風。要不我們回現世後，去找胖球麻煩去？”白前輩ｔｗｏ提議。</p>
<br><p>&emsp;&emsp;“謝謝白前輩，但不用了。我想盡量的活的久一點。”宋書航委婉的拒絕：“那白前輩，既然如此的話，就送我回去吧，我再另想他法。”</p>
<br><p>&emsp;&emsp;白前輩祭出一柄‘一次性飛劍破小黑屋版’，輕輕一點。</p>
<br><p>&emsp;&emsp;飛劍落在球狀宋書航元神身下。</p>
<br><p>&emsp;&emsp;“對了。”白前輩突然想到了一件事：“你那張‘二維碼金丹構圖’是怎麼樣的？”</p>
<br><p>&emsp;&emsp;上次得到這消息時，他就想親眼見見宋書航的二維碼金丹。</p>
<br><p>&emsp;&emsp;“啊，差點忘記這事。白前輩你們正好可以試試，能不能加我好友。”宋書航說罷，將‘二維碼金丹構圖’投影出來。</p>
<br><p>&emsp;&emsp;兩位白前輩沒有接入‘功德網絡’和‘黑龍網絡’，他們能不能加自己好友？</p>
<br><p>&emsp;&emsp;(本章完)</p>
