<title>《修真聊天羣》▷ 第1534章 神的眼睛，望着未來</title><br><p>&emsp;&emsp;第1534章 神的眼睛，望着未來</p>
<br><p>&emsp;&emsp;莫非，這是專門給自己留下提問的時間？</p>
<br><p>&emsp;&emsp;“那白天道前輩，您現在是什麼狀態？”宋書航問道。</p>
<br><p>&emsp;&emsp;“這事保密度八星級，我能說。但是你聽完後，只要一離開我的世界，接觸到現世，你就會炸了。”白衣身影道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“那，您知道‘遠古天庭’嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“知道的不多，我目光‘投向未來’的時間節點和你想象的不同。遠古天庭的事，我沒旁觀過。”白衣身影回道。</p>
<br><p>&emsp;&emsp;問了半天，結果一點有用的東西都沒問出來。</p>
<br><p>&emsp;&emsp;“對了，您是《三十三獸先天一氣功》功法的創始人，那您看看我的功法要怎麼調整纔好？”宋書航又想起了一件重要的事情。</p>
<br><p>&emsp;&emsp;他現在的《三十三獸先天一氣功》功法，一個不小心就會自爆，隱患太大。</p>
<br><p>&emsp;&emsp;“我看過了，你現在的功法調整的不錯，很適合你個人，能充分調用你體內多核金丹的能力。你沿着這個思路再更新一下版本，用到六品沒問題。”白衣身影回道。</p>
<br><p>&emsp;&emsp;“不用擔心自爆了？”宋書航問道。</p>
<br><p>&emsp;&emsp;白衣身影淡定回覆：“自爆這種事，身上多準備幾個復活法器就好，撐到六品，就不會有自爆這個問題了。”</p>
<br><p>&emsp;&emsp;“所以……自爆沒救？”宋書航問道。</p>
<br><p>&emsp;&emsp;白衣身影：“有救，你現在身懷的這個奇怪的煙霧狀態，不就能防自爆嗎？”</p>
<br><p>&emsp;&emsp;奇怪的煙霧狀態？</p>
<br><p>&emsp;&emsp;“白天道，我這個煙霧狀態到底是怎麼回事？”宋書航又問道。</p>
<br><p>&emsp;&emsp;白衣身影：“這不是你一枚金丹上附帶的天賦能力嗎？”</p>
<br><p>&emsp;&emsp;宋書航腦海中一片空白，心中如古井不波：“小白，待你長髮及腰……嫁？”</p>
<br><p>&emsp;&emsp;他話沒有說盡，浪而不死的真諦就是要給自己留下退路。</p>
<br><p>&emsp;&emsp;“不用妄想了，長髮及腰是不可能了，永遠都不可能及腰的。”白衣身影緩緩道。</p>
<br><p>&emsp;&emsp;咦，沒拍飛我？</p>
<br><p>&emsp;&emsp;“所以，小白和白馬青衫少年郎，哪位纔是您？”宋書航平靜的問道。</p>
<br><p>&emsp;&emsp;“都不是，那白馬纔是我。”白衣身影淡定道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我信了你的邪了。</p>
<br><p>&emsp;&emsp;“到了。”白衣身影道。</p>
<br><p>&emsp;&emsp;原本顯的漫長的空間通道，突然就到了盡頭。</p>
<br><p>&emsp;&emsp;白衣身影伸手在宋書航的蝦龍神行戰車上輕輕一推，就將他推了出去：“從這個空間門離開後，通過那灰色的小徑直走。一直直走，就能離開。別回頭。”</p>
<br><p>&emsp;&emsp;蝦龍神行戰車從空間中拋飛出去。</p>
<br><p>&emsp;&emsp;“您到底是誰？”宋書航最後問道。</p>
<br><p>&emsp;&emsp;煙霧狀態……是和白前輩那個‘僞不朽模式’有關的狀態，應該是‘白天道’研究出來的東西。並不是他金丹附帶的天賦。</p>
<br><p>&emsp;&emsp;“下次再見面時，你就知道了。最多一年後，我們還會再見的。”白衣身影揮手道。</p>
<br><p>&emsp;&emsp;空間之門關閉。</p>
<br><p>&emsp;&emsp;宋書航等人落在一片被灰霧籠罩的草地上。</p>
<br><p>&emsp;&emsp;草地上有一條小徑，筆直的向前延續。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車，沿着小徑前進。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉心，將楚楚轉了個身，讓她正面對着前方。</p>
<br><p>&emsp;&emsp;全程掛機划水的楚楚。</p>
<br><p>&emsp;&emsp;“剛纔那位，不是白天道嗎？”傀儡仙子問道。</p>
<br><p>&emsp;&emsp;“可能是，可能不是。不過，很快會有答案的。”宋書航一臉平靜道——那鹹魚賢者模式似乎還沒有解除。</p>
<br><p>&emsp;&emsp;因爲白前輩和白前輩ｔｗｏ都還在那個封閉空間中。</p>
<br><p>&emsp;&emsp;那兩位，一定能得到答案。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白衣身影身邊的‘空間通道’消失。</p>
<br><p>&emsp;&emsp;他的身形出現在一間看起來像是實驗室的石室中。</p>
<br><p>&emsp;&emsp;石室中有間巨大的椅子。</p>
<br><p>&emsp;&emsp;此時，白前輩ｔｗｏ以霸氣的姿勢坐在石椅上，他的身邊飄浮着那輛‘諸天萬界穿刺飛梭’，飛梭內那條屬於‘九幽主宰’的左腿，還散發着邪惡的氣息。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ此時俊美的臉都快要崩裂了。</p>
<br><p>&emsp;&emsp;諸天萬界穿刺飛梭，他當然有印象。那是他……或者說是他對應的那一位，第一次打敗天下所有長生者，爭奪到天道之位後，突然又感覺那次晉升的姿勢不對，於是就用天道之位換了這艘飛梭。</p>
<br><p>&emsp;&emsp;問題是，飛梭裡這條一看就屬於九幽主宰的大腿到底是怎麼回事？他對應的那一位，在他不知道的時候，對他幹了什麼殘忍的事？</p>
<br><p>&emsp;&emsp;“咦？你來啦，白ｔｗｏ。”白衣身影看到九幽白時，樂呵呵揮手道。</p>
<br><p>&emsp;&emsp;“白ｔｗｏ，呵呵呵。上個這麼叫我的，已經付出了沉重的代價。”九幽白微微屈身，手肘抵於椅扶手上，十指交叉，疊於下巴。他壓迫十足的望向眼前的白衣身影：“你爲什麼會出現在這裡，白。”</p>
<br><p>&emsp;&emsp;出現在他面前的這位，就是‘天道白’，正宗的。</p>
<br><p>&emsp;&emsp;“【神的眼睛，望着未來】。”白衣身影道。</p>
<br><p>&emsp;&emsp;“講人話！”白前輩ｔｗｏ怒道。</p>
<br><p>&emsp;&emsp;“我們成功了，有那麼‘一瞬間’，我們成功完成了‘超脫’。而在‘超脫’的一瞬間，我們的目光，投射到了遙遠無比的未來。我們看着未來，關注着未來。甚至……從某種程度上，影響到了未來和過去。現在和你進行對話的，是處於‘過去’的我們。也就是說，白ｔｗｏ喲，我們現在隔着千千萬萬年的時間，在進行對話。你感覺到幸福嗎？”白衣身影道。</p>
<br><p>&emsp;&emsp;幸福尼瑪～～不知道什麼時候將我的腿切了，還問我幸福不幸福？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ沉聲道：“超脫【天道】？”</p>
<br><p>&emsp;&emsp;“沒錯～就是對【天道】的超脫。不是和天道融合後，那種受到各種限制的不朽不滅。而是擺脫了束縛，真正的‘執掌天道’，就像我們的前任做的事情一樣。不過……從我們現在‘目光投望到未來’得到的情報來看，我們最後還是失敗了。因爲我們，還是從‘天道之位’上退了下來，一如我們的前任。”白衣身影道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
