<title>《修真聊天羣》▷ 第1926章 是我非常尊敬的一位前輩</title><br><p>&emsp;&emsp;第1926章 是我非常尊敬的一位前輩</p>
<br><p>&emsp;&emsp;“所以，霸宋道友要不要配合着我做這個實驗？”代駕大叔微微一笑。</p>
<br><p>&emsp;&emsp;“白龍姐姐，你怎麼看？”宋書航轉過頭來，問道。</p>
<br><p>&emsp;&emsp;“送上門來的功法，又是舉手之勞，幹嘛不要？”白龍姐姐回道，她望了眼代駕大叔。</p>
<br><p>&emsp;&emsp;這位是在代替金剛寺的朋友找傳承者嗎？但宋書航修煉的很雜，想要讓他一心一意繼承金剛寺的絕學，怕是會令對方失望。</p>
<br><p>&emsp;&emsp;“那麼，合作愉快，前輩。”宋書航伸手道。</p>
<br><p>&emsp;&emsp;代駕大叔伸出自己的左手，和宋書航的右手握了握：“合作愉快。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;鬆手後。</p>
<br><p>&emsp;&emsp;“我去將白前輩叫出來。”宋書航道。</p>
<br><p>&emsp;&emsp;他想將‘天庭碎片’裝入核心世界，需要白前輩的《袖裡幹坤》配合。</p>
<br><p>&emsp;&emsp;“不用麻煩別人。我來就行了。”代駕大叔道：“正好我有種法術，想試一試效果。”</p>
<br><p>&emsp;&emsp;說罷，他伸手對準天庭碎片：“掌中佛國！”</p>
<br><p>&emsp;&emsp;又是佛門絕技？</p>
<br><p>&emsp;&emsp;(本章完)</p>
