<title>《修真聊天羣》▷ 第2459章 不愧是五連霸的男人！</title><br><p>&emsp;&emsp;第2459章 不愧是五連霸的男人！</p>
<br><p>&emsp;&emsp;【免了，你的畫風和撫琴不搭嘎。而且……就你那急促的時間和晉升速度，先擠出時間將‘遠古語言’學好吧。】楚閣主回道：【帥雖然是一輩子的事，但如果你不先學好遠古語言，我怕你以後會沒有‘一輩子’這種機會。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;邊上羽柔子伸手輕輕拍了拍宋書航：【宋前輩不用擔心，我將心魔借你，她會撫琴。再中上功德蛇美人仙子和會彈琵琶的造化仙子……以後宋前輩你只需坐着。我的心魔和功德仙子一左一右撫琴，造化仙子在中間彈琵琶，也很整齊的。】</p>
<br><p>&emsp;&emsp;【別忘記還有聖猿合唱團。】心魔赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;宋書航微微擡頭，面具下的三隻眼睛中都充滿着絕望。</p>
<br><p>&emsp;&emsp;【話說，胖球大佬還沒過來嗎？】他強行扭轉話題。</p>
<br><p>&emsp;&emsp;【早就來了，一直浮在半空中。不過……胖球似乎被這位金箍長生者當成是‘觀戰者’，所以一直被晾在邊上。】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;金箍長生者鐵了心在這裡等着‘霸宋’過來，好拉開本屆不朽之戰的序幕。其他不是‘霸宋’的來者，都被他列入到了觀衆行列。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一曲結束，金箍長生者皺起眉頭：“霸宋玄聖還不肯過來嗎？”</p>
<br><p>&emsp;&emsp;本以爲按霸宋玄聖的傲氣，就算不直接前來應戰，至少也應該和他約個戰鬥時間纔是。</p>
<br><p>&emsp;&emsp;啪啪～這時，一陣金鐵相交的鼓掌聲從虛空中傳出。</p>
<br><p>&emsp;&emsp;同時，一個巨大的力場展開，在火星上撐出一片力場空間。</p>
<br><p>&emsp;&emsp;虛空中，原本那位球形觀衆身形一陣變幻。</p>
<br><p>&emsp;&emsp;胖胖的球體開始凝聚爲人形模樣。</p>
<br><p>&emsp;&emsp;身體、四肢、頭顱，還有衣裳。</p>
<br><p>&emsp;&emsp;轉眼之間，一張令諸天萬界熟悉的良善面孔，出現在金箍長生者面前。</p>
<br><p>&emsp;&emsp;遠處觀戰的宋書航一行人：“……”</p>
<br><p>&emsp;&emsp;“霸宋！”金箍長生者喚道——沒想到這個球形的觀衆就是霸宋。</p>
<br><p>&emsp;&emsp;原來霸宋早就來了，只是他將對方誤會成了觀戰者。</p>
<br><p>&emsp;&emsp;霸宋的真身竟是個球？</p>
<br><p>&emsp;&emsp;“好曲，好琴！”胖球大佬所化的宋書航輕輕鼓掌，腳踏虛空，一步步降臨。</p>
<br><p>&emsp;&emsp;真正的大佬，哪怕是失憶了，但骨子裡那種氣勢也不會消失。</p>
<br><p>&emsp;&emsp;胖球大佬從虛空一步步踏下時，渾身上下都散發着俯視天下的主宰氣勢。彷彿天上天下，萬物都在它手掌之間！</p>
<br><p>&emsp;&emsp;就連下方的長生者，也受到這種氣勢影響。</p>
<br><p>&emsp;&emsp;【好霸道的氣勢，這就是現實中的霸宋嗎？】金箍長生者暗暗感嘆。</p>
<br><p>&emsp;&emsp;人前顯聖中的霸宋排場不凡，每一回顯聖講法都氣勢磅礴。但和現實中的霸宋相比，顯聖講法中的霸宋氣勢還不如現實的萬分之一。</p>
<br><p>&emsp;&emsp;顯然，顯聖講法時的霸宋，在刻意壓制自身的磅礴氣勢，免得給聽法的諸天萬界修煉者帶來太大壓力。</p>
<br><p>&emsp;&emsp;不愧是擁有五個‘霸’字開頭聖號的男人，五連霸，名不虛傳！</p>
<br><p>&emsp;&emsp;金箍長生者胸中，戰意翻騰！</p>
<br><p>&emsp;&emsp;(本章完)</p>
