<title>《修真聊天羣》▷ 第2764章 史上最溫柔的錘法</title><br><p>&emsp;&emsp;第2764章 史上最溫柔的錘法</p>
<br><p>&emsp;&emsp;這時，白骨仙姬的聲音再次在響起：“書航，開下核心世界。我帶黑皮羽柔子來找你，她服用下活泉的泉水後，狀態還是沒徹底恢復。”</p>
<br><p>&emsp;&emsp;“好，我直接將出口開在仙姬你邊上吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;他意念一動後，核心世界微微開了一個小出口。</p>
<br><p>&emsp;&emsp;白骨仙姬頂着楚閣主呆毛，手中抱着黑皮羽柔子，從核心世界中踏出。</p>
<br><p>&emsp;&emsp;楚閣主呆毛輕輕一躍，從白骨仙姬頭頂落回到宋書航腦殼上。</p>
<br><p>&emsp;&emsp;白骨仙姬將黑皮羽柔子放到宋書航的身邊，道：“黑皮子就交給你了。”</p>
<br><p>&emsp;&emsp;“嗯，我看看能不能緩解她的痛苦程度。”宋書航頭上的髮辮伸出一隻，落在黑皮羽柔子的手臂上，小心翼翼的調整《養刀術》的功率，往她身上刷了一發。</p>
<br><p>&emsp;&emsp;似乎真的有效！</p>
<br><p>&emsp;&emsp;《養刀術》落下後，黑皮羽柔子緊皺的眉頭微微鬆開了一些，痛苦程度明顯有所降低。</p>
<br><p>&emsp;&emsp;“還真是個萬能的邪術……”楚閣主呆毛忍不住道。</p>
<br><p>&emsp;&emsp;白骨仙姬見狀，也鬆了口氣。</p>
<br><p>&emsp;&emsp;然後，她轉身朝向正在拼命揮錘的東方大帝：“東方前輩，好久不見。”</p>
<br><p>&emsp;&emsp;“小白骨，你也認識霸宋？”東方大帝一愣。</p>
<br><p>&emsp;&emsp;怎麼感覺我遠古天庭的成員，都和霸宋有關係一樣？</p>
<br><p>&emsp;&emsp;天帝、＠＃％×仙子，現在又加上小白骨。</p>
<br><p>&emsp;&emsp;“前不久剛認識，他救了我一命。”白骨仙姬回道。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;“另外，霸宋身邊有很多老朋友。金龍始祖、北方前輩家的海龜。”白骨仙姬又補充了一句。</p>
<br><p>&emsp;&emsp;東方大帝略一思索，總感覺這事情不簡單。</p>
<br><p>&emsp;&emsp;而就在東方大帝被白骨仙姬吸收了注意力的時候……誰都沒有發現，核心世界出口中，有一條小根鬚鬼鬼祟祟的冒出，悄悄在東方大帝的‘東之春閣煉器殿’中紮了一下。</p>
<br><p>&emsp;&emsp;也就那麼輕輕一紮，並沒有引起注意。</p>
<br><p>&emsp;&emsp;紮了一下後，這小根鬚就很快縮了回去，停留在覈心世界的入口，默默潛伏。</p>
<br><p>&emsp;&emsp;只有身爲主人的宋書航察覺到了這點：“……”</p>
<br><p>&emsp;&emsp;核心世界又在悄悄舔天庭碎片中的‘天帝之道’？</p>
<br><p>&emsp;&emsp;不會出問題吧？</p>
<br><p>&emsp;&emsp;正當宋書航考慮着要不要強行制止核心世界的舔道行爲時，核心世界中又有兩道影子相繼冒出。</p>
<br><p>&emsp;&emsp;一隻倉鼠，以及一條史上最強金大腿。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“倉鼠號？你怎麼來了？”</p>
<br><p>&emsp;&emsp;“我是跟着白主出來的。”倉鼠號答道：“我之前提了一句，你可能在升級本命法器，然後我主就產生反應，過來找你了。”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡恍然大悟：“也對，畢竟我的兩套‘三十三獸組合法器’中，有一套是白前輩ｔｗｏ的。他纔是那套的真正主人，聽到我要給‘三十三獸組合法器’升級時，應該產生了興趣，想過來看一看吧。”</p>
<br><p>&emsp;&emsp;遠處，正揮舞錘子的東方大帝，突然心中一涼。</p>
<br><p>&emsp;&emsp;他望向了宋書航口中的那位‘白前輩ｔｗｏ’——準確來說，是一條金大腿。</p>
<br><p>&emsp;&emsp;【臥艹，九幽主宰！】</p>
<br><p>&emsp;&emsp;而且，和之前的‘九幽主宰’是兩個不同的個體，這個‘九幽主宰’看上去更可怕！</p>
<br><p>&emsp;&emsp;之前那個‘九幽主宰’似乎是個分身，恐怖的氣息也只是那麼‘一縷’。</p>
<br><p>&emsp;&emsp;而眼前這條金大腿，那恐怖的氣息如同末日一樣，撲天蓋地涌出。雖然很快就被它收斂，但這逃不過東方大帝敏銳的直覺！</p>
<br><p>&emsp;&emsp;這條金大腿，不會是九幽主宰的本體吧？</p>
<br><p>&emsp;&emsp;九幽主宰本體直接進入現世？而且還沒引下天罰？</p>
<br><p>&emsp;&emsp;這世界是腫馬了？</p>
<br><p>&emsp;&emsp;是世界瘋了？還是我眼花了？</p>
<br><p>&emsp;&emsp;更重要的是……剛纔霸宋說，有一套‘三十三獸組合法器’是這位白前輩ｔｗｏ的？</p>
<br><p>&emsp;&emsp;東方大帝微微一僵後，手中的‘天下第一錘’以史上最溫柔的力度，砸在‘野豬霸者撞角’上。</p>
<br><p>&emsp;&emsp;東方大帝發誓，自己一輩子也沒這麼溫柔過。</p>
<br><p>&emsp;&emsp;(本章完)</p>
