<title>《修真聊天羣》▷ 第1597章 最幸福的煩惱</title><br><p>&emsp;&emsp;第1597章 最幸福的煩惱</p>
<br><p>&emsp;&emsp;“書航你不吃顆試試？”白前輩又捏着第二顆‘亂年果實’，一口咬下。</p>
<br><p>&emsp;&emsp;宋書航：“我還是算了，萬一像蔥娘那樣變成老爺爺狀態，我可不能掐斷重新生長出來。還是將異果先留着，以防不備之需。”</p>
<br><p>&emsp;&emsp;“嗯，也對。你這麼一說的話，我感覺這亂年果實，你可以留着七品尊者境界衝擊八品玄聖境界的時候用。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“諸天萬界，大家都知道你的大名，記得你的模樣。如果到時候，你又一次人前顯聖，開始諸天萬界直接講法，大家一打開‘玄聖講法’的直播，看到你的模樣，就被嚇到了。到時候，你的玄聖講法收不到足夠的功德，八品的心魔劫就會很麻煩。”白前輩解釋道：“所以，你在開始玄聖講法之前，可以先吃一顆‘亂年果實’改變下自身的形態，如果變成白鬍子老爺爺的話就更好了。到時候你開啓玄聖講法，只要不說出自己的身份，沒人會知道你是‘霸宋玄聖’，就能再順利的接收玄聖講法後的功德。”</p>
<br><p>&emsp;&emsp;玄聖講法的時候，會將修煉者真實的模樣反饋到諸天萬界。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡有好幾位道友，都在期待着有朝一日，銅卦仙師上八品，人前顯聖講法。</p>
<br><p>&emsp;&emsp;也只有玄聖講法的那時，大家纔有機會認識到真正的銅卦。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩講的好有道理。”</p>
<br><p>&emsp;&emsp;根本無力反駁。</p>
<br><p>&emsp;&emsp;他現在的模樣，在修士界已經是威名遠揚。如果有朝一日，他真正憑自己的本事上直播‘玄聖講法’的話，修煉界大部分的人一看到他的臉，恐怕就會毫不猶豫的給他的講法打差評了。</p>
<br><p>&emsp;&emsp;哪怕他講的天花亂墜，天地異像叢生，也很難挽回人心。</p>
<br><p>&emsp;&emsp;沒了玄聖講法的功德抵消‘八品心魔’，就會很麻煩。</p>
<br><p>&emsp;&emsp;再者，玄聖講法他都上了兩次了。如果到時候再上一次，連上三次玄聖講法，不換個模樣，他自己都不好意思上。</p>
<br><p>&emsp;&emsp;這幾顆亂年果實一定要好好收藏，未來必有大用。</p>
<br><p>&emsp;&emsp;銅卦前輩那一卦，反過來看，真準！</p>
<br><p>&emsp;&emsp;現在他和白前輩反過來實行，一路向東，果然是一路大順，大吉大利。</p>
<br><p>&emsp;&emsp;亂年果實，開門紅。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;清晨７點。</p>
<br><p>&emsp;&emsp;白前輩在前面帶路，宋書航緊隨其後，蔥娘在他口袋，李音竹坐在他肩膀上。</p>
<br><p>&emsp;&emsp;一行人在混亂海域裡活動了三個小時，終於抵達白前輩分身當時闖入的那個遺蹟洞府。</p>
<br><p>&emsp;&emsp;路途並不算太長，之所以用了三個小時，是因爲白前輩的幸運屬性今天爆炸了。</p>
<br><p>&emsp;&emsp;幾乎是走一段距離的路程，就會找到一些天材地寶。</p>
<br><p>&emsp;&emsp;延壽的、強化體質的、強化精神力的、強化自愈能力的、提純體內靈力質量的……數不勝數。</p>
<br><p>&emsp;&emsp;一路走，一路吃。</p>
<br><p>&emsp;&emsp;這三個小時的路程下來，宋書航的肉身強度已經提升了一小截，聖猿的總數量提升了一隻，達到了２５只。</p>
<br><p>&emsp;&emsp;這足以抵上正常修煉《聖猿龍力神功》獸界修士，數年的苦修。</p>
<br><p>&emsp;&emsp;屬於蔥孃的那一份，宋書航都保存到了手串空間中，等她的蔥芽重新長出來後，就可以給她服用。</p>
<br><p>&emsp;&emsp;而坐在宋書航肩膀上的李音竹，此時手中還捧着好幾個異果，正賣力的啃吃着。她吃的速度甚至都趕不上白前輩找到天材地寶的速度。</p>
<br><p>&emsp;&emsp;“阿宋，我快吃不下去了。”李音竹摸了摸自己的小肚子，好撐：“我感覺即幸福，又好辛苦。”</p>
<br><p>&emsp;&emsp;吃天材地寶吃到撐，吃到想吐，對於修煉者來說，這真是幸福到極的煩惱。</p>
<br><p>&emsp;&emsp;“不用一口氣吃完，吃不下我替你保管着。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯，這幾個先給阿宋你保管着。”李音竹將餘下的天材地寶和異果交給宋書航。</p>
<br><p>&emsp;&emsp;她現在是四品境界，吃的天材地寶數量已經達到極限，需要時間來消化。</p>
<br><p>&emsp;&emsp;宋書航望着身前的白前輩，暗暗嚥了口口水——白前輩的氣運爆炸式發作後，接下來的‘禍’怎麼辦？</p>
<br><p>&emsp;&emsp;富貴險中求，富貴已經爆炸了，那‘險’呢？</p>
<br><p>&emsp;&emsp;我要不要現在調頭回家去？</p>
<br><p>&emsp;&emsp;(本章完)</p>
