<title>《修真聊天羣》▷ 第2340章 成年人的我全都要！</title><br><p>&emsp;&emsp;第2340章 成年人的我全都要！</p>
<br><p>&emsp;&emsp;邊上三眼前輩捧着茶杯，美滋滋抿了一口——身心愉快。</p>
<br><p>&emsp;&emsp;惡人還需惡人磨。</p>
<br><p>&emsp;&emsp;霸宋這種沒臉皮的人，就需要戲精來磨。</p>
<br><p>&emsp;&emsp;“只有小孩子才做選擇題，成年人的我全都要！”宋書航學着戲精馬前輩的語氣，念出這句臺詞。</p>
<br><p>&emsp;&emsp;其實他的演技非常不錯，否則也不能將那個人見人恨的‘高升師兄’演活過來。</p>
<br><p>&emsp;&emsp;戲精馬眨了眨眼睛，滿意地點了點頭。</p>
<br><p>&emsp;&emsp;它伸蹄子在身邊的寶物上一拍。</p>
<br><p>&emsp;&emsp;除了那枚‘符文’之外，其它所有的賭約寶物，全部飛到宋書航身邊，落在他手中。</p>
<br><p>&emsp;&emsp;《儒典》記憶、設計圖紙……還有胖球一個月‘空間權柄’凝聚而成的種子。</p>
<br><p>&emsp;&emsp;“唏聿聿～”馬前輩人立而起，擺出經驗的姿勢。</p>
<br><p>&emsp;&emsp;然後，它的身體消散，重新化爲一具小馬模型。</p>
<br><p>&emsp;&emsp;眼珠子管家將小馬模型撿起，擦了擦，還給三眼少年。</p>
<br><p>&emsp;&emsp;同時，它向宋書航祝賀道：“恭喜霸宋道友，你成了最後的贏家！和某個剛進入遊戲就被淘汰的三隻眼完全不同。”</p>
<br><p>&emsp;&emsp;“謝謝。”蔥娘代替宋書航接受祝賀。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“另外，霸宋道友。剛纔胖球主宰離開的時候，似乎想要潛伏在‘散財王座’外對你進行埋伏。所以，你在離開散財王座前，不妨先融合那枚‘空間權柄種子’，看看能不能覺醒一個空間小天賦之類的，說不定能借此在胖球主宰手中保住自身貞操。”眼珠子管家提醒道。</p>
<br><p>&emsp;&emsp;“胖球大佬果然沒有死心。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;三眼前輩樂呵道：“換我，我也不會死心。不過它暫時失去了空間權柄，你逃命的成功率也能提升許多。”</p>
<br><p>&emsp;&emsp;宋書航：“沒有空間能力的胖球大佬，嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;“不過我必須提醒你。雖然失去了空間權柄，但球主宰的一些封鎖空間陣法、法術還會有效果，你不要大意。”三眼前輩又叮囑了一句。</p>
<br><p>&emsp;&emsp;主要是他現在心情十分好，所以纔會提醒一下宋書航，免得他翻車。</p>
<br><p>&emsp;&emsp;(本章完)</p>
