<title>《修真聊天羣》▷ 第1783章 黃山前輩，你快勒馬？</title><br><p>&emsp;&emsp;第1783章 黃山前輩，你快勒馬？</p>
<br><p>&emsp;&emsp;“【九洲一號羣】羣共享裡下載的，羽柔子最近一直陸陸續續的在上傳很多表情包。除了一開始的白前輩表情包，現在還有宋書航小友的，她自己的，還有羣裡各位成員的。我下載了幾個，很好用。不過，這些表情包僅限羣裡使用啊，沒有經過當事人同意，別外傳。”北河散人道。</p>
<br><p>&emsp;&emsp;羽柔子：“我的表情包授權給各位前輩，沒問題。”</p>
<br><p>&emsp;&emsp;雲中仙客：“你們……真會玩。我記得我上次閉關前，羣裡道友交流還很正常的，什麼時候嗨成這樣了？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“【捂臉痛哭表情】”</p>
<br><p>&emsp;&emsp;荔枝仙子：“【摸摸頭表情】”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，我大馬猴狀態的表情包也有。不過這隻大馬猴大家都認爲是阿七。我的大馬猴表情包也給大家授權。”狂刀三浪哈哈大笑道。</p>
<br><p>&emsp;&emsp;系統提示：超級會員‘蘇氏阿七’乘坐着他的小汽車上線了。</p>
<br><p>&emsp;&emsp;狂刀三浪震驚道：“阿七，你特別關注了我？”</p>
<br><p>&emsp;&emsp;“【銅卦大風車表情】沒，我剛辦完雜事上線。話說怎麼沒有三浪大風車的表情？＠靈蝶島羽柔子，羽柔子下回補個表情啊。”蘇氏阿七道：“另外，過幾天我帶幾位好友找你啊，三浪。我的好友個個都是刀道高手，說話又好聽，大家正好準備在過年前開個爲期４個月左右的‘刀道研究會’，開到過年過止。他們個個都是人才，三浪你肯定會喜歡他們的。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“我錯了！</p>
<br><p>&emsp;&emsp;你們以爲我會這麼道歉嗎？哈哈哈哈，太天真了。好男兒，一身錚錚鐵骨，寧可站着死，不願跪着道歉。”</p>
<br><p>&emsp;&emsp;“三浪今天，是不是吃錯藥了？”北河散人有點擔心道，雖然他上回就決定不在羣裡繼續替三浪收尾掩護，但今天三浪的狀態有點嗨過頭了。</p>
<br><p>&emsp;&emsp;“喝多了？”銅卦仙師。</p>
<br><p>&emsp;&emsp;“或者，遇上什麼喜事了？都說人逢喜事的時候，精神狀態會特別好。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“＠玄女門雲雀子，雲雀子姐姐，你和三浪匯合了？”</p>
<br><p>&emsp;&emsp;但是，玄女門雲雀子沒有在線，沒有回話。</p>
<br><p>&emsp;&emsp;羣裡稍稍安靜了片刻。</p>
<br><p>&emsp;&emsp;三浪嗨成這樣子，不會真的是玄女門雲雀子找上門去了吧？</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;話題，又不知道被牽到哪個懸崖下了。</p>
<br><p>&emsp;&emsp;【黃山，你身爲九洲一號羣羣主，快勒馬！】</p>
<br><p>&emsp;&emsp;【不，我一點都不快樂。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;豆豆古聖：“＠雲中仙客，喲，仙客好幾年不見。我想死你了。”</p>
<br><p>&emsp;&emsp;在廚房和楚楚呆在一起的豆豆，竟然有空上線，關注雲中仙客。</p>
<br><p>&emsp;&emsp;“喲，蠢豆豆……最近在幹嘛呢？”雲中仙客回道。</p>
<br><p>&emsp;&emsp;豆豆古聖：“看我的新暱稱，我最近不是忙着人前顯聖嘛，你看到我的顯聖講法了沒？豆豆古聖，帥不帥？我現在也算是諸天萬界有名的存在了。”</p>
<br><p>&emsp;&emsp;雲中仙客：“……”</p>
<br><p>&emsp;&emsp;我也就閉關四年的時間，結果一出來接收到足足７個玄聖講法的通知，後續還有一排的８品大佬在排隊講法。我都以爲自己不小心閉關了四百年，差點嚇尿了好不好？</p>
<br><p>&emsp;&emsp;特別是當時顯聖的成員中還夾着豆豆，我當時差點懷疑人生。</p>
<br><p>&emsp;&emsp;“你這樣皮下去，天會被你聊死的，豆豆。”雲中仙客道：“你現在在幹啥？”</p>
<br><p>&emsp;&emsp;“你們都顯聖了，卻不帶上我。”明月幾時有。</p>
<br><p>&emsp;&emsp;“我正在楚楚的邊上，看她做紅燒肉。香噴噴，楚楚的廚藝大漲，她果然很適合仙廚這個職業，我果然沒看錯她，這都是我和書航的功勞。”豆豆回覆道。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“……”</p>
<br><p>&emsp;&emsp;楚楚兼職仙廚這件事，和你沒有看錯她有關係嗎？什麼時候有你的功勞了？</p>
<br><p>&emsp;&emsp;雲中仙客：“你結婚了，豆豆？”</p>
<br><p>&emsp;&emsp;“沒呢，你聽誰瞎說的？上回那個婚禮不作數的。”豆豆急忙道。</p>
<br><p>&emsp;&emsp;“所以，你還是單身狗？”雲中仙客道。</p>
<br><p>&emsp;&emsp;豆豆古聖：“？？？”你繞了這麼一大圈，就想嘲笑我單身狗？你不知道我網上有四爪都數不過來的楚楚嗎？</p>
<br><p>&emsp;&emsp;“單身狗的話吃什麼肉？”雲中仙客繼續道：“單身狗就乖乖的吃素去懂嗎？”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【懵逼表情】”</p>
<br><p>&emsp;&emsp;雖然知道雲中仙客道友在懟豆豆，但不知道爲什麼，通玄大師感覺自己和羣裡的佛系道友們都躺槍了。</p>
<br><p>&emsp;&emsp;好吧，佛系怎麼了，單身怎麼了，吃素怎麼了？憑什麼我們要實力中槍？</p>
<br><p>&emsp;&emsp;造化法王：“其實，我們‘鬥戰佛宗’不反對吃肉的。而且，我們也不反對結道侶的。”</p>
<br><p>&emsp;&emsp;雲中仙客：“【一臉懵逼表情】。”</p>
<br><p>&emsp;&emsp;我在懟豆豆，你們倆蹦出接盤幹啥？</p>
<br><p>&emsp;&emsp;“喂，我剛纔掉線了一下。我也出發了，話說，羽柔子要不給我做套表情包？＠靈蝶島羽柔子。”明月幾時有。</p>
<br><p>&emsp;&emsp;羽柔子：“沒問題，羣裡所有前輩的素材都在我這。我會一個個的去做。如果有哪位前輩不想要自己被製作成表情包的，請私下裡告訴我。”</p>
<br><p>&emsp;&emsp;明月幾時有：“謝謝羽柔子仙子。”羣裡所有前輩一個個的按順序做，那總會輪到他的吧？</p>
<br><p>&emsp;&emsp;“嗯，表情包還是蠻有趣的。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“白前輩都被做成表情包了，我們也跟着潮流一下吧。我不反感。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“只要限定在羣裡使用就好。”滅鳳公子補充道。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“O個大K！”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“話說，我拍的那個‘天罡’照片，你們有研究嗎？到底有什麼秘密？”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“七修前輩不是已經看出答案了嗎？黃山前輩可以耐心等一會兒，等七修前輩來解答？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“但是，胃口被吊着，很難受。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“【摸摸頭表情】”</p>
<br><p>&emsp;&emsp;正說話間，九洲一號羣裡又有一位成員上線：“大家好，我終於出關啦。三年沒上線了，大家還眼熟我不？系統升級搞了半天，我都不知道未來我閉關幾百年出來，要怎麼辦？各種選進的東西又要從頭瞭解？”</p>
<br><p>&emsp;&emsp;宋書航劃開一看，這位成員的羣暱稱是素素心繫蒼生，是位仙子。</p>
<br><p>&emsp;&emsp;“放心吧，素素。到時候黃山前輩會安排後輩接你出關的。”北河散人回道。</p>
<br><p>&emsp;&emsp;“喲，素素也出關了？”豆豆古聖哈哈笑道：“素素，快去收看‘玄聖講法’，你會有驚喜。”</p>
<br><p>&emsp;&emsp;“別，霸儒玄魔的講法絕對不能看！”雲中仙客飛快叫道。</p>
<br><p>&emsp;&emsp;素素心繫蒼生：“我了個天，十四個玄聖講法？開什麼玩笑，我閉關了多久？”</p>
<br><p>&emsp;&emsp;雲中仙客：“其中霸儒玄魔的講法跳過去，其它的幾個都可以看看。”</p>
<br><p>&emsp;&emsp;“謝謝仙客。【笑臉表情】”素素回道。</p>
<br><p>&emsp;&emsp;但片刻後，她又道：“怎麼回事，我剛纔看到七修前輩嗖～的一下，從我頭頂上飛過。速度快的驚人。”</p>
<br><p>&emsp;&emsp;七修聖君：“【語音】素素別問，跟上我！那天罡可能不是‘中品’，有一半的可能性是上品！另外，這‘天罡’不是自然出世，而是人爲因素。”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;求月票～</p>
<br><p>&emsp;&emsp;(本章完)</p>
