<title>《修真聊天羣》▷ 第1978章 我來看你了，霸宋號</title><br><p>&emsp;&emsp;第1978章 我來看你了，霸宋號</p>
<br><p>&emsp;&emsp;現在看來，霸宋玄聖應該會很有錢——至少，儒家準備爲他出資一大筆靈石。</p>
<br><p>&emsp;&emsp;霸宋道友今天數次力挽狂瀾，一手拯救儒家。</p>
<br><p>&emsp;&emsp;到時，儒家給的靈石數量太少的話豈不掉份？</p>
<br><p>&emsp;&emsp;毛估估，只要儒家不會吝嗇，那賠的錢肯定夠他維修‘陰影聖地’手鐲。</p>
<br><p>&emsp;&emsp;一想到這裡，陰影領主心情大好。</p>
<br><p>&emsp;&emsp;於是，他在‘心魔洞’中給宋書航留了張紙條，身形緩緩退回到陰影界中去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;在覈心小助手的管理下，整個核心世界井井有條，蓬勃發展。</p>
<br><p>&emsp;&emsp;可以說，每一天，核心世界都會有新的變化。</p>
<br><p>&emsp;&emsp;比起蘇氏阿十六上回看到的，要更加漂亮。</p>
<br><p>&emsp;&emsp;不過現在，她沒有時間去欣賞核心世界的變化。</p>
<br><p>&emsp;&emsp;她伸手抱着宋書航的腦袋，飛快來到‘活泉’位置。</p>
<br><p>&emsp;&emsp;活泉如今分爲上下兩層。</p>
<br><p>&emsp;&emsp;上方是泉眼所在，正源源不斷的冒出新的泉水。</p>
<br><p>&emsp;&emsp;下方是泉水涌出後，匯聚而成的小池塘。</p>
<br><p>&emsp;&emsp;楚閣主的腦袋，就在這個小池塘中吐泡泡。</p>
<br><p>&emsp;&emsp;蘇氏阿十六來到池子邊上，將宋書航的腦袋輕輕放入池塘。</p>
<br><p>&emsp;&emsp;她一鬆手。</p>
<br><p>&emsp;&emsp;宋書航的腦袋……就沉了下去，一下子沉到了水底。</p>
<br><p>&emsp;&emsp;如何用一個腦袋游泳的技術，宋書航毫無經驗。</p>
<br><p>&emsp;&emsp;“呵呵呵，看到你的蠢樣，我就開心了，霸宋號。”這時，一個聲音在水池邊上響起。</p>
<br><p>&emsp;&emsp;一隻身穿劍士袍的倉鼠，腰繫牙籤長劍，帥氣的一撩長袍：“我來看你了，霸宋號。”</p>
<br><p>&emsp;&emsp;“咕嚕嚕嚕～”水底，冒出一串泡泡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;咕嚕嚕嚕～我的月票小寶貝掉水裡了，請仙子、道友們出手助我，將月票小可愛撈上啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
