<title>《修真聊天羣》▷ 第157章 每次出關都感覺被時代拋棄了！</title><br><p>&emsp;&emsp;第157章 每次出關都感覺被時代拋棄了！</p>
<br><p>&emsp;&emsp;“不是，還是那位空空盜門的修士。他很奇怪，第一天先是取走了我的飛劍。然後第二天又到我的閉關之處，將我所化的雕像給搬了出去。當時我還以爲他發現我的真身了呢。但好像他只是想帶出我的雕像，日夜守着發呆。一連發了好幾天的呆。”白真君思索道。</p>
<br><p>&emsp;&emsp;宋書航和豆豆相互對視了一眼——不用說了，肯定是白前輩身上所散發的特殊魅力影響的原因吧？</p>
<br><p>&emsp;&emsp;說起特殊魅力，宋書航轉頭望了眼沉思中的白真君。</p>
<br><p>&emsp;&emsp;突然感覺，此時的白真君，真是越發風姿無限！他就像個黑洞一樣，能吸引人們的目光，讓人無法將自己的目光挪開。</p>
<br><p>&emsp;&emsp;甚至心跳都不由自主加快起來。</p>
<br><p>&emsp;&emsp;有過一次經驗的宋書航連忙強行扭過頭來，然後，他看到豆豆也正牢牢盯着白真君，一雙狗眼發亮，一副捨不得挪開目光。</p>
<br><p>&emsp;&emsp;宋書航連忙拍了拍豆豆的頭，豆豆現在可在空中飛着，萬一沒看清前面，撞到飛機咋辦？</p>
<br><p>&emsp;&emsp;豆豆不好意思的吐出舌頭，假裝呼呼呼的喘氣。</p>
<br><p>&emsp;&emsp;白真君繼續道：“再接着……大約三四天後吧，那位空空盜門的修士突然一臉驚恐的模樣，挖了上深坑就將我埋進土裡了。真是個莫名其妙的傢伙！”</p>
<br><p>&emsp;&emsp;“再接着，我感覺就算埋進土裡也沒啥關係，就繼續閉死關。後面的事我就不清楚了，什麼時候被村民們挖出來，供在道觀中我都沒感覺——接下的事你們也知道了，我閉關結束時才發現，我被供起來當神像了。”白真君呵呵笑道。</p>
<br><p>&emsp;&emsp;閉關一醒來，發現自己竟然被供在道觀中當神像，他感覺也是蠻囧的。</p>
<br><p>&emsp;&emsp;宋書航暗歎了口氣，傳說果然是很不靠譜的東西。想來應該是村民們口耳相傳，傳啊傳，就將‘挖出神像’的時間誇大化了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;南華湖市的電視臺正在播放一則新聞——林遙村‘無名觀’外，上百來人集體鬥毆，現場慘烈。</p>
<br><p>&emsp;&emsp;警方已經迅速趕到現場，當場抓獲聚衆鬥毆者七十餘名……</p>
<br><p>&emsp;&emsp;另外，‘無名觀中’的神像在這場混亂中被人盜竊帶走。</p>
<br><p>&emsp;&emsp;據當時的香客描述，在這三波上百來號人集體鬥毆之前，就有一波人衝擊‘無名觀’帶走了神像。</p>
<br><p>&emsp;&emsp;警方表示，這起聚衆鬥毆事件極爲惡劣，他們一定會嚴懲參於鬥毆的人員，並一定會將無名觀中的神像尋找回來！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;豆豆的飛行速度沒話說，很快他們便降落在‘藥師樓房’。</p>
<br><p>&emsp;&emsp;白真君站在樓頂天台上，俯視遠方。</p>
<br><p>&emsp;&emsp;放眼望去，高樓大廈拔地而起，整個江南大學城區，就如同是鋼鐵鑄成的森林。</p>
<br><p>&emsp;&emsp;“猶記得一百五十多年前，這裡還是一片巨大的叢林，邊上還有一個很漂亮的湖泊。”白真君將眼前的場面和自己腦海中的記憶對比了下，幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;每次閉死關出來時，他都有種自己像被時代拋棄了的感覺！</p>
<br><p>&emsp;&emsp;嘆息狀態的白真君也是俊美的一塌糊塗啊！</p>
<br><p>&emsp;&emsp;白真君很快就調整自己的心理狀態：“書航道友，我們先從哪方面開始熟悉如今的世界？”</p>
<br><p>&emsp;&emsp;宋書航得意一笑：“我早有準備，請白前輩跟我來。”</p>
<br><p>&emsp;&emsp;然後，宋書航帶着白真君進入三樓，他暫住的房間。</p>
<br><p>&emsp;&emsp;白真君好奇的打量着房間中的一切，彩屏電視機、空調、冰箱、微波爐這些一百五十年前所沒有的電器產品。</p>
<br><p>&emsp;&emsp;這些都是前屋主留下的東西，藥師前輩出手那麼壕，屋主自然也不會計較一些小東西。</p>
<br><p>&emsp;&emsp;宋書航打開電腦，然後登陸上九洲一號羣，打開羣空間。</p>
<br><p>&emsp;&emsp;然後拉出其中的幾篇文件，將其下載下來。</p>
<br><p>&emsp;&emsp;１、現代化電器作用及圖解——空調、電視、電腦、手機、冰箱、電飯爐……等等</p>
<br><p>&emsp;&emsp;２、修士在現代化社會需要注意的事項：科技發展很快，如何快速融入社會的十種方法。</p>
<br><p>&emsp;&emsp;３、交通安全基本法則，切記不要撞壞公路上的汽車。附件：各種汽車形狀。</p>
<br><p>&emsp;&emsp;爲了照顧白真君，宋書航用軟件將文件的字都轉換成繁體的。</p>
<br><p>&emsp;&emsp;“前輩，您先過來看看這個文件，這裡麪包括了正常家居所用的電器圖解、作用。等您稍稍瞭解一下這些東西后，我再給你申請個聊天軟件的賬號，讓黃山真君加您進‘九洲一號羣’。對了，還得先給您辦張身份證之類的東西，然後再給您配個手機、電腦。”宋書航道。</p>
<br><p>&emsp;&emsp;“我看看！”白真君很有興趣的坐到電腦前，學着宋書航的樣子拉住鼠標，划動齒輪，有模有樣。</p>
<br><p>&emsp;&emsp;“呀，這些東西很有趣。我現在眼前這個就是電腦吧，真是方便，這麼多功能。還有冰箱，我以前冷藏一些東西都得靠大冰庫或是寒冰系的陣法。還有這手機，功能和千里傳音一樣啊。”白真君雙眼開始發亮。</p>
<br><p>&emsp;&emsp;他本身就對‘機關類法器’很感興趣，眼前這麼多現代化的東西，讓他感覺到了滿滿的幸福感。</p>
<br><p>&emsp;&emsp;“前輩您先看着，我聯繫下九洲一號羣。”宋書航道</p>
<br><p>&emsp;&emsp;他用手機登陸九洲一號羣，在羣空間中找出了那個‘道友閉關五十年以上，出關需要製造合法身份證、個人信息請聯繫（＊＊＊＊＊＊＊）——雪狼洞主！’</p>
<br><p>&emsp;&emsp;雪狼洞主，似乎也是長期潛水的前輩。</p>
<br><p>&emsp;&emsp;之前自己在羣空間中發了張接白真君出關的圖片時，這位雪狼洞主就曾現身過。</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;書山壓力大：“＠雪狼洞主，前輩在不？”</p>
<br><p>&emsp;&emsp;雪狼洞主迅速現身：“哈哈，是需要白真君前輩的合法身份證件、個人信息吧？放心吧，這些東西黃山真君早就委託老夫製作，明天就有人送到你手中。”</p>
<br><p>&emsp;&emsp;“黃山真君考慮的真周到。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;“書航小友，白真君前輩現在已經從雕像中出來了吧？有何感覺？”雪狼洞主又馬上詢問道。</p>
<br><p>&emsp;&emsp;“什麼感覺？”宋書航想了想後，道：“沒啥感覺，就感覺比起雕像來，白前輩的真人要更帥一些。”</p>
<br><p>&emsp;&emsp;至於白真君會‘平地摔’的技能，宋書航感覺還是照顧下前輩的面子，能掩飾一下就掩飾吧——畢竟背後講人壞話的事，他做不出來。</p>
<br><p>&emsp;&emsp;“哦哦，加油，書航小友。”雪狼洞主似乎很滿意宋書航的答案。</p>
<br><p>&emsp;&emsp;宋書航一頭霧水。</p>
<br><p>&emsp;&emsp;然後，他小心翼翼的回望了眼白前輩。話說，白前輩到底有什麼地方讓羣裡的前輩們不安成那樣子？</p>
<br><p>&emsp;&emsp;他曾想過，會不會是白真君身上那股特別的魅力作怪，那樣的確會讓羣裡的男性前輩們感到尷尬。但是，羣裡不是還有女修的嗎？</p>
<br><p>&emsp;&emsp;宋書航百思不行其解。</p>
<br><p>&emsp;&emsp;(本章完)</p>
