<title>《修真聊天羣》▷ 第2183章 女帝衝鋒</title><br><p>&emsp;&emsp;第2183章 女帝衝鋒</p>
<br><p>&emsp;&emsp;又有電弧聲不斷爆響，一株巨大無比的功德雷樹，同樣跨越空間，浮現於功德女帝手中。</p>
<br><p>&emsp;&emsp;功德蛇美人帝王騎士模式！</p>
<br><p>&emsp;&emsp;“VENI＿VIDI＿VICI.”功德蛇美人酷酷道。</p>
<br><p>&emsp;&emsp;我來，我看，我征服！</p>
<br><p>&emsp;&emsp;——唯一美中不足的是，這發音是男子聲音，也不知道她是從哪掐來的電影配音。</p>
<br><p>&emsp;&emsp;下一刻，功德蛇美人手中的功德雷樹揮舞、橫掃。</p>
<br><p>&emsp;&emsp;那上百道恐怖的鐳射，對巨大功德雷樹來說，太過於渺小。它們就算全部捆在一起，也抵不過功德雷樹一根樹枝粗壯。</p>
<br><p>&emsp;&emsp;而且，雷樹上的每一片葉子，都蘊含着‘天劫劫雷’之力。</p>
<br><p>&emsp;&emsp;對於邪魔釋放的九幽邪雷法術，擁有巨大的剋制效果。</p>
<br><p>&emsp;&emsp;一樹橫掃千軍，鐳射被紛紛轟爆。</p>
<br><p>&emsp;&emsp;同時，功德蛇美人餘勢不減，抱着雷樹，對着邪魔發起衝鋒：“我在時光中流浪了千萬年，經歷了一個又一個時代！”</p>
<br><p>&emsp;&emsp;造化仙子不知何時，現身於她身側：“如今你竟然敢與我爲敵？你們這是自尋死路！”</p>
<br><p>&emsp;&emsp;這次她們不帶黑皮羽柔子。</p>
<br><p>&emsp;&emsp;因爲功德之光＋雷樹天劫之力，對黑皮羽柔子來說簡直是災難。</p>
<br><p>&emsp;&emsp;這次，她們實在帶不動黑皮羽柔子。</p>
<br><p>&emsp;&emsp;在造化仙子叫着‘自尋死路’的時候，功德蛇美人的功德雷樹，如同攻城錘一樣，狠狠撞擊在邪魔身上。</p>
<br><p>&emsp;&emsp;邪魔也想要躲避來着，但是雷樹的樹叢那麼大，攻擊範圍巨大……而且，功德蛇美人的衝鋒速度快的令魔絕望。</p>
<br><p>&emsp;&emsp;更絕望的是，邊上還有一隻造化仙子，在給邪魔扔‘束縛’類的法術。</p>
<br><p>&emsp;&emsp;簡直不給活路。</p>
<br><p>&emsp;&emsp;邪魔痛苦地閉上眼睛，硬捱了功德蛇美人這一擊。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”邪魔的身體，直接被撞成粉碎，撞成霧氣狀……但即使如此，天劫之力，不依不饒，追擊着那些黑色霧氣。</p>
<br><p>&emsp;&emsp;而功德蛇美人在撞碎邪魔後……沒剎住車，身形一路向着高空衝鋒，不多時便化爲一顆閃亮的功德小星星。</p>
<br><p>&emsp;&emsp;這是坐騎功德肥鯨的鍋，它衝起鋒來，就沒有剎車的功能。</p>
<br><p>&emsp;&emsp;鯨背上，功德蛇美人轉過頭來，凝視着那隻被撞散的‘邪魔’，美眸中竟然浮現一絲‘認可’的神情。</p>
<br><p>&emsp;&emsp;不是對邪魔實力的認可，而是剛纔邪魔那四聲慘叫，很標準。</p>
<br><p>&emsp;&emsp;墓坑中。</p>
<br><p>&emsp;&emsp;原本慘叫連連的宋書航，突然停止了慘叫。</p>
<br><p>&emsp;&emsp;功德蛇美人＋造化仙子剛纔組合大聲唸誦的‘臺詞’還在他耳畔迴響。</p>
<br><p>&emsp;&emsp;【爲什麼這句臺詞，會被錄入到功德蛇美人的臺詞庫？】</p>
<br><p>&emsp;&emsp;真正聽到這句臺詞被唸誦出來時，那種強烈的羞恥感如海嘯一樣撲天蓋地砸來。</p>
<br><p>&emsp;&emsp;連他三大淬體神功加持的臉皮都撐不住。</p>
<br><p>&emsp;&emsp;這一刻，宋書航放棄了抵抗。</p>
<br><p>&emsp;&emsp;他想死。</p>
<br><p>&emsp;&emsp;“這是功德之光？”石碑道友，此時愣住了。</p>
<br><p>&emsp;&emsp;功德蛇美人帝王騎士模式破壞力，大大超出石碑道友的想象。</p>
<br><p>&emsp;&emsp;(本章完)</p>
