<title>《修真聊天羣》▷ 第1192章 強刷存在感的《妖精頑強生存下來必</title><br><p>&emsp;&emsp;第1192章 強刷存在感的《妖精頑強生存下來必須的兩百個本事》</p>
<br><p>&emsp;&emsp;宋書航的分意識則控制着小彩，默默運轉‘鯨吞術’。</p>
<br><p>&emsp;&emsp;在這裡，還有兩個很重要的問題。</p>
<br><p>&emsp;&emsp;《鯨吞術》並不是一修煉後，馬上就能食用‘靈獸晶’的，至少也要小成之後才行。宋書航的本體早已將《鯨吞術》練到大成，但附身小彩身上後也不知道現在小彩的《鯨吞術》等級按哪個級別來算？</p>
<br><p>&emsp;&emsp;另外，小彩是鳥類，她沒有牙齒。她無法像宋書航那樣先用牙齒咬碎靈獸晶再食用。</p>
<br><p>&emsp;&emsp;不知道小彩的‘砂囊’能不能將靈獸晶粉碎？</p>
<br><p>&emsp;&emsp;先試試吧。</p>
<br><p>&emsp;&emsp;如果小彩能順利消化靈獸晶的話，那就爭取一口氣吞完三十三顆靈獸晶。如果失敗的話，憑小彩三品的體質，將靈獸晶吐出來也是輕而易舉的事。</p>
<br><p>&emsp;&emsp;靈獸晶被塞入小彩嘴裡，宋書航控制着她的身體，一口將靈獸晶吞下。</p>
<br><p>&emsp;&emsp;《鯨吞術》全力運轉。</p>
<br><p>&emsp;&emsp;或許是小彩本身已經擁有三品的實力，體質強大，消化能力也更好。也可能是附身在她身上的宋書航本身《鯨吞術》已經大成。</p>
<br><p>&emsp;&emsp;總之，這枚靈獸晶被吞下後，飛快的被小彩的身體消化。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》轉運，這道靈獸晶裡的力量就被吸收。</p>
<br><p>&emsp;&emsp;一部分力量被‘抱頭蹲防’秘法直接帶走，化爲秘法防禦的力量。</p>
<br><p>&emsp;&emsp;另一部分力量存儲到小彩丹田中，在那道‘僞先天真氣雛形’的邊上化出一隻‘貓’的虛影，開始打轉。</p>
<br><p>&emsp;&emsp;“成了。”宋書航心中一喜。</p>
<br><p>&emsp;&emsp;就在他成功轉化一顆靈獸晶的時候，一段記憶突然浮現他的腦海。</p>
<br><p>&emsp;&emsp;《妖精頑強生存下來必須的兩百個本事》之‘被動反擊技能篇’：‘女妖如何成功變身男主人的小三，並和男主人的道侶宮鬥十三招’、‘男妖如何搏取女主人歡心，踢掉女主人道侶成功上位七十二法！’</p>
<br><p>&emsp;&emsp;臥艹，這段記憶怎麼突然浮現了？</p>
<br><p>&emsp;&emsp;這段記憶是宋書航最想忘記的記憶之一，來源於入夢蔥娘人生時，加入［全世界妖怪聯合起來成爲一家人］這個有愛的組織後，學會的秘籍。蔥娘當年很天真的認爲這真是絕世秘籍。</p>
<br><p>&emsp;&emsp;宋書航都儘量不回憶起這段記憶了，爲啥今天又突然浮現了？</p>
<br><p>&emsp;&emsp;難道……是因爲小彩也是［全世界妖怪聯合起來成爲一家人］的成員，所以自己附身在她身上後，和她產生了‘記憶共鳴’，引出了這段記憶？</p>
<br><p>&emsp;&emsp;“繼續。”嘆了口氣後，宋書航對着功德蛇美人繼續下命令。</p>
<br><p>&emsp;&emsp;功德蛇美人又取了一塊‘犬系’靈獸晶，塞入小彩嘴中。</p>
<br><p>&emsp;&emsp;天劫戰艦又一次開火，火力更猛了一些，感覺上‘抱頭蹲防秘法’已經搖搖欲墜。</p>
<br><p>&emsp;&emsp;【必須加快速度了，如果能在秘法防禦失效前，將《三十三獸先天一氣功》再上推一個境界，凝聚出那道‘僞先天真氣’的話，再憑着‘逆鱗刀法’，說不定能抗一抗餘下的天劫。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;再次施展《鯨吞術》吞下新的靈獸晶，將它消化。</p>
<br><p>&emsp;&emsp;重複上面的步驟，一隻犬的虛影在‘僞先天真氣雛形’邊上顯現。</p>
<br><p>&emsp;&emsp;就在這時，宋書航腦海中又浮現一道記憶。</p>
<br><p>&emsp;&emsp;依舊是《妖精頑強生存下來必須的兩百個本事》，這是‘神聖偷竊術’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來，宋書航每吞服一枚‘靈獸晶’，那個奇葩的《妖精頑強生存下來必須的兩百個本事》就會強勢出現在他記憶。</p>
<br><p>&emsp;&emsp;‘如何順利的組隊打劫人類修士’、‘打不過人類修士投降的五百種方法’、‘漂亮女妖絕技之魅力誘惑之類的神技，紛紛浮現在宋書航腦海。</p>
<br><p>&emsp;&emsp;這是猛刷存在感的節奏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一直吞服二十七枚靈獸晶，和之前一樣，宋書航每吞服一枚靈獸晶，那奇葩秘籍就會浮現一次。</p>
<br><p>&emsp;&emsp;宋書航保持着施展《鯨吞術》，同時心中沉思起來。</p>
<br><p>&emsp;&emsp;【不對，這不是記憶共鳴。】</p>
<br><p>&emsp;&emsp;如果只是簡單的記憶共鳴，這篇奇葩的秘籍刷幾次存在感後，就會消失纔對。</p>
<br><p>&emsp;&emsp;特別以宋書航修爲，對自己精神力的掌控很強。</p>
<br><p>&emsp;&emsp;不可能讓奇葩的秘籍一而再、再而三的強勢刷存在感。</p>
<br><p>&emsp;&emsp;除非……</p>
<br><p>&emsp;&emsp;這篇詭異的《妖精頑強生存下來必須的兩百個本事》和《三十三獸先天一氣功》＋《鯨吞術》之間，有聯繫。</p>
<br><p>&emsp;&emsp;一想到這個可能時，宋書航腦海閃過一道靈光。</p>
<br><p>&emsp;&emsp;他想起了上一回銅卦仙師私聊回覆他的消息——獸神部的‘暗中傳承’，並不在‘人類’修士的身上。暗中的傳承，交給了靈獸和妖獸，由它們組成一個妖修和靈獸的聯盟，負責傳承獸神部完整的傳承。</p>
<br><p>&emsp;&emsp;一個全部由妖修和靈獸組成的聯盟……</p>
<br><p>&emsp;&emsp;［全世界妖怪聯合起來成爲一家人］顯然很符合這個設定，這個奇葩的妖怪組織只收妖族以及一些實力高強的靈獸。</p>
<br><p>&emsp;&emsp;雖然這個組織很不靠譜，但不可否認，它們生命力頑強。</p>
<br><p>&emsp;&emsp;而且既然是‘暗中傳承’的話，那它們在表面上看起來，絕對不會和‘三十三獸神宗’聯繫到一起。</p>
<br><p>&emsp;&emsp;宋書航又想起了‘宋木頭’的作風。</p>
<br><p>&emsp;&emsp;以對方那種生命不止，作死不息的風格，還有那種讓人牙疼的性格，會創建這種奇葩的妖修聯盟，似乎也很正常。</p>
<br><p>&emsp;&emsp;宋書航沉默起來。</p>
<br><p>&emsp;&emsp;假如［全世界妖怪聯合起來成爲一家人］真的是獸神部‘暗中傳承’，那麼《三十三獸先天一氣功》的完整版，很可能就是這篇奇葩的《妖精頑強生存下來必須的兩百個本事》？</p>
<br><p>&emsp;&emsp;破譯了這篇奇葩的秘籍，才能得到完整版的‘三十三獸先天一氣功’？</p>
<br><p>&emsp;&emsp;如果這是真的，那他接下來，莫非要苦修《妖精頑強生存下來必須的兩百個本事》，從中尋找真相。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，宋書航腦海中產生了劇烈的抗拒。</p>
<br><p>&emsp;&emsp;這篇奇葩的秘籍太羞恥了，恥辱度爆表。</p>
<br><p>&emsp;&emsp;若真的要他認真修煉這秘籍……還不如去和白前輩玩高空蹦極來的乾脆。</p>
<br><p>&emsp;&emsp;【或許是我猜錯了，畢竟這只是猜測，天下妖修聯盟那麼多，不一定真的是這個奇葩的妖修組織……而且，我在修煉《三十三獸先天一氣功》時，記憶中也已經從蔥娘那得到了奇葩秘籍，我自己修煉先天一氣功的時候，兩者也沒有產生共鳴。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;思索間，功德蛇美人已經將三十三枚靈獸晶全部喂完。</p>
<br><p>&emsp;&emsp;小彩體內，那‘僞先天真氣雛形’邊上，三十三隻虛幻的獸影飛快旋轉着。</p>
<br><p>&emsp;&emsp;隨後，三十三道獸影衝向真氣雛形，和它融合。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
