<title>《修真聊天羣》▷ 第1819章 就算是神兵也需要保養的</title><br><p>&emsp;&emsp;第1819章 就算是神兵也需要保養的</p>
<br><p>&emsp;&emsp;“說實話，這個《養刀術》對仙子使用的話，總有點怪怪的。”宋書航道，畢竟功德蛇美人是他身體的一部分，對她使用《養刀術》的話，某種程度上來說，就是自己使用一樣。</p>
<br><p>&emsp;&emsp;不過既然＠＃％×仙子想要，他當然會滿足她。</p>
<br><p>&emsp;&emsp;反正就是一次手滑的而已。</p>
<br><p>&emsp;&emsp;宋書航伸手按在功德蛇美人的小臂上，毫不猶豫的就是一發《養刀術》。</p>
<br><p>&emsp;&emsp;《養刀術》的光輝落在功德蛇美人身上，她小手微微一顫，就像是觸電了一般。</p>
<br><p>&emsp;&emsp;片刻後，功德蛇美人小嘴微啓，吐氣如蘭。</p>
<br><p>&emsp;&emsp;臉上露出滿意的表情，似乎非常的舒服。</p>
<br><p>&emsp;&emsp;“嗯嗯嗯。”她用力的伸了個懶腰，身體軟軟的趴在宋書航背後，最終像陷入沼澤般陷入宋書航體內。</p>
<br><p>&emsp;&emsp;宋書航收回自己的手掌：“厲害了，我的《養刀術》。”</p>
<br><p>&emsp;&emsp;“咿咿？”造化仙子見功德蛇美人似乎很舒服，像是做完了馬殺雞一樣。於是她也好奇的附到宋書航身上，將自己的小臂遞到他面前。</p>
<br><p>&emsp;&emsp;“造化仙子也要？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯嗯嗯。”造化仙子用力點頭。</p>
<br><p>&emsp;&emsp;“你和功德仙子的愛好，越來越同步了。”宋書航吐槽道，造化仙子現在住他身上的時間比回家住的時間還多。</p>
<br><p>&emsp;&emsp;再這樣下去，造化仙子都要變成他家的了。</p>
<br><p>&emsp;&emsp;說罷，宋書航也不吝嗇，《養刀術》的光輝落在造化仙子身上。</p>
<br><p>&emsp;&emsp;造化仙子的反應幾乎和功德蛇美人同步，她同樣舒服的伸了個懶腰，無力的趴在宋書航背上，融入其中。</p>
<br><p>&emsp;&emsp;既然功德蛇美人和造化仙子都按摩完了，那赤霄劍前輩當然不能拉下。</p>
<br><p>&emsp;&emsp;宋書航將赤霄劍前輩從核心世界轉移出來。</p>
<br><p>&emsp;&emsp;“有事？要懟人嗎？”赤霄劍前輩第一反應就是‘這次要懟哪位大佬’？</p>
<br><p>&emsp;&emsp;話音剛落，宋書航一連三發《養刀術》落在赤霄劍前輩身上。</p>
<br><p>&emsp;&emsp;赤霄劍前輩劍身發出陣陣劍鳴：“啊呀～～就是這個力度，最舒服了。不錯啊，書航。技術越來越好了。”</p>
<br><p>&emsp;&emsp;“前輩喜歡就好。”宋書航道。</p>
<br><p>&emsp;&emsp;“有什麼事要我幫忙？”赤霄劍前輩問道，無事獻殷勤，書航肯定是有什麼事情要向它求助。</p>
<br><p>&emsp;&emsp;“不，就是突然想起前輩，就給前輩保養一下。”宋書航道。</p>
<br><p>&emsp;&emsp;“保養？對啊，就算是神兵也需要保養的嘛。”赤霄劍前輩哈哈笑道——等未來某天，見另一個主人赤霄子後，它也要求定期保養福利。</p>
<br><p>&emsp;&emsp;心情大好的赤霄劍，和宋書航並排飛着。</p>
<br><p>&emsp;&emsp;這個角度，宋書航的影子正好落在赤霄劍身上。</p>
<br><p>&emsp;&emsp;宋書航看到自己的影子時，想到了一件事：“對了，那啥……蝶宋白化黃.卦荔仙子？”</p>
<br><p>&emsp;&emsp;全名叫啥來着，怎麼突然想不起來了。</p>
<br><p>&emsp;&emsp;“宋前輩，後面還有個‘六豆鳳’。”黑皮羽柔子從影子中鑽出，提醒宋書航道。</p>
<br><p>&emsp;&emsp;“這名字太長了，而且不好記。”宋書航道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“嗯，我也是這麼想的。”</p>
<br><p>&emsp;&emsp;但是這是本體給她起的名字，她沒辦法反駁。</p>
<br><p>&emsp;&emsp;好氣，但還是要保持優雅。</p>
<br><p>&emsp;&emsp;“你要不要來發《養刀術》？”宋書航問道。</p>
<br><p>&emsp;&emsp;邊上的赤霄劍前輩：“！！！”</p>
<br><p>&emsp;&emsp;黑皮羽柔子想了想後，點了點頭。</p>
<br><p>&emsp;&emsp;事實上，她也很好奇功德仙子和造化仙子體驗的《養刀術》到底是什麼感覺。於是，她小心翼翼的將手臂伸到宋書航面前。</p>
<br><p>&emsp;&emsp;“別緊張，從功德仙子和造化仙子的反應來看，《養刀術》的體驗感應該很不錯。”宋書航說罷，一個養刀術落在黑皮羽柔子身上。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;黑皮羽柔子眨了眨眼睛，她歪着腦袋，望着宋書航。</p>
<br><p>&emsp;&emsp;“沒效果？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子點了點頭。</p>
<br><p>&emsp;&emsp;宋書航不信邪，一連三發《養刀術》釋放出來——三連發，一般都只用在赤霄劍前輩身上！</p>
<br><p>&emsp;&emsp;(本章完)</p>
