<title>《修真聊天羣》▷ 第2911章 你不是千年纔出一兩個的玄聖嗎？</title><br><p>&emsp;&emsp;第2911章 你不是千年纔出一兩個的玄聖嗎？</p>
<br><p>&emsp;&emsp;功德之力內蘊含着天地的祝福，能保佑平安順利。</p>
<br><p>&emsp;&emsp;“謝謝。”道子回道。</p>
<br><p>&emsp;&emsp;——對他這個境界的人來說，這枚‘功德符文’的功德氣運祝福效果，微弱到幾乎可以忽略不計。不過，這畢竟是霸宋道友的心意，也是一種祝福，道子欣然接受。</p>
<br><p>&emsp;&emsp;霸宋是個有大氣運的人，有他的祝福，自己等人的8.5天道計劃，想來也會更順利些吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聞洲市白鯨路，書航老家。</p>
<br><p>&emsp;&emsp;望着積灰的老家，宋媽媽攙起袖子：“看樣子，我們需要來個大掃除。”</p>
<br><p>&emsp;&emsp;“交給我吧。”邊上的白前輩露出迷人的微笑。</p>
<br><p>&emsp;&emsp;他打了個響指，《淨塵咒》激活。</p>
<br><p>&emsp;&emsp;整個家中的灰塵全部被清掃出來，最終在白前輩的指尖凝聚成一個灰塵小團。</p>
<br><p>&emsp;&emsp;白前輩熟練的伸手一挑，將這個灰球拋到花壇中。</p>
<br><p>&emsp;&emsp;他這一套動作，讓宋媽媽看的雙眼發亮，差點就變成白前輩的迷妹。</p>
<br><p>&emsp;&emsp;“修真，真好。”簡直太便利了，宋媽媽又轉頭望向宋書航：“書航，話說我以前怎麼不見你用過這法術，幫我打掃衛生？”</p>
<br><p>&emsp;&emsp;“實不相瞞，媽媽，這法術我不會。”宋書航坦率道。</p>
<br><p>&emsp;&emsp;宋媽媽：“你不是千年纔出一兩個的玄聖嗎？”</p>
<br><p>&emsp;&emsp;“哪怕我現在已經是劫仙了，但這法術我依舊不會。”宋書航悲傷道。</p>
<br><p>&emsp;&emsp;宋媽媽叮囑道：“好好和白仙長學着點，學點有用的法術。”</p>
<br><p>&emsp;&emsp;以後結婚後，這種法術都會用上的。</p>
<br><p>&emsp;&emsp;Wωω◆ttкan◆Сo</p>
<br><p>&emsp;&emsp;“話說，這個法術很難學的嗎？”宋爸爸在一邊疑惑道。</p>
<br><p>&emsp;&emsp;他話音剛落，在場所有的成員，都輕輕伸指一挑，凝聚出《淨塵咒》來。</p>
<br><p>&emsp;&emsp;顯然，這個法術是基礎型的。</p>
<br><p>&emsp;&emsp;宋爸爸轉頭望向自家兒子，兒子八品了連個《淨塵咒》都不會，會不會有點丟人？</p>
<br><p>&emsp;&emsp;(本章完)</p>
