<title>《修真聊天羣》▷ 第402章 新世紀好鄰居</title><br><p>&emsp;&emsp;第402章 新世紀好鄰居</p>
<br><p>&emsp;&emsp;然後，一隻燃燒着火焰的鳳凰虛影自劉劍壹身後幻現，鳳凰的翅膀卻是一對漂亮的蝶翼。</p>
<br><p>&emsp;&emsp;隨着蝶翼鳳凰現身，火焰的光芒籠罩整片空間。</p>
<br><p>&emsp;&emsp;在這片火焰空間中，兩位靈皇的感官失去了作用，精神力延伸不到一米範圍。五感、精神力，能感應到的全是鳳凰氣息的火焰。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”兩位靈皇發出陣陣慘叫。</p>
<br><p>&emsp;&emsp;隨後，兩位靈皇便失去了意識。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蝶翼鳳凰的虛影收斂，空氣中只餘下一些焦味。</p>
<br><p>&emsp;&emsp;劉劍壹咂了咂嘴：“可惡，消耗了我兩天的卡路里，我要休息多久才能補回這部分的能量啊。”</p>
<br><p>&emsp;&emsp;感嘆罷，劉劍壹來到兩位被烤成焦黑的靈皇身邊，用靈力托住他們下降的身體。</p>
<br><p>&emsp;&emsp;拿下這兩位靈皇的過程，比劉劍壹想象中的要順利很多——並不是劉劍壹的實力有提升，而是這兩位靈皇在戰鬥過程中有很多顧忌，束手束腳，十成戰力最多隻發揮了七成。</p>
<br><p>&emsp;&emsp;再加上劉劍壹突然爆發，就拿下了他們。</p>
<br><p>&emsp;&emsp;來到兩位靈皇身邊後，劉劍壹伸出拳頭，對着兩位靈皇毫不留情的拳打腳踢，打的可賣力了，將他們倆揍的鼻青臉腫。</p>
<br><p>&emsp;&emsp;“賤人就是嬌情，非要消耗我的能量。”劉劍壹道，說着他拳頭上的力氣又大了幾分。</p>
<br><p>&emsp;&emsp;將兩個靈皇徹底揍成豬頭，劉劍壹滿意點了點頭。</p>
<br><p>&emsp;&emsp;接着，他掏出手機和自拍神器，調整好角度。</p>
<br><p>&emsp;&emsp;“啪啪啪”一連拍了十幾張照片，劉劍壹心滿意足的將這些照片發到了聊天軟件朋友圈中。</p>
<br><p>&emsp;&emsp;拍完照後，劉劍壹收起手機，趴到自己的飛劍上，準備往斷仙台的位置飛回去……</p>
<br><p>&emsp;&emsp;至於兩個靈皇……失去了劉劍壹的靈力託着後，便從高空中墜落下來，‘轟’的一聲在下方小山頭上砸出兩個大坑。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;靈蝶尊者捏了捏下巴：“蝶凰變都已經修煉完成了嗎……這小子前不久還在跟我講正在修煉‘蝶鷹變’，還說接下來，要用一年時間裡努力去修煉‘蝶凰變’。原來，這傢伙是要用這一年的時間偷懶嗎？”</p>
<br><p>&emsp;&emsp;不好了，心肝又開始痛起來了。</p>
<br><p>&emsp;&emsp;他當初到底是瞎成什麼樣子，會將劉劍壹收過來當真傳大弟子啊？</p>
<br><p>&emsp;&emsp;朝陽升起，不知不覺，新一天，已經開始了呢。</p>
<br><p>&emsp;&emsp;新的一天，自己對劍壹也要加倍嚴格才行。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;新的一天開始</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路。</p>
<br><p>&emsp;&emsp;宋書航家的新世紀好鄰居‘雲霧道人’在閉關修煉了好幾天後，重新帶了許多豐厚的禮物去宋家做客，順便打探下書航同學旅遊啥時候纔會回家？</p>
<br><p>&emsp;&emsp;進入宋家後，雲霧道人受到了宋媽媽熱情的接待。</p>
<br><p>&emsp;&emsp;接着，雲霧道人很快從宋媽媽口中，得到了一個讓人心碎的消息：“啥？宋書航飛去旅遊的飛機失聯了？”</p>
<br><p>&emsp;&emsp;宋媽媽還以爲雲霧道人在擔心書航的安危，連忙解釋道：“是啊，那幾天我真是擔心壞了。不過別緊張，飛機雖然失聯了，幸好所有人都順利降落在了一位好心大富豪的小島上了，沒有遇上生命危險。”</p>
<br><p>&emsp;&emsp;“……”雲霧道人沉沉嘆了口氣，然後柔聲問道：“那書航他得多少時間纔會回家啊？”</p>
<br><p>&emsp;&emsp;“具體時間不定，不過據說那位大富豪的私人豪華遊輪已經出發了，近期內應該會將書航他們帶回來吧。”宋媽媽呵呵笑道——自從知道宋書航平安後，她心情就很好。</p>
<br><p>&emsp;&emsp;“那就好，那就好。”新世紀好鄰居‘雲霧道長’苦澀一笑。</p>
<br><p>&emsp;&emsp;夭壽啊，他只是想蹭蹭悟道石修煉一下而已啊，爲什麼都要弄的跟電視劇中一樣，一波三折？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在距離楚家一百里外的地底，</p>
<br><p>&emsp;&emsp;這裡，有一處地底熔洞。</p>
<br><p>&emsp;&emsp;熔洞之中，有一個人工開闢的血池。</p>
<br><p>&emsp;&emsp;血池中，波濤洶涌。</p>
<br><p>&emsp;&emsp;隨後，有一道失去了雙臂的身影從血池中鑽了出來。正是那位被靈蝶尊者搶走了畫卷的‘先生’。</p>
<br><p>&emsp;&emsp;“呵呵，你的樣子很狼狽呢。”有一道翩翩如玉的身影現身，戲謔道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
