<title>《修真聊天羣》▷ 第2722章 悲鳴的劫仙虛空（第1更）</title><br><p>&emsp;&emsp;第2722章 悲鳴的劫仙虛空（第1更）</p>
<br><p>&emsp;&emsp;最近功德蛇美人掐的臺詞，都是一些聽上去非常高大上的，似乎很有道理的詞句。但大多數，都是毒雞湯，喝多了會中毒的那種。</p>
<br><p>&emsp;&emsp;最近可能是沒有和蔥娘一起追電視劇的原因，她使用電視劇臺詞的頻率開始降低。</p>
<br><p>&emsp;&emsp;“功德仙子你錯了，所謂在家靠父母，出門靠朋友。雖然身邊的朋友，偶爾會因爲各種原因暫時離開你，但只要你的真朋友數量夠多，總有一個能靠的住。”宋書航反駁道。</p>
<br><p>&emsp;&emsp;然後他打開‘修真聊天’好友列表，找出黑名單中的‘小斑斑’，給它發了條消息：“狗蛋爹，元神分裂成十六份，粘不回來怎麼辦？在線等，挺急的。”</p>
<br><p>&emsp;&emsp;【元神切的這麼碎，你竟然還能活着？】斑紋龍ｔｗｏ大佬回覆道。</p>
<br><p>&emsp;&emsp;“必須的，我還能活蹦亂跳。但不將它們粘回來的話，行動有些不方便。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;【關於如何粘回元神，你應該去問另一個程狗蛋。】斑紋龍ｔｗｏ大佬提醒道，這方面程琳是專家。</p>
<br><p>&emsp;&emsp;她當年碎成一地，碎的非常徹底，大大小小的碎片散遍諸天萬界，到現在都還沒有完全收集回來。</p>
<br><p>&emsp;&emsp;“謝謝狗蛋爹。”宋書航回道。</p>
<br><p>&emsp;&emsp;然後，他接通了程狗蛋仙子，發送消息：【程琳仙子，我又來了！】</p>
<br><p>&emsp;&emsp;【渣男。】程琳仙子回道：【我不和將自己切成碎渣的渣男說話。】</p>
<br><p>&emsp;&emsp;程狗蛋仙子正和狗蛋爹在一起，通過狗蛋爹她已經知道宋書航將自己切成十幾塊的事。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“宋物理渣男書航。”意識空間中，功德蛇美人懶懶的趴在一張躺椅上，用她的本音出聲道。</p>
<br><p>&emsp;&emsp;她喜歡看到宋書航和程狗蛋聊天的樣子。</p>
<br><p>&emsp;&emsp;【元神合併的話，你只用將它們卡到一起，等時間到了它們自己就會粘合到一起。我是這麼幹的。】程琳仙子道。</p>
<br><p>&emsp;&emsp;“我已經試過了，但粘不回去。”宋書航心中嘆了口氣。</p>
<br><p>&emsp;&emsp;【別慌，雖然不知道你的元神是怎麼分裂的，但只要死不了就沒問題。你現在先抓緊時間將元神寄託到劫仙節點，別浪費白聖爲你們鼓搗出的機會。等你元神寄託成功後……如果一直沒有粘回來，那過段時間找個機會，我利用自己的長生之道，將你重生一遍。保證你的元神能完好無損恢復。】程琳仙子回道：【然後，你就可以叫我程琳媽媽。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我當仙子是好朋友，你竟然想當我媽媽？</p>
<br><p>&emsp;&emsp;宋書航結束了和程琳仙子的通話，意念一動，剩餘的十四份霸宋之軀化爲‘僞不朽煙霧體’。</p>
<br><p>&emsp;&emsp;但就算是僞不朽煙霧狀態下，十四分的身體也無法徹底融合。</p>
<br><p>&emsp;&emsp;“別再浪費時間，將來在墳墓內有足夠的時間讓你睡的。”功德蛇美人提醒道。</p>
<br><p>&emsp;&emsp;“我知道這話，這話是富蘭克林說的。”宋書航回道。</p>
<br><p>&emsp;&emsp;功德蛇美人：“！！！”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，捲起幼白的手臂，控制着煙霧不朽體，踏入劫仙虛空。</p>
<br><p>&emsp;&emsp;既然元神不能融合的話，那麼正好可以試試之前他的一個大膽設想！</p>
<br><p>&emsp;&emsp;虛空中，宋書航腦海中回憶了一遍幼白教導的‘控制一次性飛劍’技巧。想着想着，他不由自主就哼哼起來。</p>
<br><p>&emsp;&emsp;一邊哼着《幼白講課曲》，一邊控制着幼白的手臂，掐動‘劍訣’。</p>
<br><p>&emsp;&emsp;嗡～宋書航控制着僞不朽狀態元神，讓他們化爲十五個鑽頭在劫仙虛空旋轉起來，分別在十五個節點開始鑽動起來。</p>
<br><p>&emsp;&emsp;是的，不是一個節點，而是一口氣要鑽十五個節！</p>
<br><p>&emsp;&emsp;既然身體已經被分成了十六份，那麼爲何不將它們分散在十六個節點中去？</p>
<br><p>&emsp;&emsp;劫仙虛空節點只規定一個劫仙虛空節點只寄託一個劫仙的元神，但沒有規定說一個劫仙不能佔據十六個節點對吧？</p>
<br><p>&emsp;&emsp;別人是一人一套房，但他宋某就要不走尋常路，他要一個人住十五套樓！</p>
<br><p>&emsp;&emsp;轟隆隆聲不斷炸響起來。</p>
<br><p>&emsp;&emsp;幼白的胳膊掐着劍訣，全力施展御劍術。</p>
<br><p>&emsp;&emsp;半個多小時後……</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;劫仙虛空一連發出十五聲悲鳴，在它身上被暴力開啓了十五個節點！</p>
<br><p>&emsp;&emsp;(本章完)</p>
