<title>《修真聊天羣》▷ 第2651章 100層高塔有101層纔是常識</title><br><p>&emsp;&emsp;第2651章 100層高塔有101層纔是常識</p>
<br><p>&emsp;&emsp;“咿咿～嗡～”器靈小仙子握拳，點了點頭。</p>
<br><p>&emsp;&emsp;然後她伸手在虛空中連連點動，施展《拓印法術》將那張‘不朽之墓’的圖案拓印出來，拓印到虛空中。</p>
<br><p>&emsp;&emsp;“咦？這大墓的下半部分不是數字修一系的墓型結構嗎？”蔥娘出聲道，她畢竟是貨真價實的八修。</p>
<br><p>&emsp;&emsp;“沒錯……所以蔥娘，你這次也藉機會開始鑄造屬於自己的大墓如何？”宋書航提議道。</p>
<br><p>&emsp;&emsp;設計圖是他從夢境中拓印出來的，夢境這種東西畢竟會有種不踏實感。</p>
<br><p>&emsp;&emsp;所以，如果能讓蔥娘先在邊上先構架一個‘八修之墓’，那他對大墓的構造會有一個更清晰和立體的瞭解——而且，他想看看蔥娘在構建‘八修之墓’時，九修鳳凰刀會不會被激活？</p>
<br><p>&emsp;&emsp;數字修的大墓一脈相傳，和‘九修鳳凰刀’之間息息相關。如果蔥娘建造‘八修之墓’的過程中九修鳳凰刀被激活的話……那一會兒他蓋自己的大墓時，也能順勢厚着臉皮去借用‘九修鳳凰刀’的力量。</p>
<br><p>&emsp;&emsp;“材料方面呢？我現在根本沒有積攢足夠的材料。”蔥娘道。</p>
<br><p>&emsp;&emsp;宋書航回道：“材料我可以先從白前輩那裡借給你，而且我這裡也有部分能用上的材料。”</p>
<br><p>&emsp;&emsp;鯤王寶藏中有少許能用上的寶物，核心世界也能出產一些基礎材料。</p>
<br><p>&emsp;&emsp;“行，到時候材料從我的工資中預扣！”蔥娘出聲道，她是個自立自強的蔥娘，不甘爲奴爲寵！</p>
<br><p>&emsp;&emsp;“好。”宋書航點頭應道——未來他不給蔥娘發工資，也能心安理得。</p>
<br><p>&emsp;&emsp;蔥娘從黑皮羽柔子手中跳下，道：“我還需要一些幫手……我本身實力太弱。”</p>
<br><p>&emsp;&emsp;這一刻，她不得不承認自己的弱小，雖然她最近已經在刻苦修煉，一直有向龜前輩、楚閣主請教修煉上的問題。但無論她如何努力，也趕不上宋老闆的晉級速度。</p>
<br><p>&emsp;&emsp;“我來幫助蔥娘。”黑皮羽柔子道：“順便我也學習一下造大墓的過程，說不定未來能用上。”</p>
<br><p>&emsp;&emsp;“我也可以幫助。”蘇氏阿十六同樣出聲道。</p>
<br><p>&emsp;&emsp;不遠處，宋書航舉起手臂道：“我可以給你拉來更多的幫手，在這九幽世界，幫手遍地都是。”</p>
<br><p>&emsp;&emsp;男人在秀完肌肉後，如果有機會的話還可以再秀下自己的手段。爭取在工作中表現自己最帥的一面，給對方留下深刻的印象。</p>
<br><p>&emsp;&emsp;說完，宋書航輕輕打了個響指，一道指令被他發佈出去。</p>
<br><p>&emsp;&emsp;幾息之後……</p>
<br><p>&emsp;&emsp;四面八方，成千上萬的九幽邪魔奉命趕來。</p>
<br><p>&emsp;&emsp;這些九幽邪魔都是按主宰指令挑選，有技術或是手腳靈活的人才型邪魔。之前的七大九品邪魔沒有過來，它們被宋書航安置在‘魔海世界’位置，以防不備。</p>
<br><p>&emsp;&emsp;這成千上萬的邪魔匯聚於此，以宋書航爲中心，圍成一圈。</p>
<br><p>&emsp;&emsp;“見過霸宋主宰！”所有邪魔對着主宰屈身下跪。</p>
<br><p>&emsp;&emsp;倉鼠號：“……”</p>
<br><p>&emsp;&emsp;“大場面呢。”白龍姐姐笑道。</p>
<br><p>&emsp;&emsp;“宋呆～”造化仙子唱道。</p>
<br><p>&emsp;&emsp;“總感覺宋前輩被這麼多邪魔稱爲宋主宰時，有種隱隱的羞恥感。”黑皮羽柔子誠實道。</p>
<br><p>&emsp;&emsp;“但是，有點帥。”蘇氏阿十六輕聲道，這種萬魔跪伏的畫面，非常震撼人心，令人忍不住心跳加快。</p>
<br><p>&emsp;&emsp;白龍姐姐：“也只有你會感覺到帥……好吧，其實還真有點帥。但我感覺他帥不過三秒。”</p>
<br><p>&emsp;&emsp;“十六，你覺得我要不要趁機在‘核心世界’開闢出一塊空地，爲九洲一號羣所有成員都立個大墓？”宋書航突然出聲問道。</p>
<br><p>&emsp;&emsp;九洲一號羣墓葬羣，未來盜墓者的天堂。</p>
<br><p>&emsp;&emsp;蘇氏阿十六雙手抱膝而坐，回道：“我是願意的，但其他前輩願不願意，我就不知道了。”</p>
<br><p>&emsp;&emsp;“那我們就一個個來。”宋書航露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吃苦耐勞的九幽邪魔們，熱火朝天地替八修蓋墓。</p>
<br><p>&emsp;&emsp;從字面上來聽，這是一件很驚悚的事情。</p>
<br><p>&emsp;&emsp;但實際上這是一個很和諧的畫面。</p>
<br><p>&emsp;&emsp;蔥孃的‘八修之墓’大框架很快被搭建成功——她的八修之墓所使用的材料，不需要像宋書航大墓那麼珍貴。</p>
<br><p>&emsp;&emsp;宋書航的大墓是白前輩‘造神計劃’的一環，所有材料都只用最好。</p>
<br><p>&emsp;&emsp;而蔥孃的八修之墓，大部分框架材料只需要四品、五品即可。而且接下來建造墓身的材料，很多區域只需使用普通材料。八修之墓完成後，再通過陣法和靈力去強化墓身。</p>
<br><p>&emsp;&emsp;另外，如宋書航所猜測。在‘八修之墓’的整體框架搭建完成時，九修鳳凰刀發出一聲鳳吟，主動出鞘，刀身刺入到‘八修之墓’的正中央。</p>
<br><p>&emsp;&emsp;以九修鳳凰刀爲中心，一枚枚陣法的符文涌現，沿着‘八修之墓’的主體框架，融入到大墓的每一個局部區域。</p>
<br><p>&emsp;&emsp;短短几息時間內，一個獨屬於數字修一系的‘大墓總控陣法’出現在蔥孃的八修之墓中。</p>
<br><p>&emsp;&emsp;剩下的環節，便是蔥娘按着自己的意志，去完善整個‘八修之墓’的具體構造。羽柔子、蘇氏阿十六以及從核心世界中鑽出的龜前輩，在旁助蔥娘一臂之力。成千上萬的九幽邪魔充滿着任勞任怨的勞工角色。</p>
<br><p>&emsp;&emsp;“書航，主體框架搭建完成，下面的墓身結構交由你自己來完成。”同一時間，白前輩分身的聲音響起。</p>
<br><p>&emsp;&emsp;“好的白前輩。”宋書航應道。</p>
<br><p>&emsp;&emsp;下一刻，宋書航憑藉九幽主宰權限，跨過空間，瞬間出現在自己大墓的‘中心’區域。這裡對應着蔥娘‘八修之墓’的陣眼位置。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;當宋書航出現在大墓核心時，九修鳳凰刀化爲鳳凰，雙翅輕扇，騰空而起。</p>
<br><p>&emsp;&emsp;八修之墓的‘大墓總控陣法’已經完成，接下來是蔥娘完善自己大墓的時間，九修鳳凰刀只需等八修之墓徹底成型後，再回歸核心處，激活大陣便可。</p>
<br><p>&emsp;&emsp;趁着中間的空閒時間，它便到隔壁大墓的宋書航墓穴，竄門活動。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，伸出右手。</p>
<br><p>&emsp;&emsp;九修鳳凰刀輕巧地落在他手中。</p>
<br><p>&emsp;&emsp;“謝謝九修鳳凰刀道友，接下來，還請你助我一臂之力。”宋書航手握鳳凰刀，往核心處插去。</p>
<br><p>&emsp;&emsp;半截刀身插入陣眼。</p>
<br><p>&emsp;&emsp;九修鳳凰刀一陣清嘯，鳳凰的火焰融入到大墓核心，同樣爲宋書航打造了一套‘數字修大墓總控陣法’。</p>
<br><p>&emsp;&emsp;和蔥孃的那套總控陣法稍有區別——蔥孃的那套是‘八修’，宋書航這套則是‘九修’。</p>
<br><p>&emsp;&emsp;這也算是九修鳳凰刀第一次公開的承認宋書航九修的資格！</p>
<br><p>&emsp;&emsp;九修宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一點點流逝。</p>
<br><p>&emsp;&emsp;百層地底大墓，在上萬九幽邪魔的努力下，飛快成型。</p>
<br><p>&emsp;&emsp;宋書航浮現在虛空中，捏着下巴，望着漸漸成型的大墓，若有所思。</p>
<br><p>&emsp;&emsp;“在想什麼呢？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“我在考慮着，要不要給這百層大墓再加一層。”宋書航擡頭望向３點鐘方向——他的目光透過了‘空間’的限制，落在了魔海世界之內。在那裡，有一座龐大的‘魔帝宮’，悅人眼目。</p>
<br><p>&emsp;&emsp;結合那段‘不朽者之墓’的夢境經歷，宋書航總感覺在‘不朽者之墓設計圖’上下百層的基礎上，再強化一下，纔會更保險——當初，夢境中，最後突然拉開大墓之門，奪墓而出的不朽者畫面，令他記憶深刻。</p>
<br><p>&emsp;&emsp;但是，大墓關係到白前輩的‘造神計劃’，不容出錯，所以宋書航拿不定主意。</p>
<br><p>&emsp;&emsp;27號啦～月底啦，大夥手中還有月票嗎？快要過期的月票不要扔，隔壁的奶騎都饞哭了啊～</p>
<br><p>&emsp;&emsp;(本章完)</p>
