<title>《修真聊天羣》▷ 第2545章 打碼了</title><br><p>&emsp;&emsp;第2545章 打碼了</p>
<br><p>&emsp;&emsp;宋書航滿意地點頭，問道：“你們在聞洲市有什麼計劃？飼養邪妄的目的是什麼？無極魔宗招收了那麼多的散修，想幹什麼？”</p>
<br><p>&emsp;&emsp;安知魔君虛弱的身體微微一震：“難道……天地異變了？”</p>
<br><p>&emsp;&emsp;怎麼可能這麼快，明明前不久他纔在渡五品大劫。</p>
<br><p>&emsp;&emsp;按照無極魔宗內部的推算，當今天道絕對沒有這麼快崩潰，至少應該還有幾十年或是上百年之久吧？</p>
<br><p>&emsp;&emsp;“天地的確變化了，但這不是我的原因……我什麼都沒做。”宋書航下意識回道，但這回答的語氣中，掩不住一股心虛味。</p>
<br><p>&emsp;&emsp;安知魔君：“……”</p>
<br><p>&emsp;&emsp;這是‘此地無銀三百兩’嗎？</p>
<br><p>&emsp;&emsp;也就是說，天地異變之所以提前，是因爲霸宋玄聖的原因？</p>
<br><p>&emsp;&emsp;“看樣子你知道的不少，將你知道的都說出來吧。”宋書航輕咳一聲，重新負手而立，給安知魔君製造壓迫感。</p>
<br><p>&emsp;&emsp;“我不知道無極魔宗在聞洲市有什麼特殊計劃……這可能是我渡劫失敗後發生的事情。飼養邪妄的實驗，我們一直在暗中進行，爲的就是等待天地異變之後，我們能第一時間掌握大量的邪妄力量。招收散修，也是飼養邪妄實驗的一環。”安知魔君回道。</p>
<br><p>&emsp;&emsp;他的回答，基本印證了宋書航等人之前的猜測。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“掌握邪妄之後，你們想幹什麼？”</p>
<br><p>&emsp;&emsp;“利用邪妄的力量，開啓魔國……引發劫仙之難，構造魔宗國度……啊……”安知魔君話還沒說完，整個腦袋突然爆炸開來。</p>
<br><p>&emsp;&emsp;這是隱藏於安知魔君頭顱深處的一種禁錮手段，一旦他透露了某種秘密，就會引發這種禁錮手段，引發爆頭術式。</p>
<br><p>&emsp;&emsp;而安知魔君自身，都不知道自己體內的這道禁錮手段！</p>
<br><p>&emsp;&emsp;(本章完)</p>
