<title>《修真聊天羣》▷ 第1703章 宋前輩你講的太對了</title><br><p>&emsp;&emsp;第1703章 宋前輩你講的太對了</p>
<br><p>&emsp;&emsp;聖人高坐講法，下方諸天萬界所有的智慧生物都前來聽法，有教無類。</p>
<br><p>&emsp;&emsp;知識面前，人人平等。</p>
<br><p>&emsp;&emsp;宋書航伸手輕點，點向聖人的右眼。</p>
<br><p>&emsp;&emsp;“話說，聖人的右眼有什麼功效？”宋書航在點睛的時候，心中好奇想道。</p>
<br><p>&emsp;&emsp;聖人的左眼是懷孕凝視，右眼會不會和他一樣，有配套的瞳術？</p>
<br><p>&emsp;&emsp;這一次，圖中的‘聖人’沒有再躲避。</p>
<br><p>&emsp;&emsp;右眼被成功點上。</p>
<br><p>&emsp;&emsp;功德金鑽同樣化爲琉璃金丹。</p>
<br><p>&emsp;&emsp;宋書航本體的實力再次全面提升一個檔次。</p>
<br><p>&emsp;&emsp;聖人的右眼中，並沒有法術，只是隱約有一道虛幻的身影，在瞳孔中若隱若現。</p>
<br><p>&emsp;&emsp;那身影擁有藍色的長髮，又長又厚。</p>
<br><p>&emsp;&emsp;她戴着一頂白色的小帽子，只露一個側影，猶如寒冰世界的藍色花朵。</p>
<br><p>&emsp;&emsp;“所以說，男人有時候真的要臉皮厚，才能討到媳婦。”宋書航突然道。</p>
<br><p>&emsp;&emsp;你看聖人，當時修爲蓋世，天道之下他爲尊。</p>
<br><p>&emsp;&emsp;吊打諸天萬界，無人不服。</p>
<br><p>&emsp;&emsp;所有人都心服口服，承認他是最有資格繼承下一任天道的人。</p>
<br><p>&emsp;&emsp;以聖人當時的地位和實力，真要在諸天萬界將雲雀子找出來，並不是難事。</p>
<br><p>&emsp;&emsp;但他就虧在臉皮太薄，拉不下臉去找雲雀子，自認爲不是雲雀子要找的那個人，就放棄了。</p>
<br><p>&emsp;&emsp;【滴～～】</p>
<br><p>&emsp;&emsp;【天帝添加你爲狐朋狗友，附加消息：宋前輩你講的太對了，臉皮不厚的話怎麼討媳婦？】</p>
<br><p>&emsp;&emsp;(本章完)</p>
