<title>《修真聊天羣》▷ 第3119章 任打任罵，誰讓我們是盟友呢？</title><br><p>&emsp;&emsp;第3119章 任打任罵，誰讓我們是盟友呢？</p>
<br><p>&emsp;&emsp;宋書航看到這一幕之時，眼睛一亮。</p>
<br><p>&emsp;&emsp;——因爲，他看的出，第五天道仙子這一刀，並不是什麼‘天賦能力’，而一招刀法！</p>
<br><p>&emsp;&emsp;在天道級運算能力的作用＋宋ｔｗｏ和天道仙子的共鳴助力下，宋書航開始嘗試着解析這一招刀法。</p>
<br><p>&emsp;&emsp;以身爲刃，化身斬星刀！</p>
<br><p>&emsp;&emsp;宋書航的刀法天賦，是真正超規則級的，這都是用劍術天負換來的刀法天賦！</p>
<br><p>&emsp;&emsp;在他的解析下，第五天道仙子這一招，竟然還真被解析出一點頭緒來。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;第五天道輪迴仙子所化的12345千米巨刀，橫切、豎斬、旋風斬！</p>
<br><p>&emsp;&emsp;堪比地球直徑的巨刀揮舞時，那種縱橫的刀氣和刀意，足以將地球級別的行星像西瓜一樣切開，斬碎。</p>
<br><p>&emsp;&emsp;而第四漆黑天道所化的上千星辰，平均體積都只有月球大小。</p>
<br><p>&emsp;&emsp;面對這可怕的巨刃斬擊，而且還是在‘盟友不防備’模式下，頓時像‘切水果’遊戲一樣，被切的稀里嘩啦！</p>
<br><p>&emsp;&emsp;上千顆星辰中，只有少數幾顆突破了第五天道仙子的12345千米大刀，轟向宋書航。</p>
<br><p>&emsp;&emsp;“出刀嗎？我配合你！”道器輪迴刃仙子問道。</p>
<br><p>&emsp;&emsp;“先不慌，我試個技能。”宋書航道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子腦海中浮現好幾個問號。</p>
<br><p>&emsp;&emsp;然後，她就看到宋書航縱身一躍，身形開始暴漲……最終化爲一柄10000千米的巨刀！</p>
<br><p>&emsp;&emsp;這不是我家本尊的刀法嗎？</p>
<br><p>&emsp;&emsp;你什麼時候學會的？</p>
<br><p>&emsp;&emsp;別告訴我，你看了一眼我家本尊印記用的刀法，就拷貝過來了？</p>
<br><p>&emsp;&emsp;你的刀法天賦這麼吊，你師父知道嗎？</p>
<br><p>&emsp;&emsp;“斬！！”宋書航控制着自己所化的巨刀，朝着‘第四漆黑天道’的星辰攻擊斬去。</p>
<br><p>&emsp;&emsp;刀落！</p>
<br><p>&emsp;&emsp;那一顆星辰，被斬開。</p>
<br><p>&emsp;&emsp;但宋書航所化的巨刃，也跟着崩潰開來……</p>
<br><p>&emsp;&emsp;果然，單純的模仿還是不夠的，第五天道仙子這一刀法的奧秘，宋書航沒能掌握。</p>
<br><p>&emsp;&emsp;所化出來的巨刀，虛有其表，最多隻有仙子的幾分威能。</p>
<br><p>&emsp;&emsp;“可惜了，只學了個形，精髓還沒掌握。”宋書航道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“……”</p>
<br><p>&emsp;&emsp;沉默片刻後。</p>
<br><p>&emsp;&emsp;她嘆了口氣：“想學嗎？”</p>
<br><p>&emsp;&emsp;“想，難得遇上適合我的刀法。”宋書航道。</p>
<br><p>&emsp;&emsp;“我教你。”輪迴刃仙子道：“我將口訣傳你，等你證道不朽後，也記得偶爾帶阿十六回天河蘇氏祖星看看我。”</p>
<br><p>&emsp;&emsp;順帶着別忘記給我保養下《養刀術》。雖然是道器，但道器也是要保養的嘛。</p>
<br><p>&emsp;&emsp;真香。</p>
<br><p>&emsp;&emsp;“謝謝仙子，沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;“我只傳你口訣，能領悟多少就看你自己了。”輪迴刃仙子道。</p>
<br><p>&emsp;&emsp;“足夠了。”宋書航微微一笑——對自己的刀法天賦，他還是稍稍有點自信的。</p>
<br><p>&emsp;&emsp;於是，在數分鐘後。</p>
<br><p>&emsp;&emsp;虛空中，兩柄堪比地球直徑的巨刀，無情揮動，像‘切水果’一樣，不斷斬開漆黑巨佬天道印記所化的‘星辰’。</p>
<br><p>&emsp;&emsp;漆黑天道印記，則緊咬着宋書航不放，對自己‘盟友’第五天道仙子的攻擊不聞不問。</p>
<br><p>&emsp;&emsp;上千顆星辰，在不斷的被斬開——不過，漆黑天道印記，總能摧動自己的‘身軀’，化出更多、更大的星辰來！</p>
<br><p>&emsp;&emsp;只要沒有一口氣將所有的‘星辰’斬滅，它就能變出更多。</p>
<br><p>&emsp;&emsp;“這樣切下去，似乎也不是個辦法。我們需要更多的幫手……或者，再施展一次《因果刀》。”輪迴刃仙子觀望着局勢，沉聲道。</p>
<br><p>&emsp;&emsp;正說話間，在漆黑天道印記所化星辰的後方，有一隻巨大的拳頭從‘空間門’中轟出，對着星辰就是一頓亂打輸出！</p>
<br><p>&emsp;&emsp;這種經典的攻擊方式，是儒家一系特色。</p>
<br><p>&emsp;&emsp;宋書航轉眼望去，便看到‘天道道子印記’的左眼眶，被摳掉了……換上了‘聖眼金丹’。</p>
<br><p>&emsp;&emsp;於是，換了眼的道子印記，毫不猶豫地對自己的‘盟友’第四天道印記出手了！</p>
<br><p>&emsp;&emsp;這是兩位盟友的背刺！</p>
<br><p>&emsp;&emsp;而整個過程中，漆黑天道印記，對盟友的背刺不管不顧，它埋頭對着霸宋，狠懟輸出！</p>
<br><p>&emsp;&emsp;“可憐的傢伙。”輪迴刃仙子輕聲道。</p>
<br><p>&emsp;&emsp;但是，漆黑天道印記越可憐，她就越愉悅！</p>
<br><p>&emsp;&emsp;(本章完)</p>
