<title>《修真聊天羣》▷ 第915章 大炮開兮轟他娘</title><br><p>&emsp;&emsp;第915章 大炮開兮轟他娘</p>
<br><p>&emsp;&emsp;“緩衝力量的陣法也不能少，水底的爆炸衝擊力度更大。”藥師緩緩道。</p>
<br><p>&emsp;&emsp;“安全第一。”江紫煙點頭道。</p>
<br><p>&emsp;&emsp;於是，宋書航一行人默默的行動了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，海膽戰們開始將仙舟團團包圍。</p>
<br><p>&emsp;&emsp;二十息的時間，轉瞬即逝。</p>
<br><p>&emsp;&emsp;瘦高的海膽戰士長老懞面紗下的嘴角上揚，露出了陰謀得逞的笑容——二十息的時間，其實只是它提出的障眼法而已。</p>
<br><p>&emsp;&emsp;這一仙舟上的人，個個身上都染着海膽戰士的鮮血，它一個都不準備放過。</p>
<br><p>&emsp;&emsp;剛纔的二十息時間內，它指揮着海膽戰士們布好了天羅地網，所有現代化武器＋法術，都已經準備就緒。</p>
<br><p>&emsp;&emsp;“罪孽深重的人類啊，事實上，就算你割下頭顱，我們海膽戰士也不可能會饒過你的家人的。今天，你們就給我死在這裡吧，然後在地獄裡等着你的家人吧！準備開炮！大炮開兮轟他娘，不要慫，就是幹！”瘦長的海膽戰士長老得意一笑，下達了命令。</p>
<br><p>&emsp;&emsp;身後，海膽戰士們開始操作起來，所有的魚雷啊、深水炸彈啊、空心裝藥破甲彈啊，五花八門的武器，鎖定仙舟的位置。</p>
<br><p>&emsp;&emsp;正當海膽戰士們，準備發射武器的時候。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～～”一陣慘叫聲響起，這波叫聲特別悽慘，哭爹喊孃的，叫哥叫姐的，呼媳婦呼小三的……</p>
<br><p>&emsp;&emsp;爆炸還引起了可怕的衝擊波。</p>
<br><p>&emsp;&emsp;總體來說，這波爆炸的效果真是三十二個贊！</p>
<br><p>&emsp;&emsp;不愧是人類高科技和海膽戰士符文陣法結合的產物，科技和修真的結合，發揮出了1＋1&gt;2的效果！</p>
<br><p>&emsp;&emsp;唯美中不足的地方是……爆炸的位置有些不太對。</p>
<br><p>&emsp;&emsp;媽蛋，這炮彈還沒有發射出去呢，怎麼就炸了？</p>
<br><p>&emsp;&emsp;而且深水炸彈引爆後，還買一送一，引燃了周圍的數枚魚雷，那場面簡直比歐美災難大劇還要壯觀。</p>
<br><p>&emsp;&emsp;突如其來的爆炸，讓遠處的海膽戰士們措手不及，它們呆呆的望着爆炸現場。</p>
<br><p>&emsp;&emsp;一些幸運的同伴，在重傷後，憑藉着頑強的生命力，哭喊着從爆炸餘波中掙扎出來。但更多不幸的同伴，永遠的倒在了這場莫名其妙的爆炸之中。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？我們的武器都經過了‘海膽質量安全’檢測的，怎麼會出現炸膛？！”瘦長的海膽戰士長老眼中都充血了。</p>
<br><p>&emsp;&emsp;就在這時，從爆炸的中心處，有一道人類的身影‘嗖’的一下鑽了出來。</p>
<br><p>&emsp;&emsp;這道身影速度老快了，而且這身影沒有一絲的狼狽。</p>
<br><p>&emsp;&emsp;剛纔那劇烈的爆炸，沒有給他造成絲毫的傷害。在他身邊有一張符文飄浮着，形成了一張薄薄的護盾。就是這符文護盾，爲他擋下了所有的傷害。</p>
<br><p>&emsp;&emsp;“呸呸呸，纔剛將殼撬起來，怎麼就炸了？我連裡面的電路都沒有看到啊。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;說話間，他又飛快的接近附近的另一枚深水炸彈位置。</p>
<br><p>&emsp;&emsp;在所有海膽戰士的注目視下，白尊者淡定的用兩柄奇怪的小工具開始折騰起那枚深水炸彈來。</p>
<br><p>&emsp;&emsp;海膽戰士：“……”</p>
<br><p>&emsp;&emsp;“阻止他，快阻止這個人類。不對，殺了他，給我殺了他！”瘦長的海膽戰士長老怒道。</p>
<br><p>&emsp;&emsp;年輕的海膽戰士們這纔回過神來。</p>
<br><p>&emsp;&emsp;炸彈邊上的海膽戰士撲向白尊者，手中的法器、身上的尖刺、甚至還有一些寒冰系的法術，朝着白尊者攻來。</p>
<br><p>&emsp;&emsp;只是這些攻擊對於白尊者來說，實在太弱了。這種程度的攻擊，連他的防都破不了。</p>
<br><p>&emsp;&emsp;於是，白尊者安心撐着那個符文護盾，專心致志的拆着深水炸彈。</p>
<br><p>&emsp;&emsp;海膽戰士們的攻擊如同刷屏一樣，啪啪啪的不斷轟在白尊者的護盾上，場面特別壯觀。遺憾的是，這些攻擊一點效果都沒有。反而是一些投向白尊者的尖刺，在撞上護盾後還會被反彈回去，讓海膽戰士叫苦連天。</p>
<br><p>&emsp;&emsp;白尊者拆的速度特別快，而且有了之前的經驗，在拆之前，前輩還專門給這個炸彈套了個防水的外殼。</p>
<br><p>&emsp;&emsp;深水炸彈的部分外殼很快就被白尊者拆掉了，前輩很開心的研究起裡面的結構來。</p>
<br><p>&emsp;&emsp;這款深水炸彈是2019年研發出來的新品種，爆炸威力可猛了，還不怕進水。海膽戰士們能弄到這麼先進的東西，也是不容易。</p>
<br><p>&emsp;&emsp;白前輩拆到一半，正準備深入研究一下時……</p>
<br><p>&emsp;&emsp;轟～～～這玩意又炸了。</p>
<br><p>&emsp;&emsp;爆炸的威力將白尊者和他身邊的海膽戰士全部籠罩其中。</p>
<br><p>&emsp;&emsp;“晦氣。”白尊者道，於是他又起身朝着身邊一枚魚雷跑去。</p>
<br><p>&emsp;&emsp;“啊啊啊，該死，該死！”瘦長的海膽戰士氣的跳腳：“分一隊人去攻擊這傢伙，其他的人別愣着，攻擊那艘仙舟啊，攻擊啊！別讓那仙舟跑了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
