<title>《修真聊天羣》▷ 第1390章 傻瓜，我就是你啊～</title><br><p>&emsp;&emsp;第1390章 傻瓜，我就是你啊～</p>
<br><p>&emsp;&emsp;“別做夢了，三十三獸組合法器，你以爲朕沒有見過？”天帝微笑，她伸手在身前連連划動。</p>
<br><p>&emsp;&emsp;一個個威嚴的符文在她面前顯現。</p>
<br><p>&emsp;&emsp;【這是天帝獨創的‘帝文’，小心。】白龍姐姐的聲音在宋書航面前響起。</p>
<br><p>&emsp;&emsp;“無論是什麼文，聖城撞擊開始後，根本就剎不住車。”宋書航悲壯又豪邁道。</p>
<br><p>&emsp;&emsp;他也能看出這‘帝文’的高端，其中蘊含着法則級的力量。就跟儒家聖人出手時書寫的‘儒文’是一個等級的力量。</p>
<br><p>&emsp;&emsp;但‘永不陷落的聖城’發起衝鋒後，就不帶剎車功能。</p>
<br><p>&emsp;&emsp;天帝笑眯眯望着宋書航，雙手負於身後，那種鎮壓一世的頂尖高手氣質散發出來。</p>
<br><p>&emsp;&emsp;這是強者的自信，強者的氣質。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;蝦龍神行戰車撞在‘帝文’所形成的防禦上。</p>
<br><p>&emsp;&emsp;神行戰車前端的蝦龍差點潰散，而‘帝文’所化的防禦紋絲不動。</p>
<br><p>&emsp;&emsp;宋書航胸口一悶。</p>
<br><p>&emsp;&emsp;撞擊反饋過來的力量，差點讓他身體散架。</p>
<br><p>&emsp;&emsp;在他身後，‘永不陷落的聖城’本體開始解除封印。</p>
<br><p>&emsp;&emsp;六品封印解開……</p>
<br><p>&emsp;&emsp;七品封印開始解除。</p>
<br><p>&emsp;&emsp;宋書航體內的‘靈力’飛快的消耗。</p>
<br><p>&emsp;&emsp;天帝雙手負於身後：“即使你解除封印，也沒用……啊～～”</p>
<br><p>&emsp;&emsp;虛空中，突然有一物鑽了出來，猛的撞在天帝的身上。</p>
<br><p>&emsp;&emsp;毫無防禦。</p>
<br><p>&emsp;&emsp;那一物，出現的時候悄然無息，沒有空間波動，就彷彿它本來就在那裡一樣。</p>
<br><p>&emsp;&emsp;天帝被那一物撞到後，不斷的倒退。</p>
<br><p>&emsp;&emsp;“什麼東西！”天帝漆黑的眸子中閃爍。她纖手一擋，抓住了那物體，好不容易將它止住。</p>
<br><p>&emsp;&emsp;“呵呵呵，傻了吧。”宋書航嘴角上揚：“This_is_手扶拖拉機突擊！”</p>
<br><p>&emsp;&emsp;“哈？”天帝用力將手中的手扶拖拉機往邊上一甩，車斗裡的寶物灑落一地。</p>
<br><p>&emsp;&emsp;這正是宋書航、蘇氏阿十六、羽柔子和白前輩分身在‘天道小黑屋’中時的收穫。</p>
<br><p>&emsp;&emsp;白前輩分身在兩天前，用‘一次性飛劍破小黑屋００１版’將宋書航三人＋什麼都能賣大佬送出小黑屋後，又用一柄飛劍將手扶拖拉機也送了出去。</p>
<br><p>&emsp;&emsp;不過不知爲何，這輛手扶拖拉機在‘空間通道’中延遲了，一直到現在纔出現。</p>
<br><p>&emsp;&emsp;由於這輛手扶拖拉機上的財物是歸‘蘇氏阿十六、羽柔子’所有。所以，白前輩分身送這輛拖拉機出去時，鎖定了羽柔子和阿十六，以她們爲座標。</p>
<br><p>&emsp;&emsp;最後……手扶拖拉機突然竄出，結果撞在羽柔子的身上。</p>
<br><p>&emsp;&emsp;災難巨龜一族的‘超時空漫步’能力，實在詭異。連天帝也無法感應到‘超時空漫步’出現的時機。</p>
<br><p>&emsp;&emsp;×××</p>
<br><p>&emsp;&emsp;“不得不承認，這手扶拖拉機出現的時機很詭異。但是……依舊沒有奏效。”天帝平靜道。</p>
<br><p>&emsp;&emsp;說話間，她散步一樣轉移了自己的位置。</p>
<br><p>&emsp;&emsp;之前她所在的位置，和‘試煉之地’呈直線狀，只要一次撞擊就能將她撞回‘試練之路’。</p>
<br><p>&emsp;&emsp;而被‘手扶拖拉機突擊’撞了一次後，她不敢再這樣託大了。畢竟她還沒有恢復爲無敵的天帝。</p>
<br><p>&emsp;&emsp;所以，她換了個位置，避免被直線撞回試煉之地。</p>
<br><p>&emsp;&emsp;“懷孕凝視。”這時，宋書航左眼亮起。</p>
<br><p>&emsp;&emsp;他沒有借用‘儒家聖人之眼’，因爲在入夢‘造化仙子’的記憶中，他已經從儒家聖人那得到了‘懷孕凝視’的真傳。</p>
<br><p>&emsp;&emsp;一道詭異的光射出。</p>
<br><p>&emsp;&emsp;“儒家聖人的懷孕之眼……你會的東西倒挺多。”天帝笑呵呵道。</p>
<br><p>&emsp;&emsp;懷孕凝視射中‘帝文’後，根本無法滲透。</p>
<br><p>&emsp;&emsp;詭異的光芒很快消失不見。</p>
<br><p>&emsp;&emsp;“我勸你收手吧，你身後的法器封印再解下去，你會被抽乾靈力而亡的。”天帝又平靜道。</p>
<br><p>&emsp;&emsp;正說話間……宋書航突然消失於原地。</p>
<br><p>&emsp;&emsp;沒有空間波動，就這樣消失不見。</p>
<br><p>&emsp;&emsp;天帝眉頭皺起，她展開自己的神識，四處搜索。</p>
<br><p>&emsp;&emsp;就在這時，宋書航憑空出現在她的正前方。</p>
<br><p>&emsp;&emsp;шωш▲ ttκan▲ ￠〇</p>
<br><p>&emsp;&emsp;蝦龍神行戰車已經受損，所以此時宋書航身穿全套盔甲，憑着肉身用力撞向天帝。</p>
<br><p>&emsp;&emsp;他的腳下，踩着一柄功德飛行。這是他爲‘白前輩ｔｗｏ’從白前輩那討的一次性飛劍。他調用了這柄一次性飛劍的威力，進行了短距離的‘超時空漫步’，無視‘帝文’的防禦層，出現在天帝面前。</p>
<br><p>&emsp;&emsp;“有意思，這樣的招數你還能使用啊。”天帝沒有躲避，她反而張開雙臂，擁抱宋書航。</p>
<br><p>&emsp;&emsp;宋書航撞在羽柔子‘天帝版’懷中，只感覺自己撞在鐵柱上一樣，反震之力讓他吐血。</p>
<br><p>&emsp;&emsp;身後，‘永不陷落的聖城’同樣狠狠撞來。</p>
<br><p>&emsp;&emsp;聖城此時解開了七品封印。</p>
<br><p>&emsp;&emsp;沒有‘小號雲雀子’的能量協助，宋書航不敢再解封下去。再解封下去，他真的會被榨乾。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;永不陷落的聖城砸下，砸出深不見底的坑洞，煙塵瀰漫。</p>
<br><p>&emsp;&emsp;遠處，白龍姐姐卷着蘇氏阿十六，盯着聖城砸落的位置。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;永不陷落的聖城消散不見，這是宋書航能量消耗殆盡，聖城解體迴歸宋書航體內。</p>
<br><p>&emsp;&emsp;坑洞中。</p>
<br><p>&emsp;&emsp;羽柔子‘天帝版’輕輕抱着昏迷狀態的宋書航。</p>
<br><p>&emsp;&emsp;【放下他。】白龍的聲音響起。</p>
<br><p>&emsp;&emsp;“你在命令朕？”羽柔子天帝版擡起頭來，漆黑的眸子平靜的盯着白龍。</p>
<br><p>&emsp;&emsp;白龍同樣盯着天帝，它的身形膨脹起來。</p>
<br><p>&emsp;&emsp;“你很在乎他？但他不是宋木頭。”天帝平靜道。</p>
<br><p>&emsp;&emsp;白龍沒有發聲，它潔白的身體上隱隱有金色的光澤浮現。</p>
<br><p>&emsp;&emsp;“好吧，既然你要我放下他，那你可要接好了。”天帝緩緩鬆手。</p>
<br><p>&emsp;&emsp;在她鬆手的瞬間，宋書航身下出現一個空間之門，直接將他吞噬。</p>
<br><p>&emsp;&emsp;“如果你無法接住他的話，可別怪我。”天帝微笑道。</p>
<br><p>&emsp;&emsp;白龍捲起蘇氏阿十六，身形閃爍，緊隨着宋書航追入‘空間之門’內。</p>
<br><p>&emsp;&emsp;“你又多了一個弱點呢，金龍道友。”天帝滿意的關起空間之門。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“是時候離開了。”天帝伸了個懶腰，伸手打開空間之門，準備離開。</p>
<br><p>&emsp;&emsp;但在她打開空間之門時，虛空中有一個巨大的聲音響起。</p>
<br><p>&emsp;&emsp;“天地有正氣，雜然賦流形。”</p>
<br><p>&emsp;&emsp;同時，一隻金燦燦的大手從空間中擠出。</p>
<br><p>&emsp;&emsp;“下則爲河嶽，上則爲日星。”</p>
<br><p>&emsp;&emsp;又一隻金燦燦的大手出現。</p>
<br><p>&emsp;&emsp;“於人曰浩然，沛乎塞蒼冥。”</p>
<br><p>&emsp;&emsp;這雙金色的大手猛然抓住羽柔子‘天帝版’的肩膀。</p>
<br><p>&emsp;&emsp;“皇路當清夷，含和吐明庭。”</p>
<br><p>&emsp;&emsp;一位身高三米的壯漢從空間中擠了出來。</p>
<br><p>&emsp;&emsp;他並不是通過空間之門出來，而是硬生生的以暴力的方式，從空間中擠出。</p>
<br><p>&emsp;&emsp;虛空中都留下一張清晰的人臉拓印。</p>
<br><p>&emsp;&emsp;如此暴力的對待空間，空間如果有靈，早已經哭成淚人。</p>
<br><p>&emsp;&emsp;這位身高三米的壯漢，身着儒衫，頭上包着儒巾。</p>
<br><p>&emsp;&emsp;“你是何人？”羽柔子‘天帝版’皺起眉頭，她試圖掙扎，卻無法掙開肩膀上的大手。</p>
<br><p>&emsp;&emsp;“你忘記我了嗎？真是健忘呢，太祖天帝。”金色的儒生一笑，露出潔白的牙齒。</p>
<br><p>&emsp;&emsp;“程……琳！”天帝從牙縫中擠出兩個字。</p>
<br><p>&emsp;&emsp;“錯也，錯也～～我不是程琳。”金色儒生深深的望着天帝，道：“傻瓜，我就是你啊。”</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
