<title>《修真聊天羣》▷ 第774章 阿白應召而來</title><br><p>&emsp;&emsp;第774章 阿白應召而來</p>
<br><p>&emsp;&emsp;“哦，就是上次你說的那個，強借走了你的靈鬼、又將你靈鬼弄丟的傢伙嗎？”白尊者點了點頭：“看他的樣子，似乎還活着？這樣一來的話，你下次再見到他，就可以向他討債了。”</p>
<br><p>&emsp;&emsp;白尊者說的好有道理，宋書航完全無法反駁！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十隻‘八品邪魔母巢’被斬殺，九幽世界進攻白雲書院，就失去了援軍。</p>
<br><p>&emsp;&emsp;儒家白雲書院陣營中，士氣大漲。</p>
<br><p>&emsp;&emsp;這時，過濾網上層中，幾隻七品九幽邪魔感覺到不妙，開始帶着自己下屬的精銳人馬，殺出一條血路，撤離儒家的這‘過濾網’。</p>
<br><p>&emsp;&emsp;七品九幽邪魔一走，過濾網中餘下的九幽邪魔，處境更加不妙起來。一時間，邪魔大軍節節敗退，不斷的被斬殺……不斷的逃跑。</p>
<br><p>&emsp;&emsp;儒家那位老者，呆呆望着‘琉璃書生’消失的位置，最終他幽幽嘆了口氣。他祭起空間法寶，將十隻八品邪魔母巢的屍體裝了起來。</p>
<br><p>&emsp;&emsp;有了這十隻八品邪魔母巢，再加上過濾網中的九幽邪魔……這麼多的養分，足以讓‘君子金蓮’徹底成熟了。</p>
<br><p>&emsp;&emsp;裝好邪魔屍體後，儒家老者不再浪費時間，飛快回往白雲書院地底深處。</p>
<br><p>&emsp;&emsp;他要第一時間，將這十隻八隻邪魔母巢的屍體送回到‘君子金蓮’那裡，免得發生什麼意外。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;距離八品邪魔母巢被斬殺後，又過了一個小時。</p>
<br><p>&emsp;&emsp;龐大過濾網中，餘下的‘九幽邪魔’沒來的及逃走，被儒家困住。</p>
<br><p>&emsp;&emsp;自知逃生無望的邪魔們，突然暴發起來——就算被過濾網削弱，但暴發的邪魔們瘋狂的攻擊，完全彌補了被削弱的戰力。</p>
<br><p>&emsp;&emsp;一時間，儒家白雲書院一方，傷亡人數急劇提升。墨門的戰鬥傀儡更是一隻接一隻的被破壞，傀儡自爆的聲音不斷響起。</p>
<br><p>&emsp;&emsp;許多前來助拳的修士看到這場面，第一時間從‘過濾網’中撤退出來。他們只是來助拳的，並不會拼上自己的性命。</p>
<br><p>&emsp;&emsp;而且，經過長時間的廝殺，大部分修士已經有了滿意的收穫。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員，同樣一個個從前線撤退回來。</p>
<br><p>&emsp;&emsp;九幽邪魔們的困獸之鬥不可小視，不過大局已定，餘下的九幽邪魔被儒家殲滅也是遲早的事情。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，消耗也很大。所以，在黃山真君的提示下，衆人開始帶着自己的收穫，前往白雲書院兌換戰利品。</p>
<br><p>&emsp;&emsp;宋書航三人組也從‘四品邪魔網’層中退了下來，這一趟收穫比上一趟少了許多，三人盡力也只殺滿了九百之數。</p>
<br><p>&emsp;&emsp;書航此時已是筋疲力盡。</p>
<br><p>&emsp;&emsp;三人輕車熟路從‘恆火真君’那尊傀儡分身手中，又換到了三枚‘君子金蓮’的蓮子。</p>
<br><p>&emsp;&emsp;這次一人一枚。</p>
<br><p>&emsp;&emsp;宋書航想了想後，將自己的那一份，交給了蔥娘：“雖然比預算的要少一枚……不過，這枚給你吧！”</p>
<br><p>&emsp;&emsp;“哼，我說過了，就算你用蓮子討好我，我也不會開心的。如果你真的想討好我，就給我自由！”蔥娘說着，接過這枚金蓮的蓮子，一口吞下。</p>
<br><p>&emsp;&emsp;她其實心中很激動——到底她能覺醒什麼樣的異能？如果能有讓她順利從‘悟道石’上掙脫下來的異能，就好了。</p>
<br><p>&emsp;&emsp;五個呼吸後。</p>
<br><p>&emsp;&emsp;蔥娘睜開眼睛，長長的吐出一口氣來。</p>
<br><p>&emsp;&emsp;她感覺自己的身體更多了許多活力和生機，這種感覺像是修爲境界提升後，身體壽元增強一樣，說不出的暢快！</p>
<br><p>&emsp;&emsp;“怎麼樣，蔥娘你覺醒了什麼能力？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;蔥娘先是感應了一下，然後的嘴角上揚。</p>
<br><p>&emsp;&emsp;顯然，她得領悟到了不錯的異能？</p>
<br><p>&emsp;&emsp;“別藏着掖着了，快用出來看看吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“我覺醒的異能……應該算是個很不錯的異能吧。”蔥娘吸了吸鼻子，激活了自己的異能。</p>
<br><p>&emsp;&emsp;隨後，‘嗖嗖～’兩聲。</p>
<br><p>&emsp;&emsp;只見蔥孃的蔥尖位置，猛的又長出了兩個新鮮的蔥尖尖，並且每隻蔥尖尖的下方，還多了一對細小的胳膊。</p>
<br><p>&emsp;&emsp;“這是什麼異能？多長出幾個蔥尖？所以，以後掐蔥尖時，能掐的更多嗎？”宋書航下意識道。</p>
<br><p>&emsp;&emsp;“口胡！我的異能纔不是用來掐蔥尖的！”蔥孃的三個蔥尖異口同聲怒道：“這是三頭六臂的異能力啊，你連這都看不出來嗎？”</p>
<br><p>&emsp;&emsp;“三頭六臂？哦，沒錯，原來是這個能力，這能力很棒啊！”宋書航驚訝道——這可是傳說中的哪吒三太子的絕學啊。</p>
<br><p>&emsp;&emsp;但放在蔥娘身上……就變成三蔥尖六臂了。</p>
<br><p>&emsp;&emsp;魚嬌嬌提示道：“蔥娘，不如你變成人類的模樣，再試試這異能？”</p>
<br><p>&emsp;&emsp;“我拒絕，我現在沒有變成人類模樣的心情。我發過誓言，在我沒得到自由前，我不會再變成人形了。”蔥娘幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;說罷，她解除了‘三頭六臂’的異能。</p>
<br><p>&emsp;&emsp;就在這時……有趣的事情發生了。</p>
<br><p>&emsp;&emsp;傳說中，哪吒三太子的‘三頭六臂’解除時，直接就消失不見的。而蔥娘這‘三頭六臂’解除時——兩隻新鮮的蔥尖尖，從她身上脫落，悄然落地。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六和魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;宋書航蹲下身來，伸手撿起了兩個新鮮的蔥尖尖：“果然，這異能就是爲了更方便掐蔥尖用的，沒錯了！”</p>
<br><p>&emsp;&emsp;“纔不是啊，這只是三頭六臂解除時的情形啊。”蔥娘怒道。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六又想到了一點：“對了！如果蔥娘剛纔是保持着人類形態的時候，解除這‘三頭六臂’的異能，掉下來的……會不會是兩顆蔥孃的頭顱？”</p>
<br><p>&emsp;&emsp;掉下兩個蔥孃的頭顱？這畫面，太驚悚了。</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“似乎還真有可能，可怕，畫風馬上就變鬼片了。”</p>
<br><p>&emsp;&emsp;“要不蔥娘你試試？看看人形時的你，掉下來的是蔥尖呢？還是兩個頭顱？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“我拒絕，我拒絕啊！”蔥娘瘋狂的搖頭——掉下兩個蔥孃的腦袋這麼可怕的事情，絕對不幹啊。</p>
<br><p>&emsp;&emsp;“那真是太遺憾了。”宋書航面色平靜，將剛纔兩個蔥尖給收入到了自己的‘一寸縮小袋’中。</p>
<br><p>&emsp;&emsp;蔥孃的這個異能……從某種角度來說，真的不錯呢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;儒家白雲書院地底</p>
<br><p>&emsp;&emsp;隨着修士們不斷將自己斬殺的‘邪魔屍體’，拿來兌換‘君子金蓮’肉身。越來越多的邪魔屍體，被儒家弟子扛着，送入到了地底的魔池中。</p>
<br><p>&emsp;&emsp;此時，魔池中還浮着十隻巨大‘邪魔母巢’的部分肉身——普通四品、五品的邪魔肉身一扔入魔池，就馬上會被魔池同化，化爲魔水。</p>
<br><p>&emsp;&emsp;六品以上的邪魔肉身，扔入魔池後，則需要小半個小時纔會融化。</p>
<br><p>&emsp;&emsp;而這十隻‘邪魔母巢’的肉身，已經在魔池中放了一個多小時，才終於融化了五分之四左右。</p>
<br><p>&emsp;&emsp;其間，‘君子金蓮’又噴了好幾波的蓮子，都由白雲書院的弟子收集了起來。</p>
<br><p>&emsp;&emsp;“還沒好嗎？”儒家老者輕聲道。</p>
<br><p>&emsp;&emsp;話音剛落……君子金蓮突然微微屈身，用獨屬於它的方式和儒家老者交流起來。</p>
<br><p>&emsp;&emsp;儒家老者眼中一亮：“金蓮道友，終於差不多了嗎？”</p>
<br><p>&emsp;&emsp;君子金蓮的蓮花微點。</p>
<br><p>&emsp;&emsp;“這真是太好了。”儒家老者心中一喜，儒家謀劃了成百上千年的事情，終於要成功了。</p>
<br><p>&emsp;&emsp;“吩咐下去，暫時停止‘九幽邪魔’肉身的投放。讓弟子們將所有的九幽邪魔肉身存儲起來！”儒家老者吩咐道。</p>
<br><p>&emsp;&emsp;九幽邪魔的肉身還有大用處，等到‘君子金蓮’徹底成熟，自開一界後，這些九幽邪魔的肉身，還可以繼續投入到‘君子金蓮’魔池中，成爲新世界的養料和靈氣。所以，九幽邪魔的肉身，越多越好。</p>
<br><p>&emsp;&emsp;又半個小時過去後……</p>
<br><p>&emsp;&emsp;十隻邪魔母巢的肉身終於徹底的被‘君子金蓮’化爲魔池之水，被君子金蓮吸收。</p>
<br><p>&emsp;&emsp;此時……魔池中魔氣升騰，其中隱隱有千萬邪魔在怒吼、咆哮、嘶叫。魔氣甚至凝聚成型，朝着池邊衝擊。</p>
<br><p>&emsp;&emsp;這次，就連儒家那位老者都站不穩，身形不由後退了數步。</p>
<br><p>&emsp;&emsp;而君子金蓮卻越發明亮起來——出淤泥而不染，濯清漣而不妖！</p>
<br><p>&emsp;&emsp;紮根於最污穢的魔池之中，反而能綻放出最聖潔的金蓮來。</p>
<br><p>&emsp;&emsp;金蓮越來越亮，最終，它的花苞合攏起來。</p>
<br><p>&emsp;&emsp;君子金蓮迎來了最終的進化，只等它進化成功，就能自開一界，庇護儒門一系！</p>
<br><p>&emsp;&emsp;儒家老者握緊拳頭，原本古井不波的心境，也無法保持平靜。</p>
<br><p>&emsp;&emsp;他等這一天，太久太久……久到他都差點以爲，自己無法看到這一天。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽世界地底</p>
<br><p>&emsp;&emsp;“開始了！開始了！”液化金屬球輕聲喃喃道：“太棒了，儒家的那朵金蓮也終於開始變化了。”</p>
<br><p>&emsp;&emsp;邪蓮、金蓮的蓮花兩者的進化，開始同步起來。。</p>
<br><p>&emsp;&emsp;雖然一個處於九幽，一個處於儒家。</p>
<br><p>&emsp;&emsp;邪蓮和金蓮，都不知道彼此的存在。</p>
<br><p>&emsp;&emsp;但在一種奇妙的關係連接下，雙方進化的進度條開始同步。</p>
<br><p>&emsp;&emsp;【九幽世界的邪蓮，能開闢出一方存在於‘九幽世界’中的小世界；之後，儒家中的金蓮，能開闢出一方存在於‘現世’中的小世界。</p>
<br><p>&emsp;&emsp;沒有人知道，邪蓮和金蓮，本來就是一體兩面的存在。當兩個小世界成型的時候……就會產生奇妙的聯繫。它們產生的世界，會有一個節點供我跳躍。</p>
<br><p>&emsp;&emsp;到時候，我就能先煉化‘邪蓮世界’，以其爲跳板，進入到儒家的‘金蓮世界’。再以儒家的金蓮世界爲跳板，進入到現世！脫離九幽世界，指日可待。】液化金屬球心中暗道。</p>
<br><p>&emsp;&emsp;思索之際，液化金屬球的目光，望向了九幽世界的一處——白前輩two所在的位置。</p>
<br><p>&emsp;&emsp;現在，要防備的就是這個傢伙會來破壞它的行動。爲了對付這個傢伙，液化金屬球準備了一套連環計。</p>
<br><p>&emsp;&emsp;“白，你若敢來的話，就要你有來無返！”液態金屬球咬牙道。</p>
<br><p>&emsp;&emsp;——到時，九幽世界的主宰，只會剩下一個。它和這個叫‘白’的傢伙，必須要消失一個。</p>
<br><p>&emsp;&emsp;話音剛落，邪蓮下方的‘聖池’中，一具儒家弟子的身體上，一枚淡淡的符文發出耀眼的光芒。</p>
<br><p>&emsp;&emsp;光芒幻化爲一個巨大的陣法。</p>
<br><p>&emsp;&emsp;下一刻，白前輩two的身形，踩着陣法，出現於邪蓮之下。</p>
<br><p>&emsp;&emsp;“喲，阿白應召而來，請問，是你在召喚我嗎？”白前輩two漂亮的眸子盯着液態金屬球，他雙手拄着黑色飛劍，一臉嚴肅狀。</p>
<br><p>&emsp;&emsp;液態金屬球：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
