<title>《修真聊天羣》▷ 第927章 書航小友，你這是找碴嗎</title><br><p>&emsp;&emsp;第927章 書航小友，你這是找碴嗎</p>
<br><p>&emsp;&emsp;“要不乾脆隱身吧！下課就隱身，不要讓人找到你。”</p>
<br><p>&emsp;&emsp;“要不休學吧？”</p>
<br><p>&emsp;&emsp;“不行不行，上學這麼有意思的事情，休學了多可惜。”</p>
<br><p>&emsp;&emsp;幾位前輩議論紛紛。</p>
<br><p>&emsp;&emsp;這時，白尊者突然輕輕拍了拍手：“說起存在感的話……我覺的我們要詢問專業人士纔是。”</p>
<br><p>&emsp;&emsp;北河散人若有所思：“比如……”</p>
<br><p>&emsp;&emsp;“醉天居士！”藥師馬上反應過來。</p>
<br><p>&emsp;&emsp;“醉日居士！”夫唱婦隨，江紫煙馬上應道。</p>
<br><p>&emsp;&emsp;“你們啊，如果實在記不住最越居士的名字，就記諧音啊！否則居士聽到了心很傷啊。”北河散人嘆了口氣，道。</p>
<br><p>&emsp;&emsp;“諧音？怎麼記？”滅鳳公子一臉好奇。</p>
<br><p>&emsp;&emsp;“這也是我的一個小發現，我私底下和大家說說，但千萬不要讓醉約居士知道。”北河散人小聲道：“我們不是一直記不住墜閱居士的道號嗎？所以，我們乾脆就去記一個錯誤的道號。但只要讀音相同，念出來的效果不也是一樣的嗎？而錯誤的道號就不算是醉樂居士的道號，就不用擔心記錯。”</p>
<br><p>&emsp;&emsp;“原來如此，還有這種辦法。”藥師讚道。</p>
<br><p>&emsp;&emsp;“不愧是北河道友，心思細膩。”江紫煙道。</p>
<br><p>&emsp;&emsp;“所以，我只要記住嘴悅居士這個道號，到時候念起來效果就一樣啊。”滅鳳公子道，說着他又試着唸了幾次，果然沒有再念錯，一直能發出zuiyue的發音。</p>
<br><p>&emsp;&emsp;“真是個好辦法。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;宋書航：“連白前輩您都記不住最閱居士的道號嗎？”</p>
<br><p>&emsp;&emsp;“嗯，一直就記不大清他的道號。記的很模糊。”白尊者道：“如果書航你想要在學校中不那麼引人注目，降低自己的存在感，或許可以去問問‘明月幾時有’道友，問問他有沒有什麼好辦法。”</p>
<br><p>&emsp;&emsp;“我馬上就去問。”宋書航道。</p>
<br><p>&emsp;&emsp;說幹就幹，他掏出手機，給最閱居士打了個電話。</p>
<br><p>&emsp;&emsp;電話很快就接通了。</p>
<br><p>&emsp;&emsp;雖然是凌晨，但是醉嶽居士還清醒着。他是六品真君，並不需要每天睡覺。</p>
<br><p>&emsp;&emsp;“喂？是書航小友啊，這麼遲找我有什麼事？”居士的聲音在手機中響起。</p>
<br><p>&emsp;&emsp;“是這樣的，最約前輩。我想詢問一下，你有沒有辦法降低一個人的存在感，讓人看起來不那麼引人注目？比如，讓人在教室中也變成小透明，讓人看到他也會主動忽略的那種！”宋書航問道。</p>
<br><p>&emsp;&emsp;“……”居士咬牙道：“書航小友，你這是找碴嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
