<title>《修真聊天羣》▷ 第2272章 我們可以這樣對付胖球大佬（求月票</title><br><p>&emsp;&emsp;第2272章 我們可以這樣對付胖球大佬（求月票）</p>
<br><p>&emsp;&emsp;“謝謝白前輩，心魔劫套餐我已經準備好材料，這段時間我去和別雪仙姬好好研究一下，爭取將它製作的更加美味。”宋書航回道。</p>
<br><p>&emsp;&emsp;在家靠父母，出門靠前輩。</p>
<br><p>&emsp;&emsp;認識‘九洲一號羣’那麼多前輩，然後又認識白前輩ｔｗｏ、程琳仙子、什麼都能賣大佬、三眼前輩等一系列大佬前輩，實乃人生幸事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“霸宋聖君找到解決邪妄的方法了嗎？”柳妖輕舞見宋書航站在樹下發呆，詢問道。</p>
<br><p>&emsp;&emsp;“解決方案來了！”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;他伸手打開核心世界。</p>
<br><p>&emsp;&emsp;倉鼠邪魔一躍而出。</p>
<br><p>&emsp;&emsp;今天的它，一如以往的帥氣。甚至還換了一身更加帥氣飄逸的劍客袍，外加騷紅的披風。</p>
<br><p>&emsp;&emsp;“五品後，染真道友更加帥氣了。”宋書航讚歎道。</p>
<br><p>&emsp;&emsp;“那是自然。”倉鼠邪魔帥氣一撩披風，今天的霸宋號講話真好聽：“來，霸宋號你伸手。我將東西給你。”</p>
<br><p>&emsp;&emsp;“你可以叫我宋尊者的。霸宋這聖號畢竟是水貨聖號。”宋書航伸手道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;滾啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
