<title>《修真聊天羣》▷ 第552章 哭泣的淚美人</title><br><p>&emsp;&emsp;第552章 哭泣的淚美人</p>
<br><p>&emsp;&emsp;她們印象中，有一位小客人昏迷着，被她們送入這個房間。</p>
<br><p>&emsp;&emsp;但現在，整個房間中充滿着寒氣，但小客人卻不知所蹤。</p>
<br><p>&emsp;&emsp;金童玉女連忙開始尋找消失的小客人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，‘時光城’的入口處。</p>
<br><p>&emsp;&emsp;一位碧水閣的女弟子，抱着厚厚的書籍，進入‘時光城’，前往‘地下城’位置——她進入的‘入口’和楚閣主帶宋書航等人，進入的‘入口’並不是同一個。</p>
<br><p>&emsp;&emsp;因爲楚閣主當時進入的地方，沒有弟子守衛。顯然，楚閣主帶宋書航等人進入的，是一個秘密的捷徑入口。</p>
<br><p>&emsp;&emsp;負責看守‘時光城’的弟子笑道：“葉師姐，您又要進入‘地下城’修煉啦。”</p>
<br><p>&emsp;&emsp;“嗯，我要在裡面修煉一個月。”被稱爲‘葉師姐’的女弟子轉過頭來，微微一笑。她說的是外界一個月，‘地下城’中近一年時間。</p>
<br><p>&emsp;&emsp;她的中抱着一本厚厚的書籍，身着淡紫色的長裙。</p>
<br><p>&emsp;&emsp;她有着偏棕色的長髮，長髮被細心的編成辮子。</p>
<br><p>&emsp;&emsp;長長的留海，隱約遮蓋着她的眼睛。當她轉頭微笑時，露出了通紅的眼眶，眼角還帶着淚跡，似乎剛剛哭泣過一樣。</p>
<br><p>&emsp;&emsp;這是位如同風信子般，楚楚動人的少女。</p>
<br><p>&emsp;&emsp;微微一笑後，女子又抱着厚厚的書籍，小跑着進入到‘地下城’中……留下淡淡的書籍墨香。</p>
<br><p>&emsp;&emsp;等這位風信子般動人的少女跑遠之後，兩位負責看守時光城入口的弟子齊齊感嘆：“葉師姐剛哭過吧？”</p>
<br><p>&emsp;&emsp;魅力值加１００啊！</p>
<br><p>&emsp;&emsp;葉師姐的存在，簡直就是爲了解釋‘梨花帶淚’這個詞一般。</p>
<br><p>&emsp;&emsp;哭泣的淚美人，碧水閣的治癒之淚……這些名號，在碧水閣中可是相當有名的呢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時光城，地下城。</p>
<br><p>&emsp;&emsp;宋書航好從昏迷狀態中甦醒過來。</p>
<br><p>&emsp;&emsp;當他醒來時，發現自己正處於那個‘藥浴’的房間。</p>
<br><p>&emsp;&emsp;是楚楚將他搬到了這個房間嗎？</p>
<br><p>&emsp;&emsp;“你終於醒了？”楚楚披着一件新簾子裙子，道。</p>
<br><p>&emsp;&emsp;“我睡了很久嗎？”宋書航揉着太陽穴，在睡夢中那８８８８８個聲音還不放過他，他睡了多久，那八萬個聲音就啪嘰啪嘰的唸了多久。</p>
<br><p>&emsp;&emsp;“你這一昏迷，就是三天三夜時間。”楚楚答道。</p>
<br><p>&emsp;&emsp;現在已經是她和宋書航進入‘時間城’第三十四天時間。換算成外界的時間，也已經快要度過第三天了吧？</p>
<br><p>&emsp;&emsp;“已經睡了這麼久啊。”宋書航苦笑着，然後，他小心翼翼的伸出手來，抓向身邊的‘藥浴銅盆’——他要看看那個鑑定系秘法，還開啓着不？</p>
<br><p>&emsp;&emsp;抓住銅盆後，宋書航眼中沒有再出現‘鑑定符文’，身上也沒有再出現傷口！</p>
<br><p>&emsp;&emsp;他頓時一喜：“太棒了！”</p>
<br><p>&emsp;&emsp;鑑定術秘法的效果終於過去了，他不用再擔心摸到啥、看到啥後就全身噴身鑑定了。</p>
<br><p>&emsp;&emsp;看樣子，只要自己昏迷過去，就能結束那‘鑑定術’了。</p>
<br><p>&emsp;&emsp;楚楚看到宋書航一臉開心的模樣，詢問道：“你身上的詛咒消失了？”</p>
<br><p>&emsp;&emsp;“消失了，總算不用擔心隨時會噴血了——這麼一來，我們又可以繼續去尋找出口了。”宋書航從地上一躍而起，活動了下昏迷三天三夜的身子骨。</p>
<br><p>&emsp;&emsp;他一起身時，身體來爆竹般的聲音，‘啪啪啪’的作響。</p>
<br><p>&emsp;&emsp;(本章完)</p>
