<title>《修真聊天羣》▷ 第321章 帥逼就要沉海底了</title><br><p>&emsp;&emsp;第321章 帥逼就要沉海底了</p>
<br><p>&emsp;&emsp;“哆羅羅，哆羅羅……狼一，恐怕短時間內……我回不去了！”狐十的聲音中都帶着哭腔。</p>
<br><p>&emsp;&emsp;此時的狐十，踩在一條劍魚上，速度越來越快，根本剎不住。</p>
<br><p>&emsp;&emsp;劍魚的初始速度在強大慣性的作用下，早已遠超一百碼的速度。然後再加上那個十倍速的陣法，那速度穩穩的破千碼，簡直太酸爽。</p>
<br><p>&emsp;&emsp;可怕的是，這麼快的速度，不僅無法減檔，還不帶剎車的。</p>
<br><p>&emsp;&emsp;但這還不是最可怕的——以‘狐十’二品真師的境界修爲，就算剎車不住，直接從劍魚身上躍入海中也不成問題。</p>
<br><p>&emsp;&emsp;但最可怕的是那個所謂的‘混水陣法’——那個陣法能讓狐十踩在劍魚身上時，不被海水溼身，還能保證劍魚不會脫水而死。但不知是不是因爲劍魚的速度太快？這個陣法在運行一段時間後，竟然產生了一股強橫無比的吸引力，將狐十牢牢的吸在劍魚身上，動彈不行。</p>
<br><p>&emsp;&emsp;此時的狐十長在劍魚身上了，跳都跳不下來。</p>
<br><p>&emsp;&emsp;那個心靈控制陣法，只能用來操縱劍魚遊動時的方向，沒有讓劍魚停下來的選項。劍魚在那個‘聚靈陣法’的作用下，劍魚不知疲憊，耐力幾乎沒有上限。</p>
<br><p>&emsp;&emsp;最後，還有個大問題——狐十徹底迷路了。</p>
<br><p>&emsp;&emsp;他只能操縱着劍魚左轉、右轉。但因爲劍魚速度太快的原因，遊着遊着，狐十都自己都不知道自己現在乘風破浪到東海的哪個地方去了？</p>
<br><p>&emsp;&emsp;他只知道，這鬼地方真冷，連他這個二品真師都冷到發顫。要知道，以他二品級別的體質，也只有南極、北極這種地方會讓他感覺到寒意啊！</p>
<br><p>&emsp;&emsp;現在，他有兩個辦法，１是等這隻劍魚身上的陣法消失，但那可需要一個月的時間啊。</p>
<br><p>&emsp;&emsp;２是要是運氣好，有人幫他一把，將腳下的劍魚乾掉……咦，等下？</p>
<br><p>&emsp;&emsp;“臥艹，我可以將劍魚乾掉啊。”狐十突然鬱悶的叫聲。</p>
<br><p>&emsp;&emsp;既然無法從劍魚身上下來，那直接將它弄死了不就好了？</p>
<br><p>&emsp;&emsp;“狼一，我現在無法回去，我出了點意外。等一會兒後我向你報告情況！”言罷，狐十掛掉了通訊。</p>
<br><p>&emsp;&emsp;說幹就幹，他抽出腰間的軟劍，注入真氣。</p>
<br><p>&emsp;&emsp;軟劍頓時崩的筆直，在真氣的灌注下化爲削鐵如泥的利器。</p>
<br><p>&emsp;&emsp;狐十握劍，對着劍魚的腦袋狠狠就是一劍。</p>
<br><p>&emsp;&emsp;就算加了四個陣法，但這隻劍魚本質上還是普通的劍魚，肉身強度沒有得到強化。狐十這一劍直接刺透了它腦袋，鮮血噴涌。</p>
<br><p>&emsp;&emsp;歷史上第一隻能遊一千碼的普通劍魚坐騎——卒。</p>
<br><p>&emsp;&emsp;幹掉劍魚後，劍魚失去了原始速度，十倍加速陣法再怎麼給力，也不可能讓０的速度變成一百碼。</p>
<br><p>&emsp;&emsp;狐十鬆了口氣，重新接通狼一的通訊，想給他傳個口信。</p>
<br><p>&emsp;&emsp;但就在這時，腳下巨大的劍魚屍體開始往海底沉去了……而且，那個‘混水陣法’的吸引力還在。</p>
<br><p>&emsp;&emsp;於是剛鬆了口氣的狐十就被拖着沉海底去了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，狼一扣着自己的通訊器：“……”</p>
<br><p>&emsp;&emsp;該死的狐十，緊要關頭竟然掉鏈子？</p>
<br><p>&emsp;&emsp;特瑪的，這趟結束後，一定要找機會將他綁在大石頭上沉海底去。</p>
<br><p>&emsp;&emsp;在組織中這麼久，他早就看這個帥逼不爽很久了——不就是長的帥一點嘛？憑什麼他們幾個實力強大的前輩，還要幹髒活、累活？這個帥逼卻可以去幹那種讓漂亮少＊婦給他生孩子、讓漂亮小姑娘給他生孩子、讓漂亮御姐給他生孩子的任務？</p>
<br><p>&emsp;&emsp;這個看臉的世界，真是讓人絕望。</p>
<br><p>&emsp;&emsp;就在狼一心中怨念滔天時，狐十的通訊器又發來了聯繫。</p>
<br><p>&emsp;&emsp;狼一眉頭微皺，不過還是接通了通訊。</p>
<br><p>&emsp;&emsp;“不好了，狼一。咕嚕～咕嚕～”狐十的驚慌的聲音傳來：“我沉海底去了。咕嚕～咕嚕～一會兒再聯繫，咕嚕～”</p>
<br><p>&emsp;&emsp;狼一：“……”</p>
<br><p>&emsp;&emsp;特瑪的，沉的好啊！</p>
<br><p>&emsp;&emsp;掛掉了通訊後，狼一重新聯繫鯨八，沉聲道：“老八，狐十出意外了。任務改變，你和鯊九追上去，將這個叫楚楚的小姑娘抓住。絕對不能讓她跑了……必要情況下，可以下死手！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
