<title>《修真聊天羣》▷ 第2339章 我選擇狗帶</title><br><p>&emsp;&emsp;第2339章 我選擇狗帶</p>
<br><p>&emsp;&emsp;“卟～～”突然，白色戲精馬噴出一口鮮血，它高大的身體軟軟地倒下，倒在宋書航的球身上。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;怎麼回事？發生什麼情況了？</p>
<br><p>&emsp;&emsp;“書航，我不行了。”這時，白馬前輩用虛弱的聲音道：“剛纔和胖球的戰鬥中，我被插了毒刃，中毒不輕。現在我的身體，就像火在燒，劇痛無比。我想，我可能快要死了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我雖然僅七品尊者境界，但我還是能感應到你體內那龐大無比的生機和活躍的生命力。</p>
<br><p>&emsp;&emsp;“殺了我吧，殺了我去領取最終的勝利，我的生命即將抵達終點，而你將踏着我的屍骨，登上王座，加冕爲王！”白馬前輩用激昂的聲音道。</p>
<br><p>&emsp;&emsp;邊上，黑色大馬的口發出一些不明意義的聲音……細聽之下，似乎是在唱着淒涼的小曲。</p>
<br><p>&emsp;&emsp;它這是在爲此情此景配一個背景音樂，襯托下悲傷的氣氛。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我是不是要將聖猿們召喚出來，增加下氣氛強度？</p>
<br><p>&emsp;&emsp;“回答我，你願意嗎？”突然，白馬的臺詞畫風一變。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“我選擇狗帶。”</p>
<br><p>&emsp;&emsp;他的回答太不配合，白馬黑馬營造出來的氣氛都沒了。</p>
<br><p>&emsp;&emsp;黑馬悲傷的歌聲停止下來。</p>
<br><p>&emsp;&emsp;“是嗎，這就是你的選擇嗎？何等苦澀的答案。”白馬虛弱道，它伸出一隻馬蹄，顫抖着撫摸宋書航的球身。</p>
<br><p>&emsp;&emsp;就在它的蹄子‘辛苦’碰到宋書航的時候，它的另一隻蹄子突然出手如電。</p>
<br><p>&emsp;&emsp;一柄淬毒的利刃，扎入到了宋書航的球身中。</p>
<br><p>&emsp;&emsp;“去吧，孩子。你的願望實現了。”白馬用慈悲的語氣道。</p>
<br><p>&emsp;&emsp;宋書航一聲慘叫：“啊～”</p>
<br><p>&emsp;&emsp;傷口火辣辣地痛，像火焰燃燒，劇毒瞬間蔓延到全身。</p>
<br><p>&emsp;&emsp;中毒的痛苦，對宋書航來說還是比較新鮮的體驗——主要是七品尊者境界＋三大淬體功法大成後，普通的劇毒對他失去意義。而以前他弱小的時候，也沒有中劇毒的經歷。</p>
<br><p>&emsp;&emsp;宋書航沉浸在‘中毒痛苦’之中，生命漸漸走到了終點。</p>
<br><p>&emsp;&emsp;今天，他宋某人，又死了。</p>
<br><p>&emsp;&emsp;【眼珠子管家果然不是神祇，它被掛在封印柱上燒的時候，向它許願果然沒效果。】</p>
<br><p>&emsp;&emsp;臨死前，宋書航腦海中浮現這麼一個念頭。</p>
<br><p>&emsp;&emsp;終歸來說，眼珠子管家只能算是‘神僕’，法力有限。</p>
<br><p>&emsp;&emsp;如果換成是三眼前輩掛在封印柱上燒的時候，許願效果就強力的多。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航在小世界中‘死’掉之後，意識陷入黑暗。</p>
<br><p>&emsp;&emsp;經過近十分鐘後，意識才從黑暗中恢復過來。</p>
<br><p>&emsp;&emsp;【從小世界中‘退出遊戲’需要這麼長的時間？】</p>
<br><p>&emsp;&emsp;宋書航心中疑惑，十分鐘時間，都夠他從‘復活大陣’中復活一遍了！</p>
<br><p>&emsp;&emsp;等……等下！</p>
<br><p>&emsp;&emsp;不要告訴我在那個‘遊戲小世界’中死了之後，就真的死掉了。然後所謂的‘退出遊戲’是利用三眼前輩準備的復活陣法復活一遍？</p>
<br><p>&emsp;&emsp;宋書航猛的睜開眼睛。</p>
<br><p>&emsp;&emsp;“哦，第三個醒來的是小霸宋啊，看樣子最終的勝利者是馬道友。”三眼前輩懶洋洋的聲音響起。</p>
<br><p>&emsp;&emsp;“我死了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“肯定的，難道你連自己死了沒死都不知道？你是被馬道友偷襲殺死的嗎？”三眼前輩疑惑道。</p>
<br><p>&emsp;&emsp;“不，我不是這個意思。我是說，在遊戲中死掉的話，會不會現實中也死掉，然後三眼前輩你用復活陣法將我復活？”宋書航摸了摸自己的身體，生怕自己少了重要的零件。</p>
<br><p>&emsp;&emsp;“你想多了，高級的復活陣法又不是大白菜。更別說馬道友和九幽球主宰的境界，我從哪去給它們配置一個復活陣法？”三眼前輩三隻眼睛一起翻白眼：“麻煩你用腳趾想一想。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;三眼前輩講的頭頭是道，他沒反駁的論點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
