<title>《修真聊天羣》▷ 第370章 上上上上籤！</title><br><p>&emsp;&emsp;第370章 上上上上籤！</p>
<br><p>&emsp;&emsp;“老師，卦象如何？”鐵卦吸了吸鼻子，堅定的問道。</p>
<br><p>&emsp;&emsp;“還是老樣子，上上上上上卦。”銅卦仙師嘆了口氣。</p>
<br><p>&emsp;&emsp;鐵卦心中暗暗叫苦——他這可怕的劫難，還沒有結束嗎？</p>
<br><p>&emsp;&emsp;“不過今天的卦象有轉機。在這上上上上卦中，卻隱隱藏着一道惡運。”銅卦仙師繼續道。</p>
<br><p>&emsp;&emsp;鐵卦聞言，頓時眼睛一亮：“此話當真？師父，真的隱藏着惡運？你可不要騙我？”</p>
<br><p>&emsp;&emsp;銅卦仙師聲音乾澀：“是的，沒有騙你。”</p>
<br><p>&emsp;&emsp;這話說出口時，銅卦感覺心好累——連最親的弟子，都不信任自己的卦象！對於一個靠算卦吃飯的人來說，這是何等的悲劇啊？</p>
<br><p>&emsp;&emsp;鐵卦卻是歡呼起來：“我有救了啊，有救了。這幾天我將白尊者前輩的表情當成手機屏保，每日上香，果然是有效果的啊！”</p>
<br><p>&emsp;&emsp;銅卦仙師聞言，一呆：“……”</p>
<br><p>&emsp;&emsp;臥艹，這兔崽子竟然下了‘白前輩表情包’？這是要亡的節奏啊！</p>
<br><p>&emsp;&emsp;咦，等下，日*日上香？</p>
<br><p>&emsp;&emsp;難道，真是這個行爲起到了作用？因爲據說給白尊者上香真的很靈驗啊？</p>
<br><p>&emsp;&emsp;“那師父，我先掛了啊。我去準備點東西，這次我一定要渡過這劫難啊啊啊！”鐵卦算仙激動道。</p>
<br><p>&emsp;&emsp;不等銅卦仙師問話，鐵卦就掛了通話。</p>
<br><p>&emsp;&emsp;然後，鐵卦算仙開始收拾起自己的物品來。</p>
<br><p>&emsp;&emsp;他要換地盤了！</p>
<br><p>&emsp;&emsp;這處華夏和高麗交界之處的洞府，是他所有洞府中防禦力第五的一個。</p>
<br><p>&emsp;&emsp;而他還有一個集最強防禦於一身的洞府，就在高麗境界，一座巨山底下。</p>
<br><p>&emsp;&emsp;“搬到那裡去，哈哈哈，今天我就要和這個死劫拼了！明天，我只要活着就又是好鐵卦。”鐵卦算仙帶好手機和白尊者的禮物，快速向自己的秘密洞府飛去。</p>
<br><p>&emsp;&emsp;很快，鐵卦算仙抵達自己的秘密洞府，並順利入住。</p>
<br><p>&emsp;&emsp;不過很快，鐵卦有些懵逼。</p>
<br><p>&emsp;&emsp;“咦？我的洞府上面怎麼多了這麼多亂七八糟的東西？這些通道是什麼玩意？怎麼山腰上還被打了口大井？側着挖這麼深的井，難道是要挖礦？”</p>
<br><p>&emsp;&emsp;不僅如此，他洞府所在的巨山附近，還多了各種奇怪的工程設施。</p>
<br><p>&emsp;&emsp;“要不，我還是回去吧。”鐵卦算仙心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在白尊者和宋書航降落的三分鐘前。</p>
<br><p>&emsp;&emsp;太平洋和東海的交界之處，神秘的靈蝶島上。</p>
<br><p>&emsp;&emsp;靈蝶尊者放下手中的茶杯，招了招手。一隻巨大的彩蝶落在尊者面前，巨大的翅膀輕輕拍動。</p>
<br><p>&emsp;&emsp;“去第８８８號庫給我取一柄飛劍過來，我要給劍壹寄一個飛劍傳書。”靈蝶尊者吩咐道。</p>
<br><p>&emsp;&emsp;彩蝶拍着翅膀，飛快往８８８號倉庫飛去。</p>
<br><p>&emsp;&emsp;靈蝶尊者微微一笑，伸手隔空一抓，那個寫着‘靈蝶島羽柔子’的禮盒就被他抓在手中。</p>
<br><p>&emsp;&emsp;“羽柔子還沒回來，那麼就飛劍傳書將禮盒送給羽柔子吧。”靈蝶尊者心中暗道。</p>
<br><p>&emsp;&emsp;同時，在抓着禮盒的時候，尊者心裡有些癢癢起來。不知道‘白道友’要送給羽柔子的是什麼禮物呢？</p>
<br><p>&emsp;&emsp;人的好奇心是很奇怪的東西，一旦產生時，就很難熄滅。</p>
<br><p>&emsp;&emsp;但以靈蝶尊者的道心，本來是能很好的控制住自己的好奇心的……但事關他的寶貝女兒時，他的好奇心就突然變的格外的旺盛起來。</p>
<br><p>&emsp;&emsp;“不如，我打開看看。白道友下的封印也不是很強力的，我可以將封印稍稍打開點，然後再將這個封印還原？”靈蝶道者心中暗道。</p>
<br><p>&emsp;&emsp;我只看一眼……我不破壞整個封印，我就在封印上開條縫看看裡面到底是什麼禮物就好！</p>
<br><p>&emsp;&emsp;於是，靈蝶尊者將手緩緩伸向這個禮物。</p>
<br><p>&emsp;&emsp;“不對，我不能這麼幹。這是白道友送給羽柔子的驚喜，萬一被我打開後，裡面的‘驚喜’失效了怎麼辦？”靈蝶尊者咬了咬牙，制住了自己想打開禮物盒子的衝動。</p>
<br><p>&emsp;&emsp;不能讓女兒的驚喜變成失望啊……尊者沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;但是好想知道里面到底有什麼東西啊，好糾結。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;荔枝仙子的洞府。</p>
<br><p>&emsp;&emsp;荔枝仙子身上穿着前不久剛網購過來的絲質睡衣，睡的香甜。她最近好不容易穩定了六品真君的境界，很是疲憊，所以睡覺的時間稍稍多了點。</p>
<br><p>&emsp;&emsp;白尊者送她的禮盒，就平靜的放在她牀頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;古湖道觀中。</p>
<br><p>&emsp;&emsp;古湖觀真君手中提着毛筆，用舌頭舔了舔，在宣紙上運筆如飛。</p>
<br><p>&emsp;&emsp;白尊者送的禮盒，被他用來壓白紙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;狂刀三浪洞府。</p>
<br><p>&emsp;&emsp;三浪道友這兩天悄悄換了個洞府，因爲前不久他在羣裡不小心因爲破嘴得罪了‘醉果居士’，哦……應該是這個名吧？反正指的就是他，然後醉海居士表示要來他洞府找他聊天。</p>
<br><p>&emsp;&emsp;他三浪纔不會這麼傻，等着醉天居士上門來找麻煩呢。於是他換了個隱藏的洞府，美美的泡在溫泉中。白前輩送的禮盒被他和衣服扔在一起。</p>
<br><p>&emsp;&emsp;“這就是人生啊，真棒。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;除此之外，還有造化法王、東方六仙子、落塵真君……等等等等，許許多多收到了白尊者禮物的道友，都在自己的洞府忙碌着。</p>
<br><p>&emsp;&emsp;而白尊者的那件禮物，都被他們放在距離自身並不遠的位置。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，斷仙台上。</p>
<br><p>&emsp;&emsp;“啊！”楚雄發出一聲慘叫，他被對手按在地上。</p>
<br><p>&emsp;&emsp;那個一臉傻笑的傢伙，此時滿臉猙獰。他如同野獸一樣將楚雄撲倒在地後，張口一口咬在楚雄的脖子上。</p>
<br><p>&emsp;&emsp;楚雄身上有‘怒目金剛門’的護體法門，但卻擋不住這野獸一樣的傢伙的嘴巴。鋒利的牙齒竟然撕開楚雄身上的護體真氣、防禦，一口撕下他脖子大片血肉。</p>
<br><p>&emsp;&emsp;隨後，那野獸一樣的傢伙張口就將血肉吞了下去。</p>
<br><p>&emsp;&emsp;好強，明明是瘋狂野獸般的打法，卻打的他毫無還手之力，這傢伙是什麼來頭？</p>
<br><p>&emsp;&emsp;“桀桀桀桀……”吞了血肉後，那傢伙雙手抱拳，狠狠轟在楚雄的頭上，將他轟的頭破血流……</p>
<br><p>&emsp;&emsp;楚家族老咬牙，從牙縫中擠出四字：“我們棄權！”</p>
<br><p>&emsp;&emsp;他這話一出口，就代表着楚家第二局，輸了。</p>
<br><p>&emsp;&emsp;但是，斷仙台上，虛劍派掌門的小師弟，卻依舊瘋狂的對着楚雄嘶咬，絲毫沒有要停手的意思。</p>
<br><p>&emsp;&emsp;“還不住手！”長生劍宗的護臺人大怒，一道劍氣掃向那虛劍派的掌門師弟。</p>
<br><p>&emsp;&emsp;那野獸般的傢伙總算從楚雄身上躍起，躲避這道劍氣。</p>
<br><p>&emsp;&emsp;但就是這麼片刻的時間裡，楚雄臉上、脖子上、肩膀上被啃了好幾道傷口，血肉模糊。</p>
<br><p>&emsp;&emsp;“可惡，欺人太甚！”楚姓世家的人怒吼道。</p>
<br><p>&emsp;&emsp;長生劍宗的另一位護臺人冷哼一聲，同樣斬出一劍。這劍氣瞬息而至，直接將那野獸般的傢伙斬飛出去。</p>
<br><p>&emsp;&emsp;劍氣在那傢伙胸口留下深可見骨的傷勢。</p>
<br><p>&emsp;&emsp;“管好你們自己的人，否則，別怪我劍下無情。”長生劍宗的靈皇護臺人冷聲道。</p>
<br><p>&emsp;&emsp;虛劍宗的掌門也不在意，伸手讓門人將小師弟接回。</p>
<br><p>&emsp;&emsp;對面，楚家每個人怒氣填胸。</p>
<br><p>&emsp;&emsp;“哼！”這時，虛劍派身後的兩位靈皇同時冷離一聲，淡淡的靈皇威壓再次壓向楚家……</p>
<br><p>&emsp;&emsp;而就在這時，一團流星從天空中急墜而下。</p>
<br><p>&emsp;&emsp;左邊眼尖的護臺人，看清流星內的一樣事物，被嚇了一跳：“導彈！”</p>
<br><p>&emsp;&emsp;爲什麼會有導彈向這裡射來？</p>
<br><p>&emsp;&emsp;(本章完)</p>
