<title>《修真聊天羣》▷ 第110章 別出聲，前面有隻野生大叔！</title><br><p>&emsp;&emsp;第110章 別出聲，前面有隻野生大叔！</p>
<br><p>&emsp;&emsp;“當然是‘隨機’安排的啦，放心吧，包在我身上。”土波嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“好。”宋書航笑道。</p>
<br><p>&emsp;&emsp;嗯……等汽車駕照到手後，自己要不要真的去學個飛機駕照？駕御劍光飛天遁地離自己還很遠，現在想在天上飛一圈也只有飛機能辦到呢！</p>
<br><p>&emsp;&emsp;嗯，不急不急，一步步來，先將汽車駕照弄到手再說。</p>
<br><p>&emsp;&emsp;這時，土波隨口問道：“書航，我想去羅信街區逛逛，買點零食。要一起去不？”</p>
<br><p>&emsp;&emsp;宋書航想了想，除了修煉外，今天也沒啥事，逛下街也用不了多久時間。</p>
<br><p>&emsp;&emsp;“一起，我正好也買點東西。”書航笑道。</p>
<br><p>&emsp;&emsp;羅信街區呢，美食之街，也是他命運被改變的地方之一！</p>
<br><p>&emsp;&emsp;若是沒有這條羅信街區，他就無法遇上羽柔子，就無法收到那兩箱的淬體液藥材，那就失去了接觸到修士世界的機會！</p>
<br><p>&emsp;&emsp;書航感覺，羅信街區會是他的幸運之地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;美食街。</p>
<br><p>&emsp;&emsp;書航和土波逛了一會兒後，土波已經大包小包買了不少，看樣子他接下來要閉關宅上幾天的樣子？又遇上什麼好遊戲要通宵玩了？</p>
<br><p>&emsp;&emsp;書航只是隨意買了點邊走邊吃。</p>
<br><p>&emsp;&emsp;就這麼逛着了一會兒時，突然，他嘴角一抽，目光盯住不遠處的一道身影。</p>
<br><p>&emsp;&emsp;惡緣，你好，惡緣天天見！</p>
<br><p>&emsp;&emsp;只見街道不遠處，有一個身穿西裝的上班族男子行色匆匆。走了一段距離後，又鬼鬼祟祟的躲在一些角落中縮成一團，也不知道他在幹啥。</p>
<br><p>&emsp;&emsp;怎麼說呢，世界是如此之大——據大約統計，去年２０１８年時，全世界已經擁有近八十億的人口。五千人的大劇場就已經能給人一種人山人海的感覺，八十億站到一起時，那纔是真正人頭海洋！</p>
<br><p>&emsp;&emsp;但世界又是如此之小。因爲一根叫‘緣’的線牽引，讓兩個不同的個體，在八十億這可怕的數量中，不斷相遇。</p>
<br><p>&emsp;&emsp;宋書航這幾天幾乎每天都能見到這位大叔。</p>
<br><p>&emsp;&emsp;無論是在小巷子、地鐵、醫院、甚至是現在的美食街，都能遇上對方。</p>
<br><p>&emsp;&emsp;宋書航一瞬間都在懷疑，會不會這世界上有很多很多個‘大叔’克隆或是分裂人，分佈在江南大學城附近區域，所以自己纔會這麼容易遇上他？</p>
<br><p>&emsp;&emsp;好吧，不管怎麼說。惡緣就惡緣了！</p>
<br><p>&emsp;&emsp;今兒個遇上他了，就不能再輕易放過他了！</p>
<br><p>&emsp;&emsp;宋書航開始在原地甩肩膀、活動筋骨！</p>
<br><p>&emsp;&emsp;土波疑惑看着他，問道：“書航，你幹嘛？”</p>
<br><p>&emsp;&emsp;“哈哈，不用在意。我遇上了個熟人，要過去給他打個‘招呼’！”宋書航咬牙切齒道。</p>
<br><p>&emsp;&emsp;“呼？那我進這家店買點東西，你招呼完了進來找我。”土波隨意點了點頭，轉身進入邊上的店鋪中。</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙，蹲地，擺出百米衝刺的標準姿勢——大叔，我來啦！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“蘇家小輩，這次看你怎麼逃過我的手掌心！”大叔冷冷道。</p>
<br><p>&emsp;&emsp;上次跟丟了‘蘇家小輩’他鬱悶了很久，今天又好不容易又找到了蘇家小輩！大叔準備悄悄跟着目標，找個沒人的地方抓住對方！</p>
<br><p>&emsp;&emsp;這時，突然大叔感覺渾身不自在。修士的敏銳第六感告訴他，有麻煩在靠近自己。</p>
<br><p>&emsp;&emsp;大叔目光銳利如鷹，轉頭四處察看，很快找到了那讓他渾身不自在的源頭——只見不遠處，一個清秀的年輕人正在百米跑衝刺的速度向他衝來！</p>
<br><p>&emsp;&emsp;是他！</p>
<br><p>&emsp;&emsp;這個超級麻煩的騙子！</p>
<br><p>&emsp;&emsp;這傢伙竟然纏着他那麼久，還不肯放過他！上次就因爲這騙子，被蘇家小輩逃走了，這次他又出來攪局？！</p>
<br><p>&emsp;&emsp;但這次，我不會再躲避了。</p>
<br><p>&emsp;&emsp;大叔目光堅定，是時候做個瞭解了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩人的目光對上，宋書航便知道對方發現了自己。</p>
<br><p>&emsp;&emsp;那就明着來吧！</p>
<br><p>&emsp;&emsp;宋書航暗暗捏住拳頭，控制好力道，準備給這大叔來一拳，將他揍倒在地。然後將他制服，再和他好好‘聊聊’人與人之間的基本信賴！</p>
<br><p>&emsp;&emsp;宋書航跑的那是極快，很快衝到大叔面前。</p>
<br><p>&emsp;&emsp;“大叔！”他咧牙，右手握拳，準備出擊！</p>
<br><p>&emsp;&emsp;這時……</p>
<br><p>&emsp;&emsp;砰！的一聲。</p>
<br><p>&emsp;&emsp;書航感覺自己左眼一黑，一個拳頭轟在他眼眶上……緊隨而來的是一陣劇烈的暈眩感！</p>
<br><p>&emsp;&emsp;(本章完)</p>
