<title>《修真聊天羣》▷ 第936章 統統都滅掉！</title><br><p>&emsp;&emsp;第936章 統統都滅掉！</p>
<br><p>&emsp;&emsp;靈蝶尊者聽完後，想了想道：“我先派人到楚家附近觀察一下吧。能直接將楚家那位靈皇級的老祖重傷，偷襲者的實力不弱。”</p>
<br><p>&emsp;&emsp;靈蝶尊者話音剛落，便看到愛女羽柔子一臉期待的望着他。</p>
<br><p>&emsp;&emsp;尊者嘴角上揚：“想要爲父出手也行……不過，你要先將‘御劍術’掌握。你什麼時候掌握了御劍術，爲父就帶你去那楚家一趟。”</p>
<br><p>&emsp;&emsp;如果能讓羽柔子投入百分之兩百的熱情去學習御劍術，那尊者感覺自己親自去一趟楚家也值了。</p>
<br><p>&emsp;&emsp;就當是慶祝自己女兒成功渡劫，帶她遊山玩水吧。</p>
<br><p>&emsp;&emsp;“一言爲定。”羽柔子道。</p>
<br><p>&emsp;&emsp;“君子一言駟馬難追。”靈蝶尊者微笑道。</p>
<br><p>&emsp;&emsp;然後，【化劫子】羽柔子咬牙抓起飛劍：“那阿爹，我們馬上修煉御劍術！”</p>
<br><p>&emsp;&emsp;“不再多休息一會兒？”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;“不用，我認爲御劍術，我很快就能學會！”羽柔子自信道，她拍了拍自己的口袋，裡面有一隻迷你插卡音箱，裡面存儲着造化前輩的那首《七殺歌》。</p>
<br><p>&emsp;&emsp;還是那句話——當我的個人ＢＧＭ響起時，沒有什麼事情能難倒我！</p>
<br><p>&emsp;&emsp;有造化前輩原版《七殺歌》加持，她一定能在最短的時間內學會御劍術。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航結束通話後，又翻出了白尊者的號碼，給白前輩打了個電話。</p>
<br><p>&emsp;&emsp;只是白前輩的電話一直沒有接通。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，看樣子白前輩學挖掘機學的很嗨，連電話都忘記接了。</p>
<br><p>&emsp;&emsp;這時，洋和尚辦好了出院手續。</p>
<br><p>&emsp;&emsp;宋書航便將楚家弟子扶到了葉思的法器金書上。</p>
<br><p>&emsp;&emsp;“葉思，先去江南大學城找七生符前輩，然後再直接去隔壁的那所學校找白前輩吧。”宋書航說道。</p>
<br><p>&emsp;&emsp;“明白。”葉思應了一聲，本命金書先往江南大學城位置行去。</p>
<br><p>&emsp;&emsp;途中，宋書航又撥打了一次白尊者的電話，但電話還是沒人接。</p>
<br><p>&emsp;&emsp;“白前輩的手機不會藏到空間法寶中去了吧？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正說話間，突然書航心中一動，他轉頭朝着自己右上方的位置望去。</p>
<br><p>&emsp;&emsp;然後，他看到白尊者正面帶微笑，踏空而行。</p>
<br><p>&emsp;&emsp;此時的白尊者，身穿一套簡單的白色服裝，臉上戴着一隻大墨鏡，似乎很開心的樣子。</p>
<br><p>&emsp;&emsp;宋書航連忙叫道：“白前輩！原來你已經過來了啊。”</p>
<br><p>&emsp;&emsp;白尊者停下了腳步，朝着宋書航的位置望來，隨後他輕輕一笑道：“書航，你怎麼知道我出來了？”</p>
<br><p>&emsp;&emsp;“哈？”宋書航疑惑，隨後道：“那啥，白前輩你的手機呢？我剛纔連打了你兩個電話，你怎麼都沒接？”</p>
<br><p>&emsp;&emsp;“今天手機沒帶在身邊。”白尊者微笑道：“找我有事？”</p>
<br><p>&emsp;&emsp;“有急事，我們本來不是說好明天去探索那禁地嘛……但現在，有人夜襲了楚家，搶走了祖傳劍訣，想要先我們一步，去那個禁地。”宋書航道。</p>
<br><p>&emsp;&emsp;“嘖，搶我們的東西，不想活了！懟他們！”白尊者握拳道：“我們現在就去那個禁地吧，如果發現誰搶先去了禁地的，統統都滅掉！”</p>
<br><p>&emsp;&emsp;“白前輩您今天特別霸氣。”宋書航道：“不過我們還是先去一趟楚家吧，楚家被人夜襲，我們先去幫他們處理一下那些夜襲者。而且，若能碰上楚家的老祖就更好了，他知道禁地的位置，還曾去過一趟禁地。”</p>
<br><p>&emsp;&emsp;“也好，那我們馬上去楚家！發現那些夜襲者，統統都滅掉！”白尊者道。</p>
<br><p>&emsp;&emsp;“不急……我們還需要先將這位楚家小友送到七生符前輩那裡，看看能不能治療一下他的傷勢，免得落一點點病根。”宋書航又道。</p>
<br><p>&emsp;&emsp;“你的事好多。”白尊者撇了撇嘴，道：“不用那麼麻煩，讓我來看看他受了什麼傷。”</p>
<br><p>&emsp;&emsp;白尊者蹲到那位楚家弟子身邊，雙眼微微發亮。</p>
<br><p>&emsp;&emsp;片刻後，白尊者道：“這點小傷，很容易治的。看我的。”</p>
<br><p>&emsp;&emsp;白尊者攙起袖子，然後伸出自己的小指，輕輕在楚家弟子身上一戳。</p>
<br><p>&emsp;&emsp;就是這麼一戳，也不見他使用什麼治癒法術。</p>
<br><p>&emsp;&emsp;下一刻，楚家弟子體內的那殘留劍氣全部被抹滅。同時，楚家弟子的內傷以肉眼可見的速度恢復起來。</p>
<br><p>&emsp;&emsp;三個呼吸後，楚家弟子站了起來，整個人已經恢復到了最佳狀態，就跟沒受傷一樣。</p>
<br><p>&emsp;&emsp;不僅如此，楚家弟子感覺自己很久沒有進展的境界，隱隱有了突破的感覺。</p>
<br><p>&emsp;&emsp;他有種直覺，只要再給他少許的時間，他就能衝開一品第五竅‘口竅’，再進一步就是一品躍龍門境界了！</p>
<br><p>&emsp;&emsp;這真是大難不死，必有後福啊。</p>
<br><p>&emsp;&emsp;“多謝白前輩救病之恩。”楚家弟子感激的朝着白尊者行禮。</p>
<br><p>&emsp;&emsp;“不用客氣，舉手之勞。”白尊者對着宋書航得意洋洋道：“好了，傷治好了。我們去楚家吧！”</p>
<br><p>&emsp;&emsp;“白前輩厲害！”洋和尚豎起大拇指道。</p>
<br><p>&emsp;&emsp;“必須的。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航想了想後道：“那我們先去楚家吧。不過白前輩，您不是說要帶一些道友和九洲一號羣的成員一起去刷那個禁地嗎？”</p>
<br><p>&emsp;&emsp;“不用了，其實就我們幾個去禁地足夠了。至於道友和其他成員，下次再帶他們去吧。”白尊者道。</p>
<br><p>&emsp;&emsp;“也好。”宋書航點了點頭，然後又對洋和尚道：“那大師你呢？你要跟我們一起去那個禁地闖一闖嗎？”</p>
<br><p>&emsp;&emsp;洋和尚思索了片刻，搖了搖頭道：“雖然很想跟着宋施主去禁地冒險，不過貧僧接下來還有點事，也只好錯過這機會了。”</p>
<br><p>&emsp;&emsp;接下來，他要回宗門一趟。洋和尚已經晉升二品境界，也算是正式入了無音子的門下。是時候回宗門，點亮自己的命燈了。</p>
<br><p>&emsp;&emsp;說罷，洋和尚遞上了兩本經書，《高僧苦行日記》的原本和《地藏渡魂經》一同交給了宋書航。</p>
<br><p>&emsp;&emsp;而宋書航則取出了一份【活泉】，交給洋和尚。</p>
<br><p>&emsp;&emsp;原本宋書航是想向洋和尚借這兩個原本一觀的，不過最後，洋和尚用這兩卷經書的原本，換了宋書航的一份‘活泉’。</p>
<br><p>&emsp;&emsp;洋和尚要這‘活泉’並不是爲了自己，而是爲了他的師父無音子道人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
