<title>《修真聊天羣》▷ 第1564章 安知道友，相信自己，你能行的！</title><br><p>&emsp;&emsp;第1564章 安知道友，相信自己，你能行的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“他剛纔掃了我們一眼吧？”豆豆問道——此時豆豆的狗眼閃閃發亮，用了一種破幻術的法術。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航回道，他沒有學會強力的破幻法術，但他有‘聖人之眼’。功德蛇美人無精打采的附在宋書航身後，剛纔她被宋書航召喚出來，又替他換了眼睛。</p>
<br><p>&emsp;&emsp;現宋書航換眼睛就跟換眼鏡一樣，老熟練了。</p>
<br><p>&emsp;&emsp;再過段時間，等他的幻術修爲上去後，配合他的‘蜃氣妖丹’，要破除這個等級的幻術就不用藉助聖人之眼了。</p>
<br><p>&emsp;&emsp;“他無視我們了吧？”豆豆又出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯……我想起來了。這傢伙有臉盲症，當時想抓阿十六，卻將我抓了。”</p>
<br><p>&emsp;&emsp;或許這傢伙沒認出我們來。</p>
<br><p>&emsp;&emsp;宋書航心中突然有些失落，他不由又想起了‘九洲一號羣’的醒王劍聖。</p>
<br><p>&emsp;&emsp;不過，好在我有‘聖印’。</p>
<br><p>&emsp;&emsp;只要我願意，我可以隨時激發出‘天下無人不識君’的效果。</p>
<br><p>&emsp;&emsp;想無視我，不存在的。</p>
<br><p>&emsp;&emsp;宋書航伸出左手，祭出‘霸宋聖印’，又伸出右手，祭出‘霸儒魔印’。</p>
<br><p>&emsp;&emsp;前面的安知魔君道友，請看過來～～你是喜歡左邊的霸宋款呢？還是喜歡右邊的霸儒款？</p>
<br><p>&emsp;&emsp;天劫不可干擾，否則一不小心就會被捲入。到時候，對大家都不好。</p>
<br><p>&emsp;&emsp;但是……但我坐在邊上看戲沒問題吧？</p>
<br><p>&emsp;&emsp;看戲的時候，我順便祭出自己的雙聖印和二十一隻猴子，替道友加油，沒毛病吧？</p>
<br><p>&emsp;&emsp;“安知道友，相信自己，你能行的！”宋書航叫道——不知爲何，可能是因爲加油的臺詞太違心了，這麼替安知魔君加油的時候，宋書航感覺心裡有點怪怪的。</p>
<br><p>&emsp;&emsp;畢竟自己不是真正的演員，太違心的話說出口，感覺無法融入感情。</p>
<br><p>&emsp;&emsp;“汪～～”豆豆附和着叫了一聲，吸引安知魔君的注意。</p>
<br><p>&emsp;&emsp;同時，宋書航背後二十一隻儒家聖猿現身。</p>
<br><p>&emsp;&emsp;一大二十小的聖猿排成‘人’字型，它們齊齊的翻開經文，開始發出沉重的閱讀聲。</p>
<br><p>&emsp;&emsp;閱讀聲朗朗上口，抑揚頓挫，有節奏。</p>
<br><p>&emsp;&emsp;但仔細聽的話，卻能聽到它們似乎只是在喊着‘６６６’。</p>
<br><p>&emsp;&emsp;渡劫大陣中。</p>
<br><p>&emsp;&emsp;安知魔君聽到了宋書航和豆豆的叫聲。</p>
<br><p>&emsp;&emsp;這傢伙知道我的道號？</p>
<br><p>&emsp;&emsp;難道是我的仇家，知道了我在這裡渡劫的消息，想過來圍堵我？</p>
<br><p>&emsp;&emsp;但是，一個五品人類修士加一隻四品妖犬，就想堵我？</p>
<br><p>&emsp;&emsp;太天真了。</p>
<br><p>&emsp;&emsp;等我渡完天劫後，至少是七龍紋的金丹，到時候就算面對同爲五品境界的修士——打不過逃跑絕對沒問題！</p>
<br><p>&emsp;&emsp;區區五品金丹修士，你以爲我會怕你？</p>
<br><p>&emsp;&emsp;安知魔君心裡很穩。</p>
<br><p>&emsp;&emsp;他在又擋下一波天劫炮彈的攻擊後，又轉頭望了宋書航和豆豆一眼。</p>
<br><p>&emsp;&emsp;這一眼望去時，他突然僵住了：“霸……霸宋！”</p>
<br><p>&emsp;&emsp;他怎麼會在這裡？</p>
<br><p>&emsp;&emsp;我明明已經確定過了，霸宋早就已經離開江南地區了。而且它悄悄覈對過，最近在學校裡的那位‘霸宋’其實是一株樹妖僞裝的。</p>
<br><p>&emsp;&emsp;安知魔君反覆確認了很久時間，最終才決定將渡劫之地放在H市位置。</p>
<br><p>&emsp;&emsp;而且，這次它渡劫的事，做的很隱秘。</p>
<br><p>&emsp;&emsp;甚至……就連公子海和正能，都不知道他具體將渡劫之地放在了哪裡。</p>
<br><p>&emsp;&emsp;但爲什麼，霸宋會出現在他面前？</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;渡劫時間裡，哪有時間容它分心。</p>
<br><p>&emsp;&emsp;它這一愣之際，天空中天劫大佬趁機開了個大。天空中出現了十多門巨炮，對着安知魔君一陣狂轟。</p>
<br><p>&emsp;&emsp;要不是它的渡劫陣法佈置的很穩，這一波估計它就跪了。</p>
<br><p>&emsp;&emsp;宋書航和豆豆臉上露出了同步的笑容。</p>
<br><p>&emsp;&emsp;要的就是這個結果。</p>
<br><p>&emsp;&emsp;他和豆豆什麼都不用做，只要坐在邊上旁觀，讓安知魔君知道他和豆豆在，就能給對方造成巨大的壓迫力。</p>
<br><p>&emsp;&emsp;甚至到‘心魔劫’階段，還會成爲對方的心魔。</p>
<br><p>&emsp;&emsp;“這，可能是我的心魔？”安知魔君突然心中一動，或許這是心魔在侵噬它的心靈。</p>
<br><p>&emsp;&emsp;繼續求月票啦～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
