<title>《修真聊天羣》▷ 第2852章 吃瓜前輩，我來接手九品天劫啦！</title><br><p>&emsp;&emsp;第2852章 吃瓜前輩，我來接手九品天劫啦！</p>
<br><p>&emsp;&emsp;隨後，他一步跨下蓮臺。</p>
<br><p>&emsp;&emsp;那蓮臺以他跨步下來之時，瞬間就化爲無數光點消散。</p>
<br><p>&emsp;&emsp;自我屍腳踏虛空，一步步向着霸宋本體而去。在他腳下，步步生蓮。和宋書航本體的黑蓮不同，自我屍腳下的蓮花是潔白之色。</p>
<br><p>&emsp;&emsp;來到本體面前後，自我屍對着霸宋本體行了一禮，喚道：“小生霸體，見過本尊。”</p>
<br><p>&emsp;&emsp;這是斬三尸秘法的最後儀式。</p>
<br><p>&emsp;&emsp;只是對面的霸宋本體，是一具失去了靈魂的殼子——霸宋的元神投影現在還在‘天道獄世界’中逗留。所以，這具殼子無法主動迴應第三尸。</p>
<br><p>&emsp;&emsp;好在……霸宋身上掛件衆多。</p>
<br><p>&emsp;&emsp;功德蛇美人不在，黑皮子對‘斬三尸’的儀式不太瞭解。</p>
<br><p>&emsp;&emsp;所以，這個時候就輪到造化仙子登場。</p>
<br><p>&emsp;&emsp;造化仙子輕咳一聲，她附身在宋書航的體內，發出宋書航的聲音：“道友無需多禮，你我本爲一體。”</p>
<br><p>&emsp;&emsp;——模擬聲音，對造化仙子這種歌仙來說，易如反掌。</p>
<br><p>&emsp;&emsp;這聲音從宋書航體內發出，勉強算是完成了禮儀。</p>
<br><p>&emsp;&emsp;對面，自我屍霸體感激地望了眼造化仙子。</p>
<br><p>&emsp;&emsp;“自此，三尸歸位。”霸體緩緩道。</p>
<br><p>&emsp;&emsp;隨着他的宣告，對面宋書航的境界，突破！</p>
<br><p>&emsp;&emsp;劫仙生機、空間劫骨、寄託於劫仙虛空的元神同時共鳴。</p>
<br><p>&emsp;&emsp;斬三尸秘法的特殊效果，讓宋書航在沒有渡劫的前提下，就強行提升到了九品劫仙境界。</p>
<br><p>&emsp;&emsp;劫仙生機爆發，將宋書航的生機無限延長。</p>
<br><p>&emsp;&emsp;完整的空間劫骨在霸宋的體內生長出來，這劫骨龐大到誇張，不只是‘一節’，而是直接覆蓋霸宋的全身，將他全身的骨骼都化爲劫骨。</p>
<br><p>&emsp;&emsp;寄託於劫仙虛空的元神，再次被強化，１５＋１份的元神，每一份都受到滋潤強化——這是１５＋１倍強度的劫仙元神滋潤強化！</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;空間波動涌現。</p>
<br><p>&emsp;&emsp;處於‘天道小黑屋’空間中的宋書航元神被髮射回來，同時迴歸的還有夾着‘善屍槍’的功德仙子。</p>
<br><p>&emsp;&emsp;狗蛋爹的一縷意識和三眼前輩的一縷意識……還留在天道小黑屋中，相愛相殺。</p>
<br><p>&emsp;&emsp;宋書航元神投影歸位後，本體睜開眼睛。</p>
<br><p>&emsp;&emsp;“終於回來了……差點以爲我要在天道獄世界中養老。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;元神迴歸後，他伸手輕輕一點。</p>
<br><p>&emsp;&emsp;影子中，心魔浮現，化爲惡屍霸惡。</p>
<br><p>&emsp;&emsp;功德蛇美人騎鯨，手中善屍霸善揮舞。</p>
<br><p>&emsp;&emsp;自我屍霸體立於中間C位。</p>
<br><p>&emsp;&emsp;宋書航本體身上，靈力瘋狂涌動。</p>
<br><p>&emsp;&emsp;白骨仙姬、楚閣主呆毛、金卦、石碑道友、鳳儀琴主爪子等長生者，全部心有感應，望向宋書航。</p>
<br><p>&emsp;&emsp;她們可以清晰感覺到宋書航身上，那‘長生之道’變的更加清晰起來……</p>
<br><p>&emsp;&emsp;也就是說，宋書航已經凝聚出了屬於他自己的‘長生之道’雛形？一步踏入到了頂尖劫仙的境界？</p>
<br><p>&emsp;&emsp;“楚閣主，造化仙子，黑皮子，你們先在霸界等我，我去去就來。”宋書航道。</p>
<br><p>&emsp;&emsp;“渡劫？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;“是的，去見見那劫仙千日劫。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;說罷，他伸手在虛空中一按，空間力量催動，和魚腣居士約好的‘功德蓮花’被轉移過來。</p>
<br><p>&emsp;&emsp;這朵擁有‘避劫’效果的功德蓮花＋宋書航靈鬼仙子《忘記了神功》的避劫效果，終於補全了宋書航渡九品天劫的最後一塊版圖。</p>
<br><p>&emsp;&emsp;“霸宋，此去要多久？”造化仙子開口唱道。</p>
<br><p>&emsp;&emsp;“去去就來！”宋書航帥氣回道。</p>
<br><p>&emsp;&emsp;下一刻，他起身，擡腳一步跨出。</p>
<br><p>&emsp;&emsp;一步，便踏入到‘九品天劫’空間中。</p>
<br><p>&emsp;&emsp;“吃瓜前輩，我來接手九品天劫了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
