<title>《修真聊天羣》▷ 第1239章 白two的１號寵物</title><br><p>&emsp;&emsp;第1239章 白two的１號寵物</p>
<br><p>&emsp;&emsp;“霸宋前輩，接下來還會有越來越多的‘受污染者’正向我們黑馬部落趕來，您還會在我們這留多少天？”善姑娘期待問道。</p>
<br><p>&emsp;&emsp;“看情況吧，但是善，我不可能永遠留在這裡。”宋書航端起粥，輕輕吹了一口氣，香味撲鼻。</p>
<br><p>&emsp;&emsp;善姑娘點了點頭：“我知道，我只是想霸宋前輩能多留一會兒。如果能留的久一點，就有更多的人獲救。”</p>
<br><p>&emsp;&emsp;“獸界是很大的，小善。憑着我一個人的力量，就算是全天無休，也不可能將所有受污染者救下。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“我知道。”善點了點頭：“所以，我也只是想在自己‘力所以及’的前提下，做自己能做的事。”</p>
<br><p>&emsp;&emsp;宋書航聞言，微微一頓，隨後哈哈笑了起來。</p>
<br><p>&emsp;&emsp;善的答案，跟他當初回答‘九洲一號羣’前輩的答案，很相似。</p>
<br><p>&emsp;&emsp;從這一方面來講，善的性格和他也很相似。</p>
<br><p>&emsp;&emsp;叩叩叩。</p>
<br><p>&emsp;&emsp;這時，房外傳來了敲門聲。</p>
<br><p>&emsp;&emsp;是龜大師。</p>
<br><p>&emsp;&emsp;這回他沒有帶病人，是自己一個人過來的。</p>
<br><p>&emsp;&emsp;“進來。”宋書航道。</p>
<br><p>&emsp;&emsp;龜大師推門而入：“霸宋大人，早安。”</p>
<br><p>&emsp;&emsp;說罷，他輕輕揮了揮手：“小善，接下來的事情涉及到一些機密。請你迴避一下。”</p>
<br><p>&emsp;&emsp;“好的，龜大師。”善姑娘點了點頭，退離房間。</p>
<br><p>&emsp;&emsp;“龜大師是有通道的消息了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是的，我將消息轉給總部後，總部給了我一個回答。在獸界往東位置有一處巨大咸水湖【修羅湖】，它的岸邊全部由鹽晶組成。在這處鹹水湖的正中央，每隔兩年左右會打開通往現世的通道。不過這處鹹水湖被一個強大的獸修門派【神羅宗】把持。霸宋前輩想要借道的話，還得和神羅宗溝通一下。”龜大師回道。</p>
<br><p>&emsp;&emsp;他說的兩年，是按現世地球的時間來算。</p>
<br><p>&emsp;&emsp;“兩年纔會打開一次？那上次打開是什麼時候？”宋書航問道。</p>
<br><p>&emsp;&emsp;“按地球上的時間算法，兩個月前纔剛打開過。”龜大師回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;也就是說，想借這條道回現世地球，他還得至少等一年十個月以上的時間？</p>
<br><p>&emsp;&emsp;“謝謝大師。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;一年十個月，傷不起。</p>
<br><p>&emsp;&emsp;姑且先將這消息記着吧。</p>
<br><p>&emsp;&emsp;現在只有祈禱楚閣主能順利歸來，帶他回現世。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龜大師離開了宋書航的房間。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天花板，靜靜發呆。</p>
<br><p>&emsp;&emsp;一年零十個月啊，接近兩年的時間。如果他兩年都不回，家裡人還不知道要急成啥樣。</p>
<br><p>&emsp;&emsp;算算時間，他被捲入碧水閣事件後已經有４、５天時間。</p>
<br><p>&emsp;&emsp;中秋小假期已過，學校應該已經開學。</p>
<br><p>&emsp;&emsp;小彩和蔥娘心魔劫到底怎麼樣了？</p>
<br><p>&emsp;&emsp;還有蘇氏阿十六和白前輩發現他不在了後，會不會找他？</p>
<br><p>&emsp;&emsp;希望現世沒有一團糟。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你能斬開空間嗎？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;“我是劍，是劍！我不是空間類的法器。另外，你不是還有位龜前輩嗎？它能使用空間能力不？”赤霄子提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“臥艹，我忘記了。”</p>
<br><p>&emsp;&emsp;這隻大龜雖然境界被封，但它能使用空間傳送啊。</p>
<br><p>&emsp;&emsp;他馬上聯絡核心世界中的龜前輩。</p>
<br><p>&emsp;&emsp;“龜前輩～有沒有信號，聽到我說話嗎？你能不能幫我開個傳送門，回現世的那種？”宋書航飛快道。</p>
<br><p>&emsp;&emsp;玉色大海龜：“望天～我現在境界受封，傳送距離也受到限制。就算全力施展，最多從地球南極傳送到北極。想要從獸界傳送到現世，超出我現在的能力範圍。”</p>
<br><p>&emsp;&emsp;“望天。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;“是啊，望天。我現在特想念自己的窩，好想回家。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航再次嘆了口氣，繼續擡頭望天發呆。</p>
<br><p>&emsp;&emsp;片刻後，他又想到了一件事。</p>
<br><p>&emsp;&emsp;“對了，龜前輩，你認識宋木頭的吧？宋木頭到底長啥樣？”宋書航問道。</p>
<br><p>&emsp;&emsp;他上回詢問楚閣主，結果楚閣主給他畫了張大衆臉的宋木頭，坑極了。</p>
<br><p>&emsp;&emsp;“宋木頭啊，以人類的眼光來說，他長的蠻帥的，比起我主來要差一點。”大海龜道：“不過以龜類的角度來看，他不夠有型。”</p>
<br><p>&emsp;&emsp;“龜前輩有沒有辦法將宋木頭的模樣投影出來，讓我看看？”宋書航問道。</p>
<br><p>&emsp;&emsp;大海龜：“沒問題。”</p>
<br><p>&emsp;&emsp;說罷，它施展一個小法術，將自己記憶中的‘宋木頭’投映出來。</p>
<br><p>&emsp;&emsp;畫面中出現一位腰繫長劍的儒生，他頭髮呈亮金之色，他的五官分開來看很是普通，但合在一起時卻越看越有味道。</p>
<br><p>&emsp;&emsp;這就是宋木頭？</p>
<br><p>&emsp;&emsp;這帥氣的書生和宋書航零碎得到的情報中那個‘愛作死、逃命第一、打不過就搬兵、性格抽搐、被人打哭過幾十次’的宋木頭完全不同啊。</p>
<br><p>&emsp;&emsp;“竟然是金髮的？”宋書航有點意外。</p>
<br><p>&emsp;&emsp;“據說早初宋木頭的髮色是黑色的，後來喝過金龍始祖的血，頭髮就變色了。嘖嘖嘖。”大海龜回道。</p>
<br><p>&emsp;&emsp;“還有這事？”宋書航捏着下巴，宋木頭和金龍始祖的關係真心不錯啊。</p>
<br><p>&emsp;&emsp;他又盯着畫卷看了很久。</p>
<br><p>&emsp;&emsp;“龜前輩，你覺得我和宋木頭有沒有相似之處？”宋書航問道。</p>
<br><p>&emsp;&emsp;大海龜：“都愛作死？路子都廣？後臺能拉出來打架的人都不少？”</p>
<br><p>&emsp;&emsp;“不，我說的是外貌方面。”宋書航道。</p>
<br><p>&emsp;&emsp;大海龜：“宋小友，夢要在晚上做纔對。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;‘滋～滋～’</p>
<br><p>&emsp;&emsp;正說話間，有一陣電磁聲在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;這聲音很刺耳。</p>
<br><p>&emsp;&emsp;www¤ ttk an¤ ￠○</p>
<br><p>&emsp;&emsp;宋書航掏了掏耳朵。</p>
<br><p>&emsp;&emsp;【喂，是霸宋號嗎？收到請回答。滋滋滋～】</p>
<br><p>&emsp;&emsp;這是個很沉重的男子聲音，宋書航從沒聽過的聲音。</p>
<br><p>&emsp;&emsp;【收到請回答～～收到請回答～～是霸宋號嗎？遠程通訊費很貴的，一秒要好幾塊錢呢。時間就是金錢啊。】</p>
<br><p>&emsp;&emsp;宋書航：“我是。”</p>
<br><p>&emsp;&emsp;【終於確定您的位置，真是太好了。您的那個‘個人世界’出什麼事了？怎麼屏蔽了信號，我主信號發不出去，和化身失去了聯繫，現在我主只能窩在邪蓮世界中發呆。】這個粗重的聲音道。</p>
<br><p>&emsp;&emsp;宋書航改用心靈交流方式詢問：【你的主人是白前輩嗎？】</p>
<br><p>&emsp;&emsp;白前輩two？</p>
<br><p>&emsp;&emsp;【沒錯～～確定霸宋號座標，空間跳躍開始。】沉重的聲音道。</p>
<br><p>&emsp;&emsp;這傢伙要過來？</p>
<br><p>&emsp;&emsp;(本章完)</p>
