<title>《修真聊天羣》▷ 第1393章 液態金屬球天道</title><br><p>&emsp;&emsp;第1393章 液態金屬球天道</p>
<br><p>&emsp;&emsp;宋書航聽到這個聲音，猛的一驚，擡頭盯向天帝。</p>
<br><p>&emsp;&emsp;此時的天帝不再是‘羽柔子’的模樣。而且，她的氣息也和羽柔子有很大的區別。</p>
<br><p>&emsp;&emsp;難道天帝從羽柔子附身形態脫離了？</p>
<br><p>&emsp;&emsp;若真如此，是個好消息。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，我很中意你。”天帝對宋書航道。</p>
<br><p>&emsp;&emsp;宋書航下意識答道：“我沒有成爲別人後宮的愛好。”</p>
<br><p>&emsp;&emsp;“咦？我有說過要收你進後宮？”天帝哈哈一笑，道：“我只是感覺你很符合我的味口，要不要和我一起幹一場？我們重鑄天宮，他日我重新君臨天下之時，至少保證你長生者境界。”</p>
<br><p>&emsp;&emsp;【不可能。】一邊的白龍姐姐代替宋書航答道。</p>
<br><p>&emsp;&emsp;“不是融合於‘遠古天庭之道’的長生者，而是完整大道的長生者。這也不要嗎？”天帝緩聲道。</p>
<br><p>&emsp;&emsp;【長生者的‘道’只有靠自己領悟，你哄的了誰？】白龍姐姐冷聲道。</p>
<br><p>&emsp;&emsp;“所以說，你對我一無所知。我乃天帝，我自然有屬於我的手段。”天帝說罷，伸手做出拈花狀。</p>
<br><p>&emsp;&emsp;隨後，一枚‘帝珠’出現在她手指間。</p>
<br><p>&emsp;&emsp;她將帝珠遞向宋書航：“只要你什麼時候想通了，隨時可以通過它來聯繫我。”</p>
<br><p>&emsp;&emsp;帝珠？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這玩意，一碰到他就會化爲渣渣。萬一接住這東西，它就化爲渣渣了，會不會被‘天帝’認爲自己在挑釁她？</p>
<br><p>&emsp;&emsp;正當宋書航猶豫之際，天帝已經強行將這枚‘帝珠’塞到他手中。</p>
<br><p>&emsp;&emsp;但這次，帝珠……沒有碎！</p>
<br><p>&emsp;&emsp;這枚帝珠上散發着強大的生命氣息，入手冰涼。</p>
<br><p>&emsp;&emsp;“我們有緣再見吧，霸宋玄聖。”天帝說罷，轉身踏上那對金色的大手。</p>
<br><p>&emsp;&emsp;金色的雙手合攏。</p>
<br><p>&emsp;&emsp;虛空中有空間裂隙打開，天帝和那雙金色的大手全都消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“她走了。”白龍姐姐放鬆下來。</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“我們現在在哪？”</p>
<br><p>&emsp;&emsp;“在空間的亂流中，你的消耗很大，你再休息一會兒。我在尋找出去的通道，到時候我們就能返回。”白龍姐姐溫柔道。</p>
<br><p>&emsp;&emsp;“那羽柔子呢？”宋書航有些擔心。</p>
<br><p>&emsp;&emsp;“看剛纔天帝的狀態，他已經從羽柔子的附身狀態上退出，說不定羽柔子就留在原地。我們儘快回去確定情況。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;說話間，功德蛇美人重新現身，她溫柔的抱住宋書航。</p>
<br><p>&emsp;&emsp;“你再休息一會兒，等返回現世後，我再叫醒你。”白龍姐姐柔聲道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，疲憊感上涌，他重新閉上眼睛，進入沉睡狀態。</p>
<br><p>&emsp;&emsp;××××××</p>
<br><p>&emsp;&emsp;夢中，宋書航變成了一團幽靈。</p>
<br><p>&emsp;&emsp;他發現自己被裝在一個看上去很先進的儀器中，周圍有數不盡的儀器光芒從他身上掃過，在測量他的數據。</p>
<br><p>&emsp;&emsp;這些儀器的光芒掃過來時，讓他感覺到渾身難受。</p>
<br><p>&emsp;&emsp;他下意識的想要躲避，但是幽靈化的身體卻紋絲不動。</p>
<br><p>&emsp;&emsp;【這種感覺，入夢了？】</p>
<br><p>&emsp;&emsp;入夢的次數多了，宋書航也摸到了一些規律。和普通夢境不同，入夢猶爲真實，而且入夢中他基本無法控制身體。</p>
<br><p>&emsp;&emsp;那這次入夢的是誰？</p>
<br><p>&emsp;&emsp;一團幽靈？</p>
<br><p>&emsp;&emsp;我最近有接觸過幽靈鬼怪的生物嗎？完全沒有印象啊。</p>
<br><p>&emsp;&emsp;宋書航的入夢需要有‘契機’。</p>
<br><p>&emsp;&emsp;這個契機並不固定，可能是一滴血、可能是靈魂上的接觸、甚至可能是他的靈鬼接觸到的人物。</p>
<br><p>&emsp;&emsp;但總之，在入夢前他一定會和入夢的對象有一個接觸的契機。</p>
<br><p>&emsp;&emsp;他不可能憑空入夢到他完全沒接觸過的事物中。</p>
<br><p>&emsp;&emsp;【但是，我最近真的沒接觸過任何幽靈鬼怪吧？】</p>
<br><p>&emsp;&emsp;入夢中的時間飛逝。</p>
<br><p>&emsp;&emsp;每一天，都有不同的儀器進來，對着宋書航入夢的‘幽靈’進行掃瞄、檢測。有時候還會殘忍的從‘幽靈’身體上切下一小塊，扔入到隔壁的儀器中進行化驗。</p>
<br><p>&emsp;&emsp;每次化驗完畢後，被切下的身體又會被送回。</p>
<br><p>&emsp;&emsp;說來奇怪，被切下的身體部分一回到‘幽靈’身邊，就會主動融合，恢復如初。</p>
<br><p>&emsp;&emsp;【望天，時間過去多久了？】</p>
<br><p>&emsp;&emsp;這恐怕是繼蔥娘之夢後，第二次讓人崩潰的夢境了。</p>
<br><p>&emsp;&emsp;蔥娘是獨自紮根在高山之巔，風吹日曬數百年。</p>
<br><p>&emsp;&emsp;而這次是成爲一個被困的幽靈，不分晝夜的被人研究。</p>
<br><p>&emsp;&emsp;相比之下，雖然不像蔥孃的人生那麼無聊，但被人研究可不是什麼好玩的事。</p>
<br><p>&emsp;&emsp;【還不如蔥孃的蔥生，至少蔥娘能像個隱士一樣，靜靜的發呆。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;閒着無聊的宋書航，每天的樂趣就是被研究，然後觀察研究室內不斷變化的儀器。</p>
<br><p>&emsp;&emsp;研究室中無歲月。</p>
<br><p>&emsp;&emsp;也不知道多了多久，這個看似先進的研究室中，終於有了變化。</p>
<br><p>&emsp;&emsp;光滑的研究室牆壁上，打開一個大門。</p>
<br><p>&emsp;&emsp;隨後，有一團球從大門中滾了進來。</p>
<br><p>&emsp;&emsp;銀白色的身軀，具有金屬質感。看起來像是個金屬所鑄的球體，但球體的表面卻是‘流動’的，彷彿液體一般。</p>
<br><p>&emsp;&emsp;液態金屬球大佬！</p>
<br><p>&emsp;&emsp;不過，這個液態金屬球大佬和九幽那位不同。</p>
<br><p>&emsp;&emsp;九幽那位是黑色的液態金屬球，而眼前這位是銀白之色。</p>
<br><p>&emsp;&emsp;【天道】宋書航心中馬上明悟過來。</p>
<br><p>&emsp;&emsp;這位，就是當今天道。</p>
<br><p>&emsp;&emsp;ωωω¸ttκΛ n¸℃O</p>
<br><p>&emsp;&emsp;遠古時代，它突然現身，和儒家聖人爭奪天道之位。</p>
<br><p>&emsp;&emsp;這位‘當今天道’無比神秘，沒人知道它的情報。</p>
<br><p>&emsp;&emsp;它的出生、它的來歷、它屬於哪個修煉體系、它擁有什麼特殊能力，一切的一切都是個迷。它非人、非鬼、非獸、非妖、非魔、非‘神坻’，它簡直不似這個世界的存在。不僅是身體，還有攻擊方式，修煉體系，和任何一系修煉者都完全不同。</p>
<br><p>&emsp;&emsp;儒家聖人和它大戰十年之久，最終卻被硬生生耗敗。</p>
<br><p>&emsp;&emsp;除了和儒家聖人那一戰外，諸天萬界沒有人見過它。</p>
<br><p>&emsp;&emsp;它突然出現，突然成爲天道。從此之後，再沒現身於任何人面前。</p>
<br><p>&emsp;&emsp;唯一和它有關的情報，就是‘儒家破滅’一事。</p>
<br><p>&emsp;&emsp;那是九幽主宰‘液態金屬球’ｔｗｏ使用了九幽主宰‘唯一一次踏入現世’的機會，將當年繁榮的儒家打殘。</p>
<br><p>&emsp;&emsp;後來，據諸天萬界大能的推測，這位‘當今天道’已經進入程序化階段。而前不久，天道有變，它很可能要從‘天道’之位上退下。</p>
<br><p>&emsp;&emsp;“來自第三天道的傑作，天地間第一尊真正意義上的靈鬼‘鬼神’的碎片。”液態金屬球天道來到宋書航所化的‘幽靈’面前，輕聲道。</p>
<br><p>&emsp;&emsp;‘鬼神’的碎片？</p>
<br><p>&emsp;&emsp;第三天道的傑作？</p>
<br><p>&emsp;&emsp;那不就是程琳的碎片嘛！程琳是第三天道培育出來的‘脫身之法’。第三天道用‘程琳’將斑玟龍ｔｗｏ給轉生，從‘九幽主宰’的限制下解脫。</p>
<br><p>&emsp;&emsp;之後‘程琳’崩成碎片，至今還沒有完全恢復。</p>
<br><p>&emsp;&emsp;(本章完)</p>
