<title>《修真聊天羣》▷ 第2371章 億萬T垃圾數據攻擊</title><br><p>&emsp;&emsp;第2371章 億萬T垃圾數據攻擊</p>
<br><p>&emsp;&emsp;“我們要下去嗎？”這時，心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;“不急，先看看下面的發展。”宋書航搖了搖頭，然後重新開啓了第三神眼。</p>
<br><p>&emsp;&emsp;這個人造小世界中，即有白前輩的痕跡又有三眼前輩的痕跡，甚至白前輩three還會使用三眼前輩的技能——那麼很可能是小世界破碎之前，是三眼前輩的作品。破碎後，被曾經的天道白前輩入手，並經過了一定程度的改造？</p>
<br><p>&emsp;&emsp;第三神眼再次打開，向下掃視。</p>
<br><p>&emsp;&emsp;這次宋書航沒有再鎖定白前輩three，而是俯視整個城市。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時白前輩three的身上浮現一層‘絕對力場護盾’，這又是三眼前輩的作品。</p>
<br><p>&emsp;&emsp;利用這層力場護盾，他將所有的炮火攻擊全數擋下。</p>
<br><p>&emsp;&emsp;在降落到一定高度後，白前輩three身上浮現數多光芒，一共三十三件法器浮現於他身旁。</p>
<br><p>&emsp;&emsp;“三十三獸組合法器！”宋書航叫道。</p>
<br><p>&emsp;&emsp;白前輩three激活這套法器後，手臂一揮，三十三件法器在他身邊凝聚、組全，最終化爲一隻巨大的鋼鐵獅子。</p>
<br><p>&emsp;&emsp;這隻鋼鐵獅子身上，猛的爆發出如同太陽一樣的光輝。</p>
<br><p>&emsp;&emsp;突然爆發刺眼的光芒，令宋書航的第三神眼差點瞎了，神眼一陣刺痛。</p>
<br><p>&emsp;&emsp;就這樣，白前輩three所化的鋼鐵獅子，如同旭日砸落地面。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;地動山搖，城市的中央被白前輩three砸出一個巨大坑洞。</p>
<br><p>&emsp;&emsp;不遠處的通道中，那尊下降了一半，被宋書航砍掉腦袋的弒神機甲，從通道中爬了出來。</p>
<br><p>&emsp;&emsp;發射裝置每使用一次就需要充能——所以，弒神機甲只能憑着自己強壯的雙手，從坑洞中手動爬出。</p>
<br><p>&emsp;&emsp;站穩後，弒神機甲揮舞着兩柄長槍，對着白前輩three所化的鋼鐵獅子一陣咆哮，發泄自己心中的鬱悶。</p>
<br><p>&emsp;&emsp;小太陽般的鋼鐵獅子不甘示弱，回以更大的咆哮。</p>
<br><p>&emsp;&emsp;然後兩隻龐然大物，直接開始正面撕殺——弒神機甲身上，那戰歌效果還沒散去，省去了開局唱戰歌的環節！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航努力睜着第三神眼，同時他的兩隻眼睛開始默默流淚。</p>
<br><p>&emsp;&emsp;“宋前輩，你沒事吧？”黑皮羽柔子不安問道。</p>
<br><p>&emsp;&emsp;“沒事，只是被強烈的光芒辣到了眼睛。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子點了點頭，然後小心翼翼地取出一隻杯子，將宋書航的眼淚收集起來——霸宋玄聖的眼淚，屬於煉器寶物。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“下方戰況怎麼樣了？”石碑道友有些擔心問道——無論是哪款的‘白’對它來說都是主人，它有點擔心白three的安危。</p>
<br><p>&emsp;&emsp;“鋼鐵獅子局勢不妙。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;下方，一開始將弒神武裝按在地上摩擦的白前輩three鋼鐵獅子，現在卻後繼無力，漸漸處於下風。</p>
<br><p>&emsp;&emsp;看上去，就像是他在故意放水。</p>
<br><p>&emsp;&emsp;又過了不久後，鋼鐵獅子徹底失去了抵抗能力，被弒神機甲按倒，被兩柄怪異的長槍釘在地面！</p>
<br><p>&emsp;&emsp;弒神機甲這一波打的渾身舒暢，忍不住仰天咆哮。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“戰況有變化嗎？”石碑道友再次問道。</p>
<br><p>&emsp;&emsp;“鋼鐵獅子被釘在地面上，似乎被打敗了。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那我們下去幫助它。”石碑道友飛快道。</p>
<br><p>&emsp;&emsp;不管這個小世界的智慧生物是善良陣營還是邪惡陣營，身爲法器的它要做的就是幫助主人將對手碾壓。</p>
<br><p>&emsp;&emsp;“等等。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他的第三神眼直接看透了‘鋼鐵獅子’外殼，看到了裡面的那尊白前輩three。</p>
<br><p>&emsp;&emsp;兩人的目光再次對上。</p>
<br><p>&emsp;&emsp;白前輩three安然無恙。</p>
<br><p>&emsp;&emsp;在和宋書航雙眼相對的時候，他抓住時間對着宋書航就是億萬T的信息強灌。</p>
<br><p>&emsp;&emsp;(本章完)</p>
