<title>《修真聊天羣》▷ 第1899章 習慣這東西，真是可怕</title><br><p>&emsp;&emsp;第1899章 習慣這東西，真是可怕</p>
<br><p>&emsp;&emsp;而且我的強者鑑定術，並不能真的讓人生下孩子，只是一種體驗。要真的能生下孩子，諸天萬界早就人口大爆炸了好嗎？</p>
<br><p>&emsp;&emsp;“大家別誤會，剛纔只是一個電視臺的廣告。”宋書航出聲道：“而且，我沒有開醫院。”</p>
<br><p>&emsp;&emsp;“不過，書航你很適合開這麼一個醫院。”心魔赤霄劍突然嬌滴滴道。</p>
<br><p>&emsp;&emsp;宋書航頭也不回，轉手就是一發《養刀術》。</p>
<br><p>&emsp;&emsp;“啊～呀～爽透哩～”心魔赤霄劍的叫聲通過金屬圓透傳遞到獸修界。</p>
<br><p>&emsp;&emsp;跟在青鸞仙子身後的少女阿凌、阿嫣小臉變色，用複雜的眼睛望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩的蘿莉音，有時候是個大麻煩。不能再隨意的給心魔赤霄劍前輩施展《養刀術》了，否則遲早會出問題的。</p>
<br><p>&emsp;&emsp;“那霸宋道友，我們很快就到。”青鸞仙子微微一笑，掛斷了通訊。</p>
<br><p>&emsp;&emsp;金屬圓盤上的投影消失。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“十六，你說我的一世英名會不會毀了？”</p>
<br><p>&emsp;&emsp;“這點肯定不會，我可以保證。”阿十六將臉靠在抱枕上，笑嘻嘻的望着書航。</p>
<br><p>&emsp;&emsp;白龍姐姐補充道：“因爲你根本沒有一世英名，既然不存在的東西，就沒有毀與不毀。”</p>
<br><p>&emsp;&emsp;“倚天屠龍扎心刀啊，姐姐。”宋書航收起金屬圓盤。</p>
<br><p>&emsp;&emsp;然後他站了起來：“十六，我們去江南大學城逛逛，然後等着青鸞仙子她們跨界過來吧。”</p>
<br><p>&emsp;&emsp;“好。”阿十六將抱枕放到一邊，輕輕從沙發上跳了下來。</p>
<br><p>&emsp;&emsp;“白前輩、恆火前輩，我們出去一下，應該很快就回來。”宋書航衝着樓上叫道。</p>
<br><p>&emsp;&emsp;“幫助我帶點水果和零食。”白前輩分身的聲音響起。</p>
<br><p>&emsp;&emsp;“那我先冥想片刻，在家等你們。”恆火真君笑道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航打開窗戶，嗖～的一下，從窗戶中蹦了下去。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;這是不走尋常路嗎？</p>
<br><p>&emsp;&emsp;她看了下自己，還好今天穿的是牛褲短褲。</p>
<br><p>&emsp;&emsp;於是，她也跟着一起從窗戶中躍下，輕巧的落於花壇間。她的足尖點在花壇小樹苗的一片枝葉上，點葉而立。</p>
<br><p>&emsp;&emsp;落足之時，阿十六正好聽到心魔赤霄劍在提醒宋書航：“我覺的下次你還是走門吧。跳窗戶這種事情幹多了，會上癮的。萬一哪天，你放假回家和父母居住在一起時，突然從窗戶蹦了下去……”</p>
<br><p>&emsp;&emsp;“一不小心就習慣，習慣這東西，真是可怕。”宋書航感慨道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩要是不提醒他的話，他都沒注意到自己已經習慣從窗戶蹦下的出門方式。</p>
<br><p>&emsp;&emsp;“其實，我覺的書航你可以通過日常的生活，一點點的向伯父、伯母‘滲透’修真界的一些狀況，讓他們在不知不覺間瞭解一些修士的信息。這樣一來，未來你決定向他們攤牌時，他們也更容易授受一些。”蘇氏阿十六取出一雙涼鞋穿上，再輕巧的從枝葉上跳下。</p>
<br><p>&emsp;&emsp;宋書航聞言，點頭思索。</p>
<br><p>&emsp;&emsp;“其實類似的事情，書航你以前就在做。”蘇氏阿十六彎腰，繫上涼鞋的帶子：“以前你給家裡送去的靈米，還有核心世界活泉的水，讓伯父伯母變的更加年輕，這種事情其實都可以算是‘滲透’。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍補充道：“接下來你可以加大力度，讓家人有更多的機會接觸修士界的物品。到時等你妹妹或弟弟出世時，再將‘修士’的事情攤牌，會水到渠成。”</p>
<br><p>&emsp;&emsp;“嗯，好主意。”宋書航點頭道——雖然現在他和父母在一起生活的時間不多，但是他的弟子小彩一直默默跟在父母的邊上。他可以通過小彩，讓父母接觸到一些修士的物品。</p>
<br><p>&emsp;&emsp;另外……宋書航的意識投向自己核心世界中的一個石坑中。這裡面裝着來自‘黑龍世界’的天池石乳。這些天池石乳擁有着‘化形’的能力，效果類似於化形丹，能讓妖修在五品前，就得到化形的效果。</p>
<br><p>&emsp;&emsp;“一會兒我聯繫下小彩。”宋書航道，順便可以讓小彩服用一點石乳，讓她早日化形，有助於她提升修煉效果。</p>
<br><p>&emsp;&emsp;江南大學城</p>
<br><p>&emsp;&emsp;宋書航和阿十六靠在一起，在身上覆上一層幻術效果。</p>
<br><p>&emsp;&emsp;兩人在江南大學城裡閒逛了一圈，然後悄悄來到宋書航的宿舍。</p>
<br><p>&emsp;&emsp;(本章完)</p>
