<title>《修真聊天羣》▷ 第2221章 數據間的對決（第3更，求月票）</title><br><p>&emsp;&emsp;第2221章 數據間的對決（第3更，求月票）</p>
<br><p>&emsp;&emsp;然後，變異水獸被災難巨龜吞了，又會實時更新報道一番。</p>
<br><p>&emsp;&emsp;想到這種可能，腦殼痛。</p>
<br><p>&emsp;&emsp;雲雀子聞言，尷尬地笑了笑，放棄了滴血嘗試的念頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;白前輩取出一疊‘木身軀樹枝’飛劍，開始在飛劍上雕刻起來。一柄柄‘一次性飛劍破小黑屋版’製作出來，人手一柄。</p>
<br><p>&emsp;&emsp;宋書航問道：“白前輩，一次性飛劍的‘目的地’設在什麼地方？”</p>
<br><p>&emsp;&emsp;白前輩略一思索後，道：“去現世月球吧。我準備在那裡開一個新洞府，用來實施獸修界釣魚計劃。對了，書航你現在已經七品境界，也是時候正式開闢一個屬於自己的洞府。”</p>
<br><p>&emsp;&emsp;“我就不用開闢洞府了吧，我有核心小世界。而且儒家以前也送過我小洞府。”宋書航回道——說到‘核心世界’時，他改用傳音的方式。</p>
<br><p>&emsp;&emsp;“開闢洞府代表着一位修士的顏面，你十二月份要去參加天河蘇氏的年會，需要一個正式洞府撐起場面，可別丟了我們羣裡道友的臉面。至於儒家當初送你的小洞府太小，勉強當個度假休息之處，不適合你現在的身份。”白前輩道：“到時候，我幫你在月球劃塊地。到時候你學着我，開闢個符合身份的洞府出來。”</p>
<br><p>&emsp;&emsp;白前輩講的好有道理。</p>
<br><p>&emsp;&emsp;“那到時候，請白前輩教我開闢洞府。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“開闢洞府其實非常簡單，首先設計一個洞府名稱，然後在自己劃下的地盤砸個坑出來，比如……”說着說着，白前輩雙眼迷離起來。</p>
<br><p>&emsp;&emsp;“不好～”蘇氏阿十六叫道。</p>
<br><p>&emsp;&emsp;“莫慌！”宋書航閃身向前，運轉三大淬體功法，伸手去扶向白前輩。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;宋書航成功扶住了白前輩……但是他的身軀就像是一根鐵杵，被強大的力量釘入地面。</p>
<br><p>&emsp;&emsp;整個空間都在震動，黑湖翻騰。</p>
<br><p>&emsp;&emsp;黑湖中那隻水獸受驚，躍出水面。</p>
<br><p>&emsp;&emsp;這是一條像水滴魚一樣醜萌醜萌的水獸，它腹部有鱗甲，魚身兩側各有一隻粗壯的毛手。</p>
<br><p>&emsp;&emsp;之前就是這對毛手，抓住宋書航的大腿。</p>
<br><p>&emsp;&emsp;巧的是，變異水獸的雙眼，正好和宋書航四目相對。</p>
<br><p>&emsp;&emsp;“嘿，沒想到你自己從水裡出來了？”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;他的左眼毫不客氣地亮了起來。</p>
<br><p>&emsp;&emsp;本來以爲要離開這空間，自己和這隻水獸無緣相見。</p>
<br><p>&emsp;&emsp;沒想到白前輩這一摔，將變異水獸砸了出來！讓他能在臨走前，爲水獸送上關懷的一眼。</p>
<br><p>&emsp;&emsp;見宋書航的左眼亮起時，那條醜萌的水獸發出驚恐的叫聲。</p>
<br><p>&emsp;&emsp;烙印在它基因裡的恐懼因子爆發。</p>
<br><p>&emsp;&emsp;同時，在它體內。屬於天帝、帝尊、宋書航的三種復活信息開始活躍起來。</p>
<br><p>&emsp;&emsp;一場信息數據間的爭鬥，爆發！</p>
<br><p>&emsp;&emsp;(本章完)</p>
