<title>《修真聊天羣》▷ 第1208章 好好看看報紙吧！</title><br><p>&emsp;&emsp;第1208章 好好看看報紙吧！</p>
<br><p>&emsp;&emsp;而那個詛咒的施法過程，僅是那傢伙控制的傀儡遙遙的和宋書航對了一眼。要不是有《聖人經文》鎮壓，現在宋書航都不一定能擺脫那個秘術。</p>
<br><p>&emsp;&emsp;“不過這次的精神攻擊問題不大，我有功德蛇護體，又有聖印加持，這種程度的精神攻擊還傷不到我。最多頭暈一下。”宋書航自信道。</p>
<br><p>&emsp;&emsp;“也就是說你沒事？既然如此，你的腎就交給我吧。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;仙姬吶，實話告訴你，我現在根本沒腎啊～</p>
<br><p>&emsp;&emsp;這時，白前輩打開空間之門，直接現身：“我感覺到有靈力爆發的波動，發生什麼事了嗎？”</p>
<br><p>&emsp;&emsp;“是這個傢伙，還不死心，千里迢迢來刺殺我。”宋書航指了指地面上的那塊傀儡零件。</p>
<br><p>&emsp;&emsp;“又是這傢伙，這傢伙很有意思，我上回收藏了一具傀儡，還沒來的及好好研究。對了，這些傀儡碎可以交給我嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;他想研究一下，能不能研究出這個傀儡‘被神形俱滅’後，還能活蹦亂跳的原因。</p>
<br><p>&emsp;&emsp;別雪仙姬飛快道：“沒問題，白道友想要的話，就給你啦。”</p>
<br><p>&emsp;&emsp;傀儡是她殺的，是她的戰利品沒毛病。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;海底世界</p>
<br><p>&emsp;&emsp;海王的身前放着一份昨天的修真日報，它眼珠子盯着報紙。</p>
<br><p>&emsp;&emsp;修士日報上頭條，記錄了霸宋玄聖和冬瓜聖君的一戰。</p>
<br><p>&emsp;&emsp;據報道，月圓之夜，原本冬瓜聖君已經改變了挑戰對象，但又在半路上遇上了霸宋玄聖。之後，兩大玄聖約定了一招定勝負。</p>
<br><p>&emsp;&emsp;決鬥展開時，霸宋玄聖施展了一刀彷彿小太陽的刀法，焚盡一切。一劍下去，就將冬瓜聖君所有的防禦打碎，敗冬瓜聖君於月圓之夜。</p>
<br><p>&emsp;&emsp;修士日報上還詳細描述了‘霸宋玄聖’那一刀的威力，焚天滅地，空氣、靈力、水分都被蒸發，極其恐怖，可以說是火系類刀法的巔峰。</p>
<br><p>&emsp;&emsp;海王的視線從報紙上移開。</p>
<br><p>&emsp;&emsp;在它身下，無數的海膽戰士瑟瑟發抖的跪着，生怕海王發怒。</p>
<br><p>&emsp;&emsp;海王深深的嘆了口氣，在它實力沒有完全恢復前，恐怕不是這位‘霸宋玄聖’的對手。但它若是想要儘快恢復實力，那完整的‘聖劍戰爭寶甲’又必不可缺。可這寶甲的一隻護手還在霸宋玄聖手中。</p>
<br><p>&emsp;&emsp;“嗶了嗶的～”海王眼中掃出一道光線，將身前的桌子爆成灰燼。</p>
<br><p>&emsp;&emsp;或許，它要改變策略了。</p>
<br><p>&emsp;&emsp;既然無法用暴力的手段從霸宋玄聖那奪回‘護手’，那就只有改用交易的手段，試試能不能從對方手中將護手交易回來。</p>
<br><p>&emsp;&emsp;只要付出足夠的誠意，換回一隻對霸宋玄聖而言沒多少用處的護手，應該不困難。</p>
<br><p>&emsp;&emsp;海王已經做好了在交易時被痛宰的心理準備。</p>
<br><p>&emsp;&emsp;就在這時，一根柱子後有一隻粗糙的傀儡浮現。</p>
<br><p>&emsp;&emsp;“霸宋玄聖的境界有問題。”這隻粗糙的傀儡沉聲道：“我剛親手使用秘法試探過，他的精神力在四到五品境界之間，他的境界在四品境界。他不是玄聖。”</p>
<br><p>&emsp;&emsp;“然後呢，你想表達什麼？”海王巨大的眼睛盯着傀儡，冷笑道。</p>
<br><p>&emsp;&emsp;“只要他不是玄聖，我們就還有機會。我們聯手，我需要奪回始祖傀儡核心‘僞永恆之爐’，你奪回那隻白銀護手，這次我來提供精確的情報。”粗糙的傀儡沉聲道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，然後我衝上去，被霸宋玄聖一刀斬成灰燼嗎？”海王延伸出一隻觸手，抓起那份‘修士日報’用力砸向粗糙傀儡：“好好看看報紙吧，霸宋玄聖一刀秒殺冬瓜聖君，他的實力已經無須置疑。”</p>
<br><p>&emsp;&emsp;“修士日報上記載的，只是他揮出了一刀。而且，他和冬瓜聖君一招之約，很可能他只能揮出一刀。”粗糙傀儡道：“我的秘法測試不會出錯，他的境界只有四品。如果你不放心的話，我可以打頭陣。”</p>
<br><p>&emsp;&emsp;“這還不夠。”海王道：“你別忘記一直和霸宋呆在一起的另一位玄聖‘白聖’。你若真的想再對付霸宋玄聖，就拿出誠意來。至少要有辦法擋住那位‘白聖’。”</p>
<br><p>&emsp;&emsp;粗糙傀儡輕輕放下報紙，對着海王行了一禮：“我明白了，您等我的好消息。”</p>
<br><p>&emsp;&emsp;說罷，它的身形又隱藏到柱子陰影中，消失不見。</p>
<br><p>&emsp;&emsp;“哼。”海王冷哼一聲。</p>
<br><p>&emsp;&emsp;真當他傻啊？</p>
<br><p>&emsp;&emsp;他是海膽戰士的‘神’，但他又不是海膽戰士。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;無極魔宗</p>
<br><p>&emsp;&emsp;公子海安布在外的傀儡分身，同樣捧着好幾份修士界的報紙，在細細觀看。</p>
<br><p>&emsp;&emsp;這幾份報紙昨天就已經到手，他的傀儡分身一直在研究。</p>
<br><p>&emsp;&emsp;“大敗冬瓜聖君。”公子海的傀儡分身輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;果然，書山壓力大是‘紅塵歷練’的七品尊者，一直在扮豬吃老虎。</p>
<br><p>&emsp;&emsp;但總有一天，我會追上你的境界，將你踩到腳下。</p>
<br><p>&emsp;&emsp;公子海重新確立了信心。</p>
<br><p>&emsp;&emsp;接下來，衝擊五品境界，加入無極魔宗的大計劃，到時候就是他一飛沖天之時！</p>
<br><p>&emsp;&emsp;(本章完)</p>
