<title>《修真聊天羣》▷ 第3158章 未來子所在的時候，天道又是誰呢？</title><br><p>&emsp;&emsp;第3158章 未來子所在的時候，天道又是誰呢？</p>
<br><p>&emsp;&emsp;楚two：“……”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;宋書航自己也反應過來：“……”</p>
<br><p>&emsp;&emsp;但此時，箭在弦上，不得不發。</p>
<br><p>&emsp;&emsp;他硬撐着頭皮，又給楚煢煢補了兩個舉高高，完成舉高高三連。</p>
<br><p>&emsp;&emsp;然後，再儘量以最自然的姿態、表情，將少女楚煢煢放下。</p>
<br><p>&emsp;&emsp;放鬆！</p>
<br><p>&emsp;&emsp;不要慌！</p>
<br><p>&emsp;&emsp;表情要自然！</p>
<br><p>&emsp;&emsp;這樣才能避免尷尬。</p>
<br><p>&emsp;&emsp;調整好情緒後，宋書航用最溫柔的聲音道：“不用怕，一切已經結束了，已經沒事了，我來了！”</p>
<br><p>&emsp;&emsp;“嗯。”年輕的楚煢煢點了點頭。</p>
<br><p>&emsp;&emsp;她終於感覺到眼前的這個宋壹，有點不對勁。</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;她似乎在宋壹身上，聞到了屬於自己的味道。</p>
<br><p>&emsp;&emsp;嗅嗅～</p>
<br><p>&emsp;&emsp;沒錯，是她的味道！</p>
<br><p>&emsp;&emsp;而且應該在宋壹的邊上？</p>
<br><p>&emsp;&emsp;她疑惑地打量着宋書航周圍。</p>
<br><p>&emsp;&emsp;但什麼都沒有。</p>
<br><p>&emsp;&emsp;是錯覺嗎？</p>
<br><p>&emsp;&emsp;【是‘存在’之間的共鳴嗎？明明她不可能看到兩位楚閣主，卻能隱約感應到彼此的存在嗎？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;“宋壹。”年輕的楚煢煢有些雀躍的問道：“你現在是什麼境界？你什麼時候變的這麼厲害？”</p>
<br><p>&emsp;&emsp;“境界的話，天下無敵？”宋書航有點心虛道。</p>
<br><p>&emsp;&emsp;——理論上，從天道畢業的他，的確可以稱爲是‘天下無敵’。</p>
<br><p>&emsp;&emsp;但他自己很有逼數的，目前他連一個‘可靠大前輩’都算不上，天下無敵總感覺差點內在。</p>
<br><p>&emsp;&emsp;年輕的楚煢煢：“……”</p>
<br><p>&emsp;&emsp;“對了，可以給我兩根頭髮嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;年輕的楚煢煢沒有多想，從自己長長的長髮中摘下兩根，遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航接過長髮後，食指在身側左右輕輕一點，將兩個楚閣主的意識轉入到兩根長髮上，化身爲楚呆毛one和楚呆毛two。</p>
<br><p>&emsp;&emsp;兩根楚呆毛注入靈魂，變的活靈活現。</p>
<br><p>&emsp;&emsp;其中那根楚呆毛one經驗豐富，熟練地紮根到宋書航的腦殼，隨風舞動，婀娜多姿。</p>
<br><p>&emsp;&emsp;甚至還能主動調節自己的長度，變成一根長短適中的呆毛，豎在書航腦殼上。</p>
<br><p>&emsp;&emsp;“這是……我？”年輕的楚煢煢下意識問道。</p>
<br><p>&emsp;&emsp;“沒錯，這是長生者毛髮——楚呆毛！我曾用她，扎穿過一個長生者大敵的防禦！”宋書航驕傲無比地向年輕楚煢煢介紹道。</p>
<br><p>&emsp;&emsp;年輕的楚煢煢一臉懵逼。</p>
<br><p>&emsp;&emsp;“但你不用羨慕，因爲未來的你也能像她們一樣強大……畢竟，她們就是未來的你。”宋書航藉機，向楚煢煢透露自身信息。</p>
<br><p>&emsp;&emsp;“未來？”楚煢煢略一思索，很快將所有線索連成一線：“未來嗎？宋壹，你也是嗎？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航柔聲道：“我從未來降臨，爲的就是在這一刻，能趕到你的身邊。”</p>
<br><p>&emsp;&emsp;說着，他順手給年輕的楚煢煢來了次一塊靈石三個的摸摸頭。</p>
<br><p>&emsp;&emsp;——其實，從曾經楚閣主腦袋來到他核心世界的活泉起，他就想這麼幹。</p>
<br><p>&emsp;&emsp;但沒機會。</p>
<br><p>&emsp;&emsp;現在，正好可以在年輕的楚煢煢身上，得到滿足。</p>
<br><p>&emsp;&emsp;年輕的楚煢煢沒未來那麼成熟。</p>
<br><p>&emsp;&emsp;她在聽到宋書航的話後，早就被感動到一塌糊塗，如果不是邊上有碧水閣成員看着，她早就撲到宋壹懷中，感動到大哭。</p>
<br><p>&emsp;&emsp;啪～楚閣主呆毛狠狠在宋書航腦殼上抽了抽，卻又奈何不了如今宋書航的腦殼。</p>
<br><p>&emsp;&emsp;宋書航依依不捨鬆開楚煢煢頭上的手掌，對楚閣主呆毛道：“還有一點時間，你們去看看現在的碧水閣吧，我在這裡等你們。”</p>
<br><p>&emsp;&emsp;兩根楚閣主呆毛微微點了點，施展碧水閣遁法，在這熟悉又陌生的碧水閣中穿梭起來。</p>
<br><p>&emsp;&emsp;“馬上就要走嗎？”年輕的楚煢煢問道。</p>
<br><p>&emsp;&emsp;“我們來自未來，在‘過去’的時間，只是一個過客。”宋書航回道：“所以，我會在未來等你……未來相見！”</p>
<br><p>&emsp;&emsp;“未來見。”年輕的楚煢煢自信道：“未來再見時，我一定已經是長生者！”</p>
<br><p>&emsp;&emsp;“我相信你。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;以楚閣主的資質，哪怕不去走‘枯榮生死之道’，依舊能踏出其他長生路來。這點，宋書航很確信。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等楚閣主和楚two在碧水閣轉了一圈歸來後，宋書航重新帶着她們的意識，離別碧水閣的成員，身形高高升空。</p>
<br><p>&emsp;&emsp;上升的途中，宋書航的目光在碧水閣一位文學女孩身上掃過。</p>
<br><p>&emsp;&emsp;這時候的葉思師姐，真正的模樣比後來要小很多啊。</p>
<br><p>&emsp;&emsp;也對。</p>
<br><p>&emsp;&emsp;葉思其實是程琳仙子用轉生能力，重生出來的。</p>
<br><p>&emsp;&emsp;宋書航後來見到的她，其實是長大後的她。</p>
<br><p>&emsp;&emsp;“走了。”宋書航將所有‘碧水閣’成員的氣息、靈魂印記複製下來後，帶着兩位楚閣主意識，跨越時間，迴歸到2020年。</p>
<br><p>&emsp;&emsp;兩根‘楚呆毛’在跨越時空的過程中，從虛空中飄落。</p>
<br><p>&emsp;&emsp;2020年的諸天萬界霸界。</p>
<br><p>&emsp;&emsp;宋書航帶着兩位楚閣主降臨於此。</p>
<br><p>&emsp;&emsp;楚two煉製的‘災難巨龜’殼，和其上那個‘虛幻碧水閣遺址’也被轉移過來。</p>
<br><p>&emsp;&emsp;“宋～阿笨～”造化仙子同時迴歸，她已經將‘琉璃書生’那粒從遠古一直盤到現在的魂粒送回儒家。</p>
<br><p>&emsp;&emsp;至此，儒家十三劫仙完整歸來！</p>
<br><p>&emsp;&emsp;不過……十三劫仙完璧回歸，但十三劫仙們最疼愛的小師妹卻又跑了。</p>
<br><p>&emsp;&emsp;留都留不住。</p>
<br><p>&emsp;&emsp;十三位儒家呆呆也很絕望。</p>
<br><p>&emsp;&emsp;“造化仙子辛苦了。”宋書航將造化仙子接回到聖眼金丹中。</p>
<br><p>&emsp;&emsp;然後。</p>
<br><p>&emsp;&emsp;“這裡是霸界嗎？”楚two打量着這方天地。</p>
<br><p>&emsp;&emsp;“沒錯，我準備用復活的手段，令碧水閣的成員重生。然後，我可以在霸界上劃一片區域，用來給你重造碧水閣，怎麼樣？”宋書航提議道。</p>
<br><p>&emsp;&emsp;霸界上目前還缺少強力人物坐鎮。</p>
<br><p>&emsp;&emsp;宋書航自然不想放過一位二體的楚閣主。</p>
<br><p>&emsp;&emsp;“我沒意見。”楚閣主道。</p>
<br><p>&emsp;&emsp;碧水閣不是一個地方或建築，碧水閣是一羣人。</p>
<br><p>&emsp;&emsp;只要人還在，哪裡都是碧水閣！</p>
<br><p>&emsp;&emsp;“那麼，復活吧，碧水閣的成員！”宋書航帥氣揮手。</p>
<br><p>&emsp;&emsp;揮手的同時，他飛快給天道白前輩發了條消息：“白前輩，請遠程支援我一個復活陣法框架！”</p>
<br><p>&emsp;&emsp;白前輩：【要多大？】</p>
<br><p>&emsp;&emsp;“最好是一口氣復活所有碧水閣成員的大小。”宋書航回道。</p>
<br><p>&emsp;&emsp;白天道是我後臺，怕不怕？</p>
<br><p>&emsp;&emsp;【嗯，搞定。】白前輩回覆道。</p>
<br><p>&emsp;&emsp;一個耀眼的復活陣法，從天而降，落在霸宋的身側。</p>
<br><p>&emsp;&emsp;不過，這流程，人們一看就能知道，這陣法不是霸宋整的，而是老天賜的！</p>
<br><p>&emsp;&emsp;【碧水閣的事情，處理妥當了？】白前輩問道。</p>
<br><p>&emsp;&emsp;“是的，完美搞定。過去的執念已了，接下來是未來的希望。”宋書航一邊回覆，一邊將自己記錄下來的‘碧水閣成員’印記，投入到陣法中。</p>
<br><p>&emsp;&emsp;再融入自己‘超脫規則’的力量，跨越遠古，進行歷史上時間跨度最漫長的復活。</p>
<br><p>&emsp;&emsp;一道道身影，從復活陣中浮現。</p>
<br><p>&emsp;&emsp;【未來的話……一起去吧。】白前輩突然道：【如今的第九天道是我和你，那麼‘未來子’所在的時代，天道又是誰？我很好奇。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
