<title>《修真聊天羣》▷ 第1067章 書航，你對未來有什麼打算嗎？</title><br><p>&emsp;&emsp;第1067章 書航，你對未來有什麼打算嗎？</p>
<br><p>&emsp;&emsp;“嗯，比如說……你現在真正的境界，已經達到四品。所以，接下來你是準備繼續以散修的方式修煉？又或者加入某個門派或是世家？”蘇氏阿十六道：“散修的方式，能獲得最大的自由度，不受任何拘束。不過現在，以你四品的境界，加入門派或是世家的話，同樣也能擁有很大的自由度，並且，還可以獲得比較完整的道統傳承，和修煉資源的分配。”</p>
<br><p>&emsp;&emsp;四品境界的修煉者，就算在大型門派，也能成爲一方舵主，執掌一處分部之類的存在。五品實力，更是能成爲大型門派的長老或是峰主，成爲真正的實權人物。</p>
<br><p>&emsp;&emsp;以宋書航現在的實力，以及他和‘九洲一號羣’各位前輩的關係，無論他想要加入哪位前輩的門派或是勢力，都會受到歡迎。到時候，不僅是完整的道統傳承，還有大量修煉資源方面的供給，都不是問題。</p>
<br><p>&emsp;&emsp;即可以保證自由度，又能獲得完整的道統和大量修煉的資源，對大部份散修系修煉者來說，四品境界時，能加入一個滿意的門派或是勢力，是個不錯的選擇。</p>
<br><p>&emsp;&emsp;“這點我還真沒有想過。”宋書航搖了搖頭，道：“因爲晉級的速度偏快，我都沒感覺自己修煉多久，所以壓根沒考慮過這事……嗯，這個問題，讓我有空再好好想想。”</p>
<br><p>&emsp;&emsp;“也對。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;末了，她又深吸了口氣，補充道：“如果……你哪天有要加入門派或是勢力的打算，可以考慮一下天河蘇氏。等阿七晉級六品真君後，就會執掌天河蘇氏的一脈。所以，你要加入的話，會……很有利，各種方面的來說！”</p>
<br><p>&emsp;&emsp;“好啊。如果我什麼時候真的有加入門派的想法，會好好考慮的。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六又道：“我也就隨口一說。其實以你現在的狀態，加不加入門派似乎也區別不大。你總是能從‘九洲一號羣’的前輩們手裡換到充足的修煉資源，功法方面也沒什麼大問題。甚至比起大門派的弟子，你的修煉速度還要更快。或許，散修纔是最適合你的修煉方法。”</p>
<br><p>&emsp;&emsp;“哈，十六你的話前後矛盾了啊。前面讓我考慮加入門派，後面又說散修才更適合我。”宋書航笑道。</p>
<br><p>&emsp;&emsp;矛盾的不是我說的話，是我的想法。蘇氏阿十六眨了眨眼睛，道：“反正我就這個意思……如果你哪天覺的散修玩的累了，想要加入一個門派的話，就多考慮一下天河蘇氏。你就當我是給天河蘇氏當說客來着。”</p>
<br><p>&emsp;&emsp;宋書航笑道：“好吧，我明白了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“算了，我們換個話題，書航你有想過更遙遠點的未來嗎？比如成家立業之類的？”蘇氏阿十六又問道。</p>
<br><p>&emsp;&emsp;“哈？怎麼突然問這個問題？”宋書航停下筷子。</p>
<br><p>&emsp;&emsp;“有想過嗎？”蘇氏阿十六認真問道。</p>
<br><p>&emsp;&emsp;“成家立業之類的……說實話，還真沒想過。”宋書航回道——雖然他性格比同齡人要稍稍早熟一些，但成家立業這問題，對他而言還是有些太早。</p>
<br><p>&emsp;&emsp;畢竟，在沒接觸修真前，在上個學期，他還是大一的新生。</p>
<br><p>&emsp;&emsp;大一的新生，會想過感情問題，其中大部分學生都會想要在大學時談個戀愛啥的。但成家立業這種嚴肅的問題，很多人恐怕都沒有想過。</p>
<br><p>&emsp;&emsp;——宋書航雖然希望能在大學裡交個女朋友，最好兩個在畢業後能步入婚姻殿堂。但細節的【成家立業】方面，他完全沒想過。</p>
<br><p>&emsp;&emsp;以前那種‘娶一個普通的女人，生兩個孩子，過完普通的一生’也只是一個吐槽式的念頭。</p>
<br><p>&emsp;&emsp;“一點都沒想過？”蘇氏阿十六捏着下巴，好奇道：“在我的印象中，正常男人都會在很早就考慮這問題。”</p>
<br><p>&emsp;&emsp;“十六你講的是修士吧。對於現代的年輕人來說，很少有在十八、九歲的時候，考慮成家立業的問題的，除非是一些特別早熟的。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六突然拍了拍自己的額頭——她忽略了一個問題。宋書航這傢伙，年齡還很小啊。</p>
<br><p>&emsp;&emsp;“那你有想過道侶問題嗎？”蘇氏阿十六又問道。</p>
<br><p>&emsp;&emsp;“有。”宋書航聊起這話題就有種淡淡的憂傷：“然後，在我認真考慮‘道侶問題’不久後，預備的道侶就變成了一隻鬼。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;——在她閉關療傷的那段時間裡，宋書航到底經歷了什麼？</p>
<br><p>&emsp;&emsp;“是葉思仙子？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“是啊。”</p>
<br><p>&emsp;&emsp;阿十六又問：“那你現在和葉思仙子之間……是什麼關係？”</p>
<br><p>&emsp;&emsp;“靈鬼和主人的關係？誰知道呢。”宋書航自己也不確定。</p>
<br><p>&emsp;&emsp;“不是道侶？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“我和葉思師姐間，還沒開始。”宋書航嘆道——他和葉思之間，只是趣味相投。然後葉思提議，兩人要不要試着接觸一段時間，如果兩人都認爲雙方合適的話，可以考慮試着成爲道侶看看。</p>
<br><p>&emsp;&emsp;結果，連雙方‘試着接觸一段時間’這個過程都沒正式開始，葉思就和高某某那混蛋寫的《末法之戰》中的劇情一樣，變成鬼了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六揉了揉眉頭。</p>
<br><p>&emsp;&emsp;所以，宋書航和葉思之間的關係太麻煩了。</p>
<br><p>&emsp;&emsp;正當她思索之際，宋書航背後突然微微一亮。下一刻，功德蛇美人悄悄的出現在宋書航的身後……接着，她又悄悄的伸出手來，偷了一片切成花的鱷腿仙餚，塞入嘴裡。</p>
<br><p>&emsp;&emsp;她出手偷吃，就被宋書航發現了。</p>
<br><p>&emsp;&emsp;“望天，你怎麼出來了？先回去，別搗亂。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人歪了歪腦袋，突然後她突然張開嘴巴：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;宋書航：“又來？別玩了啊，我的姐。”</p>
<br><p>&emsp;&emsp;功德蛇美人軟軟倒地，頭一歪，又‘死’了過去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航身上除了靈鬼葉思外，還有個同樣很麻煩的功德蛇美人。</p>
<br><p>&emsp;&emsp;“書航。”蘇氏阿十六認真道：“如果你無法確定和‘葉思’之間的關係，還有這功德蛇美人……你未來有百分之八十以上的機率會孤獨一生的。”</p>
<br><p>&emsp;&emsp;除非有哪個仙子能以【愛上一個人，就愛上他的全部】的心態，愛上宋書航後，同時還愛上靈鬼葉思；甚至最好還能有心胸，接納宋書航身後的功德蛇美人。</p>
<br><p>&emsp;&emsp;這樣，宋書航纔有機會脫單。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六揉了揉太陽穴：“問個問題，靈鬼和修士之間能生孩子嗎？”</p>
<br><p>&emsp;&emsp;“應該不會吧。”宋書航道。</p>
<br><p>&emsp;&emsp;而且，靈鬼和主人之間心意相通的。真正的靈鬼，就相當於主人的分身。誰會這麼鬼畜，考慮去和自己靈鬼生孩子這種事？葉思的話，是因爲情況很特殊，和普通靈鬼完全不同。</p>
<br><p>&emsp;&emsp;蘇氏阿十六用筷子戳了戳自己眼前的一盤仙餚，道：“其實關於葉思仙子的問題，你可以不說的，畢竟她是你的靈鬼了。”</p>
<br><p>&emsp;&emsp;“你問了，我卻不能瞞你。”宋書航補充道：“我又不是木頭。”</p>
<br><p>&emsp;&emsp;雖然楚閣主還有一些遠古時候的大能，都將他誤認爲是‘宋木頭’。但宋書航感覺自己對感情這一塊，還是很敏銳的——這麼多年的書，可不是白看的。</p>
<br><p>&emsp;&emsp;從阿十六認真的問起【對未來成家立業】這種事情時，宋書航就已經明白過來。</p>
<br><p>&emsp;&emsp;雖然不知道優秀如阿十六，爲什麼會看上他？</p>
<br><p>&emsp;&emsp;但看蘇氏阿十六樣子，她是認真的。</p>
<br><p>&emsp;&emsp;只是，在沒確定和葉思之間的關係時，他還是先默默的當一隻單身狗吧。</p>
<br><p>&emsp;&emsp;“這個時候，你還不如是根木頭比較好。”蘇氏阿十六一手托腮，漂亮的眸子盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航感覺到，這次傷愈、成功晉升四品後，蘇氏阿十六的個人氣場越來越強大。現在的她，就算站到小巷裡，恐怕也沒有不長眼的傢伙敢上前來壁咚她了吧？</p>
<br><p>&emsp;&emsp;等下，是錯覺嗎？總感覺阿十六的氣勢還在節節攀升？</p>
<br><p>&emsp;&emsp;(本章完)</p>
