<title>《修真聊天羣》▷ 第1161章 宋小友，你今天運氣很好</title><br><p>&emsp;&emsp;第1161章 宋小友，你今天運氣很好</p>
<br><p>&emsp;&emsp;他突然有種自己要被送上餐桌，然後一羣人圍着他享用福利的錯覺。這種感覺，好微妙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來，吃瓜聖君開始老老實實的放血，只是普通的放血，對他的身體沒任何的損傷。以他八品的修爲，流掉的血一眨眼就會馬上恢復。</p>
<br><p>&emsp;&emsp;北方大帝一邊開始用法器接血，另一邊開始在海面上凝聚冰層，佈下大陣。</p>
<br><p>&emsp;&emsp;宋書航將蘇氏阿十六、小彩、詩甚至連蔥娘都召喚出來，呆在冰層上，坐等大帝發福利。</p>
<br><p>&emsp;&emsp;功德蛇美人‘踩’着小巧的肥鯨，浮在宋書航的身後。</p>
<br><p>&emsp;&emsp;宋書航中毒的擡頭望天，正在沉思。</p>
<br><p>&emsp;&emsp;並不是在考慮麻辣還是清蒸，而是在考慮自己肥鯨虛丹和吃瓜聖君間有沒有什麼聯繫。</p>
<br><p>&emsp;&emsp;“吃瓜道友，你有沒有聽過‘三十三獸先天一氣功’？”宋書航決定直接向當事人詢問。</p>
<br><p>&emsp;&emsp;“略有耳聞，是三十三獸神宗的鎮派功法吧。不過一百多年前，三十三獸神宗就被滅門了。”吃瓜聖君隨口答道。</p>
<br><p>&emsp;&emsp;這時北方大帝轉身道：“三十三獸先天一氣功的巨鯨篇，就是以這隻大鯨體內血統的始祖，爲原型構造的。所以說，宋小友，你今天運氣很好。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
