<title>《修真聊天羣》▷ 第1189章 一個對修士界而言的壞消息</title><br><p>&emsp;&emsp;第1189章 一個對修士界而言的壞消息</p>
<br><p>&emsp;&emsp;“白前輩之前在渡七晉八的天劫，然後天劫具現化爲‘天劫原子彈’和‘天劫氫彈’，白前輩感覺它們很有趣，就將它們封印起來，一枚枚的收藏。之後，白前輩一連刷了好幾天的天劫。”詩像個搶答問題的乖寶寶。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;封印天劫，還將它們存儲起來？這位白道友，是修真界的人形BUG吧？</p>
<br><p>&emsp;&emsp;正說話之際，‘白’已經落在天劫戰艦的邊上。</p>
<br><p>&emsp;&emsp;他伸出手對着天劫戰艦連拍數掌。</p>
<br><p>&emsp;&emsp;啪啪啪。</p>
<br><p>&emsp;&emsp;每一掌下去，就有一個複雜至極的符文烙上，飛快的組成了一條封印鏈。</p>
<br><p>&emsp;&emsp;僅是兩個呼吸的時間，整艘‘天劫戰艦’就被封印成棕子。</p>
<br><p>&emsp;&emsp;白前輩心滿意足。</p>
<br><p>&emsp;&emsp;他伸手虛按，直接將這般天劫戰艦收到了空間裝備中。</p>
<br><p>&emsp;&emsp;望天，真的封印起來收到空間法器中了？北方大帝嘴角抽搐。</p>
<br><p>&emsp;&emsp;或許……封印法也是對付天劫的一個良方。</p>
<br><p>&emsp;&emsp;“可惜了，只有一艘天劫戰艦。”白前輩遺憾道。</p>
<br><p>&emsp;&emsp;而且，這天劫戰艦的威力也有點弱，處於三品巔峰和四品之間的威力。不過，外型很好看，並有一定的研究價值。</p>
<br><p>&emsp;&emsp;“要是能多來幾艘就好了。”白前輩嘆了口氣，降落回地面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航：“剛纔的過程拍下來了嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“沒來的及拍。”</p>
<br><p>&emsp;&emsp;“我拍了，但我不給你們看。”別雪仙姬道：“我要好好珍藏着這一幕。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“宋師兄，我也拍了。”詩嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航：“詩乾的漂亮，一會兒傳我一份，我傳到羣裡去。”</p>
<br><p>&emsp;&emsp;“嗯，好呀。”詩乖巧的點了點頭。</p>
<br><p>&emsp;&emsp;這小丫頭又懂事又可愛，還會做飯和家務，上課也很認真，除了愛通宵看電視和偶爾賴牀，沒其他毛病。而且看電視和賴牀也是萌點。</p>
<br><p>&emsp;&emsp;如果我將來生了個女兒的話，一定要將她培養成詩一樣可愛。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;白前輩降落後，北方大帝出聲道：“天劫結束了，小彩你緩緩收回自己的力量，結束秘法。過些時間等你秘法後遺症恢復後，再嘗試重新渡劫吧。下一次，就要靠你自己了。”</p>
<br><p>&emsp;&emsp;“我明白了，謝謝前輩。”小彩認真回道。</p>
<br><p>&emsp;&emsp;——下一次，她絕對不會再失敗。她可是‘金剛君子刀’，霸宋玄聖的第一弟子，她絕對不能再給師父丟臉。</p>
<br><p>&emsp;&emsp;這時，宋書航來到小彩身邊，看到她失落物樣子，微微嘆了口氣，蹲下來伸手輕輕拍了拍小彩的腦袋。</p>
<br><p>&emsp;&emsp;“對不起，師父。我給你丟臉了。”小彩輕聲道。</p>
<br><p>&emsp;&emsp;“臥艹，你不說我都忘記這一點了。”宋書航道。</p>
<br><p>&emsp;&emsp;小彩：“……”</p>
<br><p>&emsp;&emsp;“下回注意了，渡劫可不是鬧着玩的事情，每一步、每一點都不容出錯。你這次犯的錯誤太低級了，這次有北方前輩和白前輩在一邊替你護法，失敗了還有人替你打散天劫。但下一次若是沒人替你護法，怎麼辦？要知道並不是每次渡劫，都有人能替你護法的。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;小彩：“是！師父，下一次我絕對會順利通過天劫，絕對不會出錯。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航柔聲道：“收起秘術吧，這個秘術持續時間越長，到時候的後遺症就越大。嚴重的話，需要付出的代價很大。”</p>
<br><p>&emsp;&emsp;“是，師父。”小彩吸了口氣，就準備收起這個秘法。</p>
<br><p>&emsp;&emsp;然而就在這時……虛空中又有新的劫雲開始凝聚。</p>
<br><p>&emsp;&emsp;轉眼間，一艘全新的‘天劫戰艦’現身。</p>
<br><p>&emsp;&emsp;依舊是那個型號，依舊是三排的炮口，鎖定小彩。</p>
<br><p>&emsp;&emsp;“？？？”北方大帝和白前輩皆是一臉疑惑。</p>
<br><p>&emsp;&emsp;天劫不是被封印了嗎？</p>
<br><p>&emsp;&emsp;被封印和被打碎是一樣的，都是有外人干涉，強行阻止了這一波天劫。按理說，這樣一來，天劫會暫時停止纔對。</p>
<br><p>&emsp;&emsp;爲什麼這天劫又重新浮現？</p>
<br><p>&emsp;&emsp;“不對，這天劫有變化。我記得之前那艘天劫戰艦是６６６號，這艘是７７７號。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;“難道小雀妖的天劫還沒有結束？還要繼續渡劫？”北方大帝皺着眉頭：“是否是因爲天劫現代化後，打散天劫的的手段無法使用了？”</p>
<br><p>&emsp;&emsp;“那我試着將天劫打碎一次試試。”白前輩道。</p>
<br><p>&emsp;&emsp;說罷，他伸手一招，功德之樹顯形於他身後。</p>
<br><p>&emsp;&emsp;然後白前輩伸手隨意的在功德之樹上一折，一根樹枝被他折了下來。</p>
<br><p>&emsp;&emsp;白前輩伸手在樹枝上一削，同時飛快的刻畫起來。</p>
<br><p>&emsp;&emsp;轉眼間，一柄‘一次性飛劍’成型。</p>
<br><p>&emsp;&emsp;宋書航：“望天！”</p>
<br><p>&emsp;&emsp;功德之樹還能這麼用？</p>
<br><p>&emsp;&emsp;下一刻，只見白前輩掐了個劍訣，‘嗖～～’一次性飛劍沖天而起，斬向天空中的７７７號戰艦。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;戰艦７７７號剛一登場，就被斬爆。</p>
<br><p>&emsp;&emsp;然而，就和之前的一樣。</p>
<br><p>&emsp;&emsp;片刻之後，天空中的劫雲再次凝聚。</p>
<br><p>&emsp;&emsp;戰艦８８８號隆重登場，再次將炮口對準了小彩。</p>
<br><p>&emsp;&emsp;“這可真是個壞消息。”白前輩嘆道。</p>
<br><p>&emsp;&emsp;現代化後的天劫，就算被打爆，也不會停止。</p>
<br><p>&emsp;&emsp;也就是說……以前修真界那種‘前輩在一邊護道，一旦渡劫出問題，就強行打散天劫’的方法，將失去效果。</p>
<br><p>&emsp;&emsp;可以想象，未來一段時間內，修真界渡劫失敗，身死道消者的數量，將直線上升。</p>
<br><p>&emsp;&emsp;渡劫將變的更加危險，更加沒有退路。</p>
<br><p>&emsp;&emsp;“書航小友，將這事發到羣裡，告訴羣裡的道友。最近有要渡劫的弟子，千萬小心。最好再多準備一些手段，沒有一定的把握不要試着去渡劫。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“我馬上發羣裡。”</p>
<br><p>&emsp;&emsp;虛空中，８８８號戰艦繼續鎖定小彩。</p>
<br><p>&emsp;&emsp;“要不我直接強行插手小彩的天劫，這樣雖然天劫威力可以提升到八品，但只要小心一些，我應該能抗過天劫。”白前輩捏着下巴道：“雖然天劫核彈刷的有點無聊，但再刷一趟我倒是沒問題。”</p>
<br><p>&emsp;&emsp;“不妥，白道友如果插手的話，天劫的威力恐怕會直接上九品。”北方大帝道。</p>
<br><p>&emsp;&emsp;正說話間，功德蛇美人突然一動，她來到小彩身後，將小彩團團包裹。然後，她使用了一個秘法。</p>
<br><p>&emsp;&emsp;求月票～這次的雙倍月票貌似特別漫長，還沒結束。</p>
<br><p>&emsp;&emsp;(本章完)</p>
