<title>《修真聊天羣》▷ 第1730章 不可見之死</title><br><p>&emsp;&emsp;第1730章 不可見之死</p>
<br><p>&emsp;&emsp;白煙浮現的瞬間，宋書航感覺自己失去了嗅覺，羽柔子和豆豆的氣味、小音竹的氣味、三十三獸組合法器的氣味，全都消失不見。</p>
<br><p>&emsp;&emsp;【感官剝奪，一種非常可怕的無上佛法，已經涉及到法則層次。不是屏蔽感官那麼簡單，而是直接剝奪感官的功能。】造化法王的聲音在所有人心中響起。</p>
<br><p>&emsp;&emsp;衆人現在處於元神共鳴階段，可以使用類似心靈交流的能力進行溝通。</p>
<br><p>&emsp;&emsp;【這年頭的天劫，越來越看不懂了。這玩意真的是天劫？】滅鳳公子苦笑道。</p>
<br><p>&emsp;&emsp;宋書航：【天劫將不斷的變化，我們只有儘快的適應它的變化。無法適應的人，終將被淘汰。】</p>
<br><p>&emsp;&emsp;造化法王：【一本正經的書航小友，不知爲何竟然讓我有點不適應。注意了，又要來了。】</p>
<br><p>&emsp;&emsp;倒掛的佛像，張口吐出一條栩栩如生的舌頭，舌頭上有一枚符文閃爍。</p>
<br><p>&emsp;&emsp;宋書航等人只感覺味覺也被剝奪。</p>
<br><p>&emsp;&emsp;【接下來還會有視覺和觸覺。如果都被剝奪的話，我們看不見、聽不到、感觸不到任何東西，只能被動挨打。】造化法王道。</p>
<br><p>&emsp;&emsp;在天劫世界中，陷入如此被動很致命。</p>
<br><p>&emsp;&emsp;【到時，神識還能運用嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;對修士來說，五感其實還不如‘神識’來的敏銳。神識一掃，周圍的一切都清晰到了如指掌。</p>
<br><p>&emsp;&emsp;【等我們的感官被剝奪後，這大佛肯定還會有配套的限制神識的手段。】造化法王道。</p>
<br><p>&emsp;&emsp;到時候，衆人將真成爲砧板上的魚肉，任天劫宰割。</p>
<br><p>&emsp;&emsp;此時，羽柔子擡頭望着天空。</p>
<br><p>&emsp;&emsp;聽覺、嗅覺、味覺一口氣被剝奪，她和宋書航、九洲一號羣前輩間沒有元神共鳴，聽不到宋書航等人的交流。</p>
<br><p>&emsp;&emsp;“豆豆，宋前輩，我們上！趁着視覺沒有被剝離前。”羽柔子道。</p>
<br><p>&emsp;&emsp;豆豆：“？？？”</p>
<br><p>&emsp;&emsp;【我聽不到你講話，用傳音入密啊。】豆豆機智的傳音道。</p>
<br><p>&emsp;&emsp;羽柔子馬上使用羣體傳音功能：【上了，豆豆宋前輩，趁着視覺被剝奪前，絞了這大佛！】</p>
<br><p>&emsp;&emsp;從頭到尾，羽柔子都沒有‘被捲入到組團天劫’的驚恐，她現在明顯處於雀躍模式。</p>
<br><p>&emsp;&emsp;豆豆縱身一躍，顯現出大妖犬形態，腳踩風火輪，迎向天空中的大佛。</p>
<br><p>&emsp;&emsp;羽柔子跳到它背上，祭起寶劍。劍身拖在身後，有一聲聲鳳鳴聲從她的劍上傳出——靈蝶島的劍法，蝶鳳變。</p>
<br><p>&emsp;&emsp;這是五品級的劍術，如今處於四品級的羽柔子，卻已能跨級施展。</p>
<br><p>&emsp;&emsp;【黃山前輩，我們再來一次！】宋書航通過心靈通話功能叫道。</p>
<br><p>&emsp;&emsp;他祭起‘終焉的聖劍’，２００米長的巨劍騰空而起，就像是巨大的戰艦，映下一片陰影。</p>
<br><p>&emsp;&emsp;元神共鳴。</p>
<br><p>&emsp;&emsp;“《天鑄玄黃劍》。”黃山尊者配合着宋書航，施展這一絕世劍術。</p>
<br><p>&emsp;&emsp;劍意暴起，虛空中有玄黃之氣垂掛下來。</p>
<br><p>&emsp;&emsp;一劍斬出，即是劍，又是法。</p>
<br><p>&emsp;&emsp;而且這一次，《天鑄玄黃劍》又發生了變化——上一回，元神共鳴的只有宋書航和黃山尊者。而這次，共鳴的可是大半個‘九洲一號羣’成員。</p>
<br><p>&emsp;&emsp;一劍斬出同時，宋書航整個人彷彿變成了武器庫，數十種不同的攻擊從他身上暴起。</p>
<br><p>&emsp;&emsp;除了‘終焉的聖劍’之外，‘永不陷落的聖城’中有數種兵器落在宋書航身邊。</p>
<br><p>&emsp;&emsp;八臂法相——這是來自古湖觀真君的神通，如今通過共鳴出現在宋書航身上。八隻手臂抓住各種各樣的法器。</p>
<br><p>&emsp;&emsp;一對烏賊暴君雙刀分開，一刀施展天刀葬星海——蘇氏阿七的最強刀法。</p>
<br><p>&emsp;&emsp;另一刀施展七十二路狂刀——三浪的祖傳刀技。</p>
<br><p>&emsp;&emsp;老猿聖師利劍攪動，化爲夜空——北河散人的星河十二劍。</p>
<br><p>&emsp;&emsp;鉅鹿老君之弓張開，虛空中有漆黑的利箭上弦，箭尖彷彿蘊含着毀滅世界的力量——荔枝仙子的最強一擊，滅世之門。</p>
<br><p>&emsp;&emsp;黑豹統帥旗幟旋轉起來，施展一路戟法‘破軍’——破陽戟郭大的得意技能。</p>
<br><p>&emsp;&emsp;除此之外，宋書航肉身中也有諸多的法術、天賦能力暴開。</p>
<br><p>&emsp;&emsp;滅鳳公子的‘碎裂一地’天賦，蛟霸真君的蛟龍閃，白鶴真君那結合‘聖光’的術法。</p>
<br><p>&emsp;&emsp;宋書航的身形，攜帶着九洲一號羣成員的元神，同樣沖天而起。</p>
<br><p>&emsp;&emsp;在迎擊‘天劫大佛’的時候，宋書航的身形還柔軟的扭動起來，擺出一個個高難度的舞姿——東方六仙子的天魔舞。</p>
<br><p>&emsp;&emsp;天魔舞和佛宗術法相剋，在對抗這大佛天劫時有奇效。</p>
<br><p>&emsp;&emsp;就是姿勢辣眼睛了點，而且宋書航現在是大叔臉……</p>
<br><p>&emsp;&emsp;宋書航的身形，比羽柔子要快出許多，後發而先至。</p>
<br><p>&emsp;&emsp;終焉的巨劍、三十三獸組合法器配合的九洲一號羣成員絕技，各種各樣五花八門的攻擊，傾瀉在佛像天劫身上。</p>
<br><p>&emsp;&emsp;巨大的聖劍從佛像頭頂一直劃到跨下，將它切成兩半，宋書航的身形，更是一頭扎入到劫雲之中，餘下的玄黃劍意，瘋狂的破壞天劫的劫雲。</p>
<br><p>&emsp;&emsp;羽柔子緊隨其後，她揮動寶劍，劍上有一內蝶翼鳳凰劍氣暴漲。利劍插入到大佛天劫身上，豆豆帶着羽柔子，在大佛天劫邊上飛快旋轉了一週。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;大佛天劫爆炸開來，化爲漫天靈力，充斥着‘組團渡劫空間’。</p>
<br><p>&emsp;&emsp;這些純淨的靈力，可以被羽柔子和宋書航吸收，稍稍恢復一點消耗的靈力、真元。</p>
<br><p>&emsp;&emsp;【哈哈哈哈，豆豆，你的毛髮。】天空中，羽柔子用‘傳音入密’的方式，哈哈笑道。</p>
<br><p>&emsp;&emsp;雷劫爆炸後的瞬間，豆豆渾身的毛髮都炸立起來，身形彷彿都胖了一圈。</p>
<br><p>&emsp;&emsp;【你在嘲笑你的兄弟身上炸立的毛髮時，爲何不先看一看自己頭上的頭髮？】豆豆很有哲理道。</p>
<br><p>&emsp;&emsp;羽柔子伸手摸了摸自己的長髮，她的長髮同樣爆炸一樣蓬鬆開來：【哈哈哈，好有趣。】</p>
<br><p>&emsp;&emsp;比她和豆豆渡的天劫要有趣多了。</p>
<br><p>&emsp;&emsp;正哈哈大笑間，羽柔子突然感覺自己眼前一暗。</p>
<br><p>&emsp;&emsp;緊接着，連‘觸覺’也消失不見。</p>
<br><p>&emsp;&emsp;她的手，明明摸着豆豆那蓬鬆的毛髮，卻沒有一點的手感。</p>
<br><p>&emsp;&emsp;【不妙，五感全部被剝奪了。】造化法王傳音道。</p>
<br><p>&emsp;&emsp;【我們不是已經將大佛打爆了嗎？】荔枝仙子疑惑道。</p>
<br><p>&emsp;&emsp;造化法王的師弟，編劇吞雲僧道：【恐怕是佛宗的‘極樂吟唱’施法技巧，使用這種施法方式時，只要法術開始施展，哪怕施術者被幹掉了，還能通過極樂世界爲媒介來完成法術的施展。類似的施法技巧，道門、儒家、魔法側其實都有。】</p>
<br><p>&emsp;&emsp;【羽柔子、豆豆，開啓神識，我們聚到一起，迴歸地面。】宋書航叫道。</p>
<br><p>&emsp;&emsp;趁着神識沒有被隔絕前，先聚到一起，回到地面。</p>
<br><p>&emsp;&emsp;“這個時候，要是聖人之眼還在，多好。”宋書航心中遺憾道。</p>
<br><p>&emsp;&emsp;五感剝奪這種法術，肯定無法影響到儒家聖人這個級別的存在。</p>
<br><p>&emsp;&emsp;羽柔子、豆豆、宋書航降落回地面。</p>
<br><p>&emsp;&emsp;宋書航用‘永不陷落的聖城’將豆豆和羽柔子也守護其中。</p>
<br><p>&emsp;&emsp;一羣人才剛落回地面，整個‘組團渡劫空間’突然一頓。</p>
<br><p>&emsp;&emsp;這種感覺，是‘時間停止’。</p>
<br><p>&emsp;&emsp;羽柔子、李音竹、豆豆、宋書航身後所有的‘九洲一號羣’成員元神，全都停頓無法動彈。</p>
<br><p>&emsp;&emsp;連‘心理交流’都停頓下來，身體和意識全部停頓。</p>
<br><p>&emsp;&emsp;【滴～龍絡再次重新連接。】龍絡小助手一直在不斷的嘗試連接龍絡，這次又重新暫時的連線。</p>
<br><p>&emsp;&emsp;【檢測到最終天劫‘不可見之死’，凡是無法通過鑑定者，全部灰飛煙滅，身死道消。】</p>
<br><p>&emsp;&emsp;最終天劫？</p>
<br><p>&emsp;&emsp;天劫不是纔剛開始嗎？</p>
<br><p>&emsp;&emsp;【有沒有辦法將它轉化爲‘黑龍天劫’？】宋書航嘗試着問道。</p>
<br><p>&emsp;&emsp;【權限不足。】而且，這裡不是黑龍世界。</p>
<br><p>&emsp;&emsp;宋書航：【這一劫是以怎麼樣的形式落下？要怎麼應對？】</p>
<br><p>&emsp;&emsp;【嘗試進行推算。】</p>
<br><p>&emsp;&emsp;下一刻，有一個畫面傳遞到宋書航腦海。</p>
<br><p>&emsp;&emsp;天劫空間中，有一點‘光華’綻放，其中彷彿蘊含着‘天地開闢’的法則。光華爆開，凡是接觸到這‘光’的所有事物，全部化爲灰燼，消散不見，根本沒有抵抗之法。</p>
<br><p>&emsp;&emsp;這章是昨天少的一章，身體非常難受……先搞一章，去吃藥休息一下。鼻子無法呼吸、喉嚨痛、渾身發冷、頭部還發沉……竟然是傳說中的感冒。人太脆弱了，連感冒都勝不過，還想勝天？</p>
<br><p>&emsp;&emsp;(本章完)</p>
