<title>《修真聊天羣》▷ 第1043章 宋書航很忙（路過不謝盟主加更）</title><br><p>&emsp;&emsp;第1043章 宋書航很忙（路過不謝盟主加更）</p>
<br><p>&emsp;&emsp;那我要是將腦袋伸入其中會怎麼樣？能不能變成‘無頭騎士’？就是頭部從身體上搬下來，卻還能活蹦亂跳的那種？宋書航心中涌上這麼一個念頭……而且心中還蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;“時間不多了，快先將水晶盒子扔過來給我。另外，你別想着將腦袋伸入到這盒子裡，會死人的。腦袋和手臂不同，腦袋掉下來了，會連不上去的。”白尊者道，同時他的身形在漸漸恢復，化爲原狀。</p>
<br><p>&emsp;&emsp;白前輩您也掌握了讀心術嗎？</p>
<br><p>&emsp;&emsp;宋書航將這個水晶盒子扔給了白尊者。剛扔完盒子，他就發現自己的身體徹底的變淡，隨後彷彿被吸入到了一人漩渦中。</p>
<br><p>&emsp;&emsp;下一刻，他已經離開了‘天劫世界’，迴歸到了江南地區，藥師的那幢大樓小院中。</p>
<br><p>&emsp;&emsp;在他身邊，七生符府主和天涯子道長同一時間迴歸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三人一現身時，身上的‘聖印’浮現出來，顯化了一剎那，又重新迴歸到三人的丹田之中。</p>
<br><p>&emsp;&emsp;下一刻，三人感覺體內的‘聖印’似乎和天地聯接了起來。‘聖印’就彷彿是一條管子，從天地間源源不斷的抽取精純的靈氣，灌入到三人的體內。</p>
<br><p>&emsp;&emsp;這種類似自動回魔的功能，也是‘八品玄聖’的一項小福利，能節省不少的靈石。</p>
<br><p>&emsp;&emsp;藥師樓房小院中，東方六仙子、彼岸魔君、白鶴真君三位道友還留在原地，顯然是在等着宋書航幾人迴歸。</p>
<br><p>&emsp;&emsp;此時，白鶴真君三人望向宋書航三人，目光特別複雜。</p>
<br><p>&emsp;&emsp;“咦？常遠子呢？”彼岸魔君發現只有宋書航三人回來，他的大客戶常遠子卻不見蹤影。</p>
<br><p>&emsp;&emsp;“常遠子道友在‘玄聖講法’的時候，向別雪仙姬告白，結果失去了‘講法’時的功德加身，陷入到了心魔劫中。現在還留在天劫世界裡。如果無法渡過心魔劫的話，恐怕就無法從天劫世界中出來了。”七生符府主道。</p>
<br><p>&emsp;&emsp;“望天～”彼岸魔君嘆了口氣。常遠子當時向別雪仙姬告白的事情，諸天萬界的修士都聽到了。但誰也沒想到，這次告白的代價這麼大。</p>
<br><p>&emsp;&emsp;希望常遠子能平安渡過心魔劫吧，畢竟是他將常遠子帶到這裡，然後才導致常遠子被捲入到了５＋１天劫中。同時，魔君也得到一條有用的情報。七晉八的玄聖劫過去後，還不能輕心。玄聖講法不能糊弄，否則將會迎來心魔劫的大劫。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，馬上想起了一件事——他本來想在離開‘天劫世界’時，將造化法王的歌扔出來，說不定能助‘常遠子’一臂之力。但剛纔離開天劫世界前，他的左臂被白尊者借走了，都忘記助常遠子一臂之力。</p>
<br><p>&emsp;&emsp;“書航小友，你的左臂呢？”東方六仙子問道，之前在‘玄聖講法’的畫面中，宋書航的手臂還完好無損的啊？爲什麼現在卻消失不見了？</p>
<br><p>&emsp;&emsp;“左手被白前輩借走了，白前輩說要有個大計劃，要借我的左手一用。”宋書航答道。</p>
<br><p>&emsp;&emsp;至於白前輩有什麼計劃，他能猜到一些——應該是‘啊，這個天劫核彈好棒啊，想辦法捕捉一個過來’之類的。</p>
<br><p>&emsp;&emsp;話說那天劫核彈的威力，也太大了。那樣的玩意，如果真被白前輩捕捉，他也一定要勸白前輩到太空中研究這玩意，千萬不能在地球上炸開，會帶來世界級的災難的。</p>
<br><p>&emsp;&emsp;“被白前輩借走了？看樣子，在那一波‘天劫核彈’下，白前輩並沒有危險？”東方六仙子道。</p>
<br><p>&emsp;&emsp;“是的，我們離開前，白前輩的狀態還很好。”宋書航答道——狀態好到都還有興致幹一波大的呢。</p>
<br><p>&emsp;&emsp;“沒事就好。”東方六仙子點頭道。</p>
<br><p>&emsp;&emsp;同時，身後的白鶴真君亦是長長的鬆了口氣。</p>
<br><p>&emsp;&emsp;“那麼書航小友，問個大家都很在意的問題。白前輩的法袍脫了後，裡面穿着什麼？”東方六仙子好奇問道。</p>
<br><p>&emsp;&emsp;這個問題，不僅是‘九洲一號羣’的道友感興趣，諸天萬界的修煉者都極爲好奇。</p>
<br><p>&emsp;&emsp;“裡面？白前輩的裡面還穿着一整套的窄袖中衣啊，有什麼好奇的？白前輩的法袍就跟我們的外衣一樣，脫了外衣，裡面自然還穿着衣服啊。你們都沒有看到嗎？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;他知道白尊者強行進入天涯子道長‘玄聖講法’的界面，諸天萬界的人應該都看到了白前輩。不過具體的直播畫面，宋書航無法看到。</p>
<br><p>&emsp;&emsp;“就這樣？嘖～我還以爲白前輩的法袍裡面就穿一件小內衣啥的。”東方六仙子顯然對宋書航這個答案很失望。</p>
<br><p>&emsp;&emsp;而且，既然白前輩的法袍裡面還穿着一整套的中衣，那直播畫面掐個屁的鏡頭啊，又用宋書航的身體去擋，又是用劫雷的光芒化爲聖光，鬧什麼呢？</p>
<br><p>&emsp;&emsp;就不知道有時候，加聖光反而更容易讓人想歪嗎？</p>
<br><p>&emsp;&emsp;雖然對這個答案很失望，不過，東方六仙子還是第一時間將宋書航的答案發布到‘九洲一號羣’裡，和道友們分享情報。</p>
<br><p>&emsp;&emsp;“可惡啊，爲什麼白前輩脫道袍後的畫面只有你能看到？直播中的畫面，全部被你和劫雷的光芒擋住了！”白鶴真君咬牙道。要不是她現在還很虛弱，她早就衝上前來，用小拳拳錘宋書航的胸口了。</p>
<br><p>&emsp;&emsp;宋書航一臉莫名其妙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航小友，你最近有空嗎？”彼岸魔君出聲問道。</p>
<br><p>&emsp;&emsp;“應該有空吧。”宋書航想了想後答道——現在已經四品境界的他，說忙也忙，說有空也有空。</p>
<br><p>&emsp;&emsp;忙的事情有不少，首先他要學習‘御刀飛行’了，晉升四品後最刺激的事情就能御劍或刀飛行，衝擊藍天，完成好男兒的天空夢。說不定，他還要給刀加個護欄啥的。</p>
<br><p>&emsp;&emsp;其次，他要開始煉製自己的本命法器了，本命法器必須在五品境界前完成雛形。這樣對晉升五品境界有幫助。</p>
<br><p>&emsp;&emsp;宋書航現在手中有一些煉器材料，三日師兄給他帶來的禮物【劍刃絲】，還有從血魔身上得到的【血骨】，還有十塊珍貴的【變異道劫黑金】，這十塊黑金組合在一起時能召喚‘九幽主宰’，輕易間不能亂用。上回宋書航就用它坑過‘禁地’裡的那個石巨人，現在那石巨人還在九幽主宰那裡喝茶……</p>
<br><p>&emsp;&emsp;除此之外，他還要協助‘北方大帝’收集【冰魄丹】的材料，最好在十天內完成。</p>
<br><p>&emsp;&emsp;另外他現在已經渡劫成功了，那等‘葉思’渡劫晉級時，他得去助葉思一臂之力。就算他幫不上葉思什麼忙，但功德蛇美人一定能起到作用。</p>
<br><p>&emsp;&emsp;臥艹，這麼一想的話最近他很忙啊。</p>
<br><p>&emsp;&emsp;“如果你最近有空的話，抽空和我一起研究一下現代化的天劫如何？”彼岸魔君期盼道。</p>
<br><p>&emsp;&emsp;——魔君盯上了宋書航，不僅僅是要研究天劫那麼簡單。他還知道宋書航的手中有一些威力強大的‘天劫導彈’，炸起來一定很爽。</p>
<br><p>&emsp;&emsp;只要和宋書航呆在一起，等白尊者回歸後，就有機會一起研究這‘天劫導彈’，美滴狠吶。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航道，他也想增加對天劫的瞭解。而且接下來他若要修煉‘御刀飛行’，有高手在一邊看着也比較安全。</p>
<br><p>&emsp;&emsp;言罷，宋書航突然感覺自己的左手很癢。</p>
<br><p>&emsp;&emsp;他下意識望向自己的左手……空蕩蕩的。</p>
<br><p>&emsp;&emsp;對了，自己的左手借給了白前輩。</p>
<br><p>&emsp;&emsp;宋書航細細感應了一下，便感覺出，白前輩在他的左手掌心寫字。</p>
<br><p>&emsp;&emsp;久違的盟主加更，這是第２７盟【路過不謝】盟主的加更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
