<title>《修真聊天羣》▷ 第857章 你就當我人傻錢多吧！</title><br><p>&emsp;&emsp;第857章 你就當我人傻錢多吧！</p>
<br><p>&emsp;&emsp;妄想深入這種存在的‘力量’中，捕捉力量中蘊含的信息，簡直不要命了。</p>
<br><p>&emsp;&emsp;“你繼續作死吧，我就不陪你了！”銀票說罷，迅速的御劍而起，準備離開這裡。免得城門失火，殃及魚池。</p>
<br><p>&emsp;&emsp;藍髮女修轉過頭來，輕飄飄的望了眼銀票：“你急什麼，我們認識這麼多年，我會做出傷害朋友的事情嗎？”</p>
<br><p>&emsp;&emsp;銀票頓時陷入到了深思中——似乎從認識這位神秘藍髮女修到現在，對方從來沒做過傷害朋友的事情，而且對方從不去做沒把握的事。雖然有些跳脫，但她的確是個可靠的友人。想到這裡，銀票心中稍稍安定了一些。</p>
<br><p>&emsp;&emsp;“而且啊，如果我在分析這道‘九幽世界能量’途中，不小心中招了，引來了這道能量主人的神念……你覺的在那樣的情況下，我會守口如瓶，不將你供出來嗎？這是不可能的事情！魔化老鼠可是你殺的，所以到時，我第一時間就會將你這張遠古天庭的銀票給供出去！”藍髮女修認真道。</p>
<br><p>&emsp;&emsp;“你妹！”銀票怒道——還我剛纔的感動啊。</p>
<br><p>&emsp;&emsp;這種無恥的事情，虧你能一臉平靜，認真的講出來啊！</p>
<br><p>&emsp;&emsp;“開玩笑的，你真沒有幽默細胞。”藍髮女修突然嫣然一笑：“我辦事你放心，我從不做沒把握的事情。”</p>
<br><p>&emsp;&emsp;銀票：“幽默你個大頭鬼！”</p>
<br><p>&emsp;&emsp;要不是打不過這藍髮女修，今天銀票大爺非一把火燒了這個石頭堡壘不可。</p>
<br><p>&emsp;&emsp;之前，它竟然還感覺藍髮女修蠻可靠的，之前的自己是多麼瞎，纔會感覺她可靠？</p>
<br><p>&emsp;&emsp;“咦？”這時，藍髮女修突然眨了眨眼睛：“哎呀不好，玩脫了。”</p>
<br><p>&emsp;&emsp;銀票大爺：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
