<title>《修真聊天羣》▷ 第1405章 可能是大姨媽來了</title><br><p>&emsp;&emsp;第1405章 可能是大姨媽來了</p>
<br><p>&emsp;&emsp;豆豆的聲音。</p>
<br><p>&emsp;&emsp;上次黃山真君的‘黃山祭’舉辦後，三十三獸神宗的大佬贈了一枚丹藥給豆豆，可以讓它在晉升五品前就先凝聚出人形來。</p>
<br><p>&emsp;&emsp;豆豆這是凝聚人形成功了？</p>
<br><p>&emsp;&emsp;宋書航道：“豆～”</p>
<br><p>&emsp;&emsp;但對面，已經掛了電話了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他再次撥打了黃山真君的號碼。</p>
<br><p>&emsp;&emsp;“汪，哥們你的手速不錯啊，我還沒來的及將你加黑名單，你又打電話騷擾。信不信我順着電話線爬過去幹你？”豆豆叫道。</p>
<br><p>&emsp;&emsp;“豆豆，別鬧。我找黃山前輩有事。”宋書航急忙道，生性豆豆掛了電話，然後將他拉黑。</p>
<br><p>&emsp;&emsp;“……”豆豆：“你誰啊？我們認識？”</p>
<br><p>&emsp;&emsp;“是我，宋書航。嗯……霸宋。”宋書航道。</p>
<br><p>&emsp;&emsp;宋書航這個名字，豆豆肯定已經忘記了。</p>
<br><p>&emsp;&emsp;想想心蠻塞的。</p>
<br><p>&emsp;&emsp;“哦，霸宋啊。等下……日你哩，是你霸儒！讓我一幻化爲人後，就十月懷孕疼的死去活來的那個？汪，就算你是八品玄聖，我也不會怕你的。汪，祝你每個月都來一次大姨媽，一次一個月。拉黑了，永別了。”豆豆叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;啪～～這時，電話中傳來了沉重的擊打聲，還有豆豆的慘叫聲。</p>
<br><p>&emsp;&emsp;“坐有坐相，既然你已經幻化爲人，坐的時候不要蹲在椅子上，成何體統？”黃山前輩威嚴的聲音響起。</p>
<br><p>&emsp;&emsp;然後，黃山前輩接過了電話：“喂，你好，是我黃山。”</p>
<br><p>&emsp;&emsp;“黃山前輩，請問白前輩還在閉關嗎？我打他電話，一直沒有接通。”宋書航道。</p>
<br><p>&emsp;&emsp;黃山前輩回道：“嗯，白道友的確還在閉關，你找他有事？”</p>
<br><p>&emsp;&emsp;“藥丸……食仙宴明明快要開啓了，白前輩竟然還在閉關。恐怕食仙宴上會出現連‘白前輩’也無法抗衡的災難。”宋書航道。</p>
<br><p>&emsp;&emsp;黃山前輩聞言，心中一動，不過隨後他又道：“不過，食仙宴明天才開啓，或許白道友會在今天結束閉關也不一定。”</p>
<br><p>&emsp;&emsp;“黃山大傻，你小心點。電話對面的是霸儒玄魔，你和他通話的時候說不定會懷孕的。”豆豆的聲音從電話中傳來。</p>
<br><p>&emsp;&emsp;黃山前輩：“荒謬，天底下哪有這等事情？”</p>
<br><p>&emsp;&emsp;“霸儒玄魔連瞪人一眼都能讓人隔空懷孕，他的聲音通過聲波，讓人間接懷孕也很有可能的。”豆豆的聲音繼續道。</p>
<br><p>&emsp;&emsp;黃山前輩：“……”</p>
<br><p>&emsp;&emsp;“沒有的事，黃山前輩。讓人懷孕的是‘儒家聖人之眼’，和我本人沒什麼關係的。”宋書航急忙解釋道。</p>
<br><p>&emsp;&emsp;“咳，那霸宋道友，我們食仙宴見吧。”黃山前輩道。</p>
<br><p>&emsp;&emsp;然後，連客套話都沒有，黃山前輩飛快的掛掉了電話。</p>
<br><p>&emsp;&emsp;在黃山前輩的電話掛掉前，宋書航隱約還聽到豆豆的聲音：“草莓味的避孕丸，大傻你要不要來一顆？”</p>
<br><p>&emsp;&emsp;宋書航心好累。</p>
<br><p>&emsp;&emsp;如果不報霸宋的名字，沒人記得他。如果報了霸宋的名字，天下人連話都不敢和他多講，生怕會被傳染懷孕了一樣。</p>
<br><p>&emsp;&emsp;“那宋前輩，食仙宴我們還要去嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航：“先不慌，不如先等嘴炮巨士先來和我們碰頭，然後再一起討論一下。”</p>
<br><p>&emsp;&emsp;有儒家金蓮世界的前車之鑑，如果這回白前輩在‘食仙宴’開動前還不出關的話，他也要忍疼放棄這次食仙宴了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“＠全體成員，前往食仙宴的道友注意了，白道友還處於閉關狀態，還沒有出關的預兆。參加食仙宴的道友們，望三思而後行。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“今天才６號，食仙宴是明天的事，不急不急。說不定白前輩下午就出關了。”</p>
<br><p>&emsp;&emsp;九洲一號羣裡的人，想法大多和滅鳳公子相似。</p>
<br><p>&emsp;&emsp;北河散人：“黃山前輩，若是白前輩在７號之前還沒有甦醒的話，請再通知一下大夥。因爲時間關係，我們先趕往食仙宴的會場附近，先不入場。如果白前輩在食仙宴前甦醒，我們再和白前輩共同入場。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“老北河的方法可行。我和阿七已經前往食仙宴會場，到時候在外面等大家匯合。”</p>
<br><p>&emsp;&emsp;狂刀三浪的第二張‘食仙宴請帖’，最終還是落到蘇氏阿七手中了。</p>
<br><p>&emsp;&emsp;宋書航默默望着羣裡的聊天內容，點了點頭。</p>
<br><p>&emsp;&emsp;“到時候，我們也去和羣裡的前輩匯合吧。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩有‘空間能力天賦’，若是他結束閉關，分分鐘就能遁到食仙宴的會場。</p>
<br><p>&emsp;&emsp;“好。”羽柔子雙眼發亮。</p>
<br><p>&emsp;&emsp;直覺告訴她，這次的‘食仙宴’將變的格外有趣。</p>
<br><p>&emsp;&emsp;她已經開始期待着７號快點來臨。</p>
<br><p>&emsp;&emsp;宋書航伸了個懶腰：“一日之計在於晨，走，我們先去修煉一趟。”</p>
<br><p>&emsp;&emsp;羽柔子：“嘻嘻，宋前輩想和我對練嗎？不過，你不能同時使用三種淬體法，最多使用一種。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;他站起身來，伸了個懶腰。</p>
<br><p>&emsp;&emsp;但當他剛站起身的時候，突然感覺全身無力，雙腿痠痛，還用點心悸之感。</p>
<br><p>&emsp;&emsp;這種感覺一口氣涌上來，讓他差點站不穩。</p>
<br><p>&emsp;&emsp;羽柔子感覺到宋書航狀態不對，連忙伸手扶住他：“宋前輩，你怎麼了？”</p>
<br><p>&emsp;&emsp;“不知道，突然就感覺全身虛弱，雙腿痠痛，還伴有心悸的感覺。”宋書航皺着眉頭道：“不僅如此，我還有種‘心燥不安’的感覺。”</p>
<br><p>&emsp;&emsp;莫名的心煩，若不是他道心堅定，說不定要將這種心燥的感覺爆發出來。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;這些症狀加起來，怎麼這麼熟悉？</p>
<br><p>&emsp;&emsp;“噝～～小腹還有點疼。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子頓時眼睛一亮，她的右拳在左手掌心輕輕一敲：“原來如此，我可能知道原因了。”</p>
<br><p>&emsp;&emsp;“什麼原因？”宋書航問道。</p>
<br><p>&emsp;&emsp;羽柔子沉聲道：“宋前輩，如果我沒有猜錯的話……你的大姨媽來了。”</p>
<br><p>&emsp;&emsp;“我大姨媽在國外呢。”宋書航下意識道。</p>
<br><p>&emsp;&emsp;“不，我指的不是這個大姨媽。我指的是普通女生每個月會來一次的那個大姨媽。我以前也經歷過的。”羽柔子有些羞澀道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我是男的，羽柔子。”宋書航道。</p>
<br><p>&emsp;&emsp;“但是，宋前輩你的這些症狀，就是大姨媽來的症狀。身體虛弱無力，心燥不安，雙腿發軟，心悸。然後再加上小腹絞疼……”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我懷疑，這是豆豆的詛咒！”羽柔子興奮道：“剛纔宋前輩你在和黃山前輩通話之前，豆豆不是詛咒你，說祝你每月來一次大姨媽，一次一個月嘛。我懷疑豆豆隔空對你施了詛咒之術。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聽起來似乎很有道理的樣子。</p>
<br><p>&emsp;&emsp;但是這是不可能的事情，他的‘霸宋玄聖’‘霸儒玄魔’兩大聖印可不是吃素的，普通詛咒根本無法附加在他身上。</p>
<br><p>&emsp;&emsp;再者，他還有功德蛇美人護體，功德之光能隔絕大多數的詛咒、污穢之力、邪魔鬼怪不得近身。</p>
<br><p>&emsp;&emsp;“你好像要生了。”這時，白龍姐姐溫柔的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“準確來說，是你丹田中有一東西要生東西了。”白龍姐姐補充道，她的聲音不緊不慢。</p>
<br><p>&emsp;&emsp;肥鯨金丹？</p>
<br><p>&emsp;&emsp;宋書航馬上將意識沉入自己的丹田之中。</p>
<br><p>&emsp;&emsp;只見此時，肥鯨金丹正在用力的抖動。它身上的裝甲已經褪去……</p>
<br><p>&emsp;&emsp;真的要生了？</p>
<br><p>&emsp;&emsp;月底到了～～雖然因爲太忙，更新很亂，但還是厚着臉皮求下月票～～月票～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
