<title>《修真聊天羣》▷ 第88章 可惜，本座根本不要臉！</title><br><p>&emsp;&emsp;第88章 可惜，本座根本不要臉！</p>
<br><p>&emsp;&emsp;“劍！劍！”他左右手各執一枚‘劍符’，同時將它們激活。</p>
<br><p>&emsp;&emsp;誰知道這壇主還有沒有保命的手段，所以一口氣兩張劍符一起上！若不是一個人只有兩隻手，只能用兩張劍符，宋書航恨不得將餘下的劍符一口氣用上！</p>
<br><p>&emsp;&emsp;璀璨的劍光再次從劍符中激發出來，兩道劍光呈Ｘ字形斬在壇主身上。</p>
<br><p>&emsp;&emsp;壇主在離開前依舊保持警惕，但沒有卵用。</p>
<br><p>&emsp;&emsp;兩道劍光太快，一旦鎖定還自帶禁錮敵人的能力。</p>
<br><p>&emsp;&emsp;劍芒過後，壇主的身體被切成四塊，再次轟然倒地。但這次，他沒有保命手段，十死無生。</p>
<br><p>&emsp;&emsp;二品修士的身體極爲強悍，即使被切塊，壇主還沒有立刻撲街。他的頭部死死盯着宋書航，他心中有無數想要咒罵的句子，但最終只能化爲兩個怨氣十足的字：“無……恥！”</p>
<br><p>&emsp;&emsp;雖然早知道對方擅長用毒，性格肯定反覆無常，但對方無恥到這種程度，太沒底線了。</p>
<br><p>&emsp;&emsp;“呵呵，隨你怎麼說。”宋書航手中又迅速抓起一張符寶，乃是‘破邪符’。</p>
<br><p>&emsp;&emsp;壇主已撲街，但他的那隻怨鬼苦幽還殘活着。</p>
<br><p>&emsp;&emsp;斬草要除根，以免後患！</p>
<br><p>&emsp;&emsp;宋書航若是孤家寡人，倒不用怕什麼後患。但遺憾的是，他不是。</p>
<br><p>&emsp;&emsp;“破！”破邪符的靈力颶風再起，襲捲兩節車廂。</p>
<br><p>&emsp;&emsp;‘吱……’鬼將苦幽發出慘叫，虛弱無比的苦幽，連逃跑的機會都沒有，直接被破邪符的靈力淨化。</p>
<br><p>&emsp;&emsp;咚～～黑色的皮箱落在地上。</p>
<br><p>&emsp;&emsp;而臨死的壇主身上，亦被破邪符的靈力淨化了一次。讓他連臨死反擊的力量都失去了。</p>
<br><p>&emsp;&emsp;一想到自己就要死了，壇主腦袋一片空白，口中斷斷續續的叫着：“不要……臉！一言……九鼎，我……呸！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
