<title>《修真聊天羣》▷ 第2937章 我霸宋雖力所不及，但我有一羣萬能</title><br><p>&emsp;&emsp;第2937章 我霸宋雖力所不及，但我有一羣萬能的前輩（補更2）</p>
<br><p>&emsp;&emsp;有數道幼小的身影正在嬉戲奔跑。</p>
<br><p>&emsp;&emsp;通玄方丈帶來的小果果；荔枝仙子帶來的詩蘿莉和燭蘿莉；蛟霸真君帶來的一個小公主，是魚嬌嬌的妹妹；雪狼洞主帶來的兩隻小狼，然後加上明明已經五品了還能和小狼們玩到一起的豆豆。</p>
<br><p>&emsp;&emsp;詩和燭的笑聲，小狼的叫聲，魚嬌嬌妹妹的咿呀咿呀聲，小果果狼狽的喚聲，響成一片。</p>
<br><p>&emsp;&emsp;雪狼洞主化出真身，趴在草坪邊上打盹，看着這幾個熊孩子。</p>
<br><p>&emsp;&emsp;通玄方丈坐在雪狼洞主的身邊，雙手合掌——他反正修的是閉口禪，正常情況下不說話，乾脆也和雪狼洞主一起看孩子。</p>
<br><p>&emsp;&emsp;湖畔。</p>
<br><p>&emsp;&emsp;荔枝仙子、六修仙子以及流螢仙子坐在岸邊，將雙足放在湖水中輕輕搖盪，輕聲聊着什麼，不時響起一陣陣悅耳的笑聲。</p>
<br><p>&emsp;&emsp;樹林邊。</p>
<br><p>&emsp;&emsp;藥師和江紫煙兩人坐在一棵樹下，兩人手中舉着張大報紙，遮擋衆人的視線，欲蓋彌彰……也不知道暗底裡是不是在做些需要聖騎士聖光照耀的事情。</p>
<br><p>&emsp;&emsp;以前聚會的時候，藥師前輩都是和七修前輩、黃山前輩、白前輩等人交流煉丹技巧的。但最近，他只和人談論狗糧香不香，放棄了自己的主業。</p>
<br><p>&emsp;&emsp;身後，原本光禿禿的大樹都忍無可忍，綻放出豔麗的梅花，襯托藥師和江紫煙。</p>
<br><p>&emsp;&emsp;臨時佈置的舞臺上。</p>
<br><p>&emsp;&emsp;黃山前輩和七修聖君，正在合力佈置一本巨大的日曆……等過年最後一秒，要撕去最後一張日曆頁面，翻開新一年的新篇章。</p>
<br><p>&emsp;&emsp;舞臺邊上。</p>
<br><p>&emsp;&emsp;儒家恆火尊者在揮筆寫對聯，邊上儒家的玉琴先生在替尊者磨墨，藏天鉤周離同樣像伺候老丈人一樣，爲恆火前輩遞對聯紙。畢竟要娶玉琴仙子，得打好和恆火前輩間的關係。</p>
<br><p>&emsp;&emsp;造化法王、東方六仙子、七生符府主正在調整電子設備，爲即將開始的過年宴舞臺做最後的調音。</p>
<br><p>&emsp;&emsp;仙子形態的白鶴真君和滅鳳公子正在擺餐具、佈置餐桌。白鶴真君精神飽滿，但滅鳳公子卻有點懶洋洋狀，冬天到了，他就特別想要窩在暖爐邊上，烤貓毛，不想動彈。</p>
<br><p>&emsp;&emsp;不遠處，阿七正在砍三浪。</p>
<br><p>&emsp;&emsp;三浪上竄下跳，蘇氏阿七面目猙獰，宛如從地獄中踏出的惡鬼，一副要砍了三浪過年的氣勢。</p>
<br><p>&emsp;&emsp;宋媽媽、宋爸爸不明真相，還以爲這是過年節目排練，和其餘幾位九洲一號羣的成員坐成一起，充當吃瓜羣衆，不時喊叫６６６，大力鼓掌。</p>
<br><p>&emsp;&emsp;只有可靠的北河前輩，默默的鋪開一張病牀，取出療傷丹藥。</p>
<br><p>&emsp;&emsp;“真是和諧的一幕。”一進來就看到阿七在砍三浪的宋書航，望着眼前的一幕，目光不由變的柔和。</p>
<br><p>&emsp;&emsp;他這輩子最幸福的事，就是遇上了‘九洲一號羣’的前輩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;見到宋書航和白前輩、羽柔子等人過來後，別雪仙姬用力招手：“這裡，白道友～”</p>
<br><p>&emsp;&emsp;白前輩和羽柔子迎了上去，準備將過年宴的秘密驚喜‘年獸’上交。</p>
<br><p>&emsp;&emsp;宋書航本想跟上去的，但卻被跑過來的燭拉住了風衣。</p>
<br><p>&emsp;&emsp;“宋師兄，宋師兄～”燭叫道。</p>
<br><p>&emsp;&emsp;宋書航將她抱起：“有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“雪呢？過年不是要下雪的嗎？”燭蘿莉道。</p>
<br><p>&emsp;&emsp;過年如果沒有雪的話，那還叫過年嗎？</p>
<br><p>&emsp;&emsp;“雪啊？”宋書航惆悵嘆息：“這裡可是聞洲呢……全國都下雪，唯我不下雪的聞洲啊。”</p>
<br><p>&emsp;&emsp;從小到大，在聞洲他就沒見過幾次‘雪’這玩意。</p>
<br><p>&emsp;&emsp;不過好在～現在他是修士噠～</p>
<br><p>&emsp;&emsp;“東方靜雪仙子，來場2020年聞洲的第一場雪啊！”宋書航大聲向前輩求助。</p>
<br><p>&emsp;&emsp;他霸宋，斬三尸劫仙，雖然不會下雪。但他有那麼多前輩，總有一個會下雪的。</p>
<br><p>&emsp;&emsp;“我雖然道號中帶個雪字，但我也不會下雪啊。我又不是冰雪屬性的。”東方靜雪仙子答道：“你叫宋書航，但你會寫書嗎？”</p>
<br><p>&emsp;&emsp;“我會看書。”宋書航認真答道。</p>
<br><p>&emsp;&emsp;“其實，我主是冰雪系的。”龜前輩在邊上提醒道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;北方大帝不僅是冰雪系的，還是以‘冰雪系’踏出長生之道的大佬。</p>
<br><p>&emsp;&emsp;於是他用‘修聊系統’聯繫北方大帝：“前輩，在嗎？”</p>
<br><p>&emsp;&emsp;“不在。”北方前輩道：“我堂堂一長生大帝，去爲你下雪，我不要面子亞？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你堂堂長生大帝，窺屏的事都幹，憑什麼不能下雪？</p>
<br><p>&emsp;&emsp;“那麼，我要怎麼做，北方前輩你才能不要面子？”宋書航直白問道。</p>
<br><p>&emsp;&emsp;他的人生經歷告訴他，只要價格合適，面子這東西其實隨時可以扔掉不要。</p>
<br><p>&emsp;&emsp;特別是‘什麼都能賣大佬’，只要靈石到位，面子還可以反覆賣。</p>
<br><p>&emsp;&emsp;“不存在的。”北方大帝道。</p>
<br><p>&emsp;&emsp;他可是天庭四方大帝中最重面子的一位。</p>
<br><p>&emsp;&emsp;“嗯，北方前輩你之前有沒有通過龜前輩，看到我新入手、還沒盤好的‘天帝寶座’ｔｗｏ？”宋書航明知故問道。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;“反正早就被你們看到了，所以王座也可以借前輩們～～”宋書航笑道：“來場聞洲市2020年第一場雪吧！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
